1.0927982866278968e-10,2.932253824769635e-11,2.944314108852476e-11,2.956390797457233e-11,2.968464871863423e-11,2.980529945406132e-11,2.9925846688824606e-11,3.004629423198454e-11,3.016665025523586e-11,3.028691986540615e-11,3.0407109069377286e-11,3.052722386118746e-11,3.06472696625853e-11,3.0767251307900907e-11,3.0887173263568177e-11,3.100703985707339e-11,3.112685540695033e-11,3.124662454188233e-11,3.136635269850063e-11,3.148604666505334e-11,3.16057154030698e-11,3.1725368626815876e-11,3.184502141870896e-11,3.196468800488332e-11,3.2084370276322317e-11,3.220403952813842e-11,3.2323619328929456e-11,3.244305746832045e-11,3.256250463411302e-11
2.396650168343814e-9,5.770797238422559e-10,5.792804790959692e-10,5.814865628883965e-10,5.836967247380097e-10,5.859160972360387e-10,5.881543564332735e-10,5.904422706288085e-10,5.929885542837571e-10,5.949280092460493e-10,5.925010777138496e-10,5.939790301677843e-10,5.928846119954655e-10,5.93452375447365e-10,5.932646583595819e-10,5.93077043886651e-10,5.936448132790866e-10,5.925504175458918e-10,5.940285216009148e-10,5.916015682917417e-10,5.935413971434373e-10,5.960879863451988e-10,5.983762702652652e-10,6.006148289409973e-10,6.028339802353003e-10,6.050425031721082e-10,6.072439073090692e-10,6.094406471007015e-10,6.116366987529629e-10
-2.9611340699289615e-10,-7.263805266385019e-11,-7.263816798236814e-11,-7.263826702892844e-11,-7.263836202659473e-11,-7.263845895184384e-11,-7.263855999938095e-11,-7.263866530376957e-11,-7.263877412654838e-11,-7.2638885556233e-11,-7.26389987897704e-11,-7.263911320147005e-11,-7.263922833451702e-11,-7.26393438611824e-11,-7.26394595446447e-11,-7.26395752074604e-11,-7.263969071003927e-11,-7.263980593998578e-11,-7.263992081310076e-11,-7.264003528308549e-11,-7.264014935993642e-11,-7.264026312980415e-11,-7.264037676804731e-11,-7.264049054376711e-11,-7.264060490316476e-11,-7.264072067320991e-11,-7.264083872143166e-11,-7.264095831491681e-11,-7.264107439564701e-11
1.3401234345822122e-10,3.3255819422236884e-11,3.0600162293793964e-11,2.794345555208613e-11,2.528621921309746e-11,2.2628525850441754e-11,1.9970346616741463e-11,1.7311645882806595e-11,1.4652394491571096e-11,1.1992623331543324e-11,9.332388029978722e-12,6.671711482065662e-12,4.010612886230415e-12,1.3491098752403766e-12,-1.312780184079617e-12,-3.975041295366591e-12,-6.637658451918713e-12,-9.300617259303322e-12,-1.1963905040160592e-11,-1.462750950842216e-11,-1.729141651711058e-11,-1.9955580579006288e-11,-2.2619981889031137e-11,-2.52846602434536e-11,-2.7949659773335783e-11,-3.0615017603967856e-11,-3.3280695446370505e-11,-3.594637858757513e-11,-3.861155035134831e-11
1.6268202914875865e-9,3.513778214707112e-10,3.0023170584631216e-10,2.489820107505812e-10,1.9758901324764617e-10,1.4596747320799497e-10,9.39080726166355e-11,4.0702655600027485e-11,-1.8489386447854395e-11,-6.359575365620324e-11,-7.396016134262012e-12,-4.178523384199897e-11,-1.6492451332313202e-11,-2.9760393835078394e-11,-2.5500238681780282e-11,-2.124234942092335e-11,-3.4510041533530464e-11,-9.21697176153771e-12,-4.360819372344601e-11,1.2594745113370319e-11,-3.251577916023534e-11,-9.170869404960193e-11,-1.449167974731746e-10,-1.9698232028450176e-10,-2.486126600807631e-10,-3.000162715102708e-10,-3.512767838649611e-10,-4.0243402026395974e-10,-4.535332977966547e-10
6.8698725654919054e-9,1.68524564216681e-9,1.685245862216824e-9,1.6852459216786621e-9,1.6852458967933077e-9,1.6852458273926109e-9,1.6852457376439733e-9,1.6852456422399414e-9,1.6852455495947487e-9,1.6852454642615981e-9,1.6852453885835852e-9,1.6852453236740778e-9,1.6852452699915745e-9,1.6852452276449895e-9,1.6852451965470128e-9,1.6852451764836651e-9,1.6852451671397572e-9,1.6852451681006994e-9,1.6852451788482717e-9,1.6852451987651927e-9,1.6852452271670015e-9,1.6852452633841594e-9,1.6852453069797964e-9,1.6852453581379542e-9,1.685245418439279e-9,1.6852454935123852e-9,1.6852455976172672e-9,1.685245759419565e-9,1.6852460605229779e-9
-1.4504858733865133e-11,-2.200313441901768e-12,-1.7718860120407077e-12,-1.4020690145168571e-12,-1.0834490290175044e-12,-8.385035277489457e-13,-6.581528695106894e-13,-5.169246724529928e-13,-3.907944179253485e-13,-2.646120204321257e-13,-1.3180327360644788e-13,9.59544682067362e-15,1.6029692285423836e-13,3.212658962866653e-13,4.938573420080945e-13,6.79071747351062e-13,8.763717366013479e-13,1.0825529176099015e-12,1.2914565215378966e-12,1.4958471658290812e-12,1.6931252935016951e-12,1.8952879541948713e-12,2.1382660036354463e-12,2.4802091498560434e-12,2.9746169607789316e-12,3.626722523170856e-12,4.371856221649979e-12,5.123692417188128e-12,6.230723904048664e-12
1.315806532820308e-11,3.2831763715064112e-12,3.3156691908497144e-12,3.350776891593759e-12,3.3878491966271847e-12,3.4257044000124654e-12,3.4632058854255823e-12,3.4990624749526028e-12,3.5315644779286363e-12,3.5582461074421786e-12,3.5761073076409794e-12,3.5826627184486863e-12,3.576294422478253e-12,3.556100887973167e-12,3.521829115229187e-12,3.473861044694405e-12,3.413207279009479e-12,3.341427902018859e-12,3.2603750354051233e-12,3.1716651884061295e-12,3.075912585242263e-12,2.972236059677964e-12,2.857483844222752e-12,2.7262946970026472e-12,2.573103477409326e-12,2.393186765428505e-12,2.177433897888976e-12,1.898625938766264e-12,1.4698564396041856e-12
-3.0080383297739833e-12,-7.417972572074217e-13,-7.438538756561756e-13,-7.460360680999781e-13,-7.545487991614138e-13,-7.691845643022984e-13,-7.877786631979849e-13,-8.081253715047389e-13,-8.285842582351774e-13,-8.481464831535829e-13,-8.663224085956403e-13,-8.829964394167282e-13,-8.982918642328046e-13,-9.124592629571458e-13,-9.257928524187436e-13,-9.385710748100392e-13,-9.510170878928513e-13,-9.632770459390138e-13,-9.754157686549775e-13,-9.874287182277427e-13,-9.99265539142615e-13,-1.0108558631438477e-12,-1.0221333869265368e-12,-1.0330499090862105e-12,-1.0436122279328162e-12,-1.0540569672015675e-12,-1.0653329315486957e-12,-1.0798653094514192e-12,-1.1030957442425883e-12
6.298962913113131e-13,2.87942789595029e-13,3.9591679543698287e-13,4.321169899739281e-13,4.123582528766414e-13,3.675595592290316e-13,3.184350123749828e-13,2.7427702506479496e-13,2.3802806172053403e-13,2.0606225848618936e-13,1.74278817324721e-13,1.4282556125321967e-13,1.118133567696434e-13,8.115152784975928e-14,5.0688452941022263e-14,2.0382997052017703e-14,-9.50032873389259e-15,-3.8182345206163486e-14,-6.4162859475106e-14,-8.50677066064332e-14,-9.798407667890088e-14,-1.0434997050021427e-13,-1.0726852500353325e-13,-1.1003936371345488e-13,-1.2410927058982487e-13,-1.7241007843047715e-13,-2.849491500957837e-13,-4.848278405446536e-13,-8.175852631096731e-13
1.4145635354361659e-11,3.1526907385036653e-12,2.9159048515448257e-12,2.6922654756158723e-12,2.472719690224958e-12,2.2537330072414085e-12,2.032083397047681e-12,1.8026636712463974e-12,1.5569310836042953e-12,1.2884997634292224e-12,1.0023794031977666e-12,7.084104608103644e-13,4.1227996187970584e-13,1.1654430546376434e-13,-1.7826758089983376e-13,-4.726452329622076e-13,-7.671740060765052e-13,-1.061623198688779e-12,-1.3539374640920793e-12,-1.6390408080779665e-12,-1.9075847702056028e-12,-2.1547107937846576e-12,-2.386190946262197e-12,-2.6087570392752792e-12,-2.8243656676338298e-12,-3.03153314536758e-12,-3.225761386624665e-12,-3.3986749983026534e-12,-3.5332974927289197e-12
8.33305952129125e-11,2.1551281405489732e-11,2.1756769081147065e-11,2.1842507711622888e-11,2.187386041125154e-11,2.188181984759471e-11,2.1880963608765556e-11,2.1877801055975286e-11,2.187492102320443e-11,2.187308445523543e-11,2.1872283237005774e-11,2.1872282899160865e-11,2.1872864386203322e-11,2.1873874765906813e-11,2.1875211627538298e-11,2.187679874587521e-11,2.187856289925111e-11,2.1880413309875786e-11,2.1882232166199712e-11,2.1883886111025352e-11,2.1885245804252936e-11,2.1886190823119837e-11,2.188665904577516e-11,2.1886753449748404e-11,2.188694898324519e-11,2.1888473838518033e-11,2.1893473061489517e-11,2.190344582674085e-11,2.1914413242252664e-11
2.450809274583082e-12,-3.4097560472099735e-13,-9.998389172505361e-13,-1.2935290168079335e-12,-1.4780280005130715e-12,-1.587484953699233e-12,-1.5928457789996972e-12,-1.4942676109646206e-12,-1.316618851606308e-12,-1.0886069202168994e-12,-8.324635591392156e-13,-5.628334366985752e-13,-2.8902452995604537e-13,-1.7225519007401615e-14,2.482727161884218e-13,5.046381657397406e-13,7.502158407966521e-13,9.835896842948206e-13,1.2010625513526895e-12,1.3919497181850564e-12,1.5327464212789683e-12,1.5851923710590086e-12,1.5085363000236296e-12,1.2969192206338387e-12,1.0367026838024574e-12,9.2501456814156e-13,1.0776806624513828e-12,1.1263550463257047e-12,9.85415138422585e-13
2.596500546813427e-11,6.512260730069531e-12,6.523276676629955e-12,6.5328178096126945e-12,6.5409044402578685e-12,6.547027724908415e-12,6.550569539756297e-12,6.550986050615201e-12,6.5478508373897304e-12,6.54083880743611e-12,6.529704535195356e-12,6.514287139157292e-12,6.494552850355203e-12,6.470676032697262e-12,6.443156556838798e-12,6.412968301397831e-12,6.3817232499781535e-12,6.351812266053948e-12,6.326443738824627e-12,6.309449786735619e-12,6.304693180509262e-12,6.314955986596517e-12,6.340453332662848e-12,6.377752263697164e-12,6.420873538477335e-12,6.46692836488669e-12,6.526190074789479e-12,6.627449578888468e-12,6.797847497921006e-12
-8.26849433913013e-12,-2.9073400144630293e-12,-2.9123773659791163e-12,-2.9245033519936727e-12,-2.941683619444143e-12,-2.9623518185548284e-12,-2.985479557906076e-12,-3.0103432562815657e-12,-3.0363635995890615e-12,-3.0630622256524736e-12,-3.0900658535684257e-12,-3.1171083642531884e-12,-3.1440170951474396e-12,-3.170686612875232e-12,-3.1970465211211534e-12,-3.2230283998384846e-12,-3.248535514801211e-12,-3.273419031174141e-12,-3.2974663249099686e-12,-3.320409895120347e-12,-3.341966857205423e-12,-3.361912586832216e-12,-3.3801654674127706e-12,-3.3968039664002875e-12,-3.411894017388272e-12,-3.4251309551556937e-12,-3.435640678038272e-12,-3.442281564808618e-12,-3.4430945916817965e-12
1.2389495312225526e-12,1.418840979659302e-13,2.0181268255783304e-13,2.1750595097797097e-13,2.1757795083532193e-13,2.1450327344451272e-13,2.088624490157323e-13,1.991930858327311e-13,1.8477907004181402e-13,1.6523256716651518e-13,1.398551636793121e-13,1.0755393091521656e-13,6.710956014258412e-14,1.74997724906525e-14,-4.186948444296484e-14,-1.1105462488881316e-13,-1.8957054034741379e-13,-2.764707610617682e-13,-3.7048635136500627e-13,-4.701598272089928e-13,-5.738118099147111e-13,-6.790607949604728e-13,-7.817556380480061e-13,-8.752260654188696e-13,-9.528968552944064e-13,-1.0170906728218433e-12,-1.0854959490376417e-12,-1.1621372191891212e-12,-1.1935515394313651e-12
3.076091310233228e-11,7.1580594403979505e-12,6.577446583716568e-12,5.996791013373181e-12,5.416082028843195e-12,4.835301310885247e-12,4.25443493922521e-12,3.673605300506346e-12,3.0930316382585633e-12,2.512992360297651e-12,1.9337901406408763e-12,1.355719752243719e-12,7.790425095917971e-13,2.0396776624087569e-13,-3.6936090181730916e-13,-9.408767547493581e-13,-1.5105971270929788e-12,-2.0786215066663317e-12,-2.6451123050194317e-12,-3.210255909490368e-12,-3.774227298422772e-12,-4.3372264179217125e-12,-4.899659245269197e-12,-5.4623588185522995e-12,-6.0263721036258916e-12,-6.59194433486074e-12,-7.157883664493502e-12,-7.724982157268149e-12,-8.29763186144238e-12
1.6658053226003408e-10,3.984802972207399e-11,3.990683000018171e-11,3.996860613076074e-11,4.004006173006575e-11,4.012155462606119e-11,4.021158374417461e-11,4.030847396785144e-11,4.0410731343390274e-11,4.0517075306713696e-11,4.062643607332306e-11,4.07379539036381e-11,4.085097351632647e-11,4.0965031301287164e-11,4.1079837966022696e-11,4.11952594899884e-11,4.1311297360804845e-11,4.1428066752013406e-11,4.154576924185527e-11,4.166465536327295e-11,4.178497387355169e-11,4.190691475000841e-11,4.203057840900742e-11,4.215603359570227e-11,4.2283484074085265e-11,4.241328407497308e-11,4.254498863839833e-11,4.267358966123535e-11,4.2774349814442317e-11
-1.533150859435192e-12,-6.460378599875162e-13,-7.636669546580104e-13,-7.722347131512202e-13,-7.525622698231771e-13,-7.325282733443709e-13,-7.055640075054571e-13,-6.645814659970804e-13,-6.088017361819676e-13,-5.410461602109675e-13,-4.649461246034295e-13,-3.836399594148586e-13,-2.9945406696247323e-13,-2.140048325305616e-13,-1.2842504082698502e-13,-4.3617244270231193e-14,3.9461472846843504e-14,1.1944272048152088e-13,1.9409647436456475e-13,2.598697315658316e-13,3.117593828060224e-13,3.4436862735396866e-13,3.556177511910003e-13,3.542173481329984e-13,3.6713875638676523e-13,4.2715716128515703e-13,5.001573931529065e-13,4.4059140343091187e-13,3.852670723290288e-13
1.1200609923789695e-12,2.6918681952517276e-13,2.6669151146554326e-13,2.6354746306930057e-13,2.598118996111683e-13,2.555103658687888e-13,2.5059501662679596e-13,2.449531251903324e-13,2.384427354351994e-13,2.309229698231532e-13,2.2227431472423473e-13,2.1241446996135426e-13,2.0131441453985167e-13,1.8901653821387896e-13,1.7565436879927635e-13,1.6147077388472184e-13,1.4682756514624892e-13,1.3219380106673489e-13,1.1809369322993838e-13,1.0499138707758747e-13,9.309773395937291e-14,8.212203264399097e-14,7.109326738213984e-14,5.857560282051455e-14,4.381410883653174e-14,2.9078603191295986e-14,2.2038031789696105e-14,3.531524198125856e-14,7.89799344502401e-14
-1.3272854156183455e-13,-2.8638316999125896e-14,-2.8352363573576442e-14,-2.977187119064648e-14,-3.235368949333713e-14,-3.5743942946546436e-14,-3.973051580992099e-14,-4.417321219284364e-14,-4.8953611174900184e-14,-5.396050291364055e-14,-5.909364668887159e-14,-6.426951790055922e-14,-6.942285297282997e-14,-7.45040427357847e-14,-7.94742721936734e-14,-8.430021245304887e-14,-8.894963854177593e-14,-9.338912746997697e-14,-9.758505022542244e-14,-1.0150912575293637e-13,-1.051490479785971e-13,-1.0852143261918963e-13,-1.1167613207190164e-13,-1.146689414947524e-13,-1.1748230175797424e-13,-1.199263868877465e-13,-1.216184580748317e-13,-1.2202575653329324e-13,-1.199248090338064e-13
-4.4661380619531023e-13,-4.50201346996004e-14,7.32030178342016e-15,4.3607010801533386e-14,6.803716194613403e-14,8.48852217678721e-14,9.631427753224406e-14,1.0353477231317457e-13,1.0745577802182654e-13,1.0885996215266773e-13,1.0839194586836225e-13,1.0653964083969503e-13,1.0364967330171597e-13,9.996241156257781e-14,9.564642645548767e-14,9.082013575458946e-14,8.55548272084246e-14,7.985710825562431e-14,7.363514170166594e-14,6.666836956680054e-14,5.862512432558474e-14,4.9181529471134914e-14,3.8213878268446164e-14,2.5783603950715952e-14,1.1400008451214577e-14,-7.310307546025762e-15,-3.403300723488495e-14,-6.634549559561756e-14,-9.298156845821716e-14
9.562831892050618e-13,2.0582050431488632e-13,1.8548450659096884e-13,1.6617800475631183e-13,1.4750803151176191e-13,1.2936782635542847e-13,1.1167518317249004e-13,9.434792245599344e-14,7.728550419703973e-14,6.038210041381413e-14,4.3546085553955375e-14,2.6710528639426173e-14,9.833512305193846e-15,-7.106797680915878e-15,-2.4117034782322037e-14,-4.1189445836568485e-14,-5.829575697494318e-14,-7.537262279544936e-14,-9.230042610649913e-14,-1.0888382289812371e-13,-1.2485101747558933e-13,-1.398896624371824e-13,-1.5371233287434593e-13,-1.6609537101656643e-13,-1.7684230617086738e-13,-1.8578385156157992e-13,-1.9294940944170372e-13,-1.9897472542819096e-13,-2.06291424568547e-13
6.309423264912426e-12,1.4990455288134727e-12,1.4899936535888956e-12,1.4799905983266263e-12,1.4706747319704375e-12,1.4625971554581059e-12,1.4558480037839841e-12,1.4503723023560143e-12,1.4460572722208473e-12,1.442760507789396e-12,1.4403305905817518e-12,1.4386245585305771e-12,1.4375193945712778e-12,1.43691723539839e-12,1.4367459682698594e-12,1.4369571002528805e-12,1.437522187484788e-12,1.4384283932713042e-12,1.4396732622935087e-12,1.4412588217228915e-12,1.4431861274176244e-12,1.445453871656928e-12,1.4480678932576521e-12,1.4510668331585823e-12,1.454545638957401e-12,1.4585885240991213e-12,1.4629022530506417e-12,1.4654227627213017e-12,1.4562220976484918e-12
-8.305067759195371e-13,-3.82217819810264e-13,-4.504858784112035e-13,-4.5371110316612707e-13,-4.397357744869428e-13,-4.2558231632106296e-13,-4.075205054110211e-13,-3.8131012272749806e-13,-3.4642274278800477e-13,-3.0448730837599656e-13,-2.5763633642240137e-13,-2.0772413060383309e-13,-1.561300256841634e-13,-1.0381432559985526e-13,-5.145067955620677e-14,4.2409450588528696e-16,5.124135934131694e-14,1.0019039587070882e-13,1.4595505159619758e-13,1.86447063234287e-13,2.187404146503458e-13,2.3970882695237185e-13,2.482340269969463e-13,2.4961374124331435e-13,2.598373010113393e-13,2.978092372735807e-13,3.422197096554363e-13,3.074602983409343e-13,2.786886720871593e-13
1.7631136920691305e-12,4.3170409319953913e-13,4.31316887341497e-13,4.3054434688179994e-13,4.2941528198095357e-13,4.2794090890972344e-13,4.2608897240219367e-13,4.237884181377092e-13,4.2095033952367044e-13,4.1748594415476774e-13,4.133186583058465e-13,4.0839359243341023e-13,4.0268712140375063e-13,3.9621766107763165e-13,3.8905738556893123e-13,3.8134305751614085e-13,3.7328185450329077e-13,3.6514475818283237e-13,3.5723633921043054e-13,3.498276570048654e-13,3.4304365682418584e-13,3.367188633560064e-13,3.302951946824432e-13,3.2295311813634855e-13,3.142870354705417e-13,3.056709432896061e-13,3.016336896508617e-13,3.096090255618748e-13,3.353310348580342e-13
-4.0009161726014264e-13,-9.30819608284389e-14,-9.293689933890113e-14,-9.382695761775598e-14,-9.542315552311799e-14,-9.75105614364965e-14,-9.995972108712436e-14,-1.0268485586672916e-13,-1.0561371928229554e-13,-1.0867868487050487e-13,-1.1181892054035984e-13,-1.1498385105515423e-13,-1.1813410807170682e-13,-1.212399643593368e-13,-1.24278382279452e-13,-1.2722978090943118e-13,-1.3007534681709837e-13,-1.3279558349819413e-13,-1.3537082683057334e-13,-1.3778447708000326e-13,-1.4002923458063417e-13,-1.4211465906898008e-13,-1.4406948094273152e-13,-1.4592511095238283e-13,-1.4766886802649428e-13,-1.4918673750226233e-13,-1.5025200107074848e-13,-1.5054859276053085e-13,-1.4935339413117138e-13
-1.2543959142344862e-13,2.3442066438941768e-14,5.3373651504574566e-14,7.34231104778547e-14,8.605297769800446e-14,9.38698822846292e-14,9.826119756413934e-14,1.000279550277598e-13,9.976163860132788e-14,9.7955981200471e-14,9.500970937382321e-14,9.122197060131396e-14,8.680499725699888e-14,8.190660114716587e-14,7.663134205827381e-14,7.105343455300872e-14,6.521801962437892e-14,5.91296700594697e-14,5.273086850945316e-14,4.588242272546643e-14,3.837221211705533e-14,2.998311860797955e-14,2.0602153261239568e-14,1.0206292943066427e-14,-1.5661095772167922e-15,-1.6161186828439923e-14,-3.571502104846471e-14,-5.874585957704274e-14,-7.87891601597039e-14
1.898978102147168e-12,4.2270130391294593e-13,3.862119299951818e-13,3.5035704163756367e-13,3.148961869693632e-13,2.7976280223820545e-13,2.4490831929978446e-13,2.1028411390264956e-13,1.7582915513356193e-13,1.4147775147307602e-13,1.0717188018595812e-13,7.286822810615535e-14,3.8538875451905646e-14,4.168564429515183e-15,-3.024810807417343e-14,-6.470698076287185e-14,-9.919028301599644e-14,-1.3365739510254044e-13,-1.6803169587068365e-13,-2.021888633587022e-13,-2.3595706817756503e-13,-2.691395311895476e-13,-3.0155435558030647e-13,-3.3305765907120223e-13,-3.6352257846492213e-13,-3.928422349326667e-13,-4.2103190364529455e-13,-4.484451178437553e-13,-4.764453135193721e-13
1.1356090845702561e-11,2.7578809259148715e-12,2.7515765831786876e-12,2.744875267343319e-12,2.738698389865367e-12,2.7333379710196854e-12,2.7288241182238463e-12,2.7251093991175045e-12,2.7221176770878685e-12,2.719758393704011e-12,2.717937270854409e-12,2.7165659499405336e-12,2.715568552538735e-12,2.7148847103535925e-12,2.7144699091402975e-12,2.7142942107641103e-12,2.714340102225681e-12,2.71459980922277e-12,2.7150721249145363e-12,2.7157588365597584e-12,2.716661447214307e-12,2.717780402162004e-12,2.7191208989664067e-12,2.7207082084370013e-12,2.722601014244892e-12,2.724849730896684e-12,2.7272767613436554e-12,2.7286498676661937e-12,2.723097763608272e-12
