1.0927982866278968e-10,2.932253824769635e-11,2.944314108852476e-11,2.956390797457233e-11,2.968464871863423e-11,2.980529945406132e-11,2.9925846688824606e-11,3.004629423198454e-11,3.016665025523586e-11,3.028691986540615e-11,3.0407109069377286e-11,3.052722386118746e-11,3.06472696625853e-11,3.0767251307900907e-11,3.0887173263568177e-11,3.100703985707339e-11,3.112685540695033e-11,3.124662454188233e-11,3.136635269850063e-11,3.148604666505334e-11,3.16057154030698e-11,3.1725368626815876e-11,3.184502141870896e-11,3.196468800488332e-11,3.2084370276322317e-11,3.220403952813842e-11,3.2323619328929456e-11,3.244305746832045e-11,3.256250463411302e-11
-8.304169067619821e-13,-3.8217851825650326e-13,-4.5043915004889313e-13,-4.536640296554003e-13,-4.396902280194856e-13,-4.255383149383698e-13,-4.0747847456969596e-13,-3.8127095028628834e-13,-3.4638737443312415e-13,-3.044565127111664e-13,-2.5761064964471737e-13,-2.0770388689586143e-13,-1.5611540863489622e-13,-1.0380541442470425e-13,-5.1447479911492644e-14,4.2163532298900076e-16,5.123335604418196e-14,1.0017705214726461e-13,1.459367141735074e-13,1.8642430666186682e-13,2.1871413264998821e-13,2.39680253926779e-13,2.482045188193138e-13,2.4958407604254374e-13,2.598065138718959e-13,2.9777430373648046e-13,3.4217992817122035e-13,3.074242954079323e-13,2.7865578806556014e-13
1.7629246934228888e-12,4.3164357975850497e-13,4.31256363105147e-13,4.3048385386606043e-13,4.293548587144388e-13,4.278805931858645e-13,4.260288052890895e-13,4.237284482477859e-13,4.20890625257346e-13,4.174265541984061e-13,4.132596689121899e-13,4.083350864241361e-13,4.0262918363326234e-13,3.961603754437271e-13,3.8900082668870657e-13,3.8128728617084635e-13,3.7322690824858756e-13,3.650906452503095e-13,3.5718303494127246e-13,3.4977510647662497e-13,3.4299179200256936e-13,3.3666763389578183e-13,3.3024461092075136e-13,3.229032803098793e-13,3.1423808757815694e-13,3.05622879850738e-13,3.015860115959511e-13,3.0956042399038945e-13,3.3527957731457724e-13
-4.0004931331816857e-13,-9.306803465838624e-14,-9.292298728884111e-14,-9.381294597004061e-14,-9.540896629610035e-14,-9.749614078503968e-14,-9.994502876145472e-14,-1.0266986140479809e-13,-1.0559839981081498e-13,-1.0866302488383005e-13,-1.1180291144092065e-13,-1.149674894782629e-13,-1.1811739570023025e-13,-1.2122290554393246e-13,-1.2426098419869585e-13,-1.2721205308903904e-13,-1.3005730062386014e-13,-1.3277723276926084e-13,-1.3535218779692972e-13,-1.3776556788631398e-13,-1.400100740595948e-13,-1.4209526514775403e-13,-1.4404986846346384e-13,-1.4590529132881528e-13,-1.4764885406992862e-13,-1.491665544368361e-13,-1.5023169875682613e-13,-1.5052825550405683e-13,-1.4933318617821812e-13
-1.2542203620402502e-13,2.3441554896165366e-14,5.3370072879618453e-14,7.341754120929445e-14,8.604622434139639e-14,9.386246873401757e-14,9.825349655391325e-14,1.0002025235654566e-13,9.975415485498619e-14,9.794888399701807e-14,9.500312246443697e-14,9.121598582600573e-14,8.679968328043278e-14,8.190201033549057e-14,7.662751625159091e-14,7.105040677290544e-14,6.52158184222742e-14,5.912832320816517e-14,5.273041020330324e-14,4.588290219535691e-14,3.837370131899057e-14,2.9985713333533176e-14,2.0605961345561824e-14,1.0211425056205931e-14,-1.5595033733914532e-15,-1.6152799422376387e-14,-3.570431236564983e-14,-5.873245127489172e-14,-7.877337887763554e-14
1.8987740637829304e-12,4.226391008734035e-13,3.8615492466666004e-13,3.5030516472771223e-13,3.148493954558287e-13,2.7972105997362456e-13,2.4487159652695927e-13,2.102523855172137e-13,1.758024030200742e-13,1.4145596372375972e-13,1.0715505194338602e-13,7.285635919535595e-14,3.8531968860615725e-14,4.166623938381729e-15,-3.024507669463289e-14,-6.469897381153988e-14,-9.917729755589636e-14,-1.3363943292346206e-13,-1.680087670620418e-13,-2.0216099145233602e-13,-2.35924295262018e-13,-2.69101920986416e-13,-3.01511991532928e-13,-3.3301064007292523e-13,-3.6347101821472094e-13,-3.927862572775318e-13,-4.2097163169634745e-13,-4.4838063588028036e-13,-4.763765577814232e-13
1.135488644852058e-11,2.7574991876134504e-12,2.7511955044174365e-12,2.7444948936352585e-12,2.738318665423064e-12,2.7329588072669576e-12,2.728445423127225e-12,2.7247310846034393e-12,2.72173966419767e-12,2.719380612687745e-12,2.7175596624565506e-12,2.716188464409927e-12,2.7151911483836666e-12,2.714507352966424e-12,2.7140925685373817e-12,2.7139168601376493e-12,2.7139627168773366e-12,2.7142223651543485e-12,2.7146945985236363e-12,2.7153812036290493e-12,2.7162836839488663e-12,2.7174024842532247e-12,2.718742802275607e-12,2.720329906310923e-12,2.7222224743866386e-12,2.72447091597808e-12,2.726897652690572e-12,2.7282705798859636e-12,2.7227190618951555e-12
-2.6698497008788575e-11,-1.2679620019788922e-11,-1.4965402896414634e-11,-1.519713427414384e-11,-1.4856352787947296e-11,-1.4432833156866384e-11,-1.3819337062316657e-11,-1.2913429146046966e-11,-1.1724941634022265e-11,-1.0320913388391086e-11,-8.775048583769114e-12,-7.146320585271302e-12,-5.475532360117415e-12,-3.788793040157427e-12,-2.1024707681261183e-12,-4.2810845969067396e-13,1.2222694787742992e-12,2.829321050581962e-12,4.357129002771766e-12,5.742439963248632e-12,6.888316926541368e-12,7.67836852064938e-12,8.041466456410385e-12,8.093137070845379e-12,8.291087059281993e-12,9.24546706921958e-12,1.0427152931376912e-11,9.227528400784862e-12,7.926178255567553e-12
1.7459499425440284e-11,4.380401705857316e-12,4.3425226366296475e-12,4.295478005793777e-12,4.239779173181077e-12,4.1749058864015006e-12,4.0989218787686045e-12,4.008664425008447e-12,3.900308866314286e-12,3.769887288329112e-12,3.613690091429917e-12,3.428611060178133e-12,3.212500057014904e-12,2.9645636228066003e-12,2.6858231982587022e-12,2.379591991558165e-12,2.051850780494186e-12,1.7112835626495957e-12,1.3685917853233717e-12,1.0346085687107709e-12,7.168483129846356e-13,4.147860129876157e-13,1.159447799192656e-13,-2.0157254541655757e-13,-5.502735699777069e-13,-8.9141374804519e-13,-1.087621997084862e-12,-9.05280423046065e-13,-1.648808982942559e-13
-8.472255344076024e-13,-1.286412112112998e-13,-1.3000067472313606e-13,-1.6341792159017127e-13,-2.1843770994813887e-13,-2.8808822445509227e-13,-3.6808028647437535e-13,-4.55523463954655e-13,-5.480728012938274e-13,-6.436870196109075e-13,-7.406663914379657e-13,-8.377068162358681e-13,-9.338827088108417e-13,-1.0285668502705924e-12,-1.1213195991888594e-12,-1.2117757786611102e-12,-1.2995499739740047e-12,-1.3841782537266705e-12,-1.4651167590368006e-12,-1.5418204711500755e-12,-1.6139159024050075e-12,-1.6814313669837943e-12,-1.7449150538147465e-12,-1.8050575561904258e-12,-1.8614101939793154e-12,-1.910575577159505e-12,-1.945517257210632e-12,-1.956454552754636e-12,-1.9233676165994275e-12
-8.268215722223359e-12,-1.0698608150707207e-12,-1.3540972664283845e-13,4.659333310506829e-13,8.389168624181859e-13,1.0757161878255321e-12,1.2206098554958971e-12,1.2968838378636697e-12,1.3211284453063082e-12,1.3070149218250836e-12,1.2653006634229757e-12,1.2037208114596811e-12,1.1274862998420634e-12,1.0400650079446895e-12,9.438846850487566e-13,8.40777417441747e-13,7.32093530307131e-13,6.184428469173187e-13,4.990793012755307e-13,3.711736976391931e-13,2.296853698635965e-13,6.888719024551503e-14,-1.1453219435073186e-13,-3.213692433198137e-13,-5.628344913094519e-13,-8.875499049883764e-13,-1.3808298007721614e-12,-2.0336380646725522e-12,-2.6565692828652435e-12
1.2603195882777271e-11,2.922643540093301e-12,2.6313784611600086e-12,2.3620442772108275e-12,2.104473313962458e-12,1.855464209992765e-12,1.6131322819836384e-12,1.3759223728780644e-12,1.1421795692364566e-12,9.103260952570247e-13,6.791170340704883e-13,4.4773865836926354e-13,2.1575717140903732e-13,-1.6998559593520613e-14,-2.50545264712209e-13,-4.847893194900422e-13,-7.194589631684671e-13,-9.538819590253736e-13,-1.1865979489350896e-12,-1.4148925998109942e-12,-1.6345109957047001e-12,-1.83992496544275e-12,-2.025258485661543e-12,-2.185111970604718e-12,-2.3140982298936233e-12,-2.4060632191359197e-12,-2.4557296903289887e-12,-2.4686821023465675e-12,-2.4858298122423434e-12
8.375882607324013e-11,1.9269373038901472e-11,1.9088488738001125e-11,1.8903585640747485e-11,1.873926341675574e-11,1.8601899796405875e-11,1.849090671739727e-11,1.8403792540688405e-11,1.8337448875893852e-11,1.8288573175000343e-11,1.825398837373272e-11,1.8230891568845728e-11,1.821699147974627e-11,1.821054517449431e-11,1.8210330426808886e-11,1.8215587065735625e-11,1.8225947190539265e-11,1.8241360686749927e-11,1.8262012766052678e-11,1.8288227601201474e-11,1.832036496328229e-11,1.835875834384193e-11,1.840381028814173e-11,1.8456369048435436e-11,1.851816615827642e-11,1.859089643692448e-11,1.8670241093990422e-11,1.8722277920217778e-11,1.858077052258892e-11
-5.89263319447462e-11,-2.6723283646172764e-11,-3.1617098226624684e-11,-3.1846946348006826e-11,-3.084340917963451e-11,-2.982709200782525e-11,-2.853050866490356e-11,-2.664960521222017e-11,-2.4146488573119494e-11,-2.1137964435290903e-11,-1.777694962963659e-11,-1.4196412536191761e-11,-1.0495263960435957e-11,-6.742367757534882e-12,-2.9860327604043572e-12,7.352440423930134e-13,4.380684125265142e-12,7.89215025699284e-12,1.1175262480394447e-11,1.4080275798703515e-11,1.6397373438834768e-11,1.7902378984791235e-11,1.851510320261547e-11,1.8615424985328393e-11,1.934987971201494e-11,2.2074043884745083e-11,2.5259877823914553e-11,2.2768735828945764e-11,2.0706949204955835e-11
1.263732182200581e-10,3.148526553117851e-11,3.1459670483398816e-11,3.140645192668666e-11,3.132767516372905e-11,3.122414340522218e-11,3.109354268293072e-11,3.093077718062246e-11,3.0729471333570054e-11,3.048325815628145e-11,3.018664698070062e-11,2.9835702365791045e-11,2.942873073767669e-11,2.8967053347590495e-11,2.84558461888194e-11,2.7904916799518423e-11,2.7329121909280987e-11,2.6747893454052902e-11,2.6183071997134843e-11,2.5654095075692017e-11,2.516992299020096e-11,2.4718690941184066e-11,2.4260381630365522e-11,2.3736229878953218e-11,2.3117151841553577e-11,2.2501671192382295e-11,2.2214533538750788e-11,2.278878406451353e-11,2.4635590720301645e-11
-2.8638270727292253e-11,-6.797759773589454e-12,-6.788230464087194e-12,-6.852902212334692e-12,-6.968185997436079e-12,-7.118672353810233e-12,-7.295081771064504e-12,-7.491266560972325e-12,-7.70204901295626e-12,-7.922582158270715e-12,-8.148505779211795e-12,-8.376194675213454e-12,-8.60282701189222e-12,-8.826271978321756e-12,-9.044878401645387e-12,-9.257242935676869e-12,-9.462017283655588e-12,-9.657804286639655e-12,-9.843194958387927e-12,-1.0017000271858742e-11,-1.0178698417990904e-11,-1.0328976947628491e-11,-1.0469898551493946e-11,-1.0603718720529744e-11,-1.0729531696281947e-11,-1.0839165716712795e-11,-1.0916367079973275e-11,-1.0938473895972294e-11,-1.0853633606113835e-11
-1.1355022423445707e-11,-6.532278737589123e-13,1.4427485239677917e-12,2.8302099462365183e-12,3.685757516680748e-12,4.1962986707551796e-12,4.461300879200909e-12,4.5381842103422464e-12,4.469344245950853e-12,4.290170946052451e-12,4.029246130785409e-12,3.7080154098405315e-12,3.3416952817688774e-12,2.940884788118353e-12,2.513082189854719e-12,2.0636096327670294e-12,1.5957039932310888e-12,1.1096929054671365e-12,6.014522339747965e-13,6.100279715587981e-14,-5.268611921077653e-13,-1.1777001095640339e-12,-1.8996036684173934e-12,-2.694207045683405e-12,-3.5874256203909715e-12,-4.682941703490502e-12,-6.133919958653293e-12,-7.83412011275238e-12,-9.320018339737631e-12
1.3672341113082467e-10,3.1524817546099955e-11,2.8858186094271614e-11,2.6237023510718036e-11,2.3644082847035755e-11,2.1074592460876816e-11,1.8525074274407093e-11,1.5992046881442423e-11,1.3471139047167213e-11,1.0957644690831605e-11,8.44740688713958e-12,5.937322804162206e-12,3.4253928043377636e-12,9.105248462289587e-13,-1.6076665920951515e-12,-4.128881321421622e-12,-6.651843107779746e-12,-9.173637513370772e-12,-1.1688768845159023e-11,-1.4188321634035557e-11,-1.6659974903657498e-11,-1.9089619785039016e-11,-2.1464215691090376e-11,-2.3773448698545903e-11,-2.6008225599294204e-11,-2.8160885810243207e-11,-3.0232527735968945e-11,-3.224850512652596e-11,-3.43065826832916e-11
8.077167794251352e-10,1.9522000218500596e-10,1.9478826090372422e-10,1.9432804054201242e-10,1.9390539241493335e-10,1.9354124658453397e-10,1.9323776065171634e-10,1.9299153672073853e-10,1.9279712045375493e-10,1.9264802336990737e-10,1.9253748947642474e-10,1.9245918616487753e-10,1.9240767459851002e-10,1.923786271040995e-10,1.92368851963935e-10,1.9237620191192414e-10,1.923994199572183e-10,1.9243794669920812e-10,1.9249169295050028e-10,1.925607833309497e-10,1.926453212456085e-10,1.9274533346599907e-10,1.92861187418939e-10,1.92994691025095e-10,1.9315005178879386e-10,1.9333089152634117e-10,1.9352449271332688e-10,1.9364252320852115e-10,1.9326398849691783e-10
-8.304700601027951e-13,-3.8219851266052623e-13,-4.504639386020322e-13,-4.536890242913688e-13,-4.397141973824432e-13,-4.255612341798972e-13,-4.0750006526729413e-13,-3.8129064436193973e-13,-3.464045739912106e-13,-3.044707367621606e-13,-2.576215661576332e-13,-2.0771129155302773e-13,-1.56119191567148e-13,-1.0380553143955865e-13,-5.144393323440385e-14,4.2880704672160363e-16,5.124407553985736e-14,1.0019118735132868e-13,1.459540443749209e-13,1.864444691624377e-13,2.187365639398845e-13,2.397041713913625e-13,2.4822905572114907e-13,2.4960872560913285e-13,2.5983187779267755e-13,2.978023000523555e-13,3.4221098943024335e-13,3.074529051064284e-13,2.7868236117410797e-13
1.7630763211762852e-12,4.317344527845489e-13,4.31347441426172e-13,4.3057510964661405e-13,4.2944626609420206e-13,4.2797212709120605e-13,4.2612043950775996e-13,4.2382015179688897e-13,4.209823616286963e-13,4.1751828105670887e-13,4.1335133932719463e-13,4.084266501730341e-13,4.027205886312094e-13,3.962515706938742e-13,3.8909176724098883e-13,3.813779351967527e-13,3.7331724392406e-13,3.651806640515924e-13,3.5727275381103497e-13,3.498645600489562e-13,3.4308102335352236e-13,3.3675667415839964e-13,3.3033345221665935e-13,3.2299185798967536e-13,3.143263105868405e-13,3.0571075286470877e-13,3.0167385393939235e-13,3.0964907225604306e-13,3.353702672974455e-13
-4.000854534267132e-13,-9.309215766340569e-14,-9.294709841295786e-14,-9.383711587406346e-14,-9.54332429588248e-14,-9.752055659541156e-14,-9.996960789360387e-14,-1.0269462162511023e-13,-1.0562335458495653e-13,-1.086881827668019e-13,-1.1182827668332532e-13,-1.1499306346214063e-13,-1.1814317667536401e-13,-1.2124888976048618e-13,-1.2428716688311382e-13,-1.2723842766365445e-13,-1.3008385947319498e-13,-1.3280396743560753e-13,-1.3537908807856634e-13,-1.3779262331691077e-13,-1.4003727326780995e-13,-1.4212259804239182e-13,-1.4407732677120205e-13,-1.4593286935322778e-13,-1.4767654507662527e-13,-1.491943441284402e-13,-1.502595572586455e-13,-1.5055613093132756e-13,-1.493609779041484e-13
-1.2543060520470662e-13,2.3446975070436676e-14,5.3377020325598277e-14,7.342533364477013e-14,8.605432895685179e-14,9.387052541456819e-14,9.82612478911788e-14,1.000275054084937e-13,9.976076457962312e-14,9.795474485591016e-14,9.500815997079658e-14,9.122014658188074e-14,8.680292901823017e-14,8.190431270942793e-14,7.662885299725901e-14,7.105076165624549e-14,6.5215177816469e-14,5.91266752088959e-14,5.27277389400475e-14,4.587918264736102e-14,3.8368892748713195e-14,2.997975797421358e-14,2.0598787937843102e-14,1.0202956263107395e-14,-1.5693748414147262e-15,-1.616428290243657e-14,-3.571775997247194e-14,-5.874810300105595e-14,-7.879099823221645e-14
1.8989421629599532e-12,4.2273803473123136e-13,3.8624581970384583e-13,3.503880640388779e-13,3.149243274246536e-13,2.797880495955214e-13,2.449306659717194e-13,2.1030355417393452e-13,1.758456852302093e-13,1.414913692339272e-13,1.0718258419363822e-13,7.287601790968567e-14,3.854375097995372e-14,4.170525334078139e-15,-3.0249061875744767e-14,-6.471085048429462e-14,-9.91970703462603e-14,-1.336671040242108e-13,-1.6804433391396097e-13,-2.022044413896985e-13,-2.359756038872829e-13,-2.6916104883169946e-13,-3.0157888511908503e-13,-3.330852359973371e-13,-3.6355324383528493e-13,-3.928760330858782e-13,-4.210688806953565e-13,-4.484853070135121e-13,-4.76488680974088e-13
1.1355857316509001e-11,2.7580929998754246e-12,2.751788895857973e-12,2.74508784556517e-12,2.7389112184399416e-12,2.733551019748386e-12,2.729037352404626e-12,2.725322783998583e-12,2.7223311815225494e-12,2.7199719902847024e-12,2.718150936118826e-12,2.7167796647649743e-12,2.7157823008597186e-12,2.715098478402962e-12,2.7146836851062334e-12,2.714507983706942e-12,2.7145538619694462e-12,2.7148135456347137e-12,2.715285827911131e-12,2.715972495936987e-12,2.7168750527554808e-12,2.7179939429572704e-12,2.7193343646041916e-12,2.7209215881819884e-12,2.7228142971866556e-12,2.7250629062845804e-12,2.7274898243032623e-12,2.728862860153617e-12,2.7233109939058367e-12
-8.304888406228973e-13,-3.822102692513868e-13,-4.5047674633547145e-13,-4.537019001964071e-13,-4.3972689948287415e-13,-4.2557377222796285e-13,-4.0751238284435696e-13,-3.8130261143636326e-13,-3.4641604561942696e-13,-3.0448159005441465e-13,-2.576317122294914e-13,-2.077206722549013e-13,-1.561277728662008e-13,-1.0381329551313844e-13,-5.145087402383603e-14,4.226865646535632e-16,5.123876223004874e-14,1.0018665296762776e-13,1.4595023698590915e-13,1.8644129993601839e-13,2.1873389432322535e-13,2.3970181390611744e-13,2.4822681125423063e-13,2.496064890532249e-13,2.59829804885852e-13,2.978008495365205e-13,3.4221027987940264e-13,3.0745167224002523e-13,2.786807030973818e-13
1.7630598911873459e-12,4.31682642266102e-13,4.3129540073966164e-13,4.3052283368042354e-13,4.293937502294372e-13,4.2791936682552386e-13,4.260674289256063e-13,4.2376688369666534e-13,4.2092882660377495e-13,4.1746446772949765e-13,4.1329723456315995e-13,4.0837223958223977e-13,4.0266585765257376e-13,3.9619650480288475e-13,3.890363527516282e-13,3.8132216143983367e-13,3.7326110351979683e-13,3.6512415387997804e-13,3.572158768060686e-13,3.498073245505017e-13,3.430234399813646e-13,3.3669875115314824e-13,3.302751894778525e-13,3.2293324131985703e-13,3.142673179941708e-13,3.056513838469289e-13,3.0161418157963436e-13,3.09589288802875e-13,3.353106571988063e-13
-4.0007884780822537e-13,-9.307660771100978e-14,-9.293154719364503e-14,-9.382158158860816e-14,-9.541773817461655e-14,-9.75050906356031e-14,-9.995418809857864e-14,-1.0267925327464243e-13,-1.0560804198467088e-13,-1.0867292890047919e-13,-1.1181308371663235e-13,-1.1497793223540962e-13,-1.1812810733577726e-13,-1.2123388258325922e-13,-1.2427222073543222e-13,-1.2722354166691487e-13,-1.300690322849029e-13,-1.327891965468023e-13,-1.3536437137107643e-13,-1.3777795731842208e-13,-1.4002265509462373e-13,-1.4210802392184674e-13,-1.4406279401938448e-13,-1.4591837529199775e-13,-1.476620862980594e-13,-1.4917991583955707e-13,-1.5024515080596552e-13,-1.5054173239701963e-13,-1.4934656016081517e-13
-1.2543754114631517e-13,2.3440923788770306e-14,5.337193017729855e-14,7.342104053929652e-14,8.605073064149692e-14,9.386756998556499e-14,9.825889919939744e-14,1.0002573219989912e-13,9.975953767963807e-14,9.795403794544073e-14,9.500795005601197e-14,9.122041506487859e-14,8.680366036301967e-14,8.190549409380613e-14,7.663047438259194e-14,7.105281386821635e-14,6.521765203709579e-14,5.912956197133893e-14,5.27310272421686e-14,4.588285937937957e-14,3.8372941789330863e-14,2.9984162210598407e-14,2.060353340566199e-14,1.02080333410405e-14,-1.5639763276655147e-15,-1.6158595508232923e-14,-3.571185584550849e-14,-5.874204011290485e-14,-7.8784757427742e-14
1.898918083220001e-12,4.2267841234303437e-13,3.8619091996929034e-13,3.503378983224229e-13,3.148789015434862e-13,2.7974736634327014e-13,2.4489472735389877e-13,2.1027236033685315e-13,1.7581923657861502e-13,1.4146966467989368e-13,1.0716562440411174e-13,7.286380319196349e-14,3.853628200652115e-14,4.167802992188184e-15,-3.0247036291300465e-14,-6.470407569290249e-14,-9.918554366266002e-14,-1.3365082227914784e-13,-1.6802329194185867e-13,-2.0217863340253658e-13,-2.359450214753344e-13,-2.69125681591548e-13,-3.0153872102453455e-13,-3.330402608472256e-13,-3.635034415129197e-13,-3.928213854138673e-13,-4.210093685499276e-13,-4.484209154082329e-13,-4.764194301522507e-13
1.1355742639024416e-11,2.7577427456576405e-12,2.751438547012054e-12,2.7447373869961723e-12,2.738560654010998e-12,2.733200360940179e-12,2.728686614167802e-12,2.724971981136698e-12,2.721980328048168e-12,2.719621098076339e-12,2.717800014962459e-12,2.7164287225699207e-12,2.7154313441717034e-12,2.7147475130331822e-12,2.714332715637054e-12,2.7141570146680817e-12,2.7142028976321635e-12,2.7144625902948757e-12,2.714934885940104e-12,2.7156215718963446e-12,2.716524151108079e-12,2.717643068702709e-12,2.7189835228207085e-12,2.7205707839420874e-12,2.7224635348388018e-12,2.724712189890319e-12,2.7271391549137606e-12,2.728512220243187e-12,2.722960247082128e-12
