1.0927982866278968e-10,2.932253824769635e-11,2.944314108852476e-11,2.956390797457233e-11,2.968464871863423e-11,2.980529945406132e-11,2.9925846688824606e-11,3.004629423198454e-11,3.016665025523586e-11,3.028691986540615e-11,3.0407109069377286e-11,3.052722386118746e-11,3.06472696625853e-11,3.0767251307900907e-11,3.0887173263568177e-11,3.100703985707339e-11,3.112685540695033e-11,3.124662454188233e-11,3.136635269850063e-11,3.148604666505334e-11,3.16057154030698e-11,3.1725368626815876e-11,3.184502141870896e-11,3.196468800488332e-11,3.2084370276322317e-11,3.220403952813842e-11,3.2323619328929456e-11,3.244305746832045e-11,3.256250463411302e-11
-2.6698663802870074e-11,-1.2679697198081644e-11,-1.496549448471874e-11,-1.5197227314284603e-11,-1.4856443667686425e-11,-1.4432921354763906e-11,-1.3819421379519347e-11,-1.2913507737989718e-11,-1.1725012718082323e-11,-1.0320975604927908e-11,-8.775101037682883e-12,-7.146362754172321e-12,-5.475563978646618e-12,-3.788814007808226e-12,-2.1024810870094774e-12,-4.2810820577575773e-13,1.2222801545089587e-12,2.8293418746918744e-12,4.357159475225481e-12,5.7424791853574555e-12,6.888363387775106e-12,7.67841997605145e-12,8.041520212607805e-12,8.093191163155634e-12,8.291142410552265e-12,9.24552845162085e-12,1.042722177850177e-11,9.227589690503433e-12,7.926231345800785e-12
1.7459620301946425e-11,4.380452096064339e-12,4.342572876781345e-12,4.2955280378733214e-12,4.239828942435129e-12,4.1749553351645476e-12,4.098970937180926e-12,4.00871300266766e-12,3.900356849490835e-12,3.7699345375369106e-12,3.6137364441248474e-12,3.42865633448879e-12,3.2125440568135896e-12,2.96460614778626e-12,2.6858640539325345e-12,2.3796310044444315e-12,2.051887815140764e-12,1.711318537794221e-12,1.3686246879183344e-12,1.0346394541326355e-12,7.168772828313625e-13,4.14813166832004e-13,1.1597013831203222e-13,-2.0154910076363512e-13,-5.502522356666189e-13,-8.913944762291559e-13,-1.0876038733300592e-12,-9.052610594083312e-13,-1.6485677390398066e-13
-8.472336516257277e-13,-1.2864835617179137e-13,-1.3000782742619197e-13,-1.634252841656592e-13,-2.1844541870047642e-13,-2.8809637196468324e-13,-3.680889376920998e-13,-4.555326660845112e-13,-5.480825866407529e-13,-6.436974070192619e-13,-7.406773898143977e-13,-8.377184259449008e-13,-9.338949245253675e-13,-1.0285796624727015e-12,-1.1213329955895448e-12,-1.2117897447756033e-12,-1.2995644932813496e-12,-1.384193306172862e-12,-1.4651323210619116e-12,-1.5418365159131437e-12,-1.6139324012317872e-12,-1.6814482912159488e-12,-1.744932377659379e-12,-1.8050752587095116e-12,-1.8614282508482716e-12,-1.910593943438514e-12,-1.945535843172266e-12,-1.956473206650116e-12,-1.9233860609861473e-12
-8.268266567654773e-12,-1.0698650312867994e-12,-1.3540829998674472e-13,4.659382995715922e-13,8.389239320310279e-13,1.075724499714918e-12,1.2206188294281285e-12,1.2968930411327443e-12,1.3211375501624275e-12,1.3070236862589535e-12,1.2653089133947919e-12,1.2037284215238796e-12,1.1274931776499968e-12,1.0400710830100708e-12,9.43889902568039e-13,8.407817334342932e-13,7.320969097532411e-13,6.184452584643434e-13,4.990807095774336e-13,3.7117404775557065e-13,2.29684577092749e-13,6.888513243750816e-14,-1.1453565964300324e-13,-3.213742640540085e-13,-5.628412856911914e-13,-8.875589980541341e-13,-1.3808422559524659e-12,-2.0336548884877594e-12,-2.6565902866229957e-12
1.260328866522448e-11,2.9226878157634294e-12,2.6314188420610346e-12,2.3620809015066324e-12,2.104506255587226e-12,1.8554935234511425e-12,1.6131580093980384e-12,1.3759445460570282e-12,1.1421982102399322e-12,9.10341216199428e-13,6.791286388949659e-13,4.47746745982441e-13,2.157617381936959e-13,-1.6997518869238765e-14,-2.5054775497010137e-13,-4.847953451708287e-13,-7.194685269077111e-13,-9.538950594002606e-13,-1.1866145753487426e-12,-1.4149127243682419e-12,-1.6345345636937288e-12,-1.839951887460119e-12,-2.0252886349149662e-12,-2.185145186620293e-12,-2.3141343177448845e-12,-2.4061019457690026e-12,-2.4557707888056075e-12,-2.468725340904669e-12,-2.4858752176597394e-12
8.375942196546363e-11,1.9269644656406787e-11,1.908875920289385e-11,1.8903854927345725e-11,1.8739531655109176e-11,1.8602167156457193e-11,1.8491173365607427e-11,1.8404058627457998e-11,1.833771453223636e-11,1.8288838511350725e-11,1.8254253480057426e-11,1.823115651735008e-11,1.821725632883102e-11,1.821080997085939e-11,1.8210595209945195e-11,1.8215851870032328e-11,1.8226212048200702e-11,1.8241625629405454e-11,1.8262277827140058e-11,1.828849281566576e-11,1.832063036817513e-11,1.8359023979018125e-11,1.8404076194960896e-11,1.845663527484477e-11,1.8518432762324855e-11,1.8591163487576733e-11,1.8670508632916736e-11,1.872254577525907e-11,1.8581037472477404e-11
-8.304533304055481e-13,-3.82195318602903e-13,-4.5045840791613337e-13,-4.536834189805521e-13,-4.397091201668573e-13,-4.255566904404875e-13,-4.074961915635844e-13,-3.8128772454406206e-13,-3.464029075284372e-13,-3.0447056440342785e-13,-2.5762305317953047e-13,-2.0771453910045052e-13,-1.561242536470793e-13,-1.0381242912655015e-13,-5.1452664712744396e-14,4.182613965818804e-16,5.123175429370949e-14,1.0017715602786533e-13,1.4593841308975986e-13,1.8642741856288668e-13,2.1871837421003946e-13,2.39685230559476e-13,2.482097923474601e-13,2.4958938869207793e-13,2.5981216847779474e-13,2.977812693287014e-13,3.421884257091672e-13,3.074315319750552e-13,2.786619170414111e-13
1.7629130650274814e-12,4.3163133987164497e-13,4.3124399709114584e-13,4.3047134666792884e-13,4.293421968531217e-13,4.2786776334345815e-13,4.2601579433325546e-13,4.2371524064473e-13,4.208772027941164e-13,4.174128962198181e-13,4.1324575205821404e-13,4.083208859634099e-13,4.026146740097943e-13,3.96145531667065e-13,3.889856266906913e-13,3.812717120279219e-13,3.732109498581906e-13,3.6507430130391744e-13,3.57166314760488e-13,3.4975802779472395e-13,3.429743762280163e-13,3.3664989695039594e-13,3.302265481637011e-13,3.228848586054761e-13,3.142192599811954e-13,3.0560364724421933e-13,3.015665322194699e-13,3.095411197156754e-13,3.352610819200877e-13
-4.00041086101002e-13,-9.306338285263965e-14,-9.291833450178466e-14,-9.380833058965137e-14,-9.540441457175657e-14,-9.749167128216924e-14,-9.99406560505498e-14,-1.0266559655967589e-13,-1.0559425191518424e-13,-1.0865900068096738e-13,-1.117990151675044e-13,-1.1496372357948057e-13,-1.181137606114102e-13,-1.2121940061754523e-13,-1.2425760751208432e-13,-1.2720880166608701e-13,-1.3005417051709522e-13,-1.3277421869459105e-13,-1.3534928358043387e-13,-1.377627659471501e-13,-1.4000736680165992e-13,-1.4209264510806178e-13,-1.440473288749479e-13,-1.4590282713624654e-13,-1.4764645955460056e-13,-1.4916421998955747e-13,-1.5022940819749557e-13,-1.5052598094184126e-13,-1.4933086983001657e-13
-1.2543864850794586e-13,2.3436145205032875e-14,5.3366046546392164e-14,7.341453833712756e-14,8.604397764853832e-14,9.386079913374256e-14,9.82522756032735e-14,1.0001938322360913e-13,9.975356607495232e-14,9.794852463933828e-14,9.500295680683811e-14,9.121598847837371e-14,8.679983595218146e-14,8.190229913724512e-14,7.662793053881697e-14,7.105093871453728e-14,6.521646124660347e-14,5.912907089480991e-14,5.273125482421572e-14,4.588383097269638e-14,3.837469388349421e-14,2.998674014390568e-14,2.060698541806816e-14,1.021240512538979e-14,-1.5586232725867886e-15,-1.6152126340816712e-14,-3.570403117855004e-14,-5.87327026401989e-14,-7.877401770973723e-14
1.8987506977358614e-12,4.226233970328697e-13,3.8614041416015976e-13,3.5029187281362137e-13,3.148373381930447e-13,2.7971025096133727e-13,2.448620482190855e-13,2.1024410878311597e-13,1.75795406330937e-13,1.4145025239081868e-13,1.0715062783239709e-13,7.285322203523914e-14,3.853011647555552e-14,4.166054474982734e-15,-3.0244366755007446e-14,-6.469698674500842e-14,-9.917403550712503e-14,-1.3363489711599265e-13,-1.6800295690932849e-13,-2.0215390061726143e-13,-2.3591591189817227e-13,-2.690922256804827e-13,-3.0150095711121697e-13,-3.3299823448448106e-13,-3.634572047318175e-13,-3.927709962156835e-13,-4.2095488363261063e-13,-4.4836237390638335e-13,-4.763567974015732e-13
1.1354777601427898e-11,2.7574107443414308e-12,2.7511068641653454e-12,2.7444060323913525e-12,2.738229595818514e-12,2.732869554345596e-12,2.728356014574842e-12,2.7246415485243494e-12,2.72165002627256e-12,2.719290896830668e-12,2.717469889610391e-12,2.7160986530616363e-12,2.71510131492098e-12,2.714417511109235e-12,2.7140027305340163e-12,2.7138270375355634e-12,2.713872920137172e-12,2.7141326041398687e-12,2.7146048828255116e-12,2.7152915430728167e-12,2.716194086978182e-12,2.717312959331883e-12,2.718653356287703e-12,2.7202405454646277e-12,2.7221332038253012e-12,2.7243817411948655e-12,2.72680857569585e-12,2.728181563888199e-12,2.7226298266838012e-12
-5.892773255124344e-11,-2.6723956212644672e-11,-3.161790544837694e-11,-3.184775949582692e-11,-3.08441951777423e-11,-2.982785145057013e-11,-2.853123396346756e-11,-2.6650279719656855e-11,-2.4147094273006067e-11,-2.1138486535944183e-11,-1.777737774101632e-11,-1.4196740147501023e-11,-1.0495487448670015e-11,-6.74248549250331e-12,-2.9860444942540224e-12,7.353374607871838e-13,4.380880666703044e-12,7.892446182133624e-12,1.1175651265359071e-11,1.4080746542032119e-11,1.6397909214506067e-11,1.790295661858793e-11,1.8515697588289118e-11,1.8616022127302156e-11,1.9350498078841437e-11,2.2074740074354277e-11,2.526066522702263e-11,2.27694550202616e-11,2.0707616399501122e-11
1.2637985229931233e-10,3.14868816624118e-11,3.1461289144125134e-11,3.140807244812731e-11,3.13292969018835e-11,3.122576571741042e-11,3.1095164830669894e-11,3.093239824350484e-11,3.0731090171240755e-11,3.0484873415429584e-11,3.018825713040747e-11,2.9837305749335665e-11,2.9430325642639115e-11,2.896863809488994e-11,2.845741924542897e-11,2.7906476912418336e-11,2.7330668255666827e-11,2.6749425780092547e-11,2.6184590696255487e-11,2.5655601133112355e-11,2.517141769068252e-11,2.4720175275050353e-11,2.426185547574001e-11,2.3737691436310998e-11,2.3118598456458572e-11,2.2503103040233934e-11,2.2215960089376574e-11,2.27902296307317e-11,2.4637090496904725e-11
-2.864004300605461e-11,-6.7981766130627895e-12,-6.788646762260709e-12,-6.853319925758831e-12,-6.968606449644328e-12,-7.119096435179352e-12,-7.295510102259513e-12,-7.491699577517737e-12,-7.702486994498633e-12,-7.923025247155218e-12,-8.148954004719968e-12,-8.376647981297798e-12,-8.603285285001797e-12,-8.826735069567548e-12,-9.045346141787806e-12,-9.257715143911303e-12,-9.462493769220757e-12,-9.658284850977048e-12,-9.843679392917288e-12,-1.0017488363012453e-11,-1.0179189958287364e-11,-1.0329471758043857e-11,-1.0470396507248403e-11,-1.0604219751332916e-11,-1.0730035696825508e-11,-1.0839672327998459e-11,-1.0916875439881089e-11,-1.0938982529913419e-11,-1.0854139849712636e-11
-1.135496252955282e-11,-6.531586816223935e-13,1.4428682326182443e-12,2.8303610653241613e-12,3.685925530954084e-12,4.1964745517769726e-12,4.4614783021702944e-12,4.538358197922394e-12,4.4695106877996785e-12,4.290326510113052e-12,4.0293882129676235e-12,3.708142016689882e-12,3.3418048828687835e-12,2.940976192671757e-12,2.5131544490734262e-12,2.063661965696128e-12,1.5957357084053418e-12,1.1097033015934593e-12,6.014404687297854e-13,6.096773549719245e-14,-5.269210806829865e-13,-1.1777866749897912e-12,-1.8997187646365918e-12,-2.6943523144265604e-12,-3.5876032923377465e-12,-4.683156908407522e-12,-6.134181974698969e-12,-7.834434618470222e-12,-9.320382185632752e-12
1.3673106125663882e-10,3.15265370074758e-11,2.8859764577941236e-11,2.6238462084332484e-11,2.3645382163368708e-11,2.1075753033134785e-11,1.85260964737479e-11,1.5992930948618103e-11,1.3471885142341972e-11,1.095825292549867e-11,8.447877333335682e-12,5.937655496385276e-12,3.425587747115334e-12,9.105820242589695e-13,-1.607747198293938e-12,-4.129099710691928e-12,-6.6521992261144076e-12,-9.174131204414281e-12,-1.1689399783221358e-11,-1.41890892433874e-11,-1.6660878287653128e-11,-1.909065769921949e-11,-2.146538657810972e-11,-2.3774750739688883e-11,-2.600965669284638e-11,-2.816244361619572e-11,-3.0234209989071046e-11,-3.225031020406312e-11,-3.430851214923826e-11
8.077608941648265e-10,1.9523045477311198e-10,1.9479870098745196e-10,1.943384680659629e-10,1.9391580883806013e-10,1.9355165381530215e-10,1.9324816052446185e-10,1.930019308770177e-10,1.9280751030623188e-10,1.9265841008411712e-10,1.925478739774036e-10,1.9246956916601563e-10,1.9241805664266534e-10,1.9238900860774605e-10,1.9237923325631624e-10,1.9238658326889183e-10,1.9240980162917776e-10,1.924483289340593e-10,1.9250207601305505e-10,1.925711675167966e-10,1.926557068913582e-10,1.9275572096398297e-10,1.9287157725669865e-10,1.9300508388352702e-10,1.9316044866881632e-10,1.933412936603176e-10,1.9353490076542523e-10,1.936529350067016e-10,1.9327439268488618e-10
-5.892719999933233e-11,-2.672369777688647e-11,-3.1617590544548515e-11,-3.184744239296042e-11,-3.084388897059726e-11,-2.9827555376086925e-11,-2.853095108881085e-11,-2.6650017349642256e-11,-2.4146860648586288e-11,-2.1138288700384573e-11,-1.777722085127422e-11,-1.4196627597651232e-11,-1.0495421275735675e-11,-6.7424667837058754e-12,-2.9860736757965488e-12,7.352604915671118e-13,4.380756595361412e-12,7.892276554776314e-12,1.1175439020364798e-11,1.4080496751859522e-11,1.6397629767475938e-11,1.7902658138100482e-11,1.851539125116956e-11,1.86157137116789e-11,1.9350178614054638e-11,2.207438356950102e-11,2.5260264779325318e-11,2.2769081577546925e-11,2.070726442170808e-11
1.2637536950661611e-10,3.1485784413084087e-11,3.1460189139274545e-11,3.140696994342797e-11,3.132819214442268e-11,3.1224658966394797e-11,3.1094056406173044e-11,3.0931288567304585e-11,3.072997979037181e-11,3.048376300184886e-11,3.018714745965113e-11,2.9836197666920636e-11,2.9429220026050946e-11,2.8967535806735648e-11,2.8456321081250992e-11,2.7905383537824066e-11,2.732958013101597e-11,2.6748343090908514e-11,2.6183513306887412e-11,2.565452860732497e-11,2.5170349424868752e-11,2.471911077823036e-11,2.426079475654857e-11,2.3736635292433278e-11,2.311754814368708e-11,2.2502058614953977e-11,2.2214917447634228e-11,2.278917799170792e-11,2.463601388543218e-11
-2.8638835197881662e-11,-6.797891168735453e-12,-6.788361253230584e-12,-6.853033321868173e-12,-6.9683180088837966e-12,-7.118805610609814e-12,-7.29521647424427e-12,-7.491402818836628e-12,-7.702186855848725e-12,-7.922721547983936e-12,-8.148646624477617e-12,-8.376336848780732e-12,-8.602970369582256e-12,-8.826416373511306e-12,-9.045023695304558e-12,-9.257389004518635e-12,-9.462164022903997e-12,-9.657951613464071e-12,-9.84334281226908e-12,-1.0017148615581128e-11,-1.0178847240043195e-11,-1.032912626770023e-11,-1.047004842788343e-11,-1.0603869250784242e-11,-1.0729682965574366e-11,-1.0839317669290852e-11,-1.0916519360976776e-11,-1.0938625828969875e-11,-1.0853784123730193e-11
-1.1355201232863691e-11,-6.532330729017374e-13,1.4427764772660948e-12,2.8302612434769696e-12,3.685823139830937e-12,4.196372109460281e-12,4.4613775426173665e-12,4.538260727405653e-12,4.4694180861813754e-12,4.290240281705593e-12,4.029309707064973e-12,3.708072382034567e-12,3.3417450694787014e-12,2.9409269829416108e-12,2.5131165019155892e-12,2.063635862108194e-12,1.5957220073318221e-12,1.1097026015590564e-12,6.014534716996113e-13,6.099529066040559e-14,-5.26877992712942e-13,-1.177727064728926e-12,-1.8996418561792117e-12,-2.6942576906560407e-12,-3.5874905446845358e-12,-4.6830244244385185e-12,-6.134025827483279e-12,-7.83425151409008e-12,-9.320172778519717e-12
1.3672577139285857e-10,3.152534290388235e-11,2.8858667613560328e-11,2.6237461642117167e-11,2.3644477935058546e-11,2.1074944891063224e-11,1.8525384375661772e-11,1.59923149219512e-11,1.3471365243990503e-11,1.0957829196435117e-11,8.447549777469044e-12,5.937424082244106e-12,3.425452415761715e-12,9.105426957586377e-13,-1.6076906264087816e-12,-4.1289473760139984e-12,-6.651951314996716e-12,-9.173787967988761e-12,-1.1688961552288305e-11,-1.4188556438824425e-11,-1.6660251425936248e-11,-1.9089937392679663e-11,-2.1464573530835506e-11,-2.3773845751834203e-11,-2.6008660696784204e-11,-2.8161357674538345e-11,-3.0233035188959507e-11,-3.2249047473479524e-11,-3.430716019790385e-11
8.077306295368422e-10,1.9522323692191748e-10,1.9479148830258904e-10,1.9433126153154408e-10,1.9390860830244947e-10,1.9354445862260979e-10,1.9324096982510546e-10,1.9299474378723394e-10,1.9280032600635736e-10,1.926512278699241e-10,1.9254069326959137e-10,1.9246238949483025e-10,1.9241087762302186e-10,1.9238182991200147e-10,1.9237205459302226e-10,1.9237940436640868e-10,1.9240262222482433e-10,1.9244114876585965e-10,1.9249489481451769e-10,1.92563985011336e-10,1.926485227881826e-10,1.9274853495621572e-10,1.9286438902938666e-10,1.929978931334482e-10,1.9315325513174273e-10,1.9333409713797939e-10,1.9352770121702638e-10,1.9364573342584262e-10,1.9326719712255523e-10
-2.6686073678668627e-11,-1.2673756948953995e-11,-1.4958478416432182e-11,-1.5190101396199546e-11,-1.484947664203157e-11,-1.4426151786022054e-11,-1.381293854690138e-11,-1.2907449378794314e-11,-1.1719512153454408e-11,-1.0316134697789618e-11,-8.77098694595239e-12,-7.1430148121985385e-12,-5.4730022461630495e-12,-3.78704620536561e-12,-2.1015072004193386e-12,-4.2792276293299137e-13,1.2216883191717717e-12,2.8279930958359503e-12,4.355091100195378e-12,5.739758473373037e-12,6.885103349066326e-12,7.674788414398745e-12,8.03771821768144e-12,8.089365068445142e-12,8.287222690862413e-12,9.241158092295856e-12,1.0422293123052138e-11,9.223224756682594e-12,7.922478496930515e-12
1.745166315722885e-11,4.378597459324428e-12,4.3407367688438885e-12,4.293714732016831e-12,4.238042474681283e-12,4.1731999960488345e-12,4.097251945547577e-12,4.007037085382715e-12,3.898732551342847e-12,3.768372287714613e-12,3.6122484273721246e-12,3.4272562008649206e-12,3.2112464680356696e-12,2.9634261355608954e-12,2.684816164757765e-12,2.3787282192611813e-12,2.051140289384297e-12,1.7107323237897401e-12,1.3682007792395682e-12,1.034373721548954e-12,7.167620410807915e-13,4.1484097012595217e-13,1.161394268304184e-13,-2.0122954370809688e-13,-5.497676959162005e-13,-8.907484906585238e-13,-1.0868647663830907e-12,-9.046072536353736e-13,-1.645513236315448e-13
-8.469245146912456e-13,-1.2865729337026615e-13,-1.3001605420010968e-13,-1.6341765079057177e-13,-2.184116965225572e-13,-2.8802961740963376e-13,-3.6798423526568297e-13,-4.553864716013683e-13,-5.478924691836052e-13,-6.434619033409048e-13,-7.403958401288261e-13,-8.373907871957945e-13,-9.3352159025006e-13,-1.0281613227366595e-12,-1.1208705480828643e-12,-1.2112842600694898e-12,-1.2990172260996347e-12,-1.3836057330474115e-12,-1.4645061792857003e-12,-1.5411738049098224e-12,-1.6132353025261442e-12,-1.680718978681039e-12,-1.7441727752133593e-12,-1.804286972550363e-12,-1.860613108791466e-12,-1.909755383175038e-12,-1.9446806240908846e-12,-1.955612702406919e-12,-1.9225411384013125e-12
-8.264365755845082e-12,-1.0693417271352619e-12,-1.3532150730615968e-13,4.657453524445945e-13,8.385578628324746e-13,1.0752483686551303e-12,1.220075158889809e-12,1.2963137354176702e-12,1.320546998213196e-12,1.3064400537797768e-12,1.2647454101462778e-12,1.2031946388964827e-12,1.1269962269106277e-12,1.0396164006825112e-12,9.434817467276702e-13,8.404234853531908e-13,7.317913259770263e-13,6.181948436783111e-13,4.988883678156365e-13,3.710440519622641e-13,2.296235611585571e-13,6.890233240398941e-14,-1.1442963312993433e-13,-3.211686717545837e-13,-5.625203556739709e-13,-8.870841984923778e-13,-1.3801347453565857e-12,-2.032639674111314e-12,-2.6552806927287007e-12
1.2597656225310875e-11,2.9215357944926974e-12,2.630385282619236e-12,2.3611554774052524e-12,2.103683485254999e-12,1.8547694909519817e-12,1.612529696384523e-12,1.3754096587587646e-12,1.1417552068723161e-12,9.099892551029945e-13,6.788674242409774e-13,4.47576336491349e-13,2.1568237915881171e-13,-1.6985510797697958e-14,-2.504440649305392e-13,-4.845997152064696e-13,-7.191808456650703e-13,-9.535155502843242e-13,-1.1861441612181106e-12,-1.4143536020276723e-12,-1.6338909083050934e-12,-1.8392304342756547e-12,-2.0244988398206183e-12,-2.1842990164319793e-12,-2.3132462693107474e-12,-2.405189423420629e-12,-2.4548537001808455e-12,-2.467821005785126e-12,-2.484981218932775e-12
8.37217977094032e-11,1.926206110475712e-11,1.9081260871206923e-11,1.8896444028503513e-11,1.8732198652230415e-11,1.859489937956078e-11,1.8483958342555758e-11,1.8396885031368758e-11,1.833057250674996e-11,1.82817197770372e-11,1.8247151275099216e-11,1.8224065416343086e-11,1.8210171992780384e-11,1.820372888295797e-11,1.820351442714135e-11,1.820876880195455e-11,1.821912427452324e-11,1.8234530747442407e-11,1.8255173343052246e-11,1.8281376076218826e-11,1.8313498542475914e-11,1.8351874067602004e-11,1.8396905001642434e-11,1.844943921011173e-11,1.8511207455026844e-11,1.8583903819991363e-11,1.8663211546991513e-11,1.8715224193973686e-11,1.857378337731388e-11
