4.548356541724779e-11,1.1507437551342491e-11,1.1072707278510752e-11,1.0562602406326064e-11,9.988028229446748e-12,9.35670707513693e-12,8.686854670936153e-12,8.018047094925863e-12,7.418423084360493e-12,6.980930012216532e-12,6.802033154049799e-12,6.980561281677122e-12,7.918018884922853e-12,2.5386792214738092e-12,2.9736236458542376e-13,-2.2133662665048395e-12,-7.084397716960536e-12,-5.831826882147285e-12,-5.459140550465276e-12,-5.612016351353536e-12,-6.090710295062855e-12,-6.743648431304644e-12,-7.452149691144036e-12,-8.126633324074464e-12,-8.702996007642304e-12,-9.13952819290481e-12,-9.420131621744576e-12,-9.575441407159107e-12,-9.749357174271167e-12
2.033161103333292e-12,4.598021635468549e-13,4.302979480537014e-13,3.9600108639607184e-13,3.5862144278829416e-13,3.205908246357466e-13,2.846107185298576e-13,2.534174880650926e-13,2.292918294471497e-13,2.13292303308638e-13,2.050101259878615e-13,2.0733137567591723e-13,2.2184851113263476e-13,2.646600175199389e-13,1.992195278695095e-13,-4.896706889879804e-13,-4.4496830487414596e-13,-4.419339804545337e-13,-4.4461547988604066e-13,-4.622149114559861e-13,-4.882350313556501e-13,-5.193118764377998e-13,-5.536157131140583e-13,-5.888900360773545e-13,-6.226752346044532e-13,-6.527285260252012e-13,-6.774328524743127e-13,-6.965877367821969e-13,-7.140590151519204e-13
3.612654416958212e-13,1.8581410011605003e-13,1.5852905222736706e-13,1.344083394112563e-13,1.1048148935023198e-13,8.620696081071132e-14,6.136878480834427e-14,3.582098763164848e-14,9.368022690355337e-15,-1.823493043611357e-14,-4.7143838750864964e-14,-7.748075330867516e-14,-1.096604935853628e-13,-1.4583800577004513e-13,-1.7562415477495664e-13,-1.4421421710726753e-13,-1.169425153938101e-13,-9.147685543747896e-14,-6.736349811843256e-14,-4.3987120285023035e-14,-2.1638477075827938e-14,-4.483046189530886e-16,1.9691348581678146e-14,3.8934479061033915e-14,5.749129977806721e-14,7.572277851334444e-14,9.424038451410902e-14,1.1559923228715793e-13,1.5068469376028546e-13
1.2123174393227421e-12,4.360275840147679e-13,3.8597317012239894e-13,3.37980081780099e-13,2.908890556875407e-13,2.457699152074651e-13,2.0367501494663185e-13,1.6544169694031677e-13,1.3158960817943503e-13,1.022283696668116e-13,7.686480231418931e-14,5.464875318863268e-14,3.4770760065386114e-14,1.7499462034922702e-14,-1.1772933630918483e-15,-1.7156313168757502e-14,-3.570061545694002e-14,-5.6729233779510904e-14,-8.092294668650856e-14,-1.0827751191396559e-13,-1.3914606714233807e-13,-1.7347185271227363e-13,-2.1074241877684015e-13,-2.5033249038167064e-13,-2.91637900294103e-13,-3.341518278343092e-13,-3.774927708486829e-13,-4.24628493900966e-13,-4.834744181218312e-13
5.447925025584387e-12,1.546655745988527e-12,1.4998223989340218e-12,1.4543003287003601e-12,1.413696349227887e-12,1.3769918060259722e-12,1.342723702712886e-12,1.3096843879439854e-12,1.276881888696454e-12,1.243491291939402e-12,1.2089521306194594e-12,1.172820753851864e-12,1.1348377790485068e-12,1.094398278543085e-12,1.0657255442594839e-12,1.1042896600046048e-12,1.1432935459928723e-12,1.1828852942415205e-12,1.2221716614194468e-12,1.2614998733326005e-12,1.3010312149180493e-12,1.340963840058147e-12,1.3815526829670077e-12,1.4230708313940833e-12,1.465865046557312e-12,1.5103352263961551e-12,1.556119212334427e-12,1.5977501687610787e-12,1.6069112661108809e-12
1.8325975316399903e-12,5.183929735412873e-13,4.938895942738882e-13,4.661527107617271e-13,4.365165406128089e-13,4.064467643855349e-13,3.778443282173303e-13,3.5291251229192964e-13,3.33674662451949e-13,3.2120177337888125e-13,3.1526549721192686e-13,3.185408553370058e-13,3.3297074688398955e-13,3.746466713816476e-13,3.1195389177071494e-13,-3.833074502405432e-13,-3.336467846012103e-13,-3.253931676311783e-13,-3.207240793309278e-13,-3.302410401409234e-13,-3.47465249722209e-13,-3.69233775736911e-13,-3.941020992085356e-13,-4.200489300277353e-13,-4.447223387637418e-13,-4.660351336146796e-13,-4.829644458811833e-13,-4.972811733194593e-13,-5.18272780806007e-13
6.803619964913053e-13,4.3357420524194077e-13,4.606226004608432e-13,4.635348376801665e-13,4.565745050353e-13,4.4126973072696875e-13,4.157167024482187e-13,3.7862689640646256e-13,3.31417513059066e-13,2.7935780828838243e-13,2.3062419457787277e-13,1.8871910362116785e-13,1.5736780614590728e-13,1.280570318091606e-13,1.4401682792685408e-13,1.0966193148533469e-13,1.356472389265835e-13,1.5854243664340035e-13,1.9574454672261548e-13,2.3694514053534247e-13,2.814034906328335e-13,3.2665285118344767e-13,3.6967397330380663e-13,4.101837279176372e-13,4.5027913160808174e-13,4.92738458668246e-13,5.374321690087309e-13,5.727474088630495e-13,5.514776133806155e-13
2.0466852425271527e-12,4.625279774186608e-13,4.327995889827029e-13,3.9824208988654705e-13,3.6057798396923586e-13,3.222571121153398e-13,2.860010668770388e-13,2.5456672278904914e-13,2.3025212053635774e-13,2.1412428625242484e-13,2.0577158784230697e-13,2.0809783810389764e-13,2.2272051356399355e-13,2.6588053480198815e-13,2.0069097211263265e-13,-4.924470982223246e-13,-4.4738314532730737e-13,-4.443173087613369e-13,-4.4701585267264926e-13,-4.647381910847626e-13,-4.909484413703386e-13,-5.22253956516718e-13,-5.568108823718917e-13,-5.923458584471126e-13,-6.263808584459024e-13,-6.566562164349853e-13,-6.815426152252207e-13,-7.008378990405437e-13,-7.184366985952422e-13
3.6243938207839646e-13,1.8661039271121546e-13,1.5920447916571125e-13,1.349863376223107e-13,1.1096348976185994e-13,8.659045762455519e-14,6.164981204916671e-14,3.5994671140616745e-14,9.428212424035633e-15,-1.8296070629255638e-14,-4.733528442651274e-14,-7.781214131776318e-14,-1.1014473084408085e-13,-1.4650773463284907e-13,-1.764979099121732e-13,-1.4491272393158801e-13,-1.1749459050253853e-13,-9.189597154102367e-14,-6.766054383348631e-14,-4.416839908340923e-14,-2.171194875777407e-14,-4.2297854263911733e-16,1.9807290641884047e-14,3.9134139711259325e-14,5.77695042343106e-14,7.607717443461785e-14,9.46732575746212e-14,1.1613211618261037e-13,1.5142090237767926e-13
1.2191721016100854e-12,4.384659930344149e-13,3.881046165608432e-13,3.3981966407692736e-13,2.9244310410310335e-13,2.4705267799526434e-13,2.0470858038970107e-13,1.6625439503177476e-13,1.3221368612087106e-13,1.0269703550349264e-13,7.720789038197804e-14,5.488982748588143e-14,3.492787817638164e-14,1.7594253562515455e-14,-1.1404099327634239e-15,-1.71678724223734e-14,-3.5779909282306696e-14,-5.689450129906768e-14,-8.119725121036457e-14,-1.0868436032053733e-13,-1.3971124989396185e-13,-1.7422098277528975e-13,-2.1169741716091276e-13,-2.5151061200654466e-13,-2.930518891204509e-13,-3.35810705462805e-13,-3.794028501308869e-13,-4.2681889038751284e-13,-4.860355180903178e-13
5.477118335118431e-12,1.5557794063613856e-12,1.5086673875780302e-12,1.462877035022366e-12,1.422041887634669e-12,1.3851356695078168e-12,1.3506845842777705e-12,1.3174721692152486e-12,1.2844992648867986e-12,1.2509349416766936e-12,1.2162144946392376e-12,1.179890817631964e-12,1.141700684106132e-12,1.101027801146513e-12,1.072135357327835e-12,1.1109051197962566e-12,1.1501249887818771e-12,1.1899415367849542e-12,1.2294513323881964e-12,1.2690025966038374e-12,1.3087577684378852e-12,1.348916523132394e-12,1.3897358781521914e-12,1.4314911947203718e-12,1.4745320511635642e-12,1.5192615194948424e-12,1.5653148351356408e-12,1.607184177449947e-12,1.6163401667389986e-12
1.8323823804826546e-12,5.1865666424884e-13,4.942098150836932e-13,4.665361792996702e-13,4.3696715394858576e-13,4.06965328756059e-13,3.7842765482587776e-13,3.535528101189215e-13,3.3435996600959444e-13,3.2191801096681384e-13,3.1599922841177416e-13,3.192726859308505e-13,3.33679891876333e-13,3.7528416771334834e-13,3.124284271999207e-13,-3.8366392044619665e-13,-3.3408245310435434e-13,-3.2584459320693904e-13,-3.211878707924107e-13,-3.3068731969236894e-13,-3.4787905408911145e-13,-3.696058771438522e-13,-3.944261002836134e-13,-4.203226274589011e-13,-4.4494844442593136e-13,-4.662207188906953e-13,-4.831187021463103e-13,-4.974095425451388e-13,-5.183611649117305e-13
6.816161234673788e-13,4.3365748511883924e-13,4.606529712027748e-13,4.63563214097084e-13,4.566217894479491e-13,4.4135355252799427e-13,4.1585859242268526e-13,3.7885093756799207e-13,3.317445819096584e-13,2.7979743088854187e-13,2.311685846879301e-13,1.8935372894243095e-13,1.580682720091614e-13,1.288152500480848e-13,1.4481943551535898e-13,1.1042573797202642e-13,1.363691930204536e-13,1.5922320413417164e-13,1.9635180637173058e-13,2.3747130330239575e-13,2.8184087158266263e-13,3.2699975998402246e-13,3.6993520078694537e-13,4.103646401584063e-13,4.5038066333153414e-13,4.927557031476057e-13,5.373605051791674e-13,5.726066349981106e-13,5.513866963271282e-13
2.04486181165563e-12,4.625285183869591e-13,4.328670856172308e-13,3.9838660367225216e-13,3.6080593622043397e-13,3.2256975469773183e-13,2.8639392620582077e-13,2.550295576163434e-13,2.307699432540989e-13,2.1468002558525024e-13,2.0634920248174648e-13,2.086748037701933e-13,2.232738764375556e-13,2.663589845191199e-13,2.0100380727874884e-13,-4.92956857535314e-13,-4.47964165826443e-13,-4.449041443850482e-13,-4.4760024286080257e-13,-4.652885253459753e-13,-4.914480003850812e-13,-5.226923517602469e-13,-5.571814293796248e-13,-5.926466072802701e-13,-6.266150425007581e-13,-6.568317903575895e-13,-6.816709261842114e-13,-7.009306860723674e-13,-7.184974880738578e-13
3.6398641010928773e-13,1.8701941619468928e-13,1.5955146854946616e-13,1.3526456601565092e-13,1.1117255364131115e-13,8.67311166035876e-14,6.172330186831758e-14,3.600255818073374e-14,9.372496561850321e-15,-1.841286446156333e-14,-4.751032298015315e-14,-7.80423406083727e-14,-1.104262691263724e-13,-1.468331043597747e-13,-1.7685537889097725e-13,-1.4523446970019642e-13,-1.1777373550109417e-13,-9.212912665990078e-14,-6.784514106784877e-14,-4.4303089829965756e-14,-2.1794643815242362e-14,-4.513040847802089e-16,1.983549445230753e-14,3.922073552411626e-14,5.79159397104075e-14,7.628415640099279e-14,9.49402078025517e-14,1.1645306420323274e-13,1.5176687881255522e-13
1.220150395143885e-12,4.3870617529477833e-13,3.883606887888462e-13,3.4008722534784695e-13,2.9272018804915674e-13,2.473350418403264e-13,2.049897552540857e-13,1.6652614628063783e-13,1.3246669870999048e-13,1.0292180407720012e-13,7.739603246497803e-14,5.5034810266721986e-14,3.502503453422212e-14,1.763869074789604e-14,-1.1520928876073303e-15,-1.723149806743972e-14,-3.589082194196329e-14,-5.704766113329325e-14,-8.138601732900273e-14,-1.0890212294777123e-13,-1.3995055714983795e-13,-1.744745224190305e-13,-2.1195897201489427e-13,-2.517752819296496e-13,-2.9331604874961326e-13,-3.3607180918048365e-13,-3.7965918372222596e-13,-4.2706255522126314e-13,-4.862421974568218e-13
5.485776830150301e-12,1.5575405884516939e-12,1.510423746652935e-12,1.4646259324683503e-12,1.4237729993497385e-12,1.3868408238070663e-12,1.352358726932904e-12,1.319112832184421e-12,1.286106107674284e-12,1.252509378351124e-12,1.2177590923850685e-12,1.1814090139783583e-12,1.1431960481468535e-12,1.1025037911977055e-12,1.073593210875885e-12,1.1123994770563832e-12,1.1516539092681935e-12,1.191504084307482e-12,1.2310481713049198e-12,1.2706334866763761e-12,1.3104221588890135e-12,1.35061346794673e-12,1.3914639286273854e-12,1.4332483652671359e-12,1.4763156608641015e-12,1.5210680705977486e-12,1.5671416139452175e-12,1.6090400350501586e-12,1.6182938189742158e-12
9.547891014396063e-12,2.9422887626488898e-12,2.850558894998037e-12,2.740883621865662e-12,2.612419014910064e-12,2.466355023273484e-12,2.3083988689529784e-12,2.148544324279842e-12,1.998982448282306e-12,1.8697154784158674e-12,1.7615286851238517e-12,1.6645802751452208e-12,1.567690120341685e-12,1.501785015074805e-12,6.257274001499727e-13,-1.7995322707465581e-12,-1.6409608513540003e-12,-1.7123101946123892e-12,-1.8710117964334532e-12,-2.073876703000813e-12,-2.2988940316195755e-12,-2.5367599366566035e-12,-2.774887118202383e-12,-2.9973464121567704e-12,-3.188642172034975e-12,-3.335804795874556e-12,-3.4300815407636625e-12,-3.4718583632410815e-12,-3.488220607510555e-12
4.505213587064262e-12,1.4086259594300029e-12,1.3881732278011962e-12,1.3922919969136319e-12,1.4385596269539404e-12,1.4911155942068516e-12,1.5052845519562099e-12,1.4471718615200723e-12,1.3058785961774935e-12,1.1039200849868204e-12,9.001982002768508e-13,7.635266741495384e-13,7.193617556923423e-13,7.176624389881398e-13,9.452337205261827e-13,8.44126695677743e-13,9.625006440661102e-13,1.0474071133470419e-12,1.1430343936558884e-12,1.2692268478599467e-12,1.4070835974956018e-12,1.5172020000523113e-12,1.5802160680660552e-12,1.6084843348525857e-12,1.6403715174759497e-12,1.7302844352715848e-12,1.9321344777374104e-12,2.2626721104189126e-12,2.6063411817218557e-12
9.825173153060212e-12,2.8354265423888913e-12,2.751358224999964e-12,2.6223942556373806e-12,2.4566649804489467e-12,2.264033630260077e-12,2.055877593585093e-12,1.845641198075763e-12,1.6478377790513326e-12,1.4741994814938155e-12,1.3262762135372034e-12,1.1941088324430121e-12,1.0669650206106994e-12,9.773511804451266e-13,5.65872087743789e-14,-2.3899207455148268e-12,-2.286761449047975e-12,-2.420623728621539e-12,-2.647176325133931e-12,-2.920472335752145e-12,-3.214438927049941e-12,-3.515883324559641e-12,-3.811241197730727e-12,-4.086343936856191e-12,-4.328863353060069e-12,-4.529011546786336e-12,-4.6793836284918515e-12,-4.7760969261545746e-12,-4.828399593153703e-12
3.8405225114610875e-12,8.394764105597415e-13,6.48635867146382e-13,4.654844164402395e-13,2.834187256378886e-13,1.0415160453936815e-13,-7.190036484873976e-14,-2.457456582654517e-13,-4.1906385940205103e-13,-5.931591295974137e-13,-7.675512149434245e-13,-9.383276711202808e-13,-1.100526507242979e-12,-1.2541589176244188e-12,-1.3230976447698104e-12,-1.170353100352568e-12,-1.0241522514866398e-12,-8.708523331975522e-13,-7.058629837788619e-13,-5.325250977413168e-13,-3.557915108512892e-13,-1.775427709270026e-13,2.4519911468946467e-15,1.8517400548975894e-13,3.714936308668541e-13,5.611000088787231e-13,7.51340045183744e-13,9.440764376499115e-13,1.1867965753496017e-12
5.8938662387785454e-12,1.3061244970981394e-12,1.2299483116837277e-12,1.1665078570037853e-12,1.0942632983011585e-12,1.0110277750071244e-12,9.196961071852801e-13,8.248908803860376e-13,7.309758415974264e-13,6.405219463860311e-13,5.520772504974869e-13,4.589206244940217e-13,3.5488162812547557e-13,2.409857962212096e-13,1.014924293605851e-13,-3.0860748563290526e-14,-1.6961961605673955e-13,-3.081386731583463e-13,-4.42064066685717e-13,-5.72079801337347e-13,-7.003218659858488e-13,-8.257768373829624e-13,-9.458171590683224e-13,-1.0585932765286254e-12,-1.1641945511411735e-12,-1.2656117961600397e-12,-1.369270278721608e-12,-1.5001071874615855e-12,-1.7293590695246052e-12
4.9090325756175773e-11,1.2385296466826417e-11,1.1989258591474788e-11,1.1647368381724684e-11,1.1362339558642383e-11,1.111727464514834e-11,1.0898329577633202e-11,1.0696336154892011e-11,1.0504978897705145e-11,1.0319529702595295e-11,1.0137096921301007e-11,9.95781753190235e-12,9.783853140638158e-12,9.618483908255326e-12,9.55142493243209e-12,9.724303393857592e-12,9.89998543618952e-12,1.0084112387556357e-11,1.0278318372598452e-11,1.0481344345485694e-11,1.0691956316317607e-11,1.0910135167034915e-11,1.1136454143074477e-11,1.1372087362511204e-11,1.1619615689469308e-11,1.1883738310445717e-11,1.2168095852692682e-11,1.2452575860873592e-11,1.2595036853849832e-11
6.154634436426097e-11,1.2743447263972472e-11,1.1674505904917211e-11,1.0469086518868015e-11,9.183471449138913e-12,7.879479826914696e-12,6.637279543751328e-12,5.5497619509154525e-12,4.702159925241452e-12,4.139390385557179e-12,3.851275389671218e-12,3.949534413011297e-12,4.513183744003846e-12,6.214589675849487e-12,-3.7287208244942844e-13,-8.397874713772167e-12,-6.3838202608816336e-12,-6.028134685762967e-12,-5.810818628546601e-12,-6.187781503372628e-12,-6.888093233181307e-12,-7.779191083045056e-12,-8.80055327722923e-12,-9.867108110361271e-12,-1.0879728860464178e-11,-1.1750408272909327e-11,-1.2436025681666086e-11,-1.3011341270084508e-11,-1.3868301717558744e-11
1.6692835150859472e-11,1.1222001472908074e-11,1.2336647444857478e-11,1.2432891766100618e-11,1.211271345152407e-11,1.1440677092711866e-11,1.0336539674303113e-11,8.74605129814406e-12,6.729186251740855e-12,4.508540404088713e-12,2.4294965111023516e-12,6.404026153537214e-13,-7.004900609273764e-13,-1.952207582981938e-12,-3.508167702730368e-13,-6.444261230921028e-13,3.942706720201936e-13,1.3269897597493489e-12,2.8690190927180505e-12,4.582495709088662e-12,6.435014520009502e-12,8.32196113456393e-12,1.0115595423236983e-11,1.180375392733941e-11,1.3474785068928323e-11,1.5245829289906463e-11,1.7111344504961914e-11,1.8581216367755323e-11,1.766330767320383e-11
7.508198680361277e-11,1.2650079042423331e-11,1.1367287091739763e-11,9.880672288262279e-12,8.26289775505965e-12,6.617306979806422e-12,5.058689143963724e-12,3.703283414257972e-12,2.647895867406137e-12,1.9372507490112252e-12,1.5534010451415127e-12,1.6176664116453316e-12,2.1952302866742967e-12,3.964736380344941e-12,-2.8167521633030095e-12,-1.0863484765623494e-11,-9.033374712269809e-12,-8.888996523020493e-12,-8.975525651542974e-12,-9.691950971720908e-12,-1.0764821153661925e-11,-1.2051830208501437e-11,-1.3475573221887308e-11,-1.4940320659488623e-11,-1.634161046847685e-11,-1.7584146569651372e-11,-1.85992075356776e-11,-1.9378283501160402e-11,-2.008573988867326e-11
4.409648731789902e-12,1.8584827681432696e-12,1.5115624722337775e-12,1.299109332609762e-12,1.0948559855676976e-12,8.758055969142043e-13,6.328131126212546e-13,3.5971560914078697e-13,4.8250739428877745e-14,-3.1192280867723045e-13,-7.273302726862021e-13,-1.2029470404519523e-12,-1.7559526283475328e-12,-2.4770904210554428e-12,-2.59374751616673e-12,-1.9468526981407063e-12,-1.466194601260428e-12,-1.0604162876246513e-12,-7.113902136520612e-13,-3.93331510372308e-13,-1.1874320203925952e-13,1.0672593648991805e-13,2.876149619359291e-13,4.304399988986907e-13,5.441128113946001e-13,6.43954019519355e-13,7.559383619117745e-13,9.886998389046306e-13,1.8050754431717868e-12
3.635253486851696e-11,1.071272712484279e-11,9.226374184360741e-12,7.827586152566074e-12,6.467070086369327e-12,5.190252978216865e-12,4.041812160474904e-12,3.0572937188954086e-12,2.2587287593021736e-12,1.6507092141980856e-12,1.2121825055118665e-12,9.068642276413653e-13,7.001240634550798e-13,6.031943006479986e-13,3.6505626400589005e-13,1.398154650820275e-13,-1.911803506458358e-13,-6.265692115793851e-13,-1.1957645540018699e-12,-1.8988338491459454e-12,-2.750902738438428e-12,-3.749654444291835e-12,-4.873368254619719e-12,-6.095506819476874e-12,-7.390423914913988e-12,-8.736617866307604e-12,-1.0117909208933067e-11,-1.1660517251645155e-11,-1.370109662799535e-11
1.7093403110033934e-10,5.0016065511115445e-11,4.8681948295877445e-11,4.740350117569211e-11,4.633406931618929e-11,4.543036196109673e-11,4.46302077292633e-11,4.388230037913149e-11,4.314451793514513e-11,4.238186151129382e-11,4.157061241128031e-11,4.0692114144755834e-11,3.9735730114189324e-11,3.867648402683222e-11,3.845461407968763e-11,3.926119627153639e-11,4.0096007568199705e-11,4.095770755018684e-11,4.1807066775303614e-11,4.265841852043103e-11,4.351846597860607e-11,4.4395559279776386e-11,4.530050252092945e-11,4.6244890790161184e-11,4.724345997560699e-11,4.831320657256355e-11,4.94387252738212e-11,5.03875724835787e-11,4.9955793240775186e-11
5.620878349247912e-11,1.171805609897558e-11,1.0763964483284159e-11,9.687901311816845e-12,8.540167704418923e-12,7.376014670215741e-12,6.267093374764616e-12,5.296429502896651e-12,4.540209194139143e-12,4.0385973362375534e-12,3.7825389183487125e-12,3.871960663762407e-12,4.377731905596629e-12,5.901495183992992e-12,-6.019521505558999e-13,-7.793355251295269e-12,-5.986747352474599e-12,-5.668384907464971e-12,-5.474601053526622e-12,-5.8122375314520294e-12,-6.439006034148928e-12,-7.236356182200132e-12,-8.150164475526723e-12,-9.104384369014547e-12,-1.0010415443272448e-11,-1.078959842921466e-11,-1.1403392191087054e-11,-1.1918608843762473e-11,-1.2685537808654845e-11
1.5746667041599946e-11,1.0207809678041101e-11,1.1204639746945559e-11,1.129129634515001e-11,1.1005776584603732e-11,1.0405776525829218e-11,9.419573493461796e-12,7.998673046293857e-12,6.196661065256574e-12,4.2124554422762525e-12,2.354704896378351e-12,7.559593852622702e-13,-4.4245177027902045e-13,-1.5615347644137749e-12,2.1363267274655554e-14,-2.4080338901687247e-13,6.913920127288191e-13,1.527208159853417e-12,2.907183381899571e-12,4.4402068679263185e-12,6.097372885380952e-12,7.78523333580587e-12,9.389650855263581e-12,1.089976945351924e-11,1.2394557077397523e-11,1.3978712492080238e-11,1.5647289216193606e-11,1.696226551996404e-11,1.6143223907709968e-11
6.794399492624715e-11,1.1567005795184265e-11,1.04218467822523e-11,9.094529762240758e-12,7.649996751454121e-12,6.180610187489717e-12,4.788963365977805e-12,3.5789485476126624e-12,2.637095866991093e-12,2.0033995787775132e-12,1.6618632791840876e-12,1.7209952294168877e-12,2.2393117018310813e-12,3.8240749991171894e-12,-2.867794196214797e-12,-1.0078531418166748e-11,-8.436642868706687e-12,-8.307277159314642e-12,-8.385151933865389e-12,-9.026257442666223e-12,-9.986059203016472e-12,-1.1137304948097056e-11,-1.2410785683144252e-11,-1.3720931749623573e-11,-1.4974376103918517e-11,-1.6085946556317706e-11,-1.6994223123872416e-11,-1.7691599411938864e-11,-1.8324971954941115e-11
