4.548356541724779e-11,1.1507437551342491e-11,1.1072707278510752e-11,1.0562602406326064e-11,9.988028229446748e-12,9.35670707513693e-12,8.686854670936153e-12,8.018047094925863e-12,7.418423084360493e-12,6.980930012216532e-12,6.802033154049799e-12,6.980561281677122e-12,7.918018884922853e-12,2.5386792214738092e-12,2.9736236458542376e-13,-2.2133662665048395e-12,-7.084397716960536e-12,-5.831826882147285e-12,-5.459140550465276e-12,-5.612016351353536e-12,-6.090710295062855e-12,-6.743648431304644e-12,-7.452149691144036e-12,-8.126633324074464e-12,-8.702996007642304e-12,-9.13952819290481e-12,-9.420131621744576e-12,-9.575441407159107e-12,-9.749357174271167e-12
4.649682964860783e-12,1.8096059986401863e-12,1.4706633079598092e-12,1.2518866082817399e-12,1.040437815215583e-12,8.157640051509569e-13,5.696951763930913e-13,2.9672133583794604e-13,-1.054984703230942e-14,-3.613643089934144e-13,-7.61560371118303e-13,-1.2155982023024986e-12,-1.7388625828749212e-12,-2.4125472021679982e-12,-2.49298277140695e-12,-1.88947218656647e-12,-1.435192744891343e-12,-1.0479559529578296e-12,-7.114908361981585e-13,-4.0273078686515927e-13,-1.3283896253180255e-13,9.314109445664705e-14,2.792699658353545e-13,4.313806055721813e-13,5.574400645086022e-13,6.711343923313669e-13,7.956830403924234e-13,1.0281748199888712e-12,1.7822269822449465e-12
3.361841019553112e-11,9.81491095978116e-12,8.470250355866572e-12,7.203843150571254e-12,5.971639747270696e-12,4.814264601665084e-12,3.771633525270178e-12,2.8755058201658464e-12,2.145587629640464e-12,1.5859920042445114e-12,1.17791100871806e-12,8.889259383475981e-13,6.881040198399507e-13,5.855082662081685e-13,3.437411387251191e-13,1.1359580030620907e-13,-2.112855367000653e-13,-6.295501378000613e-13,-1.1674529454453276e-12,-1.82503858977701e-12,-2.615816099965272e-12,-3.537709157783485e-12,-4.57129863273916e-12,-5.692854372109539e-12,-6.879455257553165e-12,-8.111903557724875e-12,-9.375738009930653e-12,-1.0783753334273887e-11,-1.2636813332929988e-11
1.6040467079760524e-10,4.656002621169186e-11,4.533775747360506e-11,4.416525611472666e-11,4.3179564473095935e-11,4.2341987793836725e-11,4.159696512839095e-11,4.089864568707526e-11,4.020938182350154e-11,3.9497891220084175e-11,3.874297137370859e-11,3.7927938204705595e-11,3.704325161096861e-11,3.606648024544873e-11,3.589283581156165e-11,3.6640132170553004e-11,3.741201216703055e-11,3.820782005554079e-11,3.8992577252309494e-11,3.977911412700714e-11,4.057342752699358e-11,4.138298194951982e-11,4.2217434910358964e-11,4.3087151164805384e-11,4.400529885469461e-11,4.498706263013331e-11,4.601867418520189e-11,4.689240123194482e-11,4.6532259047387424e-11
1.833369674553306e-12,5.187056281534448e-13,4.942120684333855e-13,4.664859679348165e-13,4.3686106555754906e-13,4.06802520096157e-13,3.782106169953069e-13,3.532879145785475e-13,3.340571461687816e-13,3.2158906406225636e-13,3.1565543835789583e-13,3.1892950110378685e-13,3.333568790546157e-13,3.750290336599955e-13,3.123775438365931e-13,-3.83617654469982e-13,-3.3395881059701167e-13,-3.2570641814390914e-13,-3.210405698625577e-13,-3.30554975379216e-13,-3.4777547740881545e-13,-3.695389797391994e-13,-3.9440119650524335e-13,-4.203414849601493e-13,-4.45008698860918e-13,-4.663163258013106e-13,-4.832418091147146e-13,-4.975553942845742e-13,-5.185413201959524e-13
6.811119663912449e-13,4.337728041390431e-13,4.608133549025966e-13,4.637265394033658e-13,4.567709361062428e-13,4.41474005603279e-13,4.1593244600128187e-13,3.788579885263076e-13,3.3166707292171994e-13,2.796268087224848e-13,2.309107276330956e-13,1.8902124396782254e-13,1.576794469718409e-13,1.2837354194336715e-13,1.4432593538967824e-13,1.0994486796294026e-13,1.359269796316124e-13,1.588170309471169e-13,1.9600692478899054e-13,2.371955393007551e-13,2.81639726452766e-13,3.2687479999509265e-13,3.698827665736783e-13,4.103805391284366e-13,4.504643396044023e-13,4.929114876729031e-13,5.375925315555449e-13,5.728986524141808e-13,5.516394594331203e-13
2.0468944905547963e-12,4.627170741715843e-13,4.3300057488621077e-13,3.9845649832403146e-13,3.608067155369897e-13,3.225001817401458e-13,2.8625752196905465e-13,2.5483466053553485e-13,2.30528901756228e-13,2.1440702874088826e-13,2.0605758967161442e-13,2.0838234833204872e-13,2.2300194782045883e-13,2.6615698997754445e-13,2.0101091338417776e-13,-4.92843344474803e-13,-4.4778122913291103e-13,-4.4471504334588947e-13,-4.4741402263490197e-13,-4.651305253371207e-13,-4.913332335991081e-13,-5.22629656805934e-13,-5.571763975691839e-13,-5.927008690459841e-13,-6.267259034102416e-13,-6.569925992264639e-13,-6.818721790447589e-13,-7.011625339558862e-13,-7.187569347811762e-13
3.6319102238003443e-13,1.868344278522179e-13,1.593946070000513e-13,1.351415084999355e-13,1.1108355139133008e-13,8.667546547243402e-14,6.170004081020309e-14,3.6010580201712036e-14,9.410269044870689e-15,-1.8347322885975604e-14,-4.741926851195713e-14,-7.792819741916862e-14,-1.1029206823386172e-13,-1.466855003763207e-13,-1.7671053525717188e-13,-1.4509796085287824e-13,-1.176516146620156e-13,-9.202408901140527e-14,-6.775941435576269e-14,-4.42379183395684e-14,-2.1751763283007434e-14,-4.3270773447370494e-16,1.9828001017198473e-14,3.918573829874935e-14,5.785238227484033e-14,7.619137377731815e-14,9.481858674366779e-14,1.1630758873385036e-13,1.5162165994146616e-13
1.2200830055754581e-12,4.3872591265291235e-13,3.883506073674322e-13,3.4005106816392856e-13,2.926595673687044e-13,2.4725361568678974e-13,2.048925239697342e-13,1.6641949537940924e-13,1.3235816480603935e-13,1.0281918118888477e-13,7.730627510795594e-14,5.496336435767688e-14,3.4975907190987004e-14,1.7616254273740295e-14,-1.1437936430641794e-15,-1.7194092746236796e-14,-3.582827839293591e-14,-5.696417512565926e-14,-8.128706643538067e-14,-1.0879319469769119e-13,-1.398377109156476e-13,-1.743637368612426e-13,-2.1185531251505489e-13,-2.516825214084891e-13,-2.9323688716581635e-13,-3.360085172123809e-13,-3.796133876105558e-13,-4.2704099435499395e-13,-4.86266135700979e-13
5.482823164231487e-12,1.5569407061389777e-12,1.509807955095576e-12,1.4639965156722684e-12,1.4231386100891207e-12,1.3862083091409795e-12,1.3517324637857347e-12,1.318495111992654e-12,1.2854974534588132e-12,1.251908856490996e-12,1.2171647994448117e-12,1.1808183430336994e-12,1.1426059678477287e-12,1.1019101185099007e-12,1.0729875351155887e-12,1.111786107212477e-12,1.1510348634506155e-12,1.1908807859285108e-12,1.230420290030085e-12,1.270001193520917e-12,1.309785886185917e-12,1.3499739718461346e-12,1.3908224144328183e-12,1.4326065478207938e-12,1.4756758427085312e-12,1.5204331487722976e-12,1.5665138079641615e-12,1.6084118965097846e-12,1.6176076627613637e-12
1.8337205494692193e-12,5.187776137813992e-13,4.942796289225428e-13,4.665485243529324e-13,4.369182812743417e-13,4.0685432646692166e-13,3.782572945894662e-13,3.533301348645491e-13,3.340959403095565e-13,3.216256560953105e-13,3.156910121685119e-13,3.1896575422955024e-13,3.333956781424675e-13,3.750754006342484e-13,3.124477934652764e-13,-3.8366816905529485e-13,-3.340001051196522e-13,-3.257460499914703e-13,-3.2107917457049597e-13,-3.305950145552157e-13,-3.4781832749234933e-13,-3.695854727307167e-13,-3.944519122258478e-13,-4.2039663086059385e-13,-4.4506805755241847e-13,-4.663793122348513e-13,-4.833076574399636e-13,-4.976236620848986e-13,-5.18613229334482e-13
6.812515313235871e-13,4.3382982947505295e-13,4.608750816680329e-13,4.637885760009911e-13,4.568314759959425e-13,4.41531556445634e-13,4.159851740152793e-13,3.7890380793114115e-13,3.317041375061953e-13,2.7965423263221117e-13,2.3092911772576895e-13,1.890317936053764e-13,1.5768416153578692e-13,1.283726531936271e-13,1.4431911525727036e-13,1.0993242051064361e-13,1.359191794354288e-13,1.5881332907190537e-13,1.960098741001314e-13,2.3720594470894915e-13,2.8165819498809324e-13,3.269014528231121e-13,3.6991716085441927e-13,4.10422203862092e-13,4.505132161516838e-13,4.929680118617584e-13,5.376570968504258e-13,5.729695643161112e-13,5.517066126809417e-13
2.047280259146458e-12,4.627852785912288e-13,4.3306334649333217e-13,3.9851297665839624e-13,3.608563544565169e-13,3.2254287746061993e-13,2.8629366060056004e-13,2.5486512749377584e-13,2.3055500134431483e-13,2.1443025780470146e-13,2.0607936917519457e-13,2.084046725390403e-13,2.2302691075777337e-13,2.6618995694147647e-13,2.0106802553129811e-13,-4.929086774028272e-13,-4.4783805799328125e-13,-4.447711916665576e-13,-4.4747054543217696e-13,-4.651900889534896e-13,-4.913973773807876e-13,-5.226993169199084e-13,-5.572521788079258e-13,-5.927829606045533e-13,-6.268140440709521e-13,-6.570861238186949e-13,-6.819701277719983e-13,-7.012639019525643e-13,-7.188614044295627e-13
3.6327436289385553e-13,1.868602001146234e-13,1.5941724071752522e-13,1.351615008084954e-13,1.1110104177901281e-13,8.669050726974825e-14,6.171253298957358e-14,3.6020290411874564e-14,9.417016681558297e-15,-1.8343737607112572e-14,-4.741906242535272e-14,-7.793160513884243e-14,-1.1029946721697164e-13,-1.466978568355215e-13,-1.7672969828648852e-13,-1.4511285587948199e-13,-1.1766303892332847e-13,-9.203260122496295e-14,-6.77652873818302e-14,-4.424126913728021e-14,-2.175277498997891e-14,-4.3159062545570785e-16,1.983104510713182e-14,3.9190415769499465e-14,5.785845301855554e-14,7.619890426723205e-14,9.482776331357652e-14,1.1631896735139532e-13,1.5163794882227374e-13
1.220321398325813e-12,4.3877749889122497e-13,3.8839523563568057e-13,3.400890122774371e-13,2.926908911309099e-13,2.4727837821654417e-13,2.0491147014496111e-13,1.6643360560142784e-13,1.3236827820703566e-13,1.0282609828348985e-13,7.73106842731236e-14,5.496578381821845e-14,3.497671888540921e-14,1.7616046837291424e-14,-1.1444045057542727e-15,-1.7194776300528413e-14,-3.582964295643842e-14,-5.696666765767035e-14,-8.129119681346545e-14,-1.0879949672869118e-13,-1.3984680068608654e-13,-1.7437622486159954e-13,-2.1187174443201418e-13,-2.517035297004955e-13,-2.93263015963392e-13,-3.360397789651829e-13,-3.7964974001121765e-13,-4.2708316680292134e-13,-4.863160076802592e-13
5.4839569388885384e-12,1.5570598894650117e-12,1.509920466063968e-12,1.4641026718052763e-12,1.4232393795707005e-12,1.3863044800135575e-12,1.351824447715175e-12,1.3185830625876173e-12,1.2855813717917186e-12,1.2519886048525973e-12,1.2172401343291633e-12,1.1808889180265264e-12,1.1426713708507035e-12,1.1019698041376526e-12,1.073040593328901e-12,1.1118447143538013e-12,1.1510991774698692e-12,1.19095088274487e-12,1.2304960556995166e-12,1.2700825818066785e-12,1.3098728959231107e-12,1.3500666463071598e-12,1.3909208350893087e-12,1.432710815874285e-12,1.4757861450874704e-12,1.5205498522834314e-12,1.5666372357626775e-12,1.60854133963679e-12,1.617737313058518e-12
9.548203875074099e-12,2.9424498377571354e-12,2.8507181724668417e-12,2.7410406594182463e-12,2.612573358373801e-12,2.4665062491913635e-12,2.3085466921415717e-12,2.148688717524904e-12,1.9991237387096537e-12,1.869854348933249e-12,1.7616658312733952e-12,1.664714926350514e-12,1.5678201822659375e-12,1.501914263813007e-12,6.25744689687298e-13,-1.7996681175005478e-12,-1.6410848430896807e-12,-1.7124325999629912e-12,-1.871137023873354e-12,-2.0740075349044726e-12,-2.299031846257306e-12,-2.5369048151214418e-12,-2.7750387974682513e-12,-2.997504339335731e-12,-3.188805512835511e-12,-3.3359724790235917e-12,-3.4302523219292834e-12,-3.4720309471858026e-12,-3.4883940030222067e-12
4.505321434586472e-12,1.4086608202030353e-12,1.3882060557789798e-12,1.392323655671073e-12,1.4385910118141475e-12,1.4911468721956818e-12,1.5053149890744832e-12,1.447199887414087e-12,1.3059020402489121e-12,1.1039367007579926e-12,9.002067734052585e-13,7.635291742809217e-13,7.193623613702092e-13,7.176605233990746e-13,9.452609184614635e-13,8.441569476215169e-13,9.625357099018732e-13,1.0474466976573309e-12,1.1430782052837109e-12,1.269274226129837e-12,1.4071347203736305e-12,1.5172574682955988e-12,1.5802758145809661e-12,1.6085480247129394e-12,1.6404391389895157e-12,1.7303567325484327e-12,1.9322130974892153e-12,2.2627592072059272e-12,2.6064376541695713e-12
9.825330369765029e-12,2.835537950805828e-12,2.7514685017595934e-12,2.622502779405595e-12,2.4567713081976767e-12,2.2641375141656326e-12,2.0559790154975e-12,1.8457404268787748e-12,1.6479354214090736e-12,1.4742964457804744e-12,1.3263733306684606e-12,1.1942052452707171e-12,1.0670583663777688e-12,9.774446593773403e-13,5.6579229055816374e-14,-2.3900452742595263e-12,-2.2868765071249873e-12,-2.4207354906487574e-12,-2.647287611541668e-12,-2.9205852711509496e-12,-3.2145549014093444e-12,-3.5160027905900224e-12,-3.811364381850706e-12,-4.0864708234806055e-12,-4.328993658912186e-12,-4.529144741782997e-12,-4.6795189803850674e-12,-4.776233569480243e-12,-4.828536717733744e-12
3.8406650263775126e-12,8.395441687709564e-13,6.486912055800559e-13,4.655274101221525e-13,2.834493227157375e-13,1.0416980991217821e-13,-7.189451139332741e-14,-2.4575211145613103e-13,-4.190825937428344e-13,-5.931901532006661e-13,-7.675945771689738e-13,-9.383833380275472e-13,-1.1005940104536987e-12,-1.254238071984927e-12,-1.323178853147964e-12,-1.170422940855591e-12,-1.0242111914426266e-12,-8.709003542584595e-13,-7.058998648688233e-13,-5.325503970687502e-13,-3.5580490677833477e-13,-1.7754413729488792e-13,2.4626960542092374e-15,1.851968007480983e-13,3.715285231445024e-13,5.611469665061494e-13,7.513989316540416e-13,9.44147146451544e-13,1.1868802820756497e-12
5.893963548210227e-12,1.3061574868444278e-12,1.2299791346664751e-12,1.1665369164967508e-12,1.0942906784228503e-12,1.0110534713722855e-12,9.197201044816326e-13,8.249131970280247e-13,7.309965563841431e-13,6.405412134141712e-13,5.520952931351442e-13,4.589375730890132e-13,3.548972113118534e-13,2.4099996043754143e-13,1.0150259785053881e-13,-3.08547690264373e-14,-1.6961806204608204e-13,-3.0814167698114896e-13,-4.42071736156342e-13,-5.720920263858349e-13,-7.00338550900589e-13,-8.257980148720339e-13,-9.458428824400243e-13,-1.0586235735320495e-12,-1.1642294525890572e-12,-1.2656513875441023e-12,-1.3693147461041371e-12,-1.5001571420157124e-12,-1.7294166606696099e-12
4.909112251609507e-11,1.238559276860778e-11,1.1989543195664357e-11,1.1647641966353251e-11,1.1362602708976879e-11,1.1117527759106526e-11,1.089857294283854e-11,1.0696570010073326e-11,1.0505203453283553e-11,1.0319745126276823e-11,1.0137303317749877e-11,9.958015037748555e-12,9.784042119612395e-12,9.618663919769417e-12,9.551603725538672e-12,9.724490988128823e-12,9.900181933870304e-12,1.0084317952826053e-11,1.0278532972019551e-11,1.0481568109099098e-11,1.0692189374527302e-11,1.09103776145781e-11,1.1136706060473027e-11,1.1372348820840482e-11,1.161988675381498e-11,1.1884019054084129e-11,1.2168386341326217e-11,1.2452875861232192e-11,1.2595344236387142e-11
6.154573780241126e-11,1.2743337375668693e-11,1.1674410017409578e-11,1.0469005789238666e-11,9.183406005722241e-12,7.879428664972888e-12,6.637240266015231e-12,5.549730642234507e-12,4.702131380977815e-12,4.139358695450672e-12,3.851233455675863e-12,3.949464436185974e-12,4.513086421531998e-12,6.214475789228356e-12,-3.728393169858486e-13,-8.397752518056107e-12,-6.383723404558187e-12,-6.028044813001057e-12,-5.8107490701472205e-12,-6.1877122135113315e-12,-6.8880294216670144e-12,-7.779130375940998e-12,-8.800491719725148e-12,-9.867042516860911e-12,-1.0879657587742757e-11,-1.1750331144052544e-11,-1.2435943096063855e-11,-1.3011251731209629e-11,-1.3868195134147356e-11
1.6691958875540168e-11,1.122167351232063e-11,1.233629099193047e-11,1.2432534101364317e-11,1.2112367788058637e-11,1.144035390680706e-11,1.0336249667143202e-11,8.745804693964818e-12,6.7289902706624815e-12,4.508396283592825e-12,2.4293997696874616e-12,6.403567546419021e-13,-7.00504281684092e-13,-1.952205603720657e-12,-3.5084559104159963e-13,-6.444332698829143e-13,3.9424876867768153e-13,1.3269524026210673e-12,2.8689394243115468e-12,4.58238107990827e-12,6.434851697338139e-12,8.321749204645054e-12,1.0115338991626041e-11,1.1803458609527732e-11,1.3474455039496927e-11,1.524546676911856e-11,1.71109524918012e-11,1.858080905926316e-11,1.76629425380639e-11
7.508012181248355e-11,1.2649841829617042e-11,1.1367078927648857e-11,9.880496913082403e-12,8.262757159967385e-12,6.6172006464898995e-12,5.058613759776149e-12,3.703232886914129e-12,2.647861874702551e-12,1.9372238304599275e-12,1.5533703229840777e-12,1.6176070379074403e-12,2.19513679351752e-12,3.964604875506021e-12,-2.8166614433869175e-12,-1.086321963350712e-11,-9.033152199917937e-12,-8.888776016417938e-12,-8.975312151928687e-12,-9.69171732820212e-12,-1.0764567089849744e-11,-1.205155126476163e-11,-1.3475265095410739e-11,-1.493998106233716e-11,-1.6341239630291684e-11,-1.7583747039307536e-11,-1.8598783525614945e-11,-1.9377839499207337e-11,-2.0085276841465797e-11
4.409718393772376e-12,1.8585020527372022e-12,1.511575664491321e-12,1.2991139553476645e-12,1.0948523779128393e-12,8.757948996107501e-13,6.327967559492848e-13,3.596951302311357e-13,4.82277872629236e-14,-3.1194642945409674e-13,-7.273526797294129e-13,-1.2029656320805737e-12,-1.7559643698748112e-12,-2.477092680274006e-12,-2.5937522570738265e-12,-1.9468678295476537e-12,-1.4662164319460845e-12,-1.0604422077647773e-12,-7.114172001323148e-13,-3.9335751187460736e-13,-1.1876535562161946e-13,1.067101106528047e-13,2.8760759663819713e-13,4.3044310315514015e-13,5.441282265890039e-13,6.439830721900934e-13,7.559811898306034e-13,9.887536552399942e-13,1.8051286657188137e-12
3.635147294796271e-11,1.0712471824050121e-11,9.226168085726846e-12,7.82742771826341e-12,6.4669565859370715e-12,5.1901795244006945e-12,4.04177235038429e-12,3.0572802265294733e-12,2.25873388822545e-12,1.6507254939609173e-12,1.2122034342522074e-12,9.068839465614749e-13,7.001381554796324e-13,6.031998342182757e-13,3.650555866690434e-13,1.3980774009234195e-13,-1.911920258703919e-13,-6.265812063189494e-13,-1.1957715342625839e-12,-1.898830574205092e-12,-2.7508823478469816e-12,-3.749610360267736e-12,-4.873294686117156e-12,-6.095398792617306e-12,-7.390277382500337e-12,-8.736429912248056e-12,-1.0117678429354925e-11,-1.1660241934304019e-11,-1.3700773410787848e-11
1.7093022524263487e-10,5.001503683466023e-11,4.868093940934361e-11,4.7402512435042875e-11,4.633309743027647e-11,4.542940451913301e-11,4.462926371319976e-11,4.3881369947991404e-11,4.314360221978186e-11,4.2380962436924573e-11,4.156973252417736e-11,4.0691257444641367e-11,3.973490080929267e-11,3.8675683858076757e-11,3.8453816068558474e-11,3.926037557957219e-11,4.0095164596960825e-11,4.095684293429153e-11,4.18061825531083e-11,4.265751570514036e-11,4.351754581041401e-11,4.439462255678762e-11,4.529954955048083e-11,4.624392145476598e-11,4.724247367340565e-11,4.8312202073296626e-11,4.943770120140085e-11,5.038653147457066e-11,4.995476132617002e-11
6.154911966536388e-11,1.2744055083351547e-11,1.1675073218859658e-11,1.0469608209524505e-11,9.18394307188037e-12,7.87989857499842e-12,6.6376448743285264e-12,5.5500767193181305e-12,4.7024301815364316e-12,4.1396244428907084e-12,3.851481360990976e-12,3.949714149768513e-12,4.513371353189142e-12,6.214856440255275e-12,-3.727764748495413e-13,-8.398280919664747e-12,-6.384123240096734e-12,-6.028416903654535e-12,-5.811108771801205e-12,-6.188088074340618e-12,-6.88844545665141e-12,-7.779596768587593e-12,-8.801013866543995e-12,-9.867621980853282e-12,-1.0880291311933466e-11,-1.1751011623357901e-11,-1.24366606937604e-11,-1.3012000207862517e-11,-1.3868988407883462e-11
1.6692903465628246e-11,1.1222271416093975e-11,1.2336949040545874e-11,1.2433200825637186e-11,1.2113023695463433e-11,1.1440982311846115e-11,1.0336829849810389e-11,8.746313385717943e-12,6.729406796277288e-12,4.508709322700863e-12,2.4296135678170223e-12,6.404865278277733e-13,-7.004417107383703e-13,-1.9522036285944517e-12,-3.50755381738691e-13,-6.443695620387358e-13,3.943637032247991e-13,1.3271108217749042e-12,2.8691684893756695e-12,4.582693537335482e-12,6.435247010425131e-12,8.322228921946854e-12,1.0115900875120897e-11,1.1804099074601755e-11,1.3475173574593875e-11,1.5246269414904723e-11,1.7111846183449692e-11,1.8581774892125404e-11,1.7663852456074113e-11
7.508382534791596e-11,1.265048984307642e-11,1.136766382068829e-11,9.881009265558904e-12,8.263190904114939e-12,6.6175544451436e-12,5.058891511169497e-12,3.703443887769206e-12,2.6480200563245845e-12,1.9373458595653187e-12,1.5534728983207382e-12,1.617710268627733e-12,2.195274094950856e-12,3.964834055269177e-12,-2.8167418922527874e-12,-1.0863865817663842e-11,-9.03368736938892e-12,-8.889295516063435e-12,-8.975834754742143e-12,-9.692271264981172e-12,-1.0765175474313913e-11,-1.2052224174756085e-11,-1.3476007638704838e-11,-1.494079422053969e-11,-1.6342119956102515e-11,-1.7584686627912877e-11,-1.8599771435473307e-11,-1.9378865147705186e-11,-2.0086339059249114e-11
4.410034516257186e-12,1.858616060442612e-12,1.5116814921778808e-12,1.2992034846449776e-12,1.0949229491226615e-12,8.758437926218414e-13,6.328259974469192e-13,3.5970642312681507e-13,4.8216644688686223e-14,-3.1198393968089884e-13,-7.274191699762237e-13,-1.203062297358098e-12,-1.7560884048259881e-12,-2.477240599853295e-12,-2.59390409441612e-12,-1.946994965087833e-12,-1.4663283597997777e-12,-1.0605282688152896e-12,-7.114753083927248e-13,-3.9338933014738185e-13,-1.1877480705362357e-13,1.0671710646248684e-13,2.8762547447714483e-13,4.304741988386954e-13,5.441758820821464e-13,6.440426989208762e-13,7.560542854626058e-13,9.888468689306887e-13,1.8052384022306137e-12
3.635354031496457e-11,1.071308714817019e-11,9.226710887548038e-12,7.827891508805698e-12,6.467335998949933e-12,5.190497424782072e-12,4.042035778617454e-12,3.0574839928538464e-12,2.2588873295496807e-12,1.6508417605759566e-12,1.2122936170513668e-12,9.069554674893305e-13,7.001944455859174e-13,6.032370626521312e-13,3.6506103523686434e-13,1.3979294939367544e-13,-1.9122444723509247e-13,-6.266371083338996e-13,-1.195859259934344e-12,-1.8989584215909836e-12,-2.751060268232429e-12,-3.749848626202837e-12,-4.873599481364621e-12,-6.095763654957679e-12,-7.390696554431423e-12,-8.736919573134758e-12,-1.0118253839805782e-11,-1.166091378001508e-11,-1.3701554655008467e-11
1.7094000335272523e-10,5.00180522426595e-11,4.8683889103466164e-11,4.7405398208470356e-11,4.6335924254655576e-11,4.5432171131801115e-11,4.463197068418242e-11,4.388402058820847e-11,4.314619859985907e-11,4.238350710416231e-11,4.1572231433513637e-11,4.069372189753698e-11,3.973734543614402e-11,3.8678114302143105e-11,3.845625067367701e-11,3.926283565771492e-11,4.009762931018618e-11,4.095932463706204e-11,4.180869919629429e-11,4.266008104043875e-11,4.352016787513651e-11,4.4397305265529285e-11,4.5302295464745554e-11,4.624673356519339e-11,4.7245352261142984e-11,4.8315140953794564e-11,4.944069217998676e-11,5.0389562119072816e-11,4.995777432647105e-11
