-1.2679983357497072e-13,-4.673597764077622e-14,-3.382872416860225e-14,-1.4259609815789125e-14,6.290522136743368e-15,2.5874913537038143e-14,4.38614977765206e-14,6.002518104261823e-14,7.422674656587098e-14,8.628349413011011e-14,9.567440239656125e-14,9.98257804149157e-14,8.558853894433512e-14,3.147377478893412e-13,2.0429921561378283e-13,2.1277323378064966e-13,2.8776347438832116e-13,8.786437070915702e-14,9.345514733547456e-14,9.025449171655725e-14,8.173823906529273e-14,6.931873645759076e-14,5.394153652024614e-14,3.622583702237346e-14,1.6606872169445157e-14,-4.4507063929024535e-15,-2.605084239076875e-14,-4.5926562928229605e-14,-5.789034404474591e-14,-1.2663223512087547e-13
-1.2679983357497072e-13,-4.673597764077622e-14,-3.382872416860225e-14,-1.4259609815789125e-14,6.290522136743368e-15,2.5874913537038143e-14,4.38614977765206e-14,6.002518104261823e-14,7.422674656587098e-14,8.628349413011011e-14,9.567440239656125e-14,9.98257804149157e-14,8.558853894433512e-14,3.147377478893412e-13,2.0429921561378283e-13,2.1277323378064966e-13,2.8776347438832116e-13,8.786437070915702e-14,9.345514733547456e-14,9.025449171655725e-14,8.173823906529273e-14,6.931873645759076e-14,5.394153652024614e-14,3.622583702237346e-14,1.6606872169445157e-14,-4.4507063929024535e-15,-2.605084239076875e-14,-4.5926562928229605e-14,-5.789034404474591e-14,-1.2663223512087547e-13
-2.207033357433531e-14,-1.2234979681886992e-14,-1.4916313386334334e-14,-1.3621411927975722e-14,-1.0706086274857741e-14,-7.093420717888862e-15,-3.2002158870240074e-15,7.473210851280059e-16,4.609570990531103e-15,8.294458267401296e-15,1.1619685975612562e-14,1.3537841126297286e-14,1.6073372347954835e-14,1.797382751848506e-14,7.834557229770373e-14,4.684417924951085e-14,1.4860192058722928e-14,1.6383393504757907e-14,1.0875982171883682e-14,9.255468455064544e-15,6.142439105789192e-15,2.2613366095269915e-15,-1.9337751218406067e-15,-6.280044637487328e-15,-1.0619443736453878e-14,-1.473109328544794e-14,-1.8226109936709795e-14,-2.0219328334756002e-14,-1.8239072590766938e-14,-2.3765423708567726e-14
-3.5295612471690467e-15,-1.7826707958447703e-15,-2.1373236467408542e-15,-1.934782214827051e-15,-1.5052242520869397e-15,-9.785611900142418e-16,-4.1410676281485074e-16,1.5532188142475508e-16,7.091421955115266e-16,1.2345653291581339e-15,1.7107602245091954e-15,2.0123098915125522e-15,2.3334975069080244e-15,2.3335432682968357e-15,5.780449655229355e-15,1.6626608242118148e-14,2.253090623917453e-15,2.535969532376744e-15,1.818094300214918e-15,1.5260298676628275e-15,1.083232844924206e-15,5.156088705664947e-16,-1.0660782611926021e-16,-7.569642744020825e-16,-1.4098302079185481e-15,-2.031235153778306e-15,-2.564405980685648e-15,-2.8839592653402434e-15,-2.6436605488706367e-15,-3.730907457743824e-15
-3.9053668072586275e-15,-1.9680735816273248e-15,-2.3589029070855005e-15,-2.1361192135461122e-15,-1.6633072808043978e-15,-1.0834077707259717e-15,-4.615990748372946e-16,1.660793128296207e-16,7.769651662233555e-16,1.356881404758647e-15,1.8831098053481787e-15,2.2203141166944804e-15,2.5593222990909355e-15,2.5304158095614444e-15,5.595109204275989e-15,2.0129516427644492e-14,2.4426110689270548e-15,2.7912202452973934e-15,2.010319060076068e-15,1.6777494398345425e-15,1.1944794320143703e-15,5.700057404988425e-16,-1.157901221764671e-16,-8.332102409538149e-16,-1.553801171937027e-15,-2.239953247876492e-15,-2.828929822919003e-15,-3.182384329609872e-15,-2.918542766677201e-15,-4.126334072679249e-15
-4.003362526436094e-15,-2.0167425260829905e-15,-2.4171169333658725e-15,-2.1889565070812085e-15,-1.7046824145267104e-15,-1.1106905221973786e-15,-4.737212216346743e-16,1.693254768435372e-16,7.952357813671711e-16,1.3894707869919806e-15,1.928792615668406e-15,2.2750156955225143e-15,2.6198054284445465e-15,2.5851238947338125e-15,5.662070443204403e-15,2.0853972377769633e-14,2.4949472010523177e-15,2.858508228245471e-15,2.0602929563604274e-15,1.717772110785302e-15,1.2235515545261189e-15,5.840460804586245e-16,-1.1847996436530153e-16,-8.535104702661507e-16,-1.5918627164062279e-15,-2.294979372094821e-15,-2.8985617192374117e-15,-3.26085361040916e-15,-2.990716444603098e-15,-4.229577859881739e-15
-4.033762910940224e-15,-2.031939690276547e-15,-2.435311687037541e-15,-2.205452106630429e-15,-1.7175640657195501e-15,-1.1191339306599168e-15,-4.77397011561454e-16,1.7047367895038945e-16,8.010912162429398e-16,1.3998060891547336e-15,1.943213702142884e-15,2.292170780159893e-15,2.6391740689223922e-15,2.6034993309670937e-15,5.686272729823273e-15,2.0987844523807324e-14,2.5131129055994864e-15,2.879911759483502e-15,2.075926248486087e-15,1.7305148159450085e-15,1.2327194838959745e-15,5.884537355786213e-16,-1.1933441624572487e-16,-8.598863782128235e-16,-1.6037959235694446e-15,-2.312212594894895e-15,-2.9203515371238572e-15,-3.2853902069086307e-15,-3.013254468439107e-15,-4.2616483602053725e-15
-4.025365604156103e-15,-2.0276899907759276e-15,-2.430214031252302e-15,-2.2008390187131457e-15,-1.7139785647520073e-15,-1.11680826729396e-15,-4.764215446735807e-16,1.700870052989034e-16,7.993792910859615e-16,1.3968355929835069e-15,1.939100433611724e-15,2.2873326631795823e-15,2.6335112037849987e-15,2.597705415729819e-15,5.681787841180731e-15,2.0999391214116945e-14,2.5071179721939776e-15,2.8737292150565085e-15,2.071541299307739e-15,1.726826004217394e-15,1.2301096140636697e-15,5.872088047331045e-16,-1.190885371423431e-16,-8.58084873198097e-16,-1.6004343589659423e-15,-2.3073671453826046e-15,-2.914233611960848e-15,-3.2785104655494704e-15,-3.006950629643107e-15,-4.2527675186109425e-15
-7.361259251554235e-14,-1.998859752435647e-14,-1.9769050987570548e-14,-1.7460107761583473e-14,-1.453311099804329e-14,-1.1508606502775884e-14,-8.595761417986152e-15,-5.8932393423860435e-15,-3.4346345480690593e-15,-1.1559889107538813e-15,1.152262717175606e-15,3.6824040459759875e-15,6.829359152709514e-15,9.294174680304658e-15,3.1607664363930706e-14,6.872595429153066e-14,3.9878128097477624e-15,6.1700675182102254e-15,4.040022885941474e-15,1.8157496594758276e-15,-6.339028811139274e-16,-3.2705788945785296e-15,-6.1681424593894726e-15,-9.386115087136382e-15,-1.2886243255359905e-14,-1.6568113283311778e-14,-2.0251894345574497e-14,-2.3522531076610702e-14,-2.5149413760756527e-14,-6.886017543088564e-14
-1.7021427571044862e-13,-8.573511281684115e-14,-1.0275638519675329e-13,-9.305479842661451e-14,-7.246345180975558e-14,-4.7205791283037085e-14,-2.0118464741320063e-14,7.23083171584834e-15,3.3856801886273655e-14,5.914415809900179e-14,8.211111189145452e-14,9.69001462190549e-14,1.1167720042639532e-13,1.1045946698870723e-13,3.374209715271541e-13,3.6771683475204584e-13,1.0878410419371527e-13,1.2209314642914605e-13,8.784895799688199e-14,7.316144801664385e-14,5.210451774220852e-14,2.4888979146024293e-14,-4.996094498985305e-15,-3.6257692307294474e-14,-6.7657351148708e-14,-9.755691345619804e-14,-1.2322324400910578e-13,-1.3862976323161417e-13,-1.2714704032452122e-13,-1.7983154850643555e-13
-1.5212480969980545e-13,-7.662426581122394e-14,-9.183657989916953e-14,-8.316618417451236e-14,-6.476347229067897e-14,-4.219054291028333e-14,-1.7982624598230573e-14,6.459197255212664e-15,3.025425687900436e-14,5.285243823187362e-14,7.33758918692193e-14,8.658875941906991e-14,9.978453715959564e-14,9.866820952327595e-14,3.169610837445503e-13,3.29078669806331e-13,9.703403512482232e-14,1.0907764602064192e-13,7.849512180293954e-14,6.53757188467964e-14,4.656058377454987e-14,2.223960170352426e-14,-4.4680375236770286e-15,-3.240634199872545e-14,-6.046829242054556e-14,-8.718980354870054e-14,-1.1012820817518856e-13,-1.2389733676243056e-13,-1.1363498016075643e-13,-1.6071996068072002e-13
-4.03251672174177e-15,-2.031275347597886e-15,-2.4345041100865756e-15,-2.2047211900215346e-15,-1.7170008958094178e-15,-1.118778535173763e-15,-4.772644335313336e-16,1.7038359619840116e-16,8.007870945625862e-16,1.399300535109592e-15,1.9425290653173933e-15,2.291397316247368e-15,2.6381690165534894e-15,2.6023117536944064e-15,5.6838218959272206e-15,2.1004106393689963e-14,2.511874440155358e-15,2.878875094548707e-15,2.0752429119822493e-15,1.729873396402902e-15,1.2322811098150689e-15,5.882421812815387e-16,-1.193042887134331e-16,-8.596051798702671e-16,-1.6032630330979043e-15,-2.3114415438234326e-15,-2.919379021524547e-15,-3.2843009383166812e-15,-3.0122663527648843e-15,-4.2603157204801715e-15
-4.033247436779211e-15,-2.0316395764550146e-15,-2.4349421580798444e-15,-2.2051194929797713e-15,-1.7173117398980673e-15,-1.118980004202716e-15,-4.773477825229528e-16,1.7041844125851494e-16,8.009353894432697e-16,1.399555423138405e-15,1.942879889190133e-15,2.2918077359595338e-15,2.6386458635503197e-15,2.602774111805618e-15,5.683963509983555e-15,2.100779460200141e-14,2.512312869594316e-15,2.8793885254591457e-15,2.0756172513093195e-15,1.730187584706152e-15,1.2325090382670993e-15,5.883569581525726e-16,-1.1931550316131364e-16,-8.597503981018152e-16,-1.6035448499547523e-15,-2.3118537804037315e-15,-2.9199020504599844e-15,-3.2848896992521004e-15,-3.012806366901759e-15,-4.261086096640125e-15
-7.361404700243341e-14,-1.9988966116023802e-14,-1.9769411062713018e-14,-1.746043482941918e-14,-1.4533399002524856e-14,-1.1508855526126755e-14,-8.595973937256897e-15,-5.8934191792048175e-15,-3.434786406563636e-15,-1.1561164657314882e-15,1.1521640786115285e-15,3.682369498926616e-15,6.82936779167862e-15,9.294133645371753e-15,3.161032966408304e-14,6.872937470778785e-14,3.987690131217335e-15,6.170096459824492e-15,4.040052445605463e-15,1.8157179353721024e-15,-6.339671709432464e-16,-3.270690111368221e-15,-6.168299731841135e-15,-9.386319831223369e-15,-1.2886498849621959e-14,-1.6568423051709393e-14,-2.0252259731584945e-14,-2.352294857157921e-14,-2.5149864393458255e-14,-6.886151927834434e-14
-1.7021254095747737e-13,-8.573371383462163e-14,-1.0275454724464692e-13,-9.305309099365479e-14,-7.246211063707374e-14,-4.7204921224893927e-14,-2.0118112077347508e-14,7.230651270517288e-15,3.3856090258409815e-14,5.914293290060109e-14,8.21094498992505e-14,9.689843120258719e-14,1.1167450636502335e-13,1.1045603001671849e-13,3.3741219488835474e-13,3.6771013419092594e-13,1.0878201805984205e-13,1.2209093558907866e-13,8.784771310771858e-14,7.315976933854604e-14,5.2103448618038135e-14,2.4888466033465354e-14,-4.996041265213694e-15,-3.625705529494605e-14,-6.765613087049326e-14,-9.755514303031878e-14,-1.2322101377717036e-13,-1.3862729140427097e-13,-1.271448988115974e-13,-1.7982948272216072e-13
-1.702203442424263e-13,-8.573799585810079e-14,-1.0275970614592537e-13,-9.305775476706803e-14,-7.246572866163173e-14,-4.7207318306387295e-14,-2.0119275096146482e-14,7.230731670605746e-15,3.385741329584769e-14,5.914546471490209e-14,8.211312893572228e-14,9.690300266857084e-14,1.116796423050724e-13,1.1046138714922937e-13,3.374289111038452e-13,3.677334397148061e-13,1.0878737996068614e-13,1.2209710104230134e-13,8.785214974911577e-14,7.316312925683233e-14,5.210595335697311e-14,2.4889709329216613e-14,-4.996221683431441e-15,-3.625872240291976e-14,-6.765928605290278e-14,-9.755977856003504e-14,-1.2322703523994872e-13,-1.3863423180039265e-13,-1.2715130624765486e-13,-1.7983788960220865e-13
