6.181211078308301e-12,1.5431788783999583e-12,1.5490328417664677e-12,1.5548825839324282e-12,1.5607286250977355e-12,1.5665728680327984e-12,1.5724186627051823e-12,1.5782729456461552e-12,1.584153008028386e-12,1.5901124079421457e-12,1.5963492493295222e-12,1.6053610910018772e-12,1.23863562523541e-13,1.2577990374092133e-13,1.269135419766546e-13,1.2819835587384402e-13,1.3125375016257137e-13,-1.341638468933061e-12,-1.3443768475459734e-12,-1.3488978526731729e-12,-1.353751339890517e-12,-1.3587172706995992e-12,-1.3637315583965044e-12,-1.3687695714740691e-12,-1.3738201913011457e-12,-1.3788777176901461e-12,-1.3839387563857527e-12,-1.3889998496091955e-12,-1.3940559607127599e-12
9.19260910227317e-12,2.2616860797169175e-12,2.270297721449347e-12,2.278914964861591e-12,2.287536303538381e-12,2.2961689856469366e-12,2.3048374255393276e-12,2.3136163501745996e-12,2.3228109312387715e-12,2.327213535379552e-12,2.3249925049986076e-12,2.3127250339749326e-12,5.424857681856628e-12,5.4246442411428746e-12,5.424117754634694e-12,5.4243412700119864e-12,5.4265864971382804e-12,3.245794163659644e-12,3.2481435089321018e-12,3.24775157542074e-12,3.2532712212845642e-12,3.2410083878179237e-12,3.2666553430335966e-12,3.279761143579114e-12,3.2922240184182735e-12,3.304489989729919e-12,3.316659146444015e-12,3.3287724266552045e-12,3.3408708115584974e-12
5.112303741437593e-12,1.2724587776973032e-12,1.2784976805211714e-12,1.2845289129882655e-12,1.2905547561934869e-12,1.2965786007134109e-12,1.302605889258465e-12,1.3086475109136864e-12,1.3147293153465623e-12,1.3209271994473405e-12,1.3275041928451142e-12,1.337681379034249e-12,-4.535429774914898e-13,-4.525381340515871e-13,-4.524704005257554e-13,-4.5231327577506873e-13,-4.506100690982914e-13,-1.708131991053507e-12,-1.7116997544997465e-12,-1.7167318344147835e-12,-1.7220302325217722e-12,-1.7274174986326693e-12,-1.732843213320165e-12,-1.7382883771478873e-12,-1.7437446627649642e-12,-1.7492079877630212e-12,-1.7546759906020396e-12,-1.7601463324009144e-12,-1.765616177099821e-12
3.5455865517401033e-12,7.488842978388606e-13,6.129623431713079e-13,4.770264181970982e-13,3.410976252456706e-13,2.0518176375994506e-13,6.927758857621822e-14,-6.661773577694963e-14,-2.0250793600529062e-13,-3.384002327957206e-13,-4.743174955369398e-13,-6.104972804433777e-13,-6.18943012081121e-13,-6.275034388965216e-13,-6.361117589695017e-13,-6.447809608573602e-13,-6.536637614556816e-13,-5.360064108025124e-13,-4.185417085126038e-13,-3.011170046359292e-13,-1.8370478708898052e-13,-6.629768405757545e-14,5.110713909996372e-14,1.685129011437734e-13,2.8592243742367497e-13,4.033386740339404e-13,5.207640390604364e-13,6.381943781343593e-13,7.556069936193933e-13
6.314622877276548e-12,1.3737336800008296e-12,1.1732165696589273e-12,9.722168471613896e-13,7.704167748524481e-13,5.673425138025149e-13,3.6196710303831e-13,1.516957774129385e-13,-7.238987073231356e-14,-1.9420001017062903e-13,-1.829858159545211e-13,-1.3198251495431164e-13,-2.0950010929704649e-13,-2.1563907687031741e-13,-2.149143388142625e-13,-2.1580305931551984e-13,-2.3462143924418084e-13,-1.2302672507234625e-13,-7.738791037684265e-14,-3.7144253961985024e-14,-1.4957558107015903e-13,1.4412050075410602e-13,-4.4504617079182796e-13,-7.452610540370558e-13,-1.0318677592566033e-12,-1.3148267847175647e-12,-1.596230988643271e-12,-1.8768070595078134e-12,-2.157012966868812e-12
3.0717911584523097e-11,7.353493542422255e-12,7.2133535835339115e-12,7.0733160425920234e-12,6.933396306413873e-12,6.793597805939721e-12,6.65391958541033e-12,6.5143585659406575e-12,6.3749088460404945e-12,6.2355578603875674e-12,6.09627086969055e-12,5.956737831475198e-12,5.973926004208823e-12,5.99098102930754e-12,6.0079833598805265e-12,6.024925352732353e-12,6.04167389432955e-12,6.167908587845603e-12,6.294071056106882e-12,6.420286284795478e-12,6.5465755522491695e-12,6.6729449037896925e-12,6.799398582824334e-12,6.925939862689591e-12,7.052570564146843e-12,7.17929366091639e-12,7.306111603859366e-12,7.433019669534546e-12,7.559993277359912e-12
9.018478398394679e-13,-9.517680194932835e-15,-7.506123651134663e-15,-4.956225680085574e-15,-1.9480929467765052e-15,1.3652624562658756e-15,4.7889003985966394e-15,8.124049999434036e-15,1.1270335215896628e-14,1.4362669446832505e-14,1.8231457815735457e-14,2.3137389966395696e-14,2.478151765433054e-14,1.64049602940559e-14,-5.613120457970304e-14,7.699355597015391e-14,8.896700674969763e-14,9.210924937172497e-14,9.372130702997297e-14,9.569549689698522e-14,9.587476179229886e-14,9.421125105094826e-14,9.25566608418955e-14,9.152888398578809e-14,9.111382895702364e-14,9.094343876254409e-14,9.044502239673184e-14,8.865856414904838e-14,8.346896166578187e-14
9.450458145772936e-13,2.5438413593192076e-13,2.6650319681922903e-13,2.7351820244660305e-13,2.7872856381312377e-13,2.8316538831507346e-13,2.869920358078141e-13,2.9004629560328503e-13,2.9214637985795434e-13,2.9330314288058584e-13,2.932745113762179e-13,2.929441617434185e-13,2.955133217311679e-13,3.015363186008945e-13,3.1552918758106436e-13,3.202898572215443e-13,3.2219921626582676e-13,3.2160360646429726e-13,3.199179017893624e-13,3.1852954880845294e-13,3.154221197345712e-13,3.093207133417489e-13,3.018045574837193e-13,2.9386908143170565e-13,2.862390574059963e-13,2.7908089476072683e-13,2.714949155978139e-13,2.60184601987868e-13,2.352240696554727e-13
3.688219706622259e-13,-1.3095416078314856e-13,-1.2998860528774571e-13,-1.284442103404252e-13,-1.2648632294088055e-13,-1.2424048198785355e-13,-1.2186309189002695e-13,-1.1949109308231036e-13,-1.17138569239893e-13,-1.1458748903430445e-13,-1.1101859415571443e-13,-1.0640255680066748e-13,-1.0507261255272978e-13,-1.1317989495109136e-13,-1.7956382944597806e-13,-6.197798341927929e-14,-5.193471379482594e-14,-4.9573072466432766e-14,-4.851141921394817e-14,-4.711363857744869e-14,-4.704499542014517e-14,-4.8270355548442435e-14,-4.9375601979009853e-14,-4.9908093242041144e-14,-4.9922240266616657e-14,-4.97286213350055e-14,-4.970346834158249e-14,-5.0336923947031987e-14,-5.267365535342751e-14
5.464206197343446e-13,-2.07740967224372e-15,1.909422480468631e-16,1.4798231282063623e-15,1.5003403655509507e-15,4.939755655476035e-16,-1.2516577698871313e-15,-3.4793728428739282e-15,-6.014887135947671e-15,-8.757167654685082e-15,-1.1690987294848802e-14,-1.472495218008978e-14,-1.7270635091524934e-14,-1.855491063534818e-14,-1.3471099946568763e-14,-1.9847031351744397e-14,-2.7195560864728714e-14,-3.4506984231970276e-14,-4.1686475745354495e-14,-4.903083334621316e-14,-5.636378848686404e-14,-6.403709018190331e-14,-7.221874068558951e-14,-8.08084922073789e-14,-9.027964903980099e-14,-1.0092515926211808e-13,-1.1285373895008406e-13,-1.253876879355399e-13,-1.346397068018053e-13
1.3664836051135444e-12,3.231420372375967e-13,2.936058111815173e-13,2.656978568285631e-13,2.392523307378082e-13,2.13997533266762e-13,1.8956228016654338e-13,1.656368275976215e-13,1.421679290129735e-13,1.1935267858082624e-13,9.710805831311931e-14,7.495372111046975e-14,5.2006274064761965e-14,2.784893025533637e-14,2.198017842247493e-15,-2.40280372396946e-14,-5.047277409112938e-14,-7.66450792501553e-14,-1.0248275820423561e-13,-1.2816440063851547e-13,-1.5329550576015776e-13,-1.7824021966105673e-13,-2.0402665608910237e-13,-2.303177566834606e-13,-2.5659017126667143e-13,-2.8316967841555987e-13,-3.1033877137528877e-13,-3.384132597614489e-13,-3.6690503963112827e-13
8.394904547656929e-12,1.9875406982025263e-12,1.9899680074719672e-12,1.99062093323703e-12,1.990328190775534e-12,1.9892654157555044e-12,1.987546323750716e-12,1.9853518115136833e-12,1.9830581561036765e-12,1.9808294673786812e-12,1.9784607643087686e-12,1.9765530167527773e-12,1.976069160896528e-12,1.9773446184968268e-12,1.9852745140782124e-12,1.9835750329266217e-12,1.981376074828956e-12,1.979729391029268e-12,1.9790499651884433e-12,1.9788863558428878e-12,1.9786376283342774e-12,1.97784150662416e-12,1.9769659533785953e-12,1.976293242983565e-12,1.975130509280142e-12,1.9731802814195533e-12,1.9702904955930208e-12,1.9658410233978624e-12,1.9561758108483274e-12
1.1905294411132186e-11,3.689208092126613e-12,3.5880330419905666e-12,3.4667585229477734e-12,3.3242790215161244e-12,3.1617344421046174e-12,2.985231460584376e-12,2.805530006992483e-12,2.635677453503483e-12,2.4859262039127795e-12,2.354790146650565e-12,2.2228372043718283e-12,2.0678683906612824e-12,1.9415573977234113e-12,6.268466296080755e-13,-2.2550124898398487e-12,-2.0860680701755744e-12,-2.1809228493162972e-12,-2.376273886365847e-12,-2.6226958707707295e-12,-2.893042314336767e-12,-3.1739302116693355e-12,-3.451626584731324e-12,-3.709404631781768e-12,-3.93116925580118e-12,-4.1035958772317014e-12,-4.217777773563623e-12,-4.274092235295208e-12,-4.300221299182624e-12
4.4548354821253445e-12,1.38639323913212e-12,1.3965326896282511e-12,1.4362991886832756e-12,1.5205528672153785e-12,1.6093294431451654e-12,1.654149962483862e-12,1.6182397142565132e-12,1.4892978033951603e-12,1.2909571060786146e-12,1.087704777698575e-12,9.615132876605264e-13,9.460250018154657e-13,9.660401583004306e-13,1.286593811005888e-12,1.1711629754502467e-12,1.2996197831627039e-12,1.389012254887059e-12,1.4845271161240334e-12,1.6039756716668876e-12,1.7301092015337489e-12,1.8246150362718653e-12,1.8674103038426023e-12,1.871763318966319e-12,1.878591935754399e-12,1.945927332257876e-12,2.131636076051561e-12,2.4551171195104026e-12,2.7972419897309496e-12
1.1310732069260836e-11,3.3306053345352044e-12,3.23736970171765e-12,3.096368335292059e-12,2.916355433432124e-12,2.7076889534263375e-12,2.482288279889161e-12,2.254261788899374e-12,2.038763068698271e-12,1.847486286025743e-12,1.6794470221713234e-12,1.514884748632884e-12,1.33228101951236e-12,1.1815268898495426e-12,-9.499853619248954e-14,-2.788427720183443e-12,-2.694805330360297e-12,-2.848334139516724e-12,-3.097793451373065e-12,-3.3960148849168997e-12,-3.7150899697476895e-12,-4.039673671037973e-12,-4.35588699309592e-12,-4.649243796831701e-12,-4.907090255454111e-12,-5.119436287307778e-12,-5.278836373186992e-12,-5.381496883869999e-12,-5.436986817787375e-12
4.554978721191608e-12,1.0492097889199185e-12,8.170837494643533e-13,5.974597756472026e-13,3.8189730601364554e-13,1.7110744876491782e-13,-3.56103891627462e-14,-2.4037895021104357e-13,-4.458571464084876e-13,-6.540800359788007e-13,-8.649238007270131e-13,-1.0738106385021655e-12,-1.273210757775907e-12,-1.4624303110429834e-12,-1.5308134109859093e-12,-1.3400723979054383e-12,-1.1595017178820915e-12,-9.72053511837883e-13,-7.732562548360246e-13,-5.670508469856848e-13,-3.5927025734686844e-13,-1.5221644770728337e-13,5.477676301514259e-14,2.6375744196754237e-13,4.770652332077479e-13,6.96035692717825e-13,9.194738641228243e-13,1.1510383143067433e-12,1.4457319761285394e-12
6.86882097148008e-12,1.5161487317400779e-12,1.42877642423849e-12,1.3479936213207084e-12,1.2548951307399055e-12,1.1498297048539398e-12,1.037543474729726e-12,9.23829185721974e-13,8.136667399534034e-13,7.098192993044194e-13,6.106166379026439e-13,5.081747958806404e-13,3.938329486759233e-13,2.690261518361051e-13,1.1182552135327087e-13,-3.624917403398784e-14,-1.913369469814735e-13,-3.4687421565209585e-13,-4.990491901489229e-13,-6.484106494882927e-13,-7.973263118851273e-13,-9.450779891518786e-13,-1.0888752545787462e-12,-1.226387367033143e-12,-1.3569721201612966e-12,-1.4825554419588647e-12,-1.607963161881679e-12,-1.7563758419019717e-12,-2.0007088579246795e-12
5.6082069907686264e-11,1.4169332619534762e-11,1.3732290186261161e-11,1.3357085618806168e-11,1.3042737065333278e-11,1.277017955476294e-11,1.2524530745509951e-11,1.2296120271504185e-11,1.2078294985467186e-11,1.1865999375601858e-11,1.1656154907843792e-11,1.1449642595031018e-11,1.1251280440444509e-11,1.1065426206267176e-11,1.1008531223199595e-11,1.121028236701259e-11,1.1410807564815684e-11,1.1618854802017829e-11,1.18376395074494e-11,1.2066644090907516e-11,1.2304345033988152e-11,1.2550255437238521e-11,1.2804562810815982e-11,1.3068116349872703e-11,1.3343254827935423e-11,1.3634655582669926e-11,1.3946367743982647e-11,1.4258816494226371e-11,1.4427097503673406e-11
1.4924529496977287e-12,6.719207473353612e-13,6.58466993621725e-13,6.423306779801184e-13,6.234829584286467e-13,6.021946478912977e-13,5.794230940859494e-13,5.567906854463623e-13,5.362743482287535e-13,5.195267378036751e-13,5.067239995093578e-13,4.96065529180131e-13,4.85951993881897e-13,4.832607617860402e-13,-1.3812805574113857e-14,-4.848338831136254e-13,-4.596153389810929e-13,-4.645719147845701e-13,-4.845070934919878e-13,-5.128465158757062e-13,-5.456161857102271e-13,-5.807746211725265e-13,-6.162580425225556e-13,-6.495745500285698e-13,-6.783095760689063e-13,-7.004409172007021e-13,-7.146123164231402e-13,-7.209267033420647e-13,-7.236960593818236e-13
6.314196602079401e-13,1.5938059538655961e-13,1.496131880422097e-13,1.425622445185919e-13,1.4141868193457755e-13,1.4106730599721644e-13,1.349212887142257e-13,1.1794724653797092e-13,8.854690033318031e-14,5.0172322790158424e-14,1.1892583074728883e-14,-1.5267439470262602e-14,-2.7076617687913695e-14,-3.195774138534404e-14,8.908459465988985e-14,6.98989463898618e-14,8.842732649401732e-14,1.0595176808818015e-13,1.259915616151951e-13,1.506201064518508e-13,1.773410926780321e-13,2.0066650293782367e-13,2.1754603288560562e-13,2.296091055188176e-13,2.4241729235315033e-13,2.639426328494969e-13,3.0199162502242025e-13,3.585583120309052e-13,4.152818577120544e-13
1.4803687288084736e-12,6.110492392861078e-13,5.992885593625646e-13,5.810669345450221e-13,5.576642980552555e-13,5.306682143379479e-13,5.019151641484479e-13,4.735610685679292e-13,4.4791599688046133e-13,4.268313458429498e-13,4.10500356860107e-13,3.9697584606364994e-13,3.845777050682659e-13,3.7990957461514746e-13,-1.0370096947255251e-13,-5.506944009294316e-13,-5.337594893062901e-13,-5.463897082576072e-13,-5.739163905383172e-13,-6.098870077238095e-13,-6.50144082957013e-13,-6.923275598277306e-13,-7.343173344549497e-13,-7.738968194785102e-13,-8.090942773409616e-13,-8.383110295342623e-13,-8.60327327355406e-13,-8.745174185600731e-13,-8.823578759682812e-13
6.267291232243955e-13,2.33911485884909e-13,1.8365551803524803e-13,1.3407004824160535e-13,8.422624672052301e-14,3.450830503302404e-14,-1.4870239122661637e-14,-6.39168619456692e-14,-1.1277317743880752e-13,-1.6157884718288688e-13,-2.1027642240977011e-13,-2.5833544048738917e-13,-3.0503277490487277e-13,-3.506179862498915e-13,-3.516680170424146e-13,-3.099434465489414e-13,-2.6897832240240476e-13,-2.2701940841303796e-13,-1.8319056094007562e-13,-1.3779404775881305e-13,-9.154766780501477e-14,-4.481005628224644e-14,2.3528415724024683e-15,4.994985823319379e-14,9.792476287657844e-14,1.4600889163737286e-13,1.9357882845131806e-13,2.407655270890878e-13,2.946187965689363e-13
6.545398172849181e-13,1.2490352858644636e-13,1.2004020292802035e-13,1.1827463015291534e-13,1.1597481553467092e-13,1.1245201484649789e-13,1.0788958553452326e-13,1.0284460760012999e-13,9.792261185554987e-14,9.35152046913221e-14,8.944481384989461e-14,8.473394859927797e-14,7.840412360038421e-14,7.071408512572625e-14,5.163045381400071e-14,3.4015462667485295e-14,1.5488024281652734e-14,-3.2239427439699855e-15,-2.1469711658602322e-14,-3.9197780629683626e-14,-5.667236952798724e-14,-7.377438620147209e-14,-9.013487448899798e-14,-1.0551367988130143e-13,-1.2001184584077866e-13,-1.3424223744054694e-13,-1.4944208650456822e-13,-1.6978855222765e-13,-2.0614493918648954e-13
6.222113988016226e-12,1.7350036984335052e-12,1.6594320060481718e-12,1.5911526395842347e-12,1.5309173490818406e-12,1.476434711709939e-12,1.425758286163961e-12,1.3775719920472153e-12,1.330940525079856e-12,1.2851277501853895e-12,1.239640053193407e-12,1.1944425455201115e-12,1.149859960287015e-12,1.1061203826065576e-12,1.1069179640505752e-12,1.1503612319637515e-12,1.1941786197650781e-12,1.2388941245970053e-12,1.284919233430124e-12,1.3322648006654278e-12,1.3808036690119285e-12,1.4305265840269136e-12,1.481500126463034e-12,1.533870281252051e-12,1.5879742759858545e-12,1.6444289253997838e-12,1.7036182295103062e-12,1.7622601073537217e-12,1.7988189255210806e-12
2.304214928645649e-12,6.14224844879412e-13,5.820583880315704e-13,5.456179915089475e-13,5.066114365796049e-13,4.669135701862453e-13,4.28962616044186e-13,3.955918655295418e-13,3.694080362103705e-13,3.517743939784936e-13,3.4222640775489426e-13,3.432715608654182e-13,3.5946427621296294e-13,4.1347357810662456e-13,3.000091040938923e-13,-4.397173962391518e-13,-3.7644246624658086e-13,-3.661672955783848e-13,-3.6194047679897525e-13,-3.74923361595468e-13,-3.988452816773388e-13,-4.2866541836318276e-13,-4.62261936266507e-13,-4.969680450950682e-13,-5.297493831741725e-13,-5.579248466578954e-13,-5.801668102761145e-13,-5.986831222377386e-13,-6.251880640781225e-13
7.342788614135362e-13,4.929811240620706e-13,5.26388407482759e-13,5.298656026651367e-13,5.213088267861597e-13,5.025071453219514e-13,4.709044680730766e-13,4.2471617801195943e-13,3.6558219295027477e-13,3.000799181434253e-13,2.387675851409117e-13,1.872358660953277e-13,1.4821733794698379e-13,1.106607679626919e-13,1.3937941885322776e-13,1.0656654678717938e-13,1.395657126676227e-13,1.6867459732605825e-13,2.146021398397793e-13,2.6665294918563863e-13,3.21813447792591e-13,3.779489174725334e-13,4.3152444103601047e-13,4.822657260938161e-13,5.328761768977268e-13,5.869293276085111e-13,6.443343067428094e-13,6.904954803491355e-13,6.658409889099e-13
2.4803860150895865e-12,5.37331510337912e-13,4.99765652252256e-13,4.560437755087195e-13,4.0832409614015894e-13,3.596723011788016e-13,3.134909842952243e-13,2.732276422447136e-13,2.417564434399416e-13,2.2038308276575928e-13,2.0837017455285503e-13,2.082203386246487e-13,2.2403432034402402e-13,2.7764259776331403e-13,1.645606644657708e-13,-5.444556924717601e-13,-4.893013626831887e-13,-4.854578287797402e-13,-4.896859545030742e-13,-5.114982895721134e-13,-5.44686758217967e-13,-5.842894761557676e-13,-6.27835825194782e-13,-6.724541860029472e-13,-7.150467529399587e-13,-7.527922357624202e-13,-7.836571248677059e-13,-8.074007457452722e-13,-8.289454696011964e-13
4.0888881487466995e-13,1.99837606091754e-13,1.689379586074254e-13,1.4211109098104315e-13,1.1558489245668632e-13,8.870299950012047e-14,6.119868302665036e-14,3.2880356281608973e-14,3.488832662264579e-15,-2.7296893636208156e-14,-5.968079673982026e-14,-9.374691639044941e-14,-1.2999312820298484e-13,-1.713329529678798e-13,-2.0149714961262246e-13,-1.6565575316721801e-13,-1.3497608602899853e-13,-1.0643999358557137e-13,-7.939517337499302e-14,-5.3113005042133505e-14,-2.791824075431814e-14,-4.0332224135828446e-15,1.865048667362424e-14,4.032712162186144e-14,6.126293100051206e-14,8.189317566337353e-14,1.02923752860708e-13,1.2753761989045633e-13,1.6971024975863154e-13
1.4202932014655779e-12,5.01482148801201e-13,4.4383620557026073e-13,3.888640554510314e-13,3.348464087405766e-13,2.8301680061531136e-13,2.346535071661171e-13,1.9080408579449932e-13,1.5213903260159905e-13,1.1882848493613036e-13,9.0291453905536e-14,6.542147163887491e-14,4.3243133545561035e-14,2.424599191608488e-14,2.6970695101445074e-15,-1.6266185431522145e-14,-3.836622115203034e-14,-6.347319950929073e-14,-9.234917435302077e-14,-1.2499147237522667e-13,-1.6171862254295663e-13,-2.0247952253280103e-13,-2.4665406274749955e-13,-2.9347322881917993e-13,-3.422089865948178e-13,-3.9228811459548937e-13,-4.433493324878347e-13,-4.994196903134057e-13,-5.711421921466103e-13
