6.181211078308301e-12,1.5431788783999583e-12,1.5490328417664677e-12,1.5548825839324282e-12,1.5607286250977355e-12,1.5665728680327984e-12,1.5724186627051823e-12,1.5782729456461552e-12,1.584153008028386e-12,1.5901124079421457e-12,1.5963492493295222e-12,1.6053610910018772e-12,1.23863562523541e-13,1.2577990374092133e-13,1.269135419766546e-13,1.2819835587384402e-13,1.3125375016257137e-13,-1.341638468933061e-12,-1.3443768475459734e-12,-1.3488978526731729e-12,-1.353751339890517e-12,-1.3587172706995992e-12,-1.3637315583965044e-12,-1.3687695714740691e-12,-1.3738201913011457e-12,-1.3788777176901461e-12,-1.3839387563857527e-12,-1.3889998496091955e-12,-1.3940559607127599e-12
6.570986863535565e-12,1.873025364809253e-12,1.8172909646975634e-12,1.7633793740993552e-12,1.715845935324451e-12,1.6733882560445559e-12,1.634147938633941e-12,1.5965926992234768e-12,1.5594643490120172e-12,1.5217177629740074e-12,1.4826586241714141e-12,1.4418496647492087e-12,1.3990047079838086e-12,1.353160922766861e-12,1.3246885758779113e-12,1.3670593086155126e-12,1.4100699801535114e-12,1.453903909222198e-12,1.4975362119743238e-12,1.5413559003730333e-12,1.5856036457036115e-12,1.6305002847111134e-12,1.676337624189413e-12,1.7234386893561774e-12,1.772221331187676e-12,1.8231618473316534e-12,1.8757452080952007e-12,1.9229087694991367e-12,1.928357378017016e-12
2.2108895223799533e-12,5.983899045535852e-13,5.679554628809212e-13,5.334856360262354e-13,4.966079265654786e-13,4.591095287049076e-13,4.233130005809262e-13,3.9191551033078705e-13,3.67397906253007e-13,3.510637407643567e-13,3.4251993013031734e-13,3.444001703576824e-13,3.604356897469612e-13,4.1153600884604233e-13,3.101585478139071e-13,-4.328122216060401e-13,-3.724185231731123e-13,-3.6249849463099477e-13,-3.579597703735732e-13,-3.700816551744916e-13,-3.923529965205781e-13,-4.202294217689069e-13,-4.517593725671386e-13,-4.844217656677449e-13,-5.153308736011301e-13,-5.419339349454258e-13,-5.629704717922474e-13,-5.805601478118296e-13,-6.05912782803741e-13
7.383635469842095e-13,4.859238606231833e-13,5.180953790594702e-13,5.214896785577945e-13,5.132573219952712e-13,4.951469467258824e-13,4.647529410057224e-13,4.20407942194721e-13,3.637162174604219e-13,3.0098227160814766e-13,2.4223305031355645e-13,1.9249950146934593e-13,1.549629048249506e-13,1.1918482469764013e-13,1.4489649415758314e-13,1.109637699492003e-13,1.4253251461311018e-13,1.7036486856385677e-13,2.1459742342646828e-13,2.643874870271015e-13,3.1740679848244596e-13,3.713599824325498e-13,4.227957857035277e-13,4.714314150363923e-13,5.19838814451277e-13,5.714192089076988e-13,6.260662348762451e-13,6.697990800802013e-13,6.456200789950845e-13
2.403035973696341e-12,5.261411014260399e-13,4.902101604733356e-13,4.4840636886463704e-13,4.02798915313693e-13,3.56328216182259e-13,3.1225894201034115e-13,2.7389912211739923e-13,2.4400756582868787e-13,2.2384764639802754e-13,2.1277570411500824e-13,2.1349209935414232e-13,2.2931844675480874e-13,2.8065442771019493e-13,1.784364636177108e-13,-5.416768024139387e-13,-4.884327388504332e-13,-4.847025676904655e-13,-4.884926632032781e-13,-5.094794059450203e-13,-5.411870226912538e-13,-5.79041987967603e-13,-6.207160501392978e-13,-6.634612763222691e-13,-7.043052871427458e-13,-7.405402084632024e-13,-7.702140621432892e-13,-7.930924973446369e-13,-8.138830134313228e-13
4.0642092991929443e-13,2.003200249978487e-13,1.6976848532952722e-13,1.4310054509788692e-13,1.1670603715978794e-13,8.994814454985895e-14,6.256955764222386e-14,3.4388684853038964e-14,5.160472395078317e-15,-2.541954314451622e-14,-5.754538099036909e-14,-9.131877222703665e-14,-1.2722895356160554e-13,-1.6801247168934478e-13,-1.987515683326756e-13,-1.6334753205037622e-13,-1.329231779014476e-13,-1.046012677863781e-13,-7.777093785371189e-14,-5.171833061853573e-14,-2.676540956632025e-14,-3.1097272390438373e-15,1.9360271948932948e-14,4.08310186419131e-14,6.155769390939008e-14,8.196336830590594e-14,1.027430972470196e-13,1.2696006856023156e-13,1.6794836354157278e-13
1.3946086509688283e-12,4.936523428785301e-13,4.369357371504981e-13,3.8276186124857205e-13,3.2955127517954234e-13,2.7851848025091207e-13,2.309027158096168e-13,1.8771089800496525e-13,1.4958225166737512e-13,1.1667181807610146e-13,8.841233248354125e-14,6.375385275452144e-14,4.175079934873489e-14,2.2831028027460624e-14,1.6296240528535672e-15,-1.69000642255398e-14,-3.846474763600986e-14,-6.294657606228578e-14,-9.11019985996451e-14,-1.2292797994429284e-13,-1.5876374856479404e-13,-1.9855502719202158e-13,-2.4170032644157346e-13,-2.874569667877015e-13,-3.3511773192789334e-13,-3.841151957328353e-13,-4.3407049830958833e-13,-4.887688661403335e-13,-5.582388327903774e-13
6.414126442000901e-12,1.8247047403627978e-12,1.770382396339643e-12,1.7177627549464111e-12,1.671212940072137e-12,1.6294890239428688e-12,1.5908125867401502e-12,1.5537167022723575e-12,1.5169964265525114e-12,1.4796499134775875e-12,1.4410059502335885e-12,1.400609137433737e-12,1.3581728270237776e-12,1.3128386384245934e-12,1.2836701442805907e-12,1.325946978673943e-12,1.3688133640751522e-12,1.4124434768192165e-12,1.4558277753380045e-12,1.4993534283815857e-12,1.543242647731854e-12,1.5877155888600262e-12,1.6330604282352893e-12,1.6795929942725379e-12,1.7277194570607127e-12,1.7779042337951198e-12,1.829669119278858e-12,1.8762863960655067e-12,1.883106879562778e-12
2.112055791259731e-12,5.789338174460342e-13,5.501532145055161e-13,5.175614913919076e-13,4.827058916941678e-13,4.47285724307703e-13,4.1350813713637986e-13,3.8393497476856447e-13,3.609218612125643e-13,3.457099269116812e-13,3.379578752884398e-13,3.4033780215760565e-13,3.560032009156922e-13,4.0441777488134566e-13,3.142899237477715e-13,-4.2173613607202865e-13,-3.6426425846009335e-13,-3.547711723319951e-13,-3.5012794529799826e-13,-3.6150032173300833e-13,-3.8232673871851195e-13,-4.084681688256576e-13,-4.3811884223877797e-13,-4.688963854363523e-13,-4.980617019462814e-13,-5.231896528307408e-13,-5.430852832300219e-13,-5.597744833322221e-13,-5.839458929363727e-13
7.288430760696899e-13,4.740854215149949e-13,5.048980234903869e-13,5.081768505735536e-13,5.002924757852158e-13,4.829376948936062e-13,4.538471169799032e-13,4.1145987122995394e-13,3.5733194732958706e-13,2.9748569183882047e-13,2.414340780925153e-13,1.937559935240781e-13,1.578582657066981e-13,1.2385874653109166e-13,1.4675824644782462e-13,1.1238099154455408e-13,1.4245746019053529e-13,1.689658185999242e-13,2.1133328477547567e-13,2.587958994148501e-13,3.095189606116322e-13,3.6113514427459183e-13,4.103043097577003e-13,4.567420649231651e-13,5.028902086857862e-13,5.519791115347053e-13,6.038939916229459e-13,6.452945663773562e-13,6.21839032294255e-13
2.311743986740196e-12,5.108600658008476e-13,4.76615476490099e-13,4.367833613777081e-13,3.9333939821636785e-13,3.490918614022306e-13,3.071593445779475e-13,2.707018079395203e-13,2.423547036720117e-13,2.2333076191161478e-13,2.1305734841752732e-13,2.1432267008569052e-13,2.2989976505703845e-13,2.7895812700258193e-13,1.8729859457073474e-13,-5.317995836391889e-13,-4.807172939610452e-13,-4.771484551845561e-13,-4.80604968737979e-13,-5.007128466804695e-13,-5.309222486578425e-13,-5.669968611706272e-13,-6.067428026345915e-13,-6.475404031092274e-13,-6.865502294618719e-13,-7.211849150116073e-13,-7.495792190087302e-13,-7.715070227241444e-13,-7.914550718891785e-13
3.9812031070020327e-13,1.9815034108915247e-13,1.6824903989594908e-13,1.4204127574844063e-13,1.160842603631272e-13,8.97648810086365e-14,6.283636196081781e-14,3.512670095186593e-14,6.404256259880945e-15,-2.361944523276937e-14,-5.5128439168101366e-14,-8.82333762707994e-14,-1.234073376562927e-13,-1.6322637450746767e-13,-1.940580510521719e-13,-1.5947415742539783e-13,-1.2966029840725815e-13,-1.0188168852367417e-13,-7.556813732897095e-14,-5.0028573800153096e-14,-2.5578051284835093e-14,-2.394512462786291e-15,1.963373943582519e-14,4.068475423317356e-14,6.100205709218755e-14,8.099344519977568e-14,1.0133488059553254e-13,1.2495903926544855e-13,1.6455336178574558e-13
1.3540451627537226e-12,4.811462098573798e-13,4.2590868214509424e-13,3.730852325985873e-13,3.212153955446988e-13,2.7148043823556705e-13,2.2507292471010626e-13,1.8295607967220197e-13,1.4573757571972338e-13,1.1355966778871204e-13,8.587327588630532e-14,6.168255425744759e-14,4.0076588919131736e-14,2.1435862345969564e-14,7.663682873645727e-16,-1.7195520878054184e-14,-3.807433601850973e-14,-6.176232294911452e-14,-8.899964668296157e-14,-1.197829456343212e-13,-1.5445957829223926e-13,-1.9297396558241514e-13,-2.3474691917759055e-13,-2.790656170811166e-13,-3.252483814260254e-13,-3.7274107489132465e-13,-4.211596806260837e-13,-4.74066293664537e-13,-5.409154393858893e-13
6.192529565705822e-12,1.759957749432615e-12,1.7074071734779924e-12,1.6564513298506734e-12,1.6112595688944762e-12,1.5706473370323984e-12,1.5329187992003932e-12,1.4966747865237696e-12,1.4607658716032138e-12,1.4242359973642858e-12,1.3864413714243768e-12,1.3469236809333956e-12,1.3054012866126196e-12,1.2610940453483607e-12,1.2317346040882877e-12,1.2733431892922824e-12,1.315498015975823e-12,1.3583659864824704e-12,1.40096442336545e-12,1.443672380717397e-12,1.4866954968927517e-12,1.5302495344924763e-12,1.5746152801454525e-12,1.6200983756899423e-12,1.667090378192725e-12,1.71604003182648e-12,1.7665014626873233e-12,1.8120810146444068e-12,1.819797822313297e-12
2.0123714184130197e-12,5.574591265464972e-13,5.302417321839805e-13,4.994227129389482e-13,4.664709000794282e-13,4.329995828799826e-13,4.01103322765176e-13,3.7321230536393714e-13,3.5156030018709074e-13,3.3732583552401986e-13,3.302058114691116e-13,3.328539797172006e-13,3.480238048480201e-13,3.9400116790860526e-13,3.1418046662806746e-13,-4.081398178050437e-13,-3.535370493400916e-13,-3.4450931818397443e-13,-3.399020791790475e-13,-3.5061449669717195e-13,-3.7016388256277055e-13,-3.9474685459578106e-13,-4.226840869959731e-13,-4.5172421781059513e-13,-4.792700865909771e-13,-5.030207097839286e-13,-5.218440323929392e-13,-5.376707072566156e-13,-5.606695805834648e-13
7.107725184791691e-13,4.592596458483215e-13,4.886671667117827e-13,4.918147854167003e-13,4.842890378613665e-13,4.677181385043073e-13,4.3996686366374366e-13,3.995711597702283e-13,3.480313675744415e-13,2.910878764967607e-13,2.3776258320533654e-13,1.9226254075784956e-13,1.580644549262835e-13,1.2577837588701448e-13,1.4609309643435238e-13,1.1176881415964666e-13,1.403457199214838e-13,1.6552608545513545e-13,2.059549746993059e-13,2.5109946804345917e-13,2.9947635173955125e-13,3.487074369154858e-13,3.9557914827579526e-13,4.3980988618073947e-13,4.837150746335279e-13,5.30359095447962e-13,5.796234763182261e-13,6.188100417157764e-13,5.962232790194255e-13
2.2138030206815617e-12,4.931670097850026e-13,4.605998790427242e-13,4.2272463007294444e-13,3.8142265834757254e-13,3.39368662076433e-13,2.995332294688571e-13,2.64926125501884e-13,2.380572063474738e-13,2.2008447928122956e-13,2.1049003774573657e-13,2.1207602510372397e-13,2.2723913692044064e-13,2.741148960788879e-13,1.9241236878004044e-13,-5.173336364860709e-13,-4.685160211216127e-13,-4.651381876198722e-13,-4.68342427555129e-13,-4.875583939222454e-13,-5.162965221175952e-13,-5.506144289589121e-13,-5.884439222267407e-13,-6.272935424136431e-13,-6.64458566322459e-13,-6.974738836089249e-13,-7.245622813316465e-13,-7.455068487880645e-13,-7.64574875498403e-13
3.8638807454277095e-13,1.94178269729205e-13,1.6512029699964363e-13,1.3956981222809613e-13,1.142510460123782e-13,8.857667893822316e-14,6.231096232047913e-14,3.5291029375194444e-14,7.297863731779415e-15,-2.1941708182374e-14,-5.2601912873004944e-14,-8.4796405162922e-14,-1.1897777997922553e-13,-1.5757948617319304e-13,-1.8816908417606715e-13,-1.546421883914751e-13,-1.256618228433247e-13,-9.863402431841069e-14,-7.302838670485384e-14,-4.8181370766215525e-14,-2.4398353346523074e-14,-1.841441222968502e-15,1.9599336117892532e-14,4.009359959128754e-14,5.987318784821823e-14,7.932906400712757e-14,9.911332690175604e-14,1.220242493031102e-13,1.6011464960473088e-13
1.305063040085606e-12,4.657689102519609e-13,4.123466842391823e-13,3.612142361692687e-13,3.110133687962295e-13,2.6288379303381735e-13,2.1796751667842464e-13,1.7718300066170748e-13,1.4110702510501606e-13,1.0987094068834906e-13,8.294641546491652e-14,5.938897212570106e-14,3.832507265739321e-14,2.0099869647478176e-14,7.875941560180075e-17,-1.723649617571133e-14,-3.734283615204843e-14,-6.014089139928979e-14,-8.634779042982003e-14,-1.1596010098669005e-13,-1.4932474556427247e-13,-1.8638615262413575e-13,-2.2658931740077584e-13,-2.6925281351700124e-13,-3.137230508269945e-13,-3.5946386186215996e-13,-4.0609429847697556e-13,-4.569709347096936e-13,-5.210148345581465e-13
5.936893106842027e-12,1.6859018848943461e-12,1.6353258943953932e-12,1.5862475730071963e-12,1.5426368587820806e-12,1.503367733929104e-12,1.4668267385979167e-12,1.4316825103615865e-12,1.3968413798409666e-12,1.3613937147352484e-12,1.324725373684465e-12,1.286385140418032e-12,1.246098913219404e-12,1.2031406228174333e-12,1.1739424600204463e-12,1.2145032417291287e-12,1.2555754086015155e-12,1.2973191818725622e-12,1.3387842843850865e-12,1.380336989974984e-12,1.4221680015220417e-12,1.4644863765213226e-12,1.507563302646309e-12,1.551692624880332e-12,1.597249796040758e-12,1.6446658447344695e-12,1.6935236196424636e-12,1.737755183992385e-12,1.7460232791023553e-12
6.208794513933339e-11,1.2840940708934098e-11,1.1765293813616381e-11,1.055179677057224e-11,9.256825703807199e-12,7.942294788592658e-12,6.68855455885856e-12,5.588777024622109e-12,4.728510828047681e-12,4.15274124863725e-12,3.8498810737341285e-12,3.9239345462595176e-12,4.471074017571435e-12,6.18097531739578e-12,-4.274587109832511e-13,-8.394499147010145e-12,-6.374758783159896e-12,-6.020473805745915e-12,-5.818462927548405e-12,-6.203713317927876e-12,-6.922592607381451e-12,-7.833453905447945e-12,-8.873208613385039e-12,-9.955917666021775e-12,-1.0982069490807215e-11,-1.1863422808769824e-11,-1.2556620894243804e-11,-1.313602444390467e-11,-1.3992686610266567e-11
1.6139653379266096e-11,1.108636219747622e-11,1.2193974563790001e-11,1.2290097665545087e-11,1.1974491973826768e-11,1.1310335202698595e-11,1.02161679634711e-11,8.636395206906323e-12,6.629436478981958e-12,4.416574859793789e-12,2.344292763836982e-12,5.707612263735814e-13,-7.627548295963736e-13,-2.016436147777638e-12,-4.0811204470596177e-13,-6.830774844260664e-13,3.5946264294129865e-13,1.2945015842554778e-12,2.8256851170049535e-12,4.5370725202151e-12,6.377891656021903e-12,8.252676217746746e-12,1.0036538408938084e-11,1.1718139858857174e-11,1.338617132362325e-11,1.515813005551949e-11,1.702913329090761e-11,1.8510646409783544e-11,1.7614825266283147e-11
7.467115268421486e-11,1.263171723395393e-11,1.1352800304073356e-11,9.869954214777659e-12,8.255552070188702e-12,6.6124937076352005e-12,5.055053843796391e-12,3.698970382946933e-12,2.640663258038386e-12,1.924485334473627e-12,1.5307115957147585e-12,1.5700949862989292e-12,2.1250940116269356e-12,3.8831409350646725e-12,-2.850448111307538e-12,-1.0758585384139023e-11,-8.942920873662262e-12,-8.799188526088302e-12,-8.893998084744111e-12,-9.605401753613837e-12,-1.0678828063887027e-11,-1.1965969982876436e-11,-1.3388215860246722e-11,-1.4849978647977403e-11,-1.6247262933862863e-11,-1.748523585709668e-11,-1.8495517365559144e-11,-1.9269739034199695e-11,-1.9971975810246742e-11
4.536957219629208e-12,1.8915200815476944e-12,1.5353921776759396e-12,1.3139153352802988e-12,1.1011219425794524e-12,8.743348467539471e-13,6.244883929030008e-13,3.4537241450090593e-13,2.864212945737677e-14,-3.361120784603701e-13,-7.554634965877702e-13,-1.2338164620062904e-12,-1.7881944996775953e-12,-2.5106381315752405e-12,-2.6246967158901e-12,-1.979028120119186e-12,-1.4992561977202147e-12,-1.093187207888117e-12,-7.418301901608066e-13,-4.1986467753678993e-13,-1.3935498147145383e-13,9.357608004325983e-14,2.832081927880072e-13,4.3603485307993515e-13,5.609444901359896e-13,6.730250558643405e-13,7.975802827844955e-13,1.0424316350965734e-12,1.870572267253962e-12
3.5961635655128904e-11,1.063088315545463e-11,9.166755326707683e-12,7.79045174846832e-12,6.450586572887087e-12,5.191385065371263e-12,4.0569120702698165e-12,3.082487199888335e-12,2.2901937586745507e-12,1.6848993679110364e-12,1.2460234839030994e-12,9.37185428323948e-13,7.243668231108617e-13,6.200925651580171e-13,3.736354094026975e-13,1.3926150743715876e-13,-1.997361788831943e-13,-6.416176437935076e-13,-1.214775991899509e-12,-1.919286826717355e-12,-2.7690738002787532e-12,-3.762007175907488e-12,-4.8766898692853846e-12,-6.086870176979709e-12,-7.367315497773324e-12,-8.697201285306e-12,-1.0061478062604128e-11,-1.1588339652997134e-11,-1.3618796633671646e-11
1.7032561246326795e-10,4.983084515317157e-11,4.849351470334378e-11,4.7213120568252875e-11,4.614242756344982e-11,4.523817772760632e-11,4.4438345852777237e-11,4.369175731850252e-11,4.295639293913056e-11,4.2197336415164916e-11,4.13910365070453e-11,4.0519928991438096e-11,3.957376956065194e-11,3.8526160082488365e-11,3.831079720881102e-11,3.9108665923011166e-11,3.993462590869532e-11,4.0787812924932913e-11,4.163024574851415e-11,4.247583192005089e-11,4.3331617543906256e-11,4.4205669632643555e-11,4.510848499345608e-11,4.605142042016068e-11,4.704897504671412e-11,4.811782118641597e-11,4.9242099239534367e-11,5.018887123784131e-11,4.975418268458127e-11
6.195146247311993e-11,1.2816656403084218e-11,1.174259116666553e-11,1.053102421398296e-11,9.238319978084177e-12,7.926383267194287e-12,6.675535784970857e-12,5.578897048387364e-12,4.721950742960271e-12,4.149675912136241e-12,3.850884396696994e-12,3.931810428153093e-12,4.4838070895072826e-12,6.192050085531114e-12,-4.1293324536300077e-13,-8.397365326581959e-12,-6.378731028777653e-12,-6.0239873046104165e-12,-5.817616221631956e-12,-6.2006478828673595e-12,-6.914493191282814e-12,-7.820034408716164e-12,-8.854891499197528e-12,-9.933347248217684e-12,-1.0955970943096177e-11,-1.18345621252965e-11,-1.2525818425570347e-11,-1.3104234808101617e-11,-1.3961230060808934e-11
1.6297886815970334e-11,1.1127101157056815e-11,1.2237046162057725e-11,1.2333261353546648e-11,1.2016307953505484e-11,1.134977401345518e-11,1.0252520901539908e-11,8.669318116389978e-12,6.659040603536824e-12,4.4434023556806725e-12,2.3686666884757774e-12,5.902589425692035e-13,-7.457300930056238e-13,-1.999354585811323e-12,-3.9238112192267177e-13,-6.726160602650264e-13,3.690965784364261e-13,1.3037093079556637e-12,2.838349101625877e-12,4.550780272063652e-12,6.395388472332343e-12,8.274103924481066e-12,1.0061200818772966e-11,1.1745104114599372e-11,1.341443169924919e-11,1.518661369812476e-11,1.7056579864841655e-11,1.8535207409220938e-11,1.76328608860935e-11
7.480932931203532e-11,1.2640537202527312e-11,1.136013647771296e-11,9.875774311723435e-12,8.259926605703934e-12,6.615647904469016e-12,5.057390875639848e-12,3.701068197795313e-12,2.6432366949780618e-12,1.9283676811302538e-12,1.5372347257747025e-12,1.5836111064304825e-12,2.1451352134881876e-12,3.907189030894204e-12,-2.842478553686332e-12,-1.0790632486275586e-11,-8.970439871324212e-12,-8.826523823884015e-12,-8.919070238092384e-12,-9.632123525523397e-12,-1.070573750876271e-11,-1.1993246282351503e-11,-1.3416353996031621e-11,-1.4879405817809348e-11,-1.6278244877371927e-11,-1.751788013658174e-11,-1.852981554453323e-11,-1.930564067304287e-11,-2.000956039879556e-11
4.501301616439544e-12,1.882383210578097e-12,1.5288235091690117e-12,1.3098837913720016e-12,1.099488466826156e-12,8.748658879412286e-13,6.269316209090259e-13,3.494882748348269e-13,3.4206952696832884e-14,-3.2930598278073073e-13,-7.476119370813321e-13,-1.2252790895275421e-12,-1.7793790150910616e-12,-2.5016239957774416e-12,-2.6163714905110713e-12,-1.970225252565277e-12,-1.490113209778155e-12,-1.0840464429769496e-12,-7.332839383673712e-13,-4.1236992683993993e-13,-1.3349548458546974e-13,9.734947264737019e-14,2.8452038230343587e-13,4.3452574499842056e-13,5.562627663532894e-13,6.648793235427062e-13,7.858784922766572e-13,1.0273466729655462e-12,1.8523500078385164e-12
3.608030635561396e-11,1.0656491092399988e-11,9.185740168488914e-12,7.802741560541894e-12,6.456704255092657e-12,5.1922251451523084e-12,4.053534410291966e-12,3.0760159501133295e-12,2.2817566401385198e-12,1.6755514357304818e-12,1.236681373243849e-12,9.287839603357545e-13,7.176597516530271e-13,6.154756392734958e-13,3.7132505363344584e-13,1.3949000887352087e-13,-1.973094872812366e-13,-6.374479172914645e-13,-1.2096163686809641e-12,-1.9138878745960633e-12,-2.764528408436945e-12,-3.759354491121436e-12,-4.876869528185292e-12,-6.090723439024909e-12,-7.375559851328168e-12,-8.710378854797144e-12,-1.007980678959336e-11,-1.1611505858546353e-11,-1.3645360403948572e-11
