6.181211078308301e-12,1.5431788783999583e-12,1.5490328417664677e-12,1.5548825839324282e-12,1.5607286250977355e-12,1.5665728680327984e-12,1.5724186627051823e-12,1.5782729456461552e-12,1.584153008028386e-12,1.5901124079421457e-12,1.5963492493295222e-12,1.6053610910018772e-12,1.23863562523541e-13,1.2577990374092133e-13,1.269135419766546e-13,1.2819835587384402e-13,1.3125375016257137e-13,-1.341638468933061e-12,-1.3443768475459734e-12,-1.3488978526731729e-12,-1.353751339890517e-12,-1.3587172706995992e-12,-1.3637315583965044e-12,-1.3687695714740691e-12,-1.3738201913011457e-12,-1.3788777176901461e-12,-1.3839387563857527e-12,-1.3889998496091955e-12,-1.3940559607127599e-12
1.7053677675422138e-10,4.989547309439081e-11,4.855867291203456e-11,4.7278473394152726e-11,4.620784353035174e-11,4.530349988264642e-11,4.450336189525226e-11,4.375620601680618e-11,4.3019971197440774e-11,4.225970791933607e-11,4.145181245351417e-11,4.057840943749015e-11,3.9629140038123175e-11,3.857797437653801e-11,3.836079073323368e-11,3.9161288952280575e-11,3.998992501933704e-11,4.084570884072068e-11,4.169029784847158e-11,4.253772035409411e-11,4.339492587633167e-11,4.427006201422892e-11,4.517371513745082e-11,4.611731375274336e-11,4.711542644423596e-11,4.8184816313138414e-11,4.9309746643972473e-11,5.025735588834002e-11,4.982334695493371e-11
1.870317973734776e-12,5.271385462622478e-13,5.021613602275312e-13,4.738823834719386e-13,4.4365804250279675e-13,4.129783635105417e-13,3.837766249056024e-13,3.582944698316797e-13,3.385912257569786e-13,3.2575577870528604e-13,3.1953880946229334e-13,3.225617137706562e-13,3.370127857641039e-13,3.7946455216054874e-13,3.136973058837617e-13,-3.8893673756906397e-13,-3.3842621352245975e-13,-3.300593400312118e-13,-3.2550601549489214e-13,-3.352745812483946e-13,-3.5300053009914616e-13,-3.7535754918541115e-13,-4.008463545027592e-13,-4.274029467399745e-13,-4.5263342174827634e-13,-4.744146420891351e-13,-4.917046027047543e-13,-5.062972431594319e-13,-5.276158869786936e-13
6.853235100258402e-13,4.382244133771981e-13,4.656126256667272e-13,4.685689378027783e-13,4.615550840976864e-13,4.4610612937037937e-13,4.2027297290681187e-13,3.827298829344901e-13,3.3489696112570745e-13,2.821102041139202e-13,2.3268879999361914e-13,1.9031303116934687e-13,1.5855433264270436e-13,1.2874460308151962e-13,1.4552403221436395e-13,1.1124691866170922e-13,1.3768495706153886e-13,1.6096974292145803e-13,1.9862418296977948e-13,2.404511620381183e-13,2.8546764755398957e-13,3.312822880955471e-13,3.748635815887332e-13,4.159340530938439e-13,4.566280237735624e-13,4.997721044618035e-13,5.45242871929862e-13,5.81263311159861e-13,5.59933070150117e-13
2.073623544774783e-12,4.681569836630795e-13,4.3800092398086586e-13,4.029377733369157e-13,3.6471366692426826e-13,3.2581166618742633e-13,2.88990013834199e-13,2.5704298197086744e-13,2.3230021939092326e-13,2.15841112087799e-13,2.0722544772063154e-13,2.0927091365568602e-13,2.2383763596874895e-13,2.675448280922599e-13,1.9952730589045726e-13,-4.971999922978572e-13,-4.516160884972444e-13,-4.4850620979156653e-13,-4.513454998139874e-13,-4.692789366785451e-13,-4.959046396460656e-13,-5.277009733441258e-13,-5.627798302821673e-13,-5.988336616799956e-13,-6.333510292985146e-13,-6.640422410382247e-13,-6.892564081217551e-13,-7.087899004651447e-13,-7.265953461040224e-13
3.7013760042380587e-13,1.8882644411851806e-13,1.609353244988904e-13,1.3628407463433862e-13,1.1183700747108322e-13,8.704411907071571e-14,6.168574546042887e-14,3.5612194045530093e-14,8.622442576882525e-15,-1.9534782512256927e-14,-4.9019705508994436e-14,-7.994992202011764e-14,-1.1274821561127131e-13,-1.4964089904464524e-13,-1.7985603411033485e-13,-1.4782002442023417e-13,-1.2001132895037898e-13,-9.403604351489393e-14,-6.942043512739167e-14,-4.554057977474189e-14,-2.2687899767720482e-14,-1.0020998699139377e-15,1.9624151055150635e-14,3.934846764154694e-14,5.838584161807208e-14,7.710265369919604e-14,9.611640701127026e-14,1.1803233821591408e-13,1.5399321259378783e-13
1.2353884841336277e-12,4.4399667854511317e-13,3.9316165868417707e-13,3.4443823233859315e-13,2.966147350512877e-13,2.5077129189090535e-13,2.0797668474323383e-13,1.6908490680061146e-13,1.3462870572423995e-13,1.047239534955408e-13,7.887222268381351e-14,5.620243481447737e-14,3.5894452942874636e-14,1.824135996276216e-14,-8.886565221538517e-16,-1.7312239264925905e-14,-3.6346509921687634e-14,-5.790397099936515e-14,-8.266851308645818e-14,-1.1063646350202031e-13,-1.421538100915126e-13,-1.7716506318494702e-13,-2.1514994388360019e-13,-2.5547188095192866e-13,-2.975176562850164e-13,-3.407775756144098e-13,-3.848753931050283e-13,-4.328733585986604e-13,-4.929295384660471e-13
5.5748110081727374e-12,1.5822841147762095e-12,1.5344959421539034e-12,1.4880664665083946e-12,1.4466793796426888e-12,1.4092924950419652e-12,1.3744106098686512e-12,1.3407997066610883e-12,1.3074460831596785e-12,1.2735066709907826e-12,1.2384098666066245e-12,1.201715016867826e-12,1.1631592636844403e-12,1.122097039207538e-12,1.0931423217186743e-12,1.1322453105910193e-12,1.1718075247488342e-12,1.2119812534039568e-12,1.2518633214957598e-12,1.2918018184291006e-12,1.3319660497118412e-12,1.3725553736030415e-12,1.4138271259258847e-12,1.4560581657575927e-12,1.499600710646031e-12,1.5448601225627364e-12,1.5914602246467366e-12,1.633799884336577e-12,1.6428979743234293e-12
6.175907867964525e-11,1.2781811344828241e-11,1.1710136348681449e-11,1.0501444393177457e-11,9.212066120722837e-12,7.903870268074374e-12,6.657110691677842e-12,5.564803722471734e-12,4.712318181498403e-12,4.1446066748784745e-12,3.850972740198561e-12,3.940338882128364e-12,4.498060251370968e-12,6.203296555651981e-12,-3.940671888905692e-13,-8.397903341011739e-12,-6.381396462986554e-12,-6.0261911866307225e-12,-5.81450048160008e-12,-6.194619560129002e-12,-6.901954993014161e-12,-7.80056069642244e-12,-8.82895395242682e-12,-9.901723521432292e-12,-1.0919577609705067e-11,-1.1794402017010008e-11,-1.2482978961406947e-11,-1.3059939207644878e-11,-1.3916993841098786e-11
1.6489234254618923e-11,1.1173605730435136e-11,1.2285944218432731e-11,1.2382194215887863e-11,1.2063660787925669e-11,1.1394412231307372e-11,1.0293737442840317e-11,8.706876664757437e-12,6.6932435195250756e-12,4.474999847042238e-12,2.398010034859804e-12,6.142645867328286e-13,-7.242244583611229e-13,-1.977125807861307e-12,-3.726514413803106e-13,-6.593406983097369e-13,3.809655259384437e-13,1.3147187209140302e-12,2.8530548975147603e-12,4.56613182829993e-12,6.414725478353661e-12,8.297584250494918e-12,1.008799478714486e-11,1.1774096862555996e-11,1.3444386915775893e-11,1.52161651781871e-11,1.7084131360499736e-11,1.8558635765635983e-11,1.7648645759556722e-11
7.494872987853119e-11,1.2646210589954883e-11,1.1364518562326973e-11,9.87891262592005e-12,8.261965931811067e-12,6.6168825403323515e-12,5.058288762077705e-12,3.702266248292939e-12,2.6455017168297515e-12,1.9325935503294614e-12,1.5449354752472808e-12,1.5999799236988138e-12,2.1693305994536007e-12,3.935333109457822e-12,-2.830716396593198e-12,-1.0826355859339633e-11,-9.001261145132419e-12,-8.857136522588206e-12,-8.946800470315104e-12,-9.661566212786466e-12,-1.0734934903712778e-11,-1.2022335935456298e-11,-1.3445897177209253e-11,-1.490991863326829e-11,-1.631008597059958e-11,-1.755125169596506e-11,-1.8564804161704755e-11,-1.9342283788398903e-11,-2.004798816012859e-11
4.456266735191272e-12,1.8706642214807743e-12,1.520323974006099e-12,1.304559371143921e-12,1.097179886178141e-12,8.75298303448848e-13,6.297947822881697e-13,3.5448589819796295e-13,4.1075822363363275e-14,-3.2080343114603805e-13,-7.376948092977892e-13,-1.2143639587035774e-12,-1.7679380643274628e-12,-2.4896863959361824e-12,-2.6053270070041588e-12,-1.9587978679505702e-12,-1.4784115118263844e-12,-1.072485731150279e-12,-7.225715524301287e-13,-4.0305176426808083e-13,-1.2627123260966943e-13,1.0194463201234495e-13,2.8604049529838163e-13,4.325271759668319e-13,5.503113292863515e-13,6.546338326915266e-13,7.712320618022066e-13,1.008464284597237e-12,1.8293215110329546e-12
3.621402926762417e-11,1.068425739800668e-11,9.205832232387495e-12,7.815093361109186e-12,6.461949322472432e-12,5.191400227958268e-12,4.047910463473644e-12,3.0669473455526344e-12,2.2705681665157e-12,1.6634680427950148e-12,1.2247625399874573e-12,9.181231688881056e-13,7.091392028584672e-13,6.095360423312309e-13,3.683194451185841e-13,1.3969579199136204e-13,-1.942856785780161e-13,-6.321249669558078e-13,-1.2028640285988224e-12,-1.9065749094911964e-12,-2.7579431600142428e-12,-3.754720922960852e-12,-4.875301000049923e-12,-6.093244313206565e-12,-7.383053283225442e-12,-8.723472419406694e-12,-1.0098736592905052e-11,-1.1635825751402684e-11,-1.367306674694701e-11
1.7073696628189673e-10,4.995611972653548e-11,4.862053314354563e-11,4.734109675964899e-11,4.6270978491390515e-11,4.5366889097746306e-11,4.456669686763658e-11,4.381913345692782e-11,4.308210584116607e-11,4.2320639090469683e-11,4.1511073678724084e-11,4.063515539544392e-11,3.9682389717757667e-11,3.862723676842761e-11,3.840781161602409e-11,3.921128231102743e-11,4.004294038622097e-11,4.0901629242239156e-11,4.1748573888455834e-11,4.259794881153065e-11,4.345658277100912e-11,4.4332720595245544e-11,4.5237053995415296e-11,4.6181092037041793e-11,4.717948555136618e-11,4.824911433797248e-11,4.9374401662127656e-11,5.0322669191474026e-11,4.988968505812689e-11
1.834183512783512e-12,5.19456461704727e-13,4.95047370651257e-13,4.67412559159128e-13,4.3787998556105057e-13,4.079084520290632e-13,3.7939037846696636e-13,3.545196397675266e-13,3.353113703288451e-13,3.228317533247603e-13,3.168451143929061e-13,3.199647109057164e-13,3.3423431290892166e-13,3.757842555373644e-13,3.1347066549742643e-13,-3.840598484267155e-13,-3.345834061641919e-13,-3.263823620042948e-13,-3.2184039065285973e-13,-3.313686573210259e-13,-3.4863079794895247e-13,-3.704220435294517e-13,-3.9528890202390275e-13,-4.2121487923594357e-13,-4.4585757219843044e-13,-4.671389035861143e-13,-4.84039692391296e-13,-4.983192848439797e-13,-5.1921225668434e-13
6.788945264462982e-13,4.3290160103956405e-13,4.597782167216238e-13,4.626851182334551e-13,4.55799356477804e-13,4.4063252572993964e-13,4.1528277268016835e-13,3.7845952613938027e-13,3.315627369444237e-13,2.798261838772401e-13,2.313911823216067e-13,1.8980421051802844e-13,1.586625813865791e-13,1.2948456512989389e-13,1.4539203119750343e-13,1.111209304693519e-13,1.3701823567958062e-13,1.5982384736306824e-13,1.9677806812582232e-13,2.3776609255047055e-13,2.8193387734359655e-13,3.2688565044342096e-13,3.696356544239334e-13,4.099073535751989e-13,4.497891746935727e-13,4.920474813639715e-13,5.365575456171883e-13,5.717755277192024e-13,5.507619242075858e-13
2.0380996647273496e-12,4.618553757051415e-13,4.323104135376728e-13,3.9796005570955226e-13,3.60516206192434e-13,3.2241343526143424e-13,2.8635625682451805e-13,2.5508441340643317e-13,2.3088194452289995e-13,2.148083448973072e-13,2.0644321260983745e-13,2.0860906015345887e-13,2.2302757922273463e-13,2.659251461126481e-13,2.0129019716422524e-13,-4.921680180071062e-13,-4.4739862084438885e-13,-4.4435522044663554e-13,-4.470997881879772e-13,-4.647081738620561e-13,-4.907978069450032e-13,-5.219545263666594e-13,-5.563360267034583e-13,-5.9168133771879e-13,-6.255279297157797e-13,-6.556304955143697e-13,-6.80370107522432e-13,-6.995464876824101e-13,-7.170325972746346e-13
3.659779550912575e-13,1.8749908689925333e-13,1.5990327700639852e-13,1.3547959951230654e-13,1.1125308401299641e-13,8.668314731381942e-14,6.155415915991431e-14,3.5719763672070253e-14,8.983540028141751e-15,-1.890022241020891e-14,-4.808819692130442e-14,-7.86989874150402e-14,-1.1114778446123345e-13,-1.4760773156616949e-13,-1.7771912159746788e-13,-1.4606185743256207e-13,-1.185512651245843e-13,-9.284407146794159e-14,-6.848086997944298e-14,-4.484770288850743e-14,-2.223252712910443e-14,-7.693600303976372e-16,1.9648460123843753e-14,3.9175458445869245e-14,5.802236014403246e-14,7.654939903312353e-14,9.536534965964567e-14,1.170265687340268e-13,1.5244535663417707e-13
1.2176905856101102e-12,4.3847636260156296e-13,3.882952477138675e-13,3.4018084110578217e-13,2.9295864461317884e-13,2.47693701790649e-13,2.0543644567856748e-13,1.670246146473829e-13,1.3297971890330765e-13,1.0341365128138423e-13,7.783549497319009e-14,5.5392717779178686e-14,3.5278568188296713e-14,1.7772499009795202e-14,-1.131651762598751e-15,-1.732879927446415e-14,-3.6091181329950625e-14,-5.733427264809911e-14,-8.173364843274525e-14,-1.0928556387342295e-13,-1.4033592422526718e-13,-1.7482924948510662e-13,-2.1225403212805437e-13,-2.5198509525927677e-13,-2.93419402613154e-13,-3.360537525056292e-13,-3.7951297516725524e-13,-4.267846328110999e-13,-4.858330016583258e-13
5.482756857593798e-12,1.5562176820163631e-12,1.5091326289242918e-12,1.4633708340605264e-12,1.4225435583437025e-12,1.3856298684195922e-12,1.3511644808783067e-12,1.3179380137642109e-12,1.284957022373345e-12,1.2513952939319175e-12,1.216691976803025e-12,1.180408977669751e-12,1.1422863085965449e-12,1.1016996826858216e-12,1.0728091312426473e-12,1.111548187751374e-12,1.1507329715626205e-12,1.1905138814625405e-12,1.2299995619669842e-12,1.2695335969760032e-12,1.3092798240833215e-12,1.3494351788117391e-12,1.3902535172186036e-12,1.4320074057391776e-12,1.4750432010022343e-12,1.519759823415189e-12,1.5657915214826356e-12,1.6076554248953647e-12,1.6169671522935502e-12
1.830675872082448e-12,5.185535535085788e-13,4.941816385119037e-13,4.665898505571496e-13,4.371046066229369e-13,4.071829933361026e-13,3.7871509402615425e-13,3.5389194032635733e-13,3.347259555896513e-13,3.2228205626124044e-13,3.163272698521862e-13,3.19485639415507e-13,3.337682533779716e-13,3.7525682507759644e-13,3.1317773706989975e-13,-3.834858650521702e-13,-3.3407163572911404e-13,-3.258762014758091e-13,-3.213113804309033e-13,-3.3081411579660386e-13,-3.480243652912354e-13,-3.697568064785129e-13,-3.9456402282363797e-13,-4.2043318240738963e-13,-4.4502504774241705e-13,-4.662641708211683e-13,-4.831328746164949e-13,-4.973893447760502e-13,-5.182599139608044e-13
6.787529274950931e-13,4.3253969919053447e-13,4.59399374808943e-13,4.62302591950162e-13,4.554152394788177e-13,4.4024975450206294e-13,4.1490844761009114e-13,3.781044831610827e-13,3.3123907350998597e-13,2.795428009028992e-13,2.3114645772602596e-13,1.8957542378610773e-13,1.5845337874332912e-13,1.2930999192765747e-13,1.451499902695303e-13,1.1086321155078993e-13,1.3672590994213172e-13,1.5950265839471438e-13,1.9643617761166893e-13,2.373838053526257e-13,2.815248168288581e-13,3.2644977225655327e-13,3.6917102149641216e-13,4.0941089325032584e-13,4.492550353099901e-13,4.914662417280911e-13,5.359187405193086e-13,5.710781788998913e-13,5.500474534457117e-13
2.03648172793817e-12,4.614052509300608e-13,4.3188480177076576e-13,3.9756428589003115e-13,3.6015429560241675e-13,3.2208759878222694e-13,2.860667448890065e-13,2.548294504588799e-13,2.3065800994304075e-13,2.1461143978189185e-13,2.0627291040514102e-13,2.084806435044366e-13,2.229236519259912e-13,2.65794601799888e-13,2.0135438864548422e-13,-4.917866657719502e-13,-4.470375296189909e-13,-4.4399585906713746e-13,-4.467226131964559e-13,-4.643209234230085e-13,-4.903815920688422e-13,-5.215047305021374e-13,-5.558521328494547e-13,-5.911649771396653e-13,-6.249825247932336e-13,-6.550610418133385e-13,-6.797827175872662e-13,-6.98947229234016e-13,-7.164239203336611e-13
3.650775189779019e-13,1.8722415779140004e-13,1.596887326400186e-13,1.353222906649927e-13,1.1115213201393747e-13,8.663758397659387e-14,6.156293028142486e-14,3.578200531395148e-14,9.098846784135576e-15,-1.8731852593593853e-14,-4.78664959301551e-14,-7.842454170896215e-14,-1.108210610166376e-13,-1.472247009308835e-13,-1.7730468846299534e-13,-1.4569408223125107e-13,-1.1822635224672766e-13,-9.256240379640186e-14,-6.824460419736592e-14,-4.465879059056838e-14,-2.209341601647589e-14,-6.815369441237333e-16,1.9683829898665234e-14,3.915694755382442e-14,5.794838292299341e-14,7.641867388045771e-14,9.517713671254937e-14,1.1677872473061297e-13,1.52124044853589e-13
1.2165366130901336e-12,4.3797332681324034e-13,3.878187701797952e-13,3.3972887937752716e-13,2.925334773035942e-13,2.4729822871064206e-13,2.0507405254063264e-13,1.6669837509126559e-13,1.3269179920440067e-13,1.0316552676309979e-13,7.762829376650295e-14,5.5228618336063926e-14,3.515952776062563e-14,1.7698015036055926e-14,-1.1549919651678551e-15,-1.730094885185183e-14,-3.601159041162334e-14,-5.720294943533803e-14,-8.155161567868847e-14,-1.0905386355714143e-13,-1.4005738392171032e-13,-1.7450643740458665e-13,-2.1188952294303193e-13,-2.5158185053319776e-13,-2.929803199151588e-13,-3.3558056682308155e-13,-3.7900584622497225e-13,-4.2623732982101387e-13,-4.85222768696233e-13
5.474601492069469e-12,1.5538176481211618e-12,1.506791962916066e-12,1.461085752118949e-12,1.420307560598285e-12,1.3834375664630698e-12,1.3490117015054593e-12,1.3158215881097242e-12,1.2828746871352443e-12,1.2493455390392775e-12,1.2146735962560674e-12,1.1784192870218687e-12,1.1403222032289878e-12,1.0997613288978161e-12,1.0708749149789832e-12,1.1095882416515673e-12,1.1487469701879042e-12,1.1885005314288317e-12,1.2279563141838324e-12,1.2674582987667215e-12,1.307169549308433e-12,1.3472872947698938e-12,1.3880656503942443e-12,1.4297772769292504e-12,1.4727686028235663e-12,1.5174388167939563e-12,1.5634233812305909e-12,1.605246084474859e-12,1.6145527683967808e-12
1.8318578323881504e-12,5.187349083453678e-13,4.943225344444296e-13,4.666859004892904e-13,4.3715382817781036e-13,4.0718605375864307e-13,3.7867602152987155e-13,3.5381857052560335e-13,3.346295419374233e-13,3.221757674046199e-13,3.1622556096675734e-13,3.19417579456894e-13,3.3374476996593927e-13,3.7529577856556714e-13,3.1298646122921404e-13,-3.836224688487886e-13,-3.3412739827116877e-13,-3.259139532316562e-13,-3.2131942681375617e-13,-3.308278220308629e-13,-3.480452139418776e-13,-3.6979181018431865e-13,-3.9462073016328274e-13,-4.205164300025748e-13,-4.4513571777766425e-13,-4.663994985247913e-13,-4.832884615196015e-13,-4.975646478517114e-13,-5.184730868169842e-13
6.795633024671811e-13,4.3300178240981434e-13,4.599194008943819e-13,4.628261751347317e-13,4.559177802732049e-13,4.407112987797482e-13,4.1530698166553007e-13,3.7841726386330876e-13,3.314480176781497e-13,2.7964147792503575e-13,2.311425674278e-13,1.8947100303148906e-13,1.582790183364149e-13,1.2908228017551889e-13,1.4497091230904728e-13,1.1065104720677952e-13,1.3655383212599977e-13,1.5936832487182373e-13,1.9638366936466074e-13,2.374098028602902e-13,2.816477503967233e-13,3.266718048508448e-13,3.69484968774968e-13,4.098079738837936e-13,4.4972999023662e-13,4.920186112563152e-13,5.365469838926111e-13,5.717567920118474e-13,5.506562107726764e-13
2.0399151115592925e-12,4.618953074362914e-13,4.323120064745815e-13,3.9791965195931903e-13,3.604324578407605e-13,3.2228838287888565e-13,2.8619576884855946e-13,2.5489817130574445e-13,2.3068270482469453e-13,2.1461084848176506e-13,2.0626719018838024e-13,2.08508678802944e-13,2.230053081269815e-13,2.6596759622943355e-13,2.0125758190802741e-13,-4.922222335406922e-13,-4.4737396030318137e-13,-4.4432475737968884e-13,-4.470444162395295e-13,-4.646806333544203e-13,-4.907880621324587e-13,-5.219680694993047e-13,-5.563805237469231e-13,-5.917621408289597e-13,-6.256469159528778e-13,-6.557862608984675e-13,-6.805588560806407e-13,-6.997638205428032e-13,-7.172782337023776e-13
3.6461010984719564e-13,1.8716263832771733e-13,1.5964662111851667e-13,1.3530538010711767e-13,1.1116017814228999e-13,8.666890776407939e-14,6.161534355511976e-14,3.5853102938656986e-14,9.185958065235897e-15,-1.8631770020578246e-14,-4.7756708394552375e-14,-7.83092432030009e-14,-1.107053848983395e-13,-1.4711607438864753e-13,-1.771843343538046e-13,-1.455648955366407e-13,-1.180959279250542e-13,-9.243550540244896e-14,-6.812630388066729e-14,-4.455243619574244e-14,-2.2003483212347035e-14,-6.121671400537661e-16,1.972902048258774e-14,3.9174662380732645e-14,5.793575371369451e-14,7.637381282202995e-14,9.510016908946547e-14,1.1667565918907604e-13,1.5202140490618918e-13
1.2178108037151352e-12,4.3830498782349594e-13,3.880749847334292e-13,3.3991327371630605e-13,2.9265008180921844e-13,2.4735463884716597e-13,2.0508064325422073e-13,1.666673890603707e-13,1.326364008387572e-13,1.0309873410319063e-13,7.756157746590481e-14,5.517193001060377e-14,3.51204773364749e-14,1.7683016646074415e-14,-1.1498734409181424e-15,-1.7274483461127676e-14,-3.5969874890619463e-14,-5.715253881052358e-14,-8.15016819467692e-14,-1.0901357736959533e-13,-1.4003812232449426e-13,-1.7451924239514625e-13,-2.1194405432523293e-13,-2.5168621733615986e-13,-2.931409645742844e-13,-3.358021155889672e-13,-3.792907730508804e-13,-4.2659127358027416e-13,-4.856609210117661e-13
5.478213571376492e-12,1.5552931466194238e-12,1.5082243736052559e-12,1.4624759465586806e-12,1.421664014264316e-12,1.384766772275296e-12,1.350317185344019e-12,1.3171044150465127e-12,1.284133909265999e-12,1.2505785418642732e-12,1.2158764995730567e-12,1.1795860084808867e-12,1.141445710481043e-12,1.1008353994219035e-12,1.0719350619153404e-12,1.1106826331723423e-12,1.1498771556170193e-12,1.1896673224866384e-12,1.2291571773171897e-12,1.2686918717893994e-12,1.3084343229961537e-12,1.348582483987967e-12,1.3893913374605661e-12,1.4311343613317803e-12,1.4741589381341236e-12,1.5188654236024103e-12,1.5648891627227258e-12,1.606744153499554e-12,1.616022290724843e-12
