1.0612270343751348e-10,2.6031702843701823e-11,2.6079144043812047e-11,2.6126564187085228e-11,2.61739727921627e-11,2.6221386519318855e-11,2.6268862434705535e-11,2.6316541861898917e-11,2.6364886819391327e-11,2.641658694563048e-11,1.12522864733605e-11,-1.0108329632866298e-11,-1.0113729953402493e-11,-1.0126838213147324e-11,-1.014098612918225e-11,-1.0153976506093521e-11,-1.0163413440605025e-11,-1.0170013554079143e-11,-1.0182828875674785e-11,-1.0199141917874237e-11,-1.0216683853839228e-11,-1.023472918652644e-11,-1.0253013880585565e-11,-1.0271424273059872e-11,-1.0289904730716157e-11,-1.0308425313036273e-11,-1.0326968720994931e-11,-1.0345525362191226e-11,-1.0364096792237099e-11
4.181536317621504,1.7995532036726003e-10,1.8017178418291836e-10,1.801581694463101e-10,1.8020837401139658e-10,1.7945989814574865e-10,1.802383676012665e-10,1.8022769519652964e-10,1.8020416052889748e-10,1.8015762797263875e-10,4.832780943834251e-10,0.22596054434087706,0.6500227632986676,1.0900347836862572,1.5049799320181585,1.0499381438637434,0.560353680928309,0.27365712083220306,0.20638921735941626,0.1843018607402224,0.17389295532719,0.16793800315922955,0.16414195437735757,0.16156479794367926,0.15975195043403234,0.15845696692026529,0.15753348078180968,0.1568840612474673,0.1564528227783121
1.3767306929224346e-10,3.2972696374361675e-11,3.303374007770607e-11,3.3094633238509017e-11,3.315541433008672e-11,3.3216145061375574e-11,3.327693764975135e-11,3.3338046550766056e-11,3.3400255755623106e-11,3.3467658466150765e-11,1.130996194623855e-11,-1.6891731083358105e-11,-1.690592227479785e-11,-1.6929978371145563e-11,-1.6955590705439313e-11,-1.6980514829786602e-11,-1.7002609885969996e-11,-1.702281479756527e-11,-1.7048631274211607e-11,-1.7077397712799464e-11,-1.7107177809754946e-11,-1.7137377537862477e-11,-1.7167788354555405e-11,-1.7198324128311298e-11,-1.7228944950827735e-11,-1.725963096723944e-11,-1.7290371990440423e-11,-1.73211636001739e-11,-1.735200832395419e-11
3.376884671864558e-11,6.934679623195806e-12,5.361830913544822e-12,3.789311855000012e-12,2.2169680937290595e-12,6.44908706617594e-13,-9.27134531764169e-13,-2.499428101343271e-12,-4.0717110717413115e-12,-5.644101976822484e-12,-6.312271267523214e-12,-5.692196674326259e-12,-5.072913231843124e-12,-4.454000365257861e-12,-3.835404831597387e-12,-3.217197661955368e-12,-2.599607109952374e-12,-1.982812697302009e-12,-1.3664246713171102e-12,-7.50210916512815e-13,-1.3407894398124175e-13,4.82020027631038e-13,1.098118859431145e-12,1.7142435998179601e-12,2.3304169964828906e-12,2.946660017097175e-12,3.56299254081375e-12,4.1794231912132e-12,4.796006591652548e-12
4.7467347669665325e-11,3.6765959005578065e-12,-3.518688138515852e-12,-3.0941951061959797e-12,-4.7941466694961226e-12,1.9961400499157922e-11,-5.9169517493078586e-12,-5.694968512298391e-12,-5.182566811543399e-12,-4.438084251351655e-12,-5.5804144909308195e-12,-7.857450117044295e-12,-7.769211664782982e-12,-7.773684549287387e-12,-7.797064638822708e-12,-7.88741858415134e-12,-5.942416530452333e-12,-1.5021248804465374e-11,-5.395491746155885e-12,-9.179214779345239e-12,-7.664920350885861e-12,-8.294379099223871e-12,-8.085891804675236e-12,-8.356521953666945e-12,-7.850234142063391e-12,-9.054248252935973e-12,-5.357171157572473e-12,-1.2971964727358784e-11,-2.9614667221681045e-11
8.588120521573417e-11,1.89128445878567e-11,1.6891444062277995e-11,1.487563168844509e-11,1.2864745625025759e-11,1.0858138331352324e-11,8.85512838852818e-12,6.855037011035177e-12,4.857184214185555e-12,2.860683544197798e-12,2.1747532061034297e-12,3.1848481203001296e-12,4.194336759992395e-12,5.203875100789587e-12,6.213623695999293e-12,7.223606706361872e-12,8.233714881233509e-12,9.243901507290069e-12,1.025458543197129e-11,1.1266026623619306e-11,1.2278366385666778e-11,1.329171028189014e-11,1.430615151557308e-11,1.5321778319412305e-11,1.6338676668873986e-11,1.735693140477145e-11,1.8376626815760773e-11,1.939784603611232e-11,2.0420711675172186e-11
2.0362144656114487e-11,5.446898028606949e-12,5.4566383459495085e-12,5.466360156343255e-12,5.476070454581055e-12,5.48575843161242e-12,5.495377580536337e-12,5.504863907484715e-12,5.514174193559369e-12,5.523312795640021e-12,5.532056486535686e-12,5.540282422775262e-12,5.547840310814149e-12,1.993330082242705e-12,-3.868826119270303e-12,-3.879942572990973e-12,-3.889379630160572e-12,-3.897938807786289e-12,-3.90599662606318e-12,-3.9137318492571086e-12,-3.921305937964271e-12,-3.9287336553845165e-12,-3.936059214644904e-12,-3.943324127518924e-12,-3.9505578368019945e-12,-3.957776603738344e-12,-3.9649869869881e-12,-3.9721923763770764e-12,-3.97942926649455e-12
1.0368161166626686e-11,2.7840604768749046e-12,2.78871004553237e-12,2.7932921970849692e-12,2.7978594581265083e-12,2.8024838419061514e-12,2.807245556806429e-12,2.8121887068117984e-12,2.8173125946219117e-12,2.8225872051077223e-12,2.8281747646376366e-12,2.8340890053395013e-12,2.8402417573255113e-12,3.885430853193612e-12,4.3996108791772174e-12,4.371406219538731e-12,4.390982837049097e-12,4.398418883019389e-12,4.406004008936148e-12,4.413872526622666e-12,4.4219519580599914e-12,4.4302575096830525e-12,4.438747842912282e-12,4.4473561641591425e-12,4.456003830680462e-12,4.464610059678742e-12,4.473102694266715e-12,4.481391782276907e-12,4.489169356455593e-12
1.3643191655751614e-11,3.680209881315311e-12,3.687112084121134e-12,3.694017786933129e-12,3.700932738179685e-12,3.707843967500082e-12,3.714704325832381e-12,3.721453075596612e-12,3.7280508030010716e-12,3.734503363074516e-12,3.740638031190555e-12,3.746382876494339e-12,3.751658334705651e-12,1.060438402937433e-12,-3.3219674457953836e-12,-3.3307779709200246e-12,-3.3383548183236813e-12,-3.34529086295824e-12,-3.351865121525655e-12,-3.3582126965468534e-12,-3.3644532847979214e-12,-3.3706023762326287e-12,-3.3766933223736367e-12,-3.382754364637799e-12,-3.388803792258861e-12,-3.3948507271106687e-12,-3.400896807414341e-12,-3.4069379380055088e-12,-3.4129823286462065e-12
8.011387308960487e-12,1.857898212026209e-12,1.52666741973099e-12,1.1956269292509105e-12,8.649032815162525e-13,5.343770730325741e-13,2.0391104715641454e-13,-1.2658005146531083e-13,-4.570723008482627e-13,-7.875484516837213e-13,-1.117959336842458e-12,-1.4482604990717782e-12,-1.7785322637760236e-12,-1.8952682038815164e-12,-1.6587950062485588e-12,-1.4222015786836528e-12,-1.1855966473347873e-12,-9.490477265325278e-13,-7.125546086749312e-13,-4.760967727181981e-13,-2.3966668206785815e-13,-3.2565606609268805e-15,2.331487431058438e-13,4.69569312211377e-13,7.060254521271329e-13,9.425470360826181e-13,1.1792240749775117e-12,1.416159059833985e-12,1.6531945086105535e-12
9.19827147094795e-12,2.197472957482119e-12,2.025046167706451e-12,1.853116520623746e-12,1.681453817802318e-12,1.5098936359571707e-12,1.3383857531818196e-12,1.1669430615043967e-12,9.956173404952546e-13,8.243517509816052e-13,6.528878890365994e-13,4.809586372019915e-13,3.0822259949733456e-13,7.037168905753141e-14,-2.590572122745566e-13,6.528837999838719e-13,-2.6428147360386968e-14,-2.9754443705871267e-13,-5.634737990545288e-13,-8.280859469639659e-13,-1.092267082155855e-12,-1.3563507796242759e-12,-1.6204759395418584e-12,-1.8847115907629065e-12,-2.149099575321736e-12,-2.413664588814417e-12,-2.678547902004233e-12,-2.944318916606023e-12,-3.210984399070805e-12
2.159438664794286e-11,5.223836775324567e-12,4.989351894869131e-12,4.755181938705481e-12,4.521491628251732e-12,4.288203751395369e-12,4.055102019489113e-12,3.822083484856476e-12,3.5892251406328554e-12,3.356706927236555e-12,3.1246201549730068e-12,2.892880077282273e-12,2.6613750732334513e-12,2.592552624209696e-12,2.7886042223012102e-12,2.9848980530756498e-12,3.181347994549262e-12,3.377900445136439e-12,3.574557797123454e-12,3.771344055020082e-12,3.96827132912558e-12,4.165346178226529e-12,4.362577194796492e-12,4.5599766295357385e-12,4.7575661483179004e-12,4.955396377939186e-12,5.153571261953033e-12,5.352175786004604e-12,5.550708402058573e-12
8.037375808596456e-13,2.006789055472157e-13,2.0104601213509706e-13,2.0141495202344627e-13,2.0178833313274079e-13,2.0216601239313702e-13,2.025467427986011e-13,2.029321077123122e-13,2.0332915924441673e-13,2.0375408239283811e-13,2.0424521306438674e-13,2.0490557092467103e-13,2.06264580976599e-13,2.368757484655573e-13,-1.565158930145502e-13,-1.5541643170915064e-13,-1.5534332558123054e-13,-1.5548337605092836e-13,-1.5569748936476933e-13,-1.559448990461844e-13,-1.562088352998189e-13,-1.5648191432932828e-13,-1.5676020209717035e-13,-1.5704143967626302e-13,-1.5732411393941812e-13,-1.5760711818138512e-13,-1.5789017571132794e-13,-1.5817366583504263e-13,-1.5845741638931245e-13
1.1496865885526602e-12,2.7005929650605484e-13,2.705634188179588e-13,2.7107082548470305e-13,2.715813697310455e-13,2.7208950891268417e-13,2.725894707792341e-13,2.7308228527254513e-13,2.735756588597604e-13,2.726648616935142e-13,2.7370483361335583e-13,2.702450726039723e-13,2.7508496332935213e-13,2.644677532691769e-13,2.983842615351761e-13,2.9859372180091167e-13,2.9877649227070345e-13,2.9894271348137703e-13,2.9895244892921667e-13,2.989697504498314e-13,2.990318666034222e-13,2.9978500030876957e-13,3.0037681330999486e-13,3.009397631426277e-13,3.014892863774674e-13,3.02030503080354e-13,3.025695236012977e-13,3.031098730430424e-13,3.036521729611462e-13
5.415196105920141e-13,1.3966143576256653e-13,1.3993245275282541e-13,1.4020524801369062e-13,1.4048081029593458e-13,1.4075918125231426e-13,1.410400237550906e-13,1.4132508180818056e-13,1.4162007112141988e-13,1.4193771895842712e-13,1.423076782038506e-13,1.428087069019919e-13,1.4384574595312403e-13,1.6724787666180384e-13,-1.2687790707101567e-13,-1.2607651711763612e-13,-1.2603648576664677e-13,-1.261533877630499e-13,-1.2632445696428577e-13,-1.265197319593458e-13,-1.267270188492073e-13,-1.2694098209371175e-13,-1.2715876288852975e-13,-1.273786575635161e-13,-1.2759941573707247e-13,-1.278202553427353e-13,-1.280412849394557e-13,-1.2826309857154996e-13,-1.2848559429954221e-13
3.25616582948571e-13,7.236393927275513e-14,6.018976535472898e-14,4.80384488341181e-14,3.5864005765371085e-14,2.3671286611033716e-14,1.1469001504142711e-14,-7.386668400712088e-16,-1.2951523797110544e-14,-2.5172410329616915e-14,-3.74076397433603e-14,-4.9670119616504676e-14,-6.20025980460544e-14,-7.618255668461825e-14,-6.664122139721235e-14,-5.717845558474322e-14,-4.773334538282544e-14,-3.8294065421506393e-14,-2.885711226962658e-14,-1.9421313731358705e-14,-9.986263207496892e-15,-5.514553117142595e-16,8.883994240004455e-15,1.832118973675562e-14,2.7761327892695366e-14,3.720095281210336e-14,4.663420619882227e-14,5.6062264324893095e-14,6.549243641164623e-14
5.268986978365999e-13,1.1052986423553525e-13,9.413495074616277e-14,7.772163998065029e-14,6.130007064792078e-14,4.485853059029945e-14,2.8350181927532942e-14,1.1683348464494764e-14,-5.461166264865377e-15,2.3213674264751026e-14,-1.4133929561102826e-14,9.479504003652526e-14,-8.06437448831171e-14,-1.1366295734399732e-14,-4.140138188890855e-15,-3.657879869730594e-15,-5.09116371184096e-15,-7.744400320939137e-15,-6.190971916288784e-15,-5.459181463403004e-15,-6.552312055410377e-15,-3.078318175140599e-14,-4.9846507689644457e-14,-6.811722755564572e-14,-8.613977023039546e-14,-1.0408201040424112e-13,-1.2201059028054298e-13,-1.398846469039897e-13,-1.5775426007982376e-13
1.0640405107920535e-12,2.4811680650870703e-13,2.391602219061224e-13,2.3020995120937976e-13,2.212600906783348e-13,2.1230978829246587e-13,2.0336159458556277e-13,1.9441687870335367e-13,1.8547499655118481e-13,1.7653357705498248e-13,1.675886285493553e-13,1.5863272480657907e-13,1.4963563615930543e-13,1.392584197668209e-13,1.466720726518817e-13,1.5402911634178703e-13,1.613759849726779e-13,1.6872241036160596e-13,1.7607144963130656e-13,1.8342415339948229e-13,1.9078089982973629e-13,1.9814214970363759e-13,2.0550854372399628e-13,2.1288070307813164e-13,2.202589860949492e-13,2.2764045465239035e-13,2.350205990432152e-13,2.423998282774156e-13,2.4978538024911514e-13
5.976243680341869e-12,1.569162117177834e-12,1.5719852540213914e-12,1.5736503894845918e-12,1.576496085916148e-12,1.5794304799791654e-12,1.5823717305469615e-12,1.5853471147366086e-12,1.5884029290690172e-12,1.5916199308824055e-12,1.5951586067657088e-12,1.5993048806200087e-12,1.6050362050910515e-12,1.6183387160960247e-12,-1.2830437287370835e-12,-1.0828851154963085e-12,-1.078365546287476e-12,-1.078998141528611e-12,-1.0806032353287702e-12,-1.0825148949565077e-12,-1.0845432090886984e-12,-1.0866159841418515e-12,-1.0886932994884655e-12,-1.0907576500557779e-12,-1.092804901856222e-12,-1.0948331513514927e-12,-1.0968491885376658e-12,-1.0988598537705404e-12,-1.100822744039302e-12
1.8016997052512503e-11,4.2610749950182694e-12,4.269057222724027e-12,4.276994065608044e-12,4.2848414340015904e-12,4.2925694554044635e-12,4.300327658744114e-12,4.310445034911642e-12,4.3075478644411224e-12,4.299221354294596e-12,4.292055997073904e-12,4.28974213089731e-12,4.292594334715964e-12,4.291250504681582e-12,4.544634247417788e-12,4.572751497507735e-12,4.57563257480989e-12,4.576647481123002e-12,4.577498281943038e-12,4.577988876150284e-12,4.576999006245637e-12,4.583865687841749e-12,4.577096502257486e-12,4.587382451527279e-12,4.596020760135984e-12,4.604396384896463e-12,4.612627293022387e-12,4.620748138744291e-12,4.628646561918697e-12
3.826374991781826e-12,9.370697924682704e-13,9.38918393720194e-13,9.407629528037808e-13,9.426196101807112e-13,9.444901413112028e-13,9.46371929391056e-13,9.482879982729408e-13,9.502736082079038e-13,9.523923083062224e-13,9.547683502364184e-13,9.576140561730495e-13,9.61662761074799e-13,9.714170153459198e-13,-1.1980272276434516e-12,-1.0504017074819785e-12,-1.0474845350354399e-12,-1.0483338041941462e-12,-1.0498827874029708e-12,-1.0516463760339132e-12,-1.0534909482457476e-12,-1.0553706314063399e-12,-1.0572612028556037e-12,-1.059150329334448e-12,-1.0610311063725655e-12,-1.0628943876601229e-12,-1.064744200877511e-12,-1.0665924052756386e-12,-1.0684151756354038e-12
2.5555016483517436e-12,5.339657639643922e-13,4.411428679719521e-13,3.868668966788333e-13,2.94204971018487e-13,1.9897528513574573e-13,1.0351003215966184e-13,7.973256340479438e-15,-8.761187697921087e-14,-1.8324661942398955e-13,-2.7896310421357794e-13,-3.74853933705263e-13,-4.710697303893412e-13,-5.680039684938201e-13,-4.900476738409225e-13,-4.241536083958201e-13,-3.5854153785675807e-13,-2.9297169217792253e-13,-2.274156026080149e-13,-1.61865707789701e-13,-9.632032783207693e-14,-3.0781509410822555e-14,3.4751133019219695e-14,1.0028502098103563e-13,1.6583094336023324e-13,2.313899860266428e-13,2.969059487888848e-13,3.624250317728567e-13,4.2799881544146806e-13
5.613356893995344e-12,1.1285214805313347e-12,8.720113190655341e-13,6.156835537366034e-13,3.59492267254559e-13,1.0061642193307351e-13,-1.6664834877532862e-13,-5.17850466749131e-13,-4.430837622003499e-13,-1.937301436185978e-13,1.231162649678036e-14,5.2883399064882684e-14,-8.768376666858123e-14,-1.3779058930100865e-13,-1.0515262015919098e-13,-9.209213103784446e-14,-1.0643110569296688e-13,-1.0453867902021924e-13,-1.0626282386129159e-13,-9.991425895277043e-14,-4.728470080430785e-14,-2.576182753407065e-13,-1.863220066489503e-14,-3.4771043608994093e-13,-6.255011779349317e-13,-8.993021306875955e-13,-1.1727588452981173e-12,-1.4446032222494647e-12,-1.7105020369521429e-12
1.0221504216425802e-11,2.3342222047182925e-12,2.272973645809541e-12,2.211628309297911e-12,2.1503020473145608e-12,2.0889167943701002e-12,2.0275014764663917e-12,1.96608880788816e-12,1.904693371394027e-12,1.8433215960629587e-12,1.781970247405113e-12,1.720610036464689e-12,1.659165616767792e-12,1.5972841388181933e-12,1.6666797341232116e-12,1.7272462242905733e-12,1.7875589491629353e-12,1.847842503052297e-12,1.908135378976111e-12,1.9684482112442315e-12,2.0287844002307098e-12,2.089145226635543e-12,2.1495339455560678e-12,2.2099558909631807e-12,2.2704140109364607e-12,2.3308890455674285e-12,2.3913103244343583e-12,2.451705924276499e-12,2.5121374816319634e-12
7.496479642687134e-12,1.871344497976213e-12,1.8744666033021368e-12,1.8775881990191517e-12,1.8807120722112324e-12,1.88384251963498e-12,1.8869859129945024e-12,1.890152130482191e-12,1.8933549861004886e-12,1.896627767508902e-12,1.900042826213728e-12,1.9037650350306147e-12,1.908290108827509e-12,1.9160571796948225e-12,-4.6168456300283e-13,-1.5588300328781121e-12,-1.556856107391305e-12,-1.5580192432883042e-12,-1.559984065140446e-12,-1.5622701858699534e-12,-1.5647059424328906e-12,-1.56721999894322e-12,-1.569779390180063e-12,-1.5723639629174871e-12,-1.5749599348627095e-12,-1.5775610099381196e-12,-1.5801636394252549e-12,-1.5827653599253802e-12,-1.5853641256577964e-12
1.0649344789115295e-11,2.665108157565783e-12,2.6695514199628753e-12,2.6740039769497216e-12,2.678477161704286e-12,2.68298047592824e-12,2.6875060942816026e-12,2.692019848083671e-12,2.696461103698717e-12,2.701471953006816e-12,2.693940513341937e-12,2.693542228514793e-12,2.695826247547332e-12,2.695684542187976e-12,3.0579770742447605e-12,2.9966160485419427e-12,2.9979483242844153e-12,2.9984691741030666e-12,2.999060424187542e-12,2.997840661278907e-12,3.0046387788812996e-12,3.009871551476725e-12,3.014905365167591e-12,3.0198529005253376e-12,3.0247832030618694e-12,3.029719306324784e-12,3.0346694448024196e-12,3.03963628733246e-12,3.044619856726142e-12
4.955133646883429e-12,1.2468769569240317e-12,1.2490907778464e-12,1.2513034607691433e-12,1.2535176758242612e-12,1.255737931057292e-12,1.257970926390741e-12,1.260226389464878e-12,1.2625165744748403e-12,1.2648674502830797e-12,1.267334635934911e-12,1.2700451097344568e-12,1.2733808072283798e-12,1.2792011875303602e-12,-5.146911055768662e-13,-1.3200560966809379e-12,-1.3188945082763003e-12,-1.3200051699969208e-12,-1.3216884970372743e-12,-1.3235982511592039e-12,-1.3256127228413304e-12,-1.327682261007434e-12,-1.329784745196337e-12,-1.3319059542371903e-12,-1.3340353968467399e-12,-1.3361683486532359e-12,-1.3383022580907214e-12,-1.3404354535949272e-12,-1.342566614268778e-12
2.898951479880823e-12,6.013252329209412e-13,4.92675207516233e-13,3.840423780573582e-13,2.754193801422177e-13,1.6679686177977826e-13,5.817365869560995e-14,-5.0444506694520733e-14,-1.5904395354531285e-13,-2.676417421939236e-13,-3.7626957170418163e-13,-4.849607592045842e-13,-5.937693126038641e-13,-7.028746795088702e-13,-6.751947334908809e-13,-5.845372712674434e-13,-4.941453392199048e-13,-4.0383725490799317e-13,-3.135653348645609e-13,-2.233092120895872e-13,-1.3305361980968962e-13,-4.2778255810360085e-14,4.7548552245682864e-14,1.3791861468424623e-13,2.282844422810809e-13,3.186389800492314e-13,4.0898283298074453e-13,4.993155802736906e-13,5.896274208886831e-13
5.126062436345986e-12,1.094969113463631e-12,9.404485278302086e-13,7.861954588307063e-13,6.319555970632869e-13,4.775566497828469e-13,3.229806238039316e-13,1.6811743886567098e-13,1.1456138749919338e-14,-1.6961229453152855e-13,8.040624841740808e-14,7.664242751008055e-14,-3.144598979202073e-14,-8.490030679483182e-14,-8.239199144129744e-14,-3.917642809711692e-14,-4.448929819985126e-14,-3.916076688780766e-14,-4.431338103651811e-14,8.380557535138639e-15,-2.2065203851713901e-13,-3.9800239079698247e-13,-5.710884964386842e-13,-7.431117188780734e-13,-9.149604207363775e-13,-1.0867968976627677e-12,-1.2587124749940292e-12,-1.4308211946115908e-12,-1.603203063626609e-12
