1.0612270343751348e-10,2.6031702843701823e-11,2.6079144043812047e-11,2.6126564187085228e-11,2.61739727921627e-11,2.6221386519318855e-11,2.6268862434705535e-11,2.6316541861898917e-11,2.6364886819391327e-11,2.641658694563048e-11,1.12522864733605e-11,-1.0108329632866298e-11,-1.0113729953402493e-11,-1.0126838213147324e-11,-1.014098612918225e-11,-1.0153976506093521e-11,-1.0163413440605025e-11,-1.0170013554079143e-11,-1.0182828875674785e-11,-1.0199141917874237e-11,-1.0216683853839228e-11,-1.023472918652644e-11,-1.0253013880585565e-11,-1.0271424273059872e-11,-1.0289904730716157e-11,-1.0308425313036273e-11,-1.0326968720994931e-11,-1.0345525362191226e-11,-1.0364096792237099e-11
1.0510665919779927e-11,2.503317659580926e-12,2.426340433433012e-12,2.349422789677299e-12,2.272569300162875e-12,2.1957810101309644e-12,2.119057995186789e-12,2.0424012215411957e-12,1.9657842260420203e-12,1.8891886297371967e-12,1.8126137947884498e-12,1.736053719761892e-12,1.6594752204939661e-12,1.5827428644721194e-12,1.6099095189879884e-12,1.6835220271162532e-12,1.7569958659885243e-12,1.830461854721634e-12,1.9039532602392565e-12,1.977483837062655e-12,2.0510665019873124e-12,2.1247175126843935e-12,2.198458410382547e-12,2.2722798806200226e-12,2.3461480062740637e-12,2.4200545954539165e-12,2.4939980154946593e-12,2.5679769636322875e-12,2.64198023431291e-12
2.1656410048522154e-12,6.158244122906199e-13,6.168501382315742e-13,6.178749409889352e-13,6.189008299051288e-13,6.199310558863387e-13,6.209705657719186e-13,6.22025758599881e-13,6.23102147583459e-13,6.242185136874814e-13,6.254164582942487e-13,6.267901881737604e-13,6.286301724655601e-13,6.323770913635382e-13,-8.526973389057484e-13,-4.384358251520874e-13,-4.363916934948337e-13,-4.3626781516395936e-13,-4.3662810947254804e-13,-4.371784628809178e-13,-4.3781640332097687e-13,-4.385001728036589e-13,-4.3921190020952023e-13,-4.399424325408544e-13,-4.4067843973920266e-13,-4.4141528007186494e-13,-4.421508176764627e-13,-4.4288359781275214e-13,-4.4361257311579443e-13
3.793784568153093e-12,8.399192634516823e-13,8.413066659800298e-13,8.426935106090016e-13,8.441064750049078e-13,8.455814071746513e-13,8.471195848818384e-13,8.486778211396832e-13,8.501832423946474e-13,8.528088908970911e-13,8.532207075458605e-13,8.378913403275044e-13,8.541764863229541e-13,8.498015485943183e-13,1.0721022335266114e-12,1.0944014956115846e-12,1.0951731317585202e-12,1.0955746734472586e-12,1.0957980818472803e-12,1.0960257775028429e-12,1.0943921753286597e-12,1.097571911486727e-12,1.099470933222903e-12,1.1012417255891598e-12,1.102999748188407e-12,1.1047703296911235e-12,1.1065585614044123e-12,1.1083639782489358e-12,1.1101805685488961e-12
1.4311040909551915e-12,4.153796854682681e-13,4.161103464277268e-13,4.1683985213709223e-13,4.1756982425489834e-13,4.1830325475487383e-13,4.190454111348703e-13,4.198031843597149e-13,4.205830608045715e-13,4.2139828374953127e-13,4.222802619645102e-13,4.2330146131331425e-13,4.2468586322749345e-13,4.2753254059800354e-13,-6.936836955191356e-13,-3.8945932726747523e-13,-3.8809655558568184e-13,-3.881232840575119e-13,-3.884948285654012e-13,-3.889994498716911e-13,-3.895643915202725e-13,-3.9016047312654956e-13,-3.9077586822187705e-13,-3.9140507355853467e-13,-3.920383242868105e-13,-3.926720379103681e-13,-3.9330451592349556e-13,-3.939345634472333e-13,-3.945610624039159e-13
8.394515772979835e-13,1.9290218394677032e-13,1.5712762965536653e-13,1.2136364934097526e-13,8.56049429060748e-14,4.984400613364124e-14,1.4079807338139375e-14,-2.168466066248845e-14,-5.745500112131668e-14,-9.324127066518536e-14,-1.290474378736658e-13,-1.6488218481285718e-13,-2.0078629662751197e-13,-2.3686678939754606e-13,-1.8750120973073353e-13,-1.6204343165427897e-13,-1.3673478701262853e-13,-1.1146526992646251e-13,-8.620788453864385e-14,-6.095196369202711e-14,-3.569321602582575e-14,-1.0417352016766133e-14,1.4906332146130706e-14,4.0296236075882246e-14,6.56826606359908e-14,9.105379039673242e-14,1.1641036248995343e-13,1.4175138934386394e-13,1.6705996017121152e-13
1.5683187010913477e-12,3.231798868390753e-13,2.7520874463659557e-13,2.278022344678851e-13,1.803521239217246e-13,1.3234987374195625e-13,8.393214360397103e-14,3.5152044447864866e-14,-1.63989031437194e-14,-1.105065965855203e-13,-1.3044279214850376e-13,3.924493107307471e-13,-1.8888127000439163e-13,-7.061178548050465e-14,-8.26505991343712e-15,-1.6810074057091933e-14,-1.8589610028200355e-14,-1.8569796179321272e-14,-1.7462298458459306e-14,-1.9651534991156612e-14,4.068882560336687e-14,-6.766792913309147e-14,-1.3328764582607984e-13,-1.9631892858344136e-13,-2.5900402769696136e-13,-3.215581299898172e-13,-3.8408073057261515e-13,-4.46724804271414e-13,-5.095488327019853e-13
3.219187876875702e-12,7.625424627613523e-13,7.370553723674876e-13,7.115905330285771e-13,6.861512534568959e-13,6.607394396510738e-13,6.353552624197757e-13,6.099970331250374e-13,5.84614102622049e-13,5.59211173764301e-13,5.33802527213085e-13,5.083872495602039e-13,4.829438735225053e-13,4.573937378059758e-13,4.965281250676113e-13,5.18201911873474e-13,5.397813005712e-13,5.613455135191302e-13,5.829135745506713e-13,6.044927965782415e-13,6.260862179707212e-13,6.477040657511227e-13,6.693666661603793e-13,6.910819637478214e-13,7.128087249468323e-13,7.345384749161923e-13,7.562711626883854e-13,7.78006708905127e-13,7.997282339136893e-13
2.073777031642052e-11,5.333493643071058e-12,5.34145697957247e-12,5.349420177319093e-12,5.357386735747086e-12,5.36536207347259e-12,5.3733544191547234e-12,5.381377492455341e-12,5.389455525439577e-12,5.39763241835793e-12,5.4060169135830265e-12,5.414858215215621e-12,5.4249023465509745e-12,5.4396633702484676e-12,-2.621065164336348e-12,-4.217344291638689e-12,-4.216685646991415e-12,-4.220763879297894e-12,-4.226079711548329e-12,-4.23190530326117e-12,-4.237962564906378e-12,-4.24413652521913e-12,-4.25037180740854e-12,-4.256640805776893e-12,-4.262929128450843e-12,-4.269228963885973e-12,-4.275535312650447e-12,-4.2818429066028395e-12,-4.288141055644537e-12
1.8196060022115336e-11,4.488647319177198e-12,4.495404069445488e-12,4.502179434283778e-12,4.508964998300791e-12,4.51575499188168e-12,4.522534971047855e-12,4.5292759529689725e-12,4.535928867303521e-12,4.542473770520512e-12,4.549454840753846e-12,4.551208636813136e-12,4.566533208437668e-12,4.566046203087829e-12,6.126409653550795e-12,6.081553062936954e-12,6.080295706775475e-12,6.083148117046319e-12,6.096219734190093e-12,6.106066336186867e-12,6.115489135972986e-12,6.124672401908886e-12,6.13374987419391e-12,6.142784284393953e-12,6.1518037650603565e-12,6.1608229173642e-12,6.169850736485065e-12,6.178898884941689e-12,6.188003252257348e-12
1.3884745649067594e-11,3.6197849077669377e-12,3.625482589640352e-12,3.6311755124199276e-12,3.6368676302109417e-12,3.642564080808525e-12,3.648272783662506e-12,3.654007167752873e-12,3.6597905901235455e-12,3.665664548385142e-12,3.6717134352965955e-12,3.678128789402076e-12,3.6854887530199645e-12,3.696491456105692e-12,-2.430833964828204e-12,-3.6099747951772537e-12,-3.6101931988995087e-12,-3.613869848788609e-12,-3.61843878514553e-12,-3.623372157123003e-12,-3.628475837212529e-12,-3.6336700754550376e-12,-3.638909100264195e-12,-3.644170808127811e-12,-3.649444289366422e-12,-3.654723928065745e-12,-3.6600066024359766e-12,-3.6652896812599084e-12,-3.670568291626319e-12
7.60147725107748e-12,1.6903491038895133e-12,1.3975831091512449e-12,1.1048651392077957e-12,8.12185656974075e-13,5.195324342847049e-13,2.2689566749219132e-13,-6.572994827847184e-14,-3.5833722377702546e-13,-6.509016936172691e-13,-9.43509553478534e-13,-1.236245538395755e-12,-1.5291755701375076e-12,-1.8225509057900594e-12,-1.6770765334872735e-12,-1.4452124575372876e-12,-1.2137665472870027e-12,-9.824715022290534e-13,-7.512485581626821e-13,-5.200544082022808e-13,-2.88841043486169e-13,-5.758289686820707e-14,1.7367714123835383e-13,4.0493315950634343e-13,6.361878774767693e-13,8.674453257889355e-13,1.0987107458970968e-12,1.3299892420701004e-12,1.5612848530186516e-12
1.171357338880347e-11,2.6800655644143243e-12,2.431726792999963e-12,2.1836139675754588e-12,1.935571486819789e-12,1.687469101345234e-12,1.4392371629846317e-12,1.1907893212676028e-12,9.416844384082823e-13,6.887165306668733e-13,4.1098091589504206e-13,3.1383993997570287e-13,-3.0099317882401283e-13,-3.8954999930588646e-13,-8.386918505236947e-14,2.2799219913520924e-14,1.3047767120167825e-13,6.389529972871067e-14,-3.894203106448937e-13,-7.328784209256775e-13,-1.0673742584675478e-12,-1.3989945639015344e-12,-1.7299781923198235e-12,-2.0608350097282412e-12,-2.3916999579235154e-12,-2.7226597005175504e-12,-3.053817417221067e-12,-3.3852954512303055e-12,-3.7172167616750674e-12
2.5809436828048512e-11,6.122953498107984e-12,5.913555830522005e-12,5.704328778330604e-12,5.495273492535784e-12,5.286388463658142e-12,5.077672904538025e-12,4.869127839252367e-12,4.660763305909276e-12,4.452561134643014e-12,4.244488389328077e-12,4.0365238974694845e-12,3.828622662079077e-12,3.620592582980709e-12,3.748216632661116e-12,3.940243672284697e-12,4.13213870498967e-12,4.3240917118773485e-12,4.516166224244461e-12,4.708403697063319e-12,4.900851818501817e-12,5.093534484290763e-12,5.286375638391202e-12,5.479353000669169e-12,5.672461828849041e-12,5.865701823572309e-12,6.059074267848259e-12,6.252579530985923e-12,6.446215673105861e-12
1.2870325795137993e-12,3.2897598619019437e-13,3.294697839381054e-13,3.2996439625004475e-13,3.3046033934266147e-13,3.3095833381693655e-13,3.3145927885743155e-13,3.3196448193684233e-13,3.3247613114355376e-13,3.3299800141302856e-13,3.33544604022349e-13,3.341495585322668e-13,3.3491517192931916e-13,3.363311724677464e-13,4.421586303994029e-13,-2.8271869763253365e-13,-2.821673702845436e-13,-2.822909077217958e-13,-2.825873547719963e-13,-2.829510111431824e-13,-2.8334366851151493e-13,-2.8375033498324873e-13,-2.841635306334178e-13,-2.8458012852774594e-13,-2.8499874971817136e-13,-2.854186977605512e-13,-2.8583959042007225e-13,-2.862611927975971e-13,-2.8668327354568705e-13
1.653304632845593e-12,5.071699004082617e-13,5.079339911366991e-13,5.087028026527635e-13,5.094786408569179e-13,5.102638558883662e-13,5.110573511399026e-13,5.118533904533846e-13,5.126402040739706e-13,5.134313305007653e-13,5.125692887087643e-13,5.145812247862593e-13,5.170508810711732e-13,5.12986795535404e-13,4.891520811758198e-13,4.750491613801125e-13,4.74541280656969e-13,4.74576514453911e-13,4.70859692591605e-13,4.754583535312226e-13,4.762342412529755e-13,4.769350581391754e-13,4.77614249025146e-13,4.782904951261523e-13,4.789697310120559e-13,4.796541474805177e-13,4.803443267069583e-13,4.810403567319941e-13,4.817428954755358e-13
8.334810381965534e-13,1.9763009871670743e-13,1.9794748668402454e-13,1.9826541959917065e-13,1.9858443639507404e-13,1.98905228484274e-13,1.9922869699130118e-13,1.9955619771879873e-13,1.9988990038179556e-13,2.002331174634934e-13,2.0059716551305032e-13,2.010086216991144e-13,2.0154710823156034e-13,2.0258851002524486e-13,2.8348320464444713e-13,-2.5241447110900853e-13,-2.520774440279352e-13,-2.5223214145423584e-13,-2.5251077844802114e-13,-2.5283720427347335e-13,-2.531847802731355e-13,-2.535434159462686e-13,-2.539067025029086e-13,-2.5427194533395585e-13,-2.5463810518875987e-13,-2.5500473371607615e-13,-2.553716454899935e-13,-2.5573876075393075e-13,-2.5610596073049653e-13
4.834326675965053e-13,1.1266395711928969e-13,9.457209137412395e-14,7.647817618743776e-14,5.838247627456825e-14,4.028442902117718e-14,2.218446488136646e-14,4.084382418287812e-15,-1.401090564932495e-14,-3.209233676457642e-14,-5.0178653042489005e-14,-6.828292885865952e-14,-8.640888847308295e-14,-1.0458644748529394e-13,-1.2853003437451078e-13,-1.1296778563514402e-13,-9.74563037310134e-14,-8.195965125412955e-14,-6.646849777832838e-14,-5.097684560266821e-14,-3.5474747328074045e-14,-1.995223087959261e-14,-4.426622189538153e-15,1.1096165909544803e-14,2.6614802180569788e-14,4.212859183619549e-14,5.763745919349024e-14,7.314129312231655e-14,8.863979302923922e-14
8.299544476592468e-13,2.0538232454193115e-13,1.7759460116097821e-13,1.4987169326430747e-13,1.221479959411189e-13,9.436699245778341e-14,6.651748174052997e-14,3.859540857228833e-14,1.0490375799426036e-14,-1.9368314423259934e-14,9.962580036420326e-15,-6.768156282626787e-14,-1.6499152809393103e-13,-3.03406081867103e-14,1.379044523116354e-13,-3.9596896032871096e-14,-1.242451733223605e-14,-8.749006875262712e-15,1.30608391674088e-13,-3.617501666749264e-14,-6.383073170027367e-14,-8.990009663169142e-14,-1.1571327317189327e-13,-1.4146161929671692e-13,-1.6717285920758046e-13,-1.9286198778525966e-13,-2.1855609363243794e-13,-2.4429034130347834e-13,-2.7009082883245166e-13
1.7567455943971239e-12,4.328874373629866e-13,4.2128488042364605e-13,4.096916382593435e-13,3.981077010308462e-13,3.8653285644800707e-13,3.749672404105827e-13,3.6341128293251843e-13,3.518669155873408e-13,3.403226318389905e-13,3.287774980943229e-13,3.172323651177372e-13,3.0568366853582905e-13,2.941095943605254e-13,2.7824938080751714e-13,2.916479695385681e-13,3.0501927654472605e-13,3.183895427138739e-13,3.317654718050846e-13,3.4515303395050704e-13,3.585625555878784e-13,3.7200405649782284e-13,3.8545699032283647e-13,3.989140669445088e-13,4.1237383091177585e-13,4.258359424357448e-13,4.3930056571779774e-13,4.5276765789711144e-13,4.662365046781385e-13
5.195010365823704e-12,1.3858679836859527e-12,1.3877430404071633e-12,1.3896191654895083e-12,1.3914974349555676e-12,1.3933793504750609e-12,1.3952671046649104e-12,1.397164107387791e-12,1.3990761923838603e-12,1.4010140751834237e-12,1.402998760139735e-12,1.4050897406310576e-12,1.4074772800397593e-12,1.4110686489850282e-12,-2.9674186537813084e-14,-1.1867960718904592e-12,-1.1866282453754787e-12,-1.1876788475539807e-12,-1.1890377289839e-12,-1.1905139305524084e-12,-1.192042667523963e-12,-1.1936005419487841e-12,-1.1951756328947584e-12,-1.1967614769084465e-12,-1.1983543446968364e-12,-1.1999519176490645e-12,-1.2015526679501838e-12,-1.203155496667886e-12,-1.2047593433725383e-12
4.105850798557354e-12,1.1519580140974224e-12,1.1535254606137142e-12,1.1550989508043336e-12,1.156679980241451e-12,1.1582692371360676e-12,1.1598648882500148e-12,1.161460955547465e-12,1.163046178899886e-12,1.1646027980306814e-12,1.1661116388210316e-12,1.1675678160028641e-12,1.16890419051901e-12,1.1699388122073993e-12,1.4687644679532357e-12,1.4361639893736094e-12,1.4349712997448651e-12,1.4412084725871592e-12,1.4433707256592084e-12,1.445374332728181e-12,1.447306591999207e-12,1.4492103491489435e-12,1.4511044706755673e-12,1.452999205403121e-12,1.4549001267561984e-12,1.4568100909351282e-12,1.4587305374713735e-12,1.460661855299971e-12,1.4626036733106273e-12
3.51228108385361e-12,9.559838682380042e-13,9.573430883674574e-13,9.587012633502713e-13,9.60058761602365e-13,9.614162206017533e-13,9.62774837197991e-13,9.64136940578174e-13,9.655071781495463e-13,9.66895260638671e-13,9.68323722685371e-13,9.69840862107813e-13,9.715943635850336e-13,9.742891476559052e-13,-1.319044571982615e-13,-9.96310342576228e-13,-9.9634892152939e-13,-9.972874045676956e-13,-9.98454842038196e-13,-9.997148962463012e-13,-1.0010130915024606e-12,-1.0023272802684023e-12,-1.0036485279974491e-12,-1.0049727561720591e-12,-1.006298136921152e-12,-1.0076239380174953e-12,-1.0089499351456764e-12,-1.0102761067832893e-12,-1.0116024433873565e-12
1.8084069734147258e-12,4.1284118797277195e-13,3.4056826839598487e-13,2.6831200022004927e-13,1.9606895606191882e-13,1.238352382739843e-13,5.160685334614791e-14,-2.062009461889225e-14,-9.284941790871261e-14,-1.6508473597383061e-13,-2.3733463453629215e-13,-3.0961519847882975e-13,-3.81942175330066e-13,-4.543754949381167e-13,-4.5222592975817255e-13,-3.902148344263237e-13,-3.2830837292699205e-13,-2.6643959195217806e-13,-2.0458741059893919e-13,-1.4274435614845502e-13,-8.091042793469677e-14,-1.908150456023865e-14,4.274617164268502e-14,1.0457494258643006e-13,1.66407021951951e-13,2.282445359141737e-13,2.900894847708442e-13,3.51943717842169e-13,4.138091988523273e-13
2.6903748550305186e-12,6.17152405149072e-13,5.567172701872083e-13,4.96364387462108e-13,4.3604224868771634e-13,3.7569500679618896e-13,3.152854366296028e-13,2.54794464000398e-13,1.9419428424038741e-13,1.333587396973875e-13,7.159630542491586e-14,7.975783774836383e-15,-5.734727447689111e-14,-1.2721934960942145e-13,2.841985135562942e-14,1.1087686126417328e-13,1.7378579535357182e-13,-5.704148646530512e-14,-1.3504240383674948e-13,-2.1036501726122363e-13,-2.850559334382437e-13,-3.595789499842358e-13,-4.3401863758274535e-13,-5.084001408008307e-13,-5.827463646603548e-13,-6.57097150543129e-13,-7.315069086581961e-13,-8.060250281285076e-13,-8.806829059141985e-13
6.355267006324295e-12,1.5170617519881215e-12,1.4646664720655538e-12,1.4123083071463329e-12,1.3599858079503715e-12,1.3076967395666194e-12,1.2554388057514658e-12,1.2032103696123448e-12,1.1510111094644844e-12,1.0988476316681234e-12,1.046729443508228e-12,9.946672732881094e-13,9.426370375156011e-13,8.905817674606079e-13,8.963247059074905e-13,9.470070508639976e-13,9.976684926104174e-13,1.0483650700921899e-12,1.099129918404665e-12,1.1499903460665145e-12,1.2009081835247963e-12,1.2518503281474925e-12,1.3028142500754126e-12,1.3538002396627327e-12,1.404810135611293e-12,1.4558464902620888e-12,1.5069116873949778e-12,1.558007245379253e-12,1.6091338310129023e-12
3.933601287161447e-12,5.956054761492251e-13,5.997539893236715e-13,6.045353281423334e-13,6.10086351715095e-13,6.164687822261373e-13,6.235918117332097e-13,6.311357830533115e-13,6.385011397115967e-13,6.448607940205769e-13,6.49419108355395e-13,6.519809430916529e-13,6.551425826073359e-13,6.656528860157902e-13,2.086013734821013e-13,-5.249442322837776e-13,-5.168247974306714e-13,-5.16961129515628e-13,-5.186278542133573e-13,-5.184459023493395e-13,-5.161751456816607e-13,-5.12635980045224e-13,-5.086351399041373e-13,-5.048224943820411e-13,-5.016387685395009e-13,-4.993567651070414e-13,-4.981576210467417e-13,-4.981372648749461e-13,-4.989612998119367e-13
3.04016167476848e-12,6.816612508020773e-13,6.856046531794616e-13,6.901862221861034e-13,6.946624963902061e-13,6.990398661002832e-13,7.033523716526953e-13,7.075690660832576e-13,7.116856578500839e-13,7.157695809343283e-13,7.19812969381743e-13,7.233984501348746e-13,7.247060424684688e-13,7.222819911414445e-13,8.253212769701565e-13,7.962206403011879e-13,7.973816096496405e-13,7.953168759168316e-13,7.910229813151258e-13,7.865265308318203e-13,7.826800585996351e-13,7.794014509299357e-13,7.765305223232672e-13,7.73903308622822e-13,7.713071535137379e-13,7.683358502789337e-13,7.643138842202771e-13,7.586879152808887e-13,7.537316243396374e-13
2.7200537299729578e-12,3.854510717618071e-13,3.890154725227069e-13,3.929221856396718e-13,3.9732595350264185e-13,4.0219807923835e-13,4.0737309604790913e-13,4.1255272230792156e-13,4.173318047168102e-13,4.212895694514135e-13,4.241577114544429e-13,4.2609475409501384e-13,4.292734914600005e-13,4.3869587334671176e-13,6.973510959238148e-14,-5.091144619436489e-13,-5.021395340319441e-13,-5.013882945151791e-13,-5.017923520882935e-13,-5.010286469616485e-13,-4.990050452440589e-13,-4.962780969664886e-13,-4.933426751306357e-13,-4.905887698073366e-13,-4.882815827337594e-13,-4.865841700754647e-13,-4.856017353015745e-13,-4.853933922562725e-13,-4.857957245839706e-13
1.4533792574974948e-12,1.9604262548250249e-13,1.621442906989429e-13,1.2723363437201844e-13,9.211826758467508e-14,5.695147310313583e-14,2.1719992303608476e-14,-1.3623753101276984e-14,-4.912389689597307e-14,-8.480089422708879e-14,-1.2063979036603517e-13,-1.5656023075121264e-13,-1.9238422057435383e-13,-2.2782429247850333e-13,-2.386277049536879e-13,-2.1063316512978712e-13,-1.8173961413021458e-13,-1.52299201201414e-13,-1.226520045533903e-13,-9.305846680632729e-14,-6.362459836285599e-14,-3.43609656928985e-14,-5.241478890731567e-15,2.3775373350718314e-14,5.2731063229897056e-14,8.164483517131971e-14,1.1047087374416062e-13,1.3905719870895765e-13,1.6735018886471184e-13
2.346975707916065e-12,4.715721003498069e-13,4.36288235352502e-13,4.0016983293169853e-13,3.6396131047419474e-13,3.2776064657790926e-13,2.915452530647709e-13,2.552782749661722e-13,2.1892577790024623e-13,1.8244880430597762e-13,1.4580858816345598e-13,1.0906025137959928e-13,7.235889497568203e-14,3.6015651843993114e-14,-5.009588057651222e-15,-4.448496531836779e-14,-8.438162229859509e-14,-1.248733429009041e-13,-1.6562291388959501e-13,-2.062954019809622e-13,-2.4680899142588356e-13,-2.8716559076142296e-13,-3.2739379150492347e-13,-3.6753984897093323e-13,-4.0765976981427875e-13,-4.478120342910508e-13,-4.880750873797382e-13,-5.286741908189957e-13,-5.704808277813752e-13
