1.0612270343751348e-10,2.6031702843701823e-11,2.6079144043812047e-11,2.6126564187085228e-11,2.61739727921627e-11,2.6221386519318855e-11,2.6268862434705535e-11,2.6316541861898917e-11,2.6364886819391327e-11,2.641658694563048e-11,1.12522864733605e-11,-1.0108329632866298e-11,-1.0113729953402493e-11,-1.0126838213147324e-11,-1.014098612918225e-11,-1.0153976506093521e-11,-1.0163413440605025e-11,-1.0170013554079143e-11,-1.0182828875674785e-11,-1.0199141917874237e-11,-1.0216683853839228e-11,-1.023472918652644e-11,-1.0253013880585565e-11,-1.0271424273059872e-11,-1.0289904730716157e-11,-1.0308425313036273e-11,-1.0326968720994931e-11,-1.0345525362191226e-11,-1.0364096792237099e-11
5.900790608549522e-12,1.32461305819212e-12,1.2965616156320178e-12,1.2689300633274223e-12,1.2415576679669361e-12,1.214327043765407e-12,1.187166622397357e-12,1.1600317651012834e-12,1.1328934279671419e-12,1.1057384469955855e-12,1.078551703793951e-12,1.0514690471667649e-12,1.024796498576748e-12,9.992486983099606e-13,9.947504736951972e-13,1.0209017781694807e-12,1.0472766788856632e-12,1.0742852263203236e-12,1.1020852332784576e-12,1.1301343590338233e-12,1.1581843164708832e-12,1.1861807756553417e-12,1.2141160371639266e-12,1.2419755123938098e-12,1.2697163610006595e-12,1.2972369977793932e-12,1.3243250193617855e-12,1.3505704344899122e-12,1.3752520101048533e-12
4.472674351463114e-11,7.981866373220736e-12,7.669563802146126e-12,7.287678712489767e-12,6.844184775063653e-12,6.348967407098663e-12,5.816333761413461e-12,5.268964095577082e-12,4.742850990219957e-12,4.289997486386066e-12,3.969000607012008e-12,3.810043049126073e-12,3.76606022678363e-12,3.632227233055569e-12,-1.318882847612146e-12,-4.445827822626493e-12,-4.349116777037171e-12,-4.277178865252122e-12,-4.285848119180381e-12,-4.443906032968357e-12,-4.7522263385721215e-12,-5.1616584204934085e-12,-5.614221305980995e-12,-6.0632893187709585e-12,-6.4768682607211096e-12,-6.8350228149905646e-12,-7.1266328391535824e-12,-7.346301350599864e-12,-7.488656351634862e-12
2.062065170977715e-11,5.1322202356953216e-12,5.117138601141684e-12,5.036277450326076e-12,4.883503007852849e-12,4.6510192264658425e-12,4.330464965297037e-12,3.914670841600779e-12,3.399847380170243e-12,2.7900388773937325e-12,2.108463639921845e-12,1.4168066222598355e-12,8.329837914811076e-13,5.388298888927032e-13,1.5696448033658515e-12,1.6073594615553957e-12,2.0762544913278707e-12,2.7868011652941612e-12,3.6170685585982565e-12,4.447351646031106e-12,5.211415697070091e-12,5.883933969682592e-12,6.45802392470021e-12,6.932040187050809e-12,7.30432431872167e-12,7.570834929671166e-12,7.723231117570865e-12,7.746721664902203e-12,7.616946687931876e-12
3.518190335999763e-11,6.2994069580270176e-12,6.007450913841293e-12,5.660081904927327e-12,5.264758649096211e-12,4.832598763496641e-12,4.379958283038869e-12,3.930898448926435e-12,3.5196737281512724e-12,3.1901436646727374e-12,2.9845045092438466e-12,2.913684013869346e-12,2.9225476886169917e-12,2.8242460535863764e-12,-1.469943382968914e-12,-4.1222674865530544e-12,-4.064312293709054e-12,-4.036734102295708e-12,-4.091875884723466e-12,-4.278299339113485e-12,-4.58557319150685e-12,-4.968791150901256e-12,-5.380402742234132e-12,-5.783054073188389e-12,-6.1506415132810485e-12,-6.465890453059614e-12,-6.7178689084534794e-12,-6.900055035373855e-12,-7.007934909825293e-12
6.601064524550621e-12,1.2672404806039881e-12,1.023476067663999e-12,7.897863738690459e-13,5.628242885610567e-13,3.4069365919849996e-13,1.223428399604708e-13,-9.29247182522197e-14,-3.0571284839780133e-13,-5.16670234054864e-13,-7.264710479028679e-13,-9.354408175537066e-13,-1.1429101460868994e-12,-1.3441830307023985e-12,-1.3077253392537837e-12,-1.1313430393436643e-12,-9.681816452156578e-13,-8.078082994029334e-13,-6.445590542716039e-13,-4.75984937843529e-13,-3.0184973779422535e-13,-1.2305495148614015e-13,5.931872928676476e-14,2.4452894698422956e-13,4.3251140771246834e-13,6.244697178834737e-13,8.243173207122028e-13,1.0417564026671424e-12,1.295750888289397e-12
1.0423776101074821e-11,2.4480043202226775e-12,2.279357361348184e-12,2.0959052925200168e-12,1.9081253880958653e-12,1.7207497145095115e-12,1.5359824141970356e-12,1.3551607314609697e-12,1.1794016076560208e-12,1.009717914149438e-12,8.466492878466256e-13,6.893041781718909e-13,5.344630316151543e-13,3.7565067156262426e-13,1.5748259793002546e-13,-5.869578994593351e-14,-2.856032515644192e-13,-5.258483347542318e-13,-7.784258506620238e-13,-1.0395856711685066e-12,-1.3053268656047764e-12,-1.5728193488316278e-12,-1.840389726117976e-12,-2.1070654069484226e-12,-2.3721719222060948e-12,-2.635112284228274e-12,-2.8958080316572057e-12,-3.158514750637714e-12,-3.451369566940283e-12
2.3145286068378347e-11,5.674189246816084e-12,5.53255749508436e-12,5.3499309591754066e-12,5.148172806336774e-12,4.938446556719307e-12,4.726586876324548e-12,4.515621011987736e-12,4.3068682625231316e-12,4.100328542430244e-12,3.8949492166315596e-12,3.689660547855931e-12,3.4859794754244456e-12,3.2949686997368117e-12,3.3333104087465394e-12,3.518986606901372e-12,3.711849707070001e-12,3.9089527793099864e-12,4.110666414156625e-12,4.318768788911942e-12,4.534025960453611e-12,4.7557893392765225e-12,4.982514539689371e-12,5.212251252075135e-12,5.442802590702893e-12,5.671535811994826e-12,5.894784693466025e-12,6.106654022049903e-12,6.297365116366215e-12
2.6711284951514152e-11,5.421442093316347e-12,5.373237625907697e-12,5.316784857850768e-12,5.255177341182361e-12,5.192576761796668e-12,5.134332568146083e-12,5.086677346831784e-12,5.055186295988503e-12,5.04045876439066e-12,5.029048633388358e-12,4.9788450652692225e-12,4.7882368202862034e-12,4.291702585897499e-12,7.606841593369547e-13,-4.110944461044544e-12,-4.05658178325473e-12,-4.115541327761898e-12,-4.08295811090532e-12,-4.013838249166025e-12,-3.951641731127625e-12,-3.913620657129612e-12,-3.9006991596968045e-12,-3.9066619930488966e-12,-3.923763509859814e-12,-3.945235773679302e-12,-3.9665156985616746e-12,-3.986935587731503e-12,-4.0147670790308146e-12
1.7530161018167105e-11,4.248503466768136e-12,4.19762380683067e-12,4.113339366743864e-12,4.0103130514023125e-12,3.89318125733977e-12,3.7641276493224404e-12,3.6260473695243293e-12,3.4852103991771872e-12,3.354949172321882e-12,3.259760995513605e-12,3.2372813469843056e-12,3.3430314115612115e-12,3.5984152500352606e-12,4.417569599073983e-12,4.214196784070617e-12,4.277383498986183e-12,4.324846047445338e-12,4.4449071329669225e-12,4.614620117122388e-12,4.801760199419604e-12,4.984891597527071e-12,5.152531166841722e-12,5.300002352303068e-12,5.425637933021756e-12,5.52788734068631e-12,5.601840597510312e-12,5.630708480011304e-12,5.5604249162975966e-12
2.12521398028372e-11,4.5941648555209676e-12,4.5539539682137184e-12,4.5113602259501365e-12,4.468197757624527e-12,4.428235581674988e-12,4.396318556507691e-12,4.377525030129164e-12,4.375301084126021e-12,4.387262714605801e-12,4.397346718474336e-12,4.364030407675114e-12,4.19345425573208e-12,3.736838677590294e-12,5.418433692574048e-13,-3.754203678212087e-12,-3.699807992021963e-12,-3.738267463778582e-12,-3.703593323324008e-12,-3.645758560434771e-12,-3.5993223079995233e-12,-3.575648211052295e-12,-3.5733589660689017e-12,-3.586198832756431e-12,-3.6073039300351038e-12,-3.6309060955184624e-12,-3.652992616801936e-12,-3.672071961350947e-12,-3.6916327809231694e-12
7.493070502124193e-12,1.5135135027694424e-12,1.2501678485843675e-12,9.902722988964515e-13,7.328116507568192e-13,4.765607265165842e-13,2.2066900013334714e-13,-3.527379041564863e-14,-2.9130306794792004e-13,-5.470917196128764e-13,-8.016896903218695e-13,-1.0525709557811804e-12,-1.2927431489599722e-12,-1.5060536616308516e-12,-1.5430202382110722e-12,-1.3366126489504724e-12,-1.1330597365874783e-12,-9.266408925867198e-13,-7.201392714143654e-13,-5.142695412297496e-13,-3.0878899678838344e-13,-1.0336905072028104e-13,1.0223293059224918e-13,3.0831046346437944e-13,5.153791962194102e-13,7.241826882314343e-13,9.352342070695395e-13,1.1472010779141482e-12,1.352888839331467e-12
1.1525005282759231e-11,2.635144553369211e-12,2.4527079840652133e-12,2.272671842337585e-12,2.091237812975452e-12,1.9080043960466264e-12,1.7237244751644345e-12,1.539340626825668e-12,1.35557196609577e-12,1.1726207614330902e-12,9.89774065391874e-13,8.048609071010415e-13,6.133619235438856e-13,4.098047468450168e-13,1.653836911089074e-13,-6.960506316163374e-14,-3.091213348675573e-13,-5.509940987376853e-13,-7.966493609308696e-13,-1.046268416608078e-12,-1.2988848256540666e-12,-1.5531256703591902e-12,-1.8075920430931267e-12,-2.060985989386402e-12,-2.312179176461047e-12,-2.560451924710833e-12,-2.806141345899205e-12,-3.051851335172453e-12,-3.303226107652477e-12
3.04776888823657e-11,7.48150701615095e-12,7.2606661793004e-12,7.039058420554894e-12,6.817933190978252e-12,6.597582289423419e-12,6.378057382789003e-12,6.159391127301325e-12,5.941613384899725e-12,5.724750064199155e-12,5.509051881331045e-12,5.295870912625603e-12,5.090375069032782e-12,4.905855656949177e-12,4.8767518191965065e-12,5.058122131384102e-12,5.232268411960179e-12,5.405526407462464e-12,5.577161261597584e-12,5.748008744339813e-12,5.9192384053394925e-12,6.091579780706432e-12,6.265236339866647e-12,6.4400546202537855e-12,6.615670119107567e-12,6.791461391959169e-12,6.96614976009755e-12,7.136714047249722e-12,7.295714185159048e-12
2.2257979603634024e-11,4.454607028268387e-12,4.413804123490406e-12,4.366041541196919e-12,4.313941639376201e-12,4.261015448615143e-12,4.21175500196224e-12,4.171365604301897e-12,4.1444497272473395e-12,4.131323621375952e-12,4.1202261647488096e-12,4.074494475213122e-12,3.905168246669224e-12,3.466538774900524e-12,5.029493873111949e-13,-3.3581663872224114e-12,-3.3134395100875473e-12,-3.367549708948536e-12,-3.34172665896717e-12,-3.283852408029518e-12,-3.2310390250547403e-12,-3.1982326182874125e-12,-3.186427241633091e-12,-3.190519555363292e-12,-3.2040675304904447e-12,-3.221420587654732e-12,-3.2387739188948963e-12,-3.2556321424101994e-12,-3.279163650481034e-12
1.467397115447773e-11,3.4730283626284966e-12,3.4288752433549947e-12,3.3559390175074297e-12,3.2669138746489718e-12,3.1658398059948542e-12,3.054640788143272e-12,2.9358655599475512e-12,2.8150056452800453e-12,2.7037151819646246e-12,2.623434305947859e-12,2.6072882101974645e-12,2.7043118622301296e-12,2.9331170462459085e-12,3.626476936298057e-12,3.4591445446944074e-12,3.512817585367878e-12,3.55123841067081e-12,3.653135240676112e-12,3.798224769665328e-12,3.958778831619309e-12,4.11609791179502e-12,4.260179183038658e-12,4.38694077556875e-12,4.494918516408416e-12,4.582757829828333e-12,4.6462082151505585e-12,4.6707708604428014e-12,4.609809149831029e-12
1.846092071572571e-11,3.867805613269537e-12,3.831407605504139e-12,3.792792384682148e-12,3.7536129943724705e-12,3.717230525225122e-12,3.687950372427094e-12,3.670272128627125e-12,3.6672121940538034e-12,3.676524956635311e-12,3.683623996380463e-12,3.650871437910065e-12,3.4932195855799867e-12,3.076406320429695e-12,3.013177378981741e-13,-3.2188388337276022e-12,-3.172200150308218e-12,-3.2095926454099257e-12,-3.18045052416953e-12,-3.1300224655159464e-12,-3.0893288647913338e-12,-3.068782770566139e-12,-3.0672465474605736e-12,-3.0791557656791257e-12,-3.0983784722868196e-12,-3.119752310482504e-12,-3.1396709145380577e-12,-3.156742651104464e-12,-3.1739038048496576e-12
6.263336654989805e-12,1.2523748917681276e-12,1.0360056024544971e-12,8.225950573758014e-13,6.112668277071286e-13,4.009683074807428e-13,1.9097053726391574e-13,-1.9072593339459477e-14,-2.2917800637372353e-13,-4.390431311874779e-13,-6.478217492080167e-13,-8.532911574586933e-13,-1.0493009908332844e-12,-1.2216203125685974e-12,-1.245769558554451e-12,-1.0768909681955905e-12,-9.103822056844955e-13,-7.413135769423471e-13,-5.721457161731873e-13,-4.0350254902453667e-13,-2.351872362741638e-13,-6.692598168242505e-14,1.0148409220007588e-13,2.702941720995445e-13,4.3994926927142963e-13,6.110892234821132e-13,7.841523958742211e-13,9.579970552469693e-13,1.1264971559614e-12
9.638329765464402e-12,2.1536232091168068e-12,2.0057847821878618e-12,1.8600090815210454e-12,1.713000902455533e-12,1.5644099030346003e-12,1.4148882390567174e-12,1.265254763986797e-12,1.1161364676387454e-12,9.67712393080592e-13,8.193614696962484e-13,6.691703105573214e-13,5.131227558351069e-13,3.463482829462542e-13,1.4496873279521318e-13,-4.8741731039657754e-14,-2.464597319552071e-13,-4.4624755091252586e-13,-6.49376175702403e-13,-8.559959103487306e-13,-1.065253493632985e-12,-1.2759352607624542e-12,-1.4868076545830942e-12,-1.6967294197180873e-12,-1.9047108979860935e-12,-2.1101214142177354e-12,-2.3132515914226954e-12,-2.516360250411175e-12,-2.724336656014551e-12
2.570838309802651e-11,6.294002855999e-12,6.108883192247343e-12,5.9232472387400195e-12,5.738133120246467e-12,5.5537652905914104e-12,5.370177717247814e-12,5.187400672953755e-12,5.005468376849174e-12,4.824413635330855e-12,4.644472701484179e-12,4.46688487508607e-12,4.2963709266246105e-12,4.145043149257505e-12,4.128432891867955e-12,4.2838325078696955e-12,4.432848679374187e-12,4.581162302484914e-12,4.728069652646925e-12,4.874307263871528e-12,5.020915705052213e-12,5.168547184396587e-12,5.317382588107789e-12,5.4672841974081056e-12,5.61793160577058e-12,5.7687893614192055e-12,5.918762566577837e-12,6.065249735539658e-12,6.201801313332607e-12
1.7578609604357075e-11,3.5154318051002086e-12,3.483331275096267e-12,3.4457329382891135e-12,3.4046895513317307e-12,3.362946348382775e-12,3.32401294372602e-12,3.2919504288880475e-12,3.270330143828328e-12,3.2593180030922895e-12,3.2494771857820513e-12,3.211436469547211e-12,3.0734646068280528e-12,2.720891678217323e-12,3.601210066722633e-13,-2.6318480602773322e-12,-2.6016476980868175e-12,-2.6483233486628368e-12,-2.6300615119633846e-12,-2.5857624960403045e-12,-2.5448867518704216e-12,-2.5194105586891123e-12,-2.510236411288604e-12,-2.513433899459975e-12,-2.523994758925546e-12,-2.5375147019493453e-12,-2.5510317935631593e-12,-2.564198678439205e-12,-2.582772633303687e-12
1.1758857604026608e-11,2.800583430757837e-12,2.7652213292468763e-12,2.706945596631473e-12,2.6359028732092814e-12,2.555327176751034e-12,2.4667736713800635e-12,2.3723087986144334e-12,2.2763656523355815e-12,2.188334550900164e-12,2.1255036712170453e-12,2.114645722198154e-12,2.19562553089358e-12,2.3813898778394693e-12,2.9372059516384374e-12,2.8033998221520554e-12,2.844891645389172e-12,2.8737045704676532e-12,2.954043927333527e-12,3.0692801278690312e-12,3.19723387718264e-12,3.3227904521144474e-12,3.4378857520638738e-12,3.539229588658713e-12,3.625641727766389e-12,3.696041646490239e-12,3.7470471890322134e-12,3.767094243221021e-12,3.718919320760761e-12
1.5055027319954145e-11,3.1226288970308596e-12,3.0925659904070464e-12,3.0605868638215073e-12,3.0280527242755677e-12,2.997704603317736e-12,2.9730535161529553e-12,2.9577704211717226e-12,2.9543076130077903e-12,2.960788071864595e-12,2.9651744600968316e-12,2.936421231335465e-12,2.804230637429613e-12,2.4612286245201666e-12,1.9527899494226923e-13,-2.598854707739351e-12,-2.5657675923103417e-12,-2.599726545492474e-12,-2.5779922522721917e-12,-2.5383241590771165e-12,-2.5062557007156108e-12,-2.490478670360118e-12,-2.49011619305806e-12,-2.5006251999687805e-12,-2.5169856810955126e-12,-2.5349689354744773e-12,-2.5516148538966038e-12,-2.565755801708139e-12,-2.5797035575502874e-12
4.971772048861553e-12,9.90356912088525e-13,8.197921997561693e-13,6.516599802520314e-13,4.852412437447412e-13,3.1968233018424386e-13,1.5438776496529646e-13,-1.0930709571435024e-14,-1.7629356650329394e-13,-3.41457845565579e-13,-5.057360564301609e-13,-6.673300300187264e-13,-8.212771951089293e-13,-9.562602902686324e-13,-9.733047780324549e-13,-8.409212440044733e-13,-7.102392589784442e-13,-5.774238449965155e-13,-4.444983419932972e-13,-3.11984484169311e-13,-1.7974545219835869e-13,-4.756917989953772e-14,8.47125281100562e-14,2.1731554288004395e-13,3.506134946757378e-13,4.851312940260371e-13,6.212222995323588e-13,7.579705213476444e-13,8.905020498709265e-13
7.728747846475874e-12,1.74211059892764e-12,1.6227777697053046e-12,1.5050836101269995e-12,1.3863798218004275e-12,1.2663914185239426e-12,1.1456499826828156e-12,1.0248208209890272e-12,9.044142177378119e-13,7.845786526163057e-13,6.648150116610091e-13,5.435746949126141e-13,4.1759350769221267e-13,2.8299914369259396e-13,1.2070669130901153e-13,-3.54701997264714e-14,-1.9484310427085384e-13,-3.5586036414256796e-13,-5.19581445878868e-13,-6.861400174435495e-13,-8.548557568054279e-13,-1.0247480413380616e-12,-1.1948171167885852e-12,-1.3641368895369863e-12,-1.531902923850554e-12,-1.6975982469096047e-12,-1.8614427420833704e-12,-2.0252290651811106e-12,-2.1928457398596368e-12
2.0708096624534004e-11,5.076806892482136e-12,4.927835693359075e-12,4.7785788435193846e-12,4.62981944603834e-12,4.481704219173477e-12,4.334243727274451e-12,4.187458683582897e-12,4.041382035733997e-12,3.896051469306111e-12,3.751675012208186e-12,3.6092872626328997e-12,3.4727951098537813e-12,3.3520462950724196e-12,3.341095559612138e-12,3.466352825087791e-12,3.5865704495256345e-12,3.70630603183549e-12,3.824933488396265e-12,3.9430373411221486e-12,4.0614564111501086e-12,4.1807183169994564e-12,4.300969185542796e-12,4.4220999979536496e-12,4.54386042910874e-12,4.665835846580226e-12,4.787170434317705e-12,4.905799433717768e-12,5.0165473383728106e-12
1.53636508193155e-11,3.1246305770631586e-12,3.0991224647462595e-12,3.069191906196058e-12,3.036510202359837e-12,3.0033086642714534e-12,2.972436052655874e-12,2.9471883857412617e-12,2.930474600763533e-12,2.9224764005890356e-12,2.91566861951247e-12,2.8865252543972896e-12,2.7773248647690244e-12,2.4940486981858123e-12,2.0583655190284114e-13,-2.3820382418216172e-12,-2.355347248759968e-12,-2.391140855043884e-12,-2.3751125491426986e-12,-2.338495129475874e-12,-2.304850926144615e-12,-2.283797401876238e-12,-2.2760308279340286e-12,-2.278362828351208e-12,-2.2867430860805017e-12,-2.2976121728907686e-12,-2.3085798932979417e-12,-2.3193824232545745e-12,-2.3347336661895492e-12
1.0344960724953234e-11,2.3975471338779938e-12,2.368543727833471e-12,2.3207556247942148e-12,2.26248459709441e-12,2.1963677531881792e-12,2.1236561019167867e-12,2.0460063670100375e-12,1.9669977857802813e-12,1.894245365761639e-12,1.841791022724042e-12,1.831372401955279e-12,1.8955318078191177e-12,2.0456940000412858e-12,2.589653265986867e-12,2.470015214259415e-12,2.505050441176989e-12,2.530200007093938e-12,2.597330052294622e-12,2.6926688698138468e-12,2.7982231714720844e-12,2.901648546146092e-12,2.9963826429851523e-12,3.0797666650061283e-12,3.150861349288927e-12,3.2088010485398675e-12,3.2508290954750236e-12,3.2674907939189384e-12,3.2283220616893486e-12
1.34480349543087e-11,2.823872031871438e-12,2.7992021603234863e-12,2.7729400959875554e-12,2.7462373653924413e-12,2.721385962556095e-12,2.701320307469198e-12,2.6891160293851166e-12,2.686852081030389e-12,2.6930422776928587e-12,2.697836045862256e-12,2.6758128888856395e-12,2.5693894110455853e-12,2.289340888262282e-12,5.286112361812647e-14,-2.4064174170811713e-12,-2.3769721787436084e-12,-2.403164118752092e-12,-2.384083001365169e-12,-2.3506671180110138e-12,-2.3238455983223145e-12,-2.3107619017718423e-12,-2.310623265865195e-12,-2.3196055761921364e-12,-2.3335021048455438e-12,-2.348773580736767e-12,-2.362939392706719e-12,-2.375002836589336e-12,-2.3868256628246613e-12
4.438452027640254e-12,8.960790408725851e-13,7.436537538993073e-13,5.931778542745459e-13,4.4407848273739973e-13,2.956691648813715e-13,1.4747176276399715e-13,-7.422425898473116e-16,-1.4898422801636154e-13,-2.970548704700222e-13,-4.4440368907069043e-13,-5.896005409048948e-13,-7.286823495441877e-13,-8.525012821260742e-13,-8.61898799376996e-13,-7.419872015990072e-13,-6.236025033718163e-13,-5.035807712051469e-13,-3.834987575078138e-13,-2.637415671286297e-13,-1.4418464571482639e-13,-2.4654665843637577e-14,9.497925982784879e-14,2.1488408603058584e-13,3.3535386475902575e-13,4.568038844238926e-13,5.79506386931333e-13,7.026974864652266e-13,8.223992499298605e-13
6.8757686467685e-12,1.5119843700853404e-12,1.4088947841221379e-12,1.3071985010169554e-12,1.2047024094546446e-12,1.1011625205189786e-12,9.970013546607068e-13,8.927563632210913e-13,7.888434821036358e-13,6.853889583224182e-13,5.819977323820499e-13,4.774283739555089e-13,3.6904529181747585e-13,2.5366998146074275e-13,1.1118176515033464e-13,-2.5772595144486492e-14,-1.6536174618377691e-13,-3.0633442540247017e-13,-4.4954519754229705e-13,-5.950834192674376e-13,-7.423797479269398e-13,-8.906237321386987e-13,-1.038995191025277e-12,-1.1867393992809891e-12,-1.3332058228775644e-12,-1.4779844030240183e-12,-1.621274893089037e-12,-1.764572089450007e-12,-1.9110917460948895e-12
1.8500194838695632e-11,4.537176077289683e-12,4.400986989340317e-12,4.264587120263523e-12,4.128618697178342e-12,3.993204162597979e-12,3.8583569958788e-12,3.7240998376715905e-12,3.5904629124693625e-12,3.4574736351793314e-12,3.325288000823693e-12,3.1947242379154333e-12,3.0689415688704294e-12,2.956035489880938e-12,2.9522060488905486e-12,3.0684984199280552e-12,3.1805003877455994e-12,3.2920232881925677e-12,3.402609462780009e-12,3.5127770257390194e-12,3.623236319854492e-12,3.734430163422068e-12,3.846477720509668e-12,3.9592821270506495e-12,4.072628024250955e-12,4.186165766021324e-12,4.299185632393853e-12,4.4099866417284955e-12,4.514311556134631e-12
