-3.122497149682838e-11,-7.800172628457867e-12,-7.829274598303677e-12,-7.858147581070236e-12,-7.886856782351287e-12,-7.914954906818166e-12,-7.941757067492542e-12,-7.965910007217763e-12,-7.98377924762124e-12,-3.1164326710425313e-13,3.1481614361089187e-12,1.811133622291323e-11,1.8177473415638913e-11,1.8243349757693703e-11,1.8309833286352667e-11,1.8376794179885882e-11,1.8444156195778385e-11,1.851191383320392e-11,1.858009538200019e-11,1.864877691724899e-11,1.8718190024469592e-11,1.8789047565070286e-11,1.8863453790183295e-11,4.007888215386013e-11,4.018369955324415e-11,-2.0942640618386224e-10,-2.0997951361309798e-10,-2.105245976596127e-10,-2.1107711506738033e-10
1.1003523371905903e-11,5.162103527721319e-12,5.130820892408373e-12,5.243191497016989e-12,5.098049206713736e-12,4.9611266084564055e-12,5.073663038578853e-12,5.3257186203535064e-12,5.3274232842812555e-12,5.195649470348729e-12,4.924884255278276e-12,-9.154296521276348e-13,4.43416166307132e-14,8.876796621514715e-13,1.1552019910555576e-12,7.945015528534481e-13,2.1698554996823295e-14,-8.016562426382427e-13,-1.4976067466389704e-12,-2.21770461616747e-12,1.3252836607096672e-12,3.149083940248884e-12,3.256143261912862e-12,3.493720016578301e-12,3.719974702838713e-12,3.8854755041751234e-12,4.068887904013073e-12,4.3792722391755035e-12,4.997646459015462e-12
-1.5887409961110677e-13,1.5892186356895069e-13,1.6314064321720922e-13,1.6555746037319006e-13,1.663265619845859e-13,1.6531644861207153e-13,1.6251538549200542e-13,1.58189255658595e-13,1.5279302984656445e-13,1.467658780556366e-13,1.4037308104338862e-13,1.3361917162578442e-13,1.263470021426695e-13,1.1859442407254134e-13,1.105881264641096e-13,1.027125037127259e-13,9.543800073181335e-14,8.918193202039998e-14,8.421688023115812e-14,8.064085014672686e-14,7.833221302842279e-14,7.694935346816816e-14,7.604120424367577e-14,7.52294753289699e-14,7.435133264724036e-14,7.350852589832746e-14,7.308074912059237e-14,7.378680623141738e-14,7.638328071985847e-14
1.3770803066754618e-12,6.600443856013001e-13,7.362399072547862e-13,8.055882297970839e-13,8.789615372693499e-13,9.52717862931063e-13,1.0175855278905073e-12,1.0729335641739377e-12,1.1458910544342262e-12,1.2808527022704408e-12,1.3135147358401581e-12,9.12881576103622e-13,5.158783708488178e-13,1.180617404518878e-13,-2.7796375373023176e-13,-6.706597987256498e-13,-1.0611862197380627e-12,-1.4557742531546506e-12,-1.86787734233221e-12,-2.329237779446249e-12,-2.345767371352522e-12,-1.681031147206953e-12,-1.1634182284895237e-12,-7.211318271613209e-13,-3.2354392984490585e-13,4.78585496586107e-14,4.0554580500184517e-13,7.666980635441597e-13,1.1428577059459161e-12
1.2685907835378289e-11,3.171698254416795e-12,2.7612588438700218e-12,2.3396786596951206e-12,1.9305798519497523e-12,1.5279525010650106e-12,1.1124868132296983e-12,6.806098056294773e-13,2.5537858776307303e-13,-1.5355640969396825e-13,-5.489081013967806e-13,-4.3766700797950645e-13,-3.845399009096609e-13,-3.7541917207367466e-13,-3.8718427522473127e-13,-3.998293196678529e-13,-3.9217620397621664e-13,-3.4532421547343207e-13,-2.463738540507182e-13,-8.074450952388075e-14,-2.089349709265045e-13,-4.855775703038573e-13,-7.635249451846798e-13,-1.050624220015548e-12,-1.3541628472996933e-12,-1.6799535653171083e-12,-2.0282123147377667e-12,-2.388061688850298e-12,-2.822966028759527e-12
1.6665873861827248e-11,4.183733683375684e-12,4.1755599655170015e-12,4.146917433176325e-12,4.109438926237877e-12,4.069388239605744e-12,4.030369472062779e-12,3.9940903754623865e-12,3.9605511596392496e-12,3.928712097202124e-12,3.8972122790996685e-12,3.865269005599313e-12,3.8337869630543066e-12,3.80474014528192e-12,3.7796760014206036e-12,3.759552331795494e-12,3.744465641987923e-12,3.7334643889737045e-12,3.724638230117764e-12,3.715186896847241e-12,3.70219690343958e-12,3.6846993211417564e-12,3.664276493311857e-12,3.643432745527096e-12,3.624215279274558e-12,3.607000447540353e-12,3.587620412978837e-12,3.546517069688738e-12,3.4092052997749886e-12
-5.90905607023875e-12,-7.976055126054639e-13,-8.038955794539778e-13,-8.016630375107125e-13,-9.833218313608922e-13,-1.1570247609174635e-12,-1.1198898328216889e-12,-9.924848734518045e-13,-1.3434450414800446e-12,-2.362391737734302e-12,-4.641293328600573e-13,5.150931022430858e-12,4.7624720834221094e-12,4.833856667816793e-12,4.923169583060679e-12,4.866748630933507e-12,4.701021756153851e-12,4.637527254797277e-12,5.014876361396838e-12,6.415293396347668e-12,-1.0045034495002787e-12,-1.0222573933416372e-11,-7.39731277204638e-12,-6.331550645981725e-12,-5.99089743308083e-12,-5.828701090056213e-12,-5.61188471882742e-12,-5.300400756457936e-12,-4.6374488026155155e-12
1.034400491958021e-11,6.318812284695941e-12,6.266802355565065e-12,6.4393358768886645e-12,6.203648804519698e-12,5.981448264707296e-12,6.152440391752006e-12,6.538732185411273e-12,6.522724622335936e-12,6.288441613594141e-12,5.838759823536347e-12,-1.1610061695684178e-12,4.930688992723733e-13,1.8365617219418424e-12,2.2231450188622898e-12,1.6182229244001166e-12,3.8106715826484646e-13,-9.316270425633866e-13,-2.0979518568669927e-12,-3.4875579316000258e-12,1.625840449140981e-12,3.4962127025258235e-12,3.738605511098475e-12,4.171320564206487e-12,4.559538771076226e-12,4.8407213180332926e-12,5.146591230866002e-12,5.644621145870384e-12,6.631984868332963e-12
-1.4561007593525056e-13,1.546107338351494e-13,1.606541878204846e-13,1.6381127608999407e-13,1.6429182416180847e-13,1.6186773641565402e-13,1.5651096931117e-13,1.48640697488113e-13,1.3898146241787586e-13,1.2823800379239157e-13,1.1684046193938195e-13,1.0479647214029741e-13,9.186441279288256e-14,7.813453729333524e-14,6.400002264062124e-14,5.0100865649860545e-14,3.7205776079629724e-14,2.5992728393592164e-14,1.691264406110662e-14,1.0143779467383501e-14,5.524073040454617e-15,2.5276513123888165e-15,3.724357455993979e-16,-1.6191964016533679e-15,-3.7340969701126385e-15,-5.802890374183207e-15,-7.202453677194043e-15,-6.7714742744381965e-15,-3.302474643838132e-15
1.7641990495951861e-12,7.961831801403285e-13,8.883332902181567e-13,9.69114599548686e-13,1.0559871436081068e-12,1.1434814600944345e-12,1.217365761879721e-12,1.2774346750719118e-12,1.3680765356986757e-12,1.564427925376665e-12,1.5938241169208425e-12,1.1063781721153495e-12,6.269941252030772e-13,1.4649868612476574e-13,-3.3152586776420366e-13,-8.055197130258351e-13,-1.2783641707575122e-12,-1.7610385879850767e-12,-2.27824747180787e-12,-2.8934623873602144e-12,-2.8263680113640636e-12,-1.9528632068313014e-12,-1.310562645519743e-12,-7.883571230131311e-13,-3.353031461921977e-13,7.607037886347565e-14,4.647068743886532e-13,8.578437040269151e-13,1.2719892012499035e-12
1.4917585470069343e-11,3.7891895578509025e-12,3.3043642939469883e-12,2.8013966922376308e-12,2.3177389880194197e-12,1.8438806107156074e-12,1.3494016335629416e-12,8.290261823993524e-13,3.19619340282836e-13,-1.6287816261671515e-13,-6.228787263952405e-13,-4.735245234586379e-13,-4.27534760144245e-13,-4.5271340984342035e-13,-5.102678581158794e-13,-5.673098686595785e-13,-5.891815822865147e-13,-5.440907828075126e-13,-4.068317234538936e-13,-1.409493092561119e-13,-3.03462930575339e-13,-6.144169902185214e-13,-9.287877776937535e-13,-1.2653752245041691e-12,-1.6338925041318536e-12,-2.0402946680487775e-12,-2.4834113703347944e-12,-2.945407900872948e-12,-3.5236293437126054e-12
2.043120844630499e-11,5.07472942018654e-12,5.075631412276313e-12,5.043714157094198e-12,4.99753703520092e-12,4.9471468231439074e-12,4.898363718787474e-12,4.853983087090668e-12,4.814073590319323e-12,4.7770215212248065e-12,4.740644668689922e-12,4.703731856261743e-12,4.667856314398129e-12,4.6362556984375445e-12,4.6114073173610045e-12,4.5947831777825045e-12,4.586453214249898e-12,4.584881155893387e-12,4.587094450821045e-12,4.588686629499088e-12,4.584804708723884e-12,4.573207153170749e-12,4.5560377964462265e-12,4.5376933532410755e-12,4.521977977313036e-12,4.509808454632745e-12,4.494622495242316e-12,4.4452090181931195e-12,4.24312946927448e-12
-6.000856577621354e-12,-8.016666966083697e-13,-8.079071662409636e-13,-8.051291059372692e-13,-1.0010185309275622e-12,-1.1883689251612577e-12,-1.1483692369343234e-12,-1.0123599899286487e-12,-1.395459597691903e-12,-2.510017590386339e-12,-4.611327603218477e-13,5.294679432897583e-12,4.873339013352989e-12,4.951961125943407e-12,5.047547647314626e-12,4.984607538076567e-12,4.804862079141241e-12,4.739835996959224e-12,5.159853159099232e-12,6.724800700913331e-12,-1.3041096063922807e-12,-1.0682840718198157e-11,-7.66435708922778e-12,-6.510022094556623e-12,-6.133666355534731e-12,-5.949789125925033e-12,-5.71100327910086e-12,-5.372952778945144e-12,-4.656419599279708e-12
1.0104560746712174e-11,6.541111091606665e-12,6.484616035266202e-12,6.670183931734197e-12,6.4149877727575326e-12,6.174468863328072e-12,6.358017947809066e-12,6.772645343774123e-12,6.7517337029350736e-12,6.494547259101271e-12,6.006101825132245e-12,-1.2105930967345684e-12,6.010996840811228e-13,2.0519844247410885e-12,2.45986440866009e-12,1.798417269544016e-12,4.591856442814003e-13,-9.596881080691883e-13,-2.2305283398478076e-12,-3.78090745962425e-12,1.6945267599065303e-12,3.5464263800200915e-12,3.817787711098392e-12,4.292384203468753e-12,4.715359693262999e-12,5.021921493998799e-12,5.354230164181319e-12,5.892974773946687e-12,6.960572693497418e-12
-1.3654980247256523e-13,1.5665723375604182e-13,1.631022450512366e-13,1.664244870382056e-13,1.6684584452004675e-13,1.641172532922049e-13,1.5820693608908255e-13,1.4956682072250092e-13,1.3897932319359594e-13,1.272067304188042e-13,1.14715606436788e-13,1.0151475138387468e-13,8.734489919983662e-14,7.230857102786497e-14,5.6835522741748844e-14,4.162167394715056e-14,2.7500728565156078e-14,1.5207478721826783e-14,5.232211683527594e-15,-2.228856740536334e-15,-7.345710206559881e-15,-1.0683375197894948e-14,-1.309711697805814e-14,-1.5331461972111298e-14,-1.7701513557856165e-14,-2.0024071674814223e-14,-2.1623476048639493e-14,-2.1242500512358942e-14,-1.7575881784108822e-14
1.8461202126906974e-12,8.237844462874245e-13,9.180772350233553e-13,9.99942737800081e-13,1.088318514647643e-12,1.177389614702185e-12,1.2519036718286944e-12,1.3118365422106498e-12,1.4054479676754416e-12,1.6147513188310196e-12,1.6436650958621493e-12,1.140804684035071e-12,6.471512591308619e-13,1.523075083435108e-13,-3.4000075371641606e-13,-8.282789135041424e-13,-1.3158808975792496e-12,-1.8149175702031135e-12,-2.3527709282545797e-12,-3.0009614130243176e-12,-2.9092680590027077e-12,-1.9965853442309175e-12,-1.3321506892550664e-12,-7.971264161181691e-13,-3.36357051576122e-13,7.942973037599814e-14,4.706094361683212e-13,8.665598645858761e-13,1.2848166215781956e-12
1.5325557927999742e-11,3.903254819463651e-12,3.4049761260983554e-12,2.88702306110793e-12,2.389838598774721e-12,1.9031554352951343e-12,1.394154742143166e-12,8.572230613800815e-13,3.322145274505745e-13,-1.6358246405578787e-13,-6.349345850506357e-13,-4.775663128479113e-13,-4.339157662548126e-13,-4.672482479747689e-13,-5.352969369029994e-13,-6.023701142015371e-13,-6.308725989056676e-13,-5.862019508550976e-13,-4.403862953242429e-13,-1.5115633229787407e-13,-3.2132543772545806e-13,-6.374780517529388e-13,-9.575049970420051e-13,-1.302585946933873e-12,-1.6829587596647932e-12,-2.104631499209908e-12,-2.5660820494588077e-12,-3.04800233558086e-12,-3.655072932062409e-12
2.116486463359366e-11,5.2441529403457555e-12,5.2468303101358895e-12,5.2140110876303695e-12,5.165753960539167e-12,5.112924104653166e-12,5.06182153268734e-12,5.015478926502337e-12,4.973985206015111e-12,4.9356103927172156e-12,4.89799737995398e-12,4.859838397712387e-12,4.822847870340614e-12,4.7905361012582666e-12,4.765582565093347e-12,4.749569946741183e-12,4.742561331765835e-12,4.742897637726291e-12,4.7473835823758935e-12,4.751270003091315e-12,4.7492792016465705e-12,4.738868289540419e-12,4.722280438387451e-12,4.704325677644491e-12,4.6891995643903525e-12,4.677946197355625e-12,4.663491387910064e-12,4.612101151301707e-12,4.395807769670042e-12
-6.0197593684912944e-12,-8.045410849658972e-13,-8.107729696526436e-13,-8.078837114713783e-13,-1.0066841329641715e-12,-1.1968279707968046e-12,-1.1562528910322015e-12,-1.0185291510441417e-12,-1.4082857968684855e-12,-2.542584101459474e-12,-4.585271596743792e-13,5.328709188241813e-12,4.900732884564938e-12,4.9809054125834925e-12,5.077787829373956e-12,5.013516121596808e-12,4.830943153353287e-12,4.765731614495767e-12,5.1947363064148875e-12,6.794317064617263e-12,-1.3677197852927564e-12,-1.0781086155550672e-11,-7.724062789524964e-12,-6.551776068589238e-12,-6.1680684015356886e-12,-5.979708800698704e-12,-5.736403090975004e-12,-5.392904643425927e-12,-4.665419025631617e-12
1.0055051106600454e-11,6.590518222549429e-12,6.533133290626802e-12,6.72139387708811e-12,6.462246447200375e-12,6.2180185055015546e-12,6.404149906328151e-12,6.8245496500090205e-12,6.802603399915904e-12,6.540729748167807e-12,6.043484608121138e-12,-1.2212952447276422e-12,6.22915970181572e-13,2.0957064705489695e-12,2.5077479314213216e-12,1.834579484261093e-12,4.74380754019338e-13,-9.662356425694057e-13,-2.258564533438898e-12,-3.842555554268219e-12,1.7112274952863502e-12,3.5598021741582964e-12,3.8369954966371495e-12,4.3200819110986456e-12,4.750131701979225e-12,5.06186639050304e-12,5.399577603826965e-12,5.946658811592907e-12,7.030675225287962e-12
-1.3461752064313141e-13,1.5698088875980217e-13,1.6350826587869414e-13,1.66864569821565e-13,1.6727417584808436e-13,1.6448372730958748e-13,1.584606558254945e-13,1.4966353705484437e-13,1.3888657129119928e-13,1.2690381498040949e-13,1.1418935526474761e-13,1.0075229387180648e-13,8.632974767874327e-14,7.102670929880421e-14,5.528040320455571e-14,3.97982255744595e-14,2.5427217881395528e-14,1.2913819415751776e-14,2.7563817823483463e-15,-4.845235493279292e-15,-1.006271471417198e-14,-1.3469185814936365e-14,-1.5934881612075516e-14,-1.8217950188383837e-14,-2.0639256396337996e-14,-2.3012820515327815e-14,-2.4652313269261698e-14,-2.4280968470455393e-14,-2.0573564467694767e-14
1.8628006609743115e-12,8.296659013798322e-13,9.245648158385682e-13,1.0068157535675297e-12,1.0956616785275888e-12,1.1852201508789488e-12,1.2600330519842718e-12,1.3201177663998837e-12,1.4145322482991193e-12,1.6267026158217397e-12,1.655342774219901e-12,1.1489288105543546e-12,6.519679684381181e-13,1.5379524470307225e-13,-3.418369575499339e-13,-8.334466748913368e-13,-1.3244856035376122e-12,-1.827297844772542e-12,-2.369820774045865e-12,-3.025283200011685e-12,-2.928352410128805e-12,-2.0073031267518735e-12,-1.337908856394761e-12,-7.998126515535102e-13,-3.3701198501803703e-13,8.013292225408267e-14,4.722915671955707e-13,8.692787877285735e-13,1.288841574767145e-12
1.5408271501924144e-11,3.929010911413774e-12,3.427635255900713e-12,2.9062708294763408e-12,2.40597166041631e-12,1.9163161530241972e-12,1.4039957073571736e-12,8.63329459245297e-13,3.347816951339643e-13,-1.6408444558206676e-13,-6.380240209298723e-13,-4.78956377621954e-13,-4.3574470710489233e-13,-4.706966464844169e-13,-5.408343245240033e-13,-6.098953791723264e-13,-6.396854508592373e-13,-5.950298773209908e-13,-4.4739078689279367e-13,-1.5325459992677935e-13,-3.252120698201921e-13,-6.426900967911079e-13,-9.641437590070807e-13,-1.3112206773960237e-12,-1.6942665586373184e-12,-2.1193044500862835e-12,-2.584742885714095e-12,-3.0709755727878058e-12,-3.684187427961787e-12
2.1314496943412878e-11,5.282387894181932e-12,5.285422559771721e-12,5.252413655607452e-12,5.203725909537631e-12,5.150391520120052e-12,5.098808499660684e-12,5.052058218100011e-12,5.0102342618760495e-12,4.9715836035882705e-12,4.9337135467581015e-12,4.895295660031236e-12,4.8580724522574505e-12,4.825610159133447e-12,4.800630064772611e-12,4.7847376994233226e-12,4.7779947159175514e-12,4.7787168274732945e-12,4.7836629371516054e-12,4.7880133336470155e-12,4.786403347188554e-12,4.77622914190361e-12,4.759754644268195e-12,4.741873932618681e-12,4.7268618548115955e-12,4.7157881592459666e-12,4.701474169220937e-12,4.649670872622624e-12,4.430463829566278e-12
-7.05715486208066e-11,-1.4238102288265878e-11,-1.4327344785439349e-11,-1.4315087111331552e-11,-1.6548880919155898e-11,-1.86862858575221e-11,-1.825453480143883e-11,-1.6741612277235487e-11,-2.1103771501660817e-11,-3.3760978303446766e-11,5.651530437373071e-12,6.21785406583269e-11,5.742321078848439e-11,5.832784954359155e-11,5.941740665432718e-11,5.871185009417808e-11,5.668952281520256e-11,5.5976158494621664e-11,6.077024787027183e-11,7.861697445273806e-11,8.82126428568002e-13,-1.2888145347755358e-10,-9.48937383963376e-11,-8.187347162598776e-11,-7.763128993393509e-11,-7.556406675406358e-11,-7.288658138943434e-11,-6.90945546308429e-11,-6.102690668034684e-11
1.0384321858585219e-10,6.892031660600541e-11,6.826440911863649e-11,7.03438499625107e-11,6.744102376826941e-11,6.470441414928122e-11,6.676003850464146e-11,7.142381159520191e-11,7.116119301305692e-11,6.822675961192189e-11,5.966029918807237e-11,-1.1624193929441486e-11,8.930997454489032e-12,2.5338930186409816e-11,2.993008547756003e-11,2.2437123152233375e-11,7.295802932224224e-12,-8.739822057412205e-12,-2.312797899398549e-11,-4.078009022122882e-11,1.2740759828745556e-11,3.8302030218572035e-11,4.138731092825625e-11,4.676451393394227e-11,5.1549860188560624e-11,5.501747035566821e-11,5.877408224489217e-11,6.486186634438188e-11,7.692916695198119e-11
-3.537704774693663e-12,-4.3776517383365095e-13,-3.7357090236360085e-13,-3.446941111281689e-13,-3.4863910649897334e-13,-3.88229286820038e-13,-4.638285342880621e-13,-5.70330688910912e-13,-6.988913740568286e-13,-8.408895233833954e-13,-9.91043690695403e-13,-1.149251000263643e-12,-1.3184371692621415e-12,-1.4974299083801924e-12,-1.681357268215232e-12,-1.8623389542157592e-12,-2.0309403139931846e-12,-2.17884765087689e-12,-2.3005098885578087e-12,-2.393699966700948e-12,-2.4603280885678207e-12,-2.5067762163454162e-12,-2.542740392786934e-12,-2.576668752560253e-12,-2.612136334186001e-12,-2.6470715860953775e-12,-2.673830217306434e-12,-2.6781930087298174e-12,-2.6454022541688753e-12
1.789102554717846e-11,6.94172660257293e-12,8.46208964530632e-12,9.841522115331565e-12,1.1294354099691373e-11,1.2755119706162307e-11,1.4051728000179257e-11,1.5184461412288466e-11,1.669977117511387e-11,1.952701261463061e-11,1.8917000908002602e-11,1.3031082853250858e-11,7.25051673389582e-12,1.4563536761819638e-12,-4.309628784725402e-12,-1.0030947944710465e-11,-1.5746089177936057e-11,-2.159256605091408e-11,-2.788172192317231e-11,-3.543024409797895e-11,-3.572780638847406e-11,-2.4700201852370336e-11,-1.6473407331886473e-11,-9.708182344698033e-12,-3.781027200067837e-12,1.637833879448764e-12,6.7784372752646235e-12,1.1972682352076833e-11,1.74179739723893e-11
1.6514312451383563e-10,4.031578138922776e-11,3.5130809958142207e-11,2.972299268344663e-11,2.4549544436656274e-11,1.949444767548957e-11,1.4186825984189008e-11,8.56348900158267e-12,3.075091200947845e-12,-2.082736533895546e-12,-6.703932270215221e-12,-5.103761566533581e-12,-4.794637570503936e-12,-5.355954919831371e-12,-6.30896782268539e-12,-7.249799987173496e-12,-7.75306167431392e-12,-7.426960979274593e-12,-5.953434519205746e-12,-2.8467037179913335e-12,-4.215023991842071e-12,-7.633544980621415e-12,-1.1096343891644001e-11,-1.484479829207581e-11,-1.8994011768131584e-11,-2.361088448174284e-11,-2.867758287916967e-11,-3.3975746706123876e-11,-4.0687659326404225e-11
2.3162256967339042e-10,5.65200525138796e-11,5.675080046830637e-11,5.658013400508897e-11,5.623484240376637e-11,5.583779048809542e-11,5.5460237218182e-11,5.5136507692449347e-11,5.486765621846002e-11,5.4634172570212135e-11,5.440941479235872e-11,5.417858696424999e-11,5.3961096151472687e-11,5.379665993664389e-11,5.371558248805221e-11,5.373573771229604e-11,5.385780436900598e-11,5.406302407750281e-11,5.4315308618974624e-11,5.4560986606950674e-11,5.474029766937003e-11,5.482419464568263e-11,5.4837863698602717e-11,5.483583558799917e-11,5.486575180070173e-11,5.4939545219344674e-11,5.497727576368981e-11,5.459753034067753e-11,5.235355255284944e-11
-6.023633769520118e-12,-8.048743104117646e-13,-8.111020717043953e-13,-8.08184893145772e-13,-1.0076714450014062e-12,-1.198473204912142e-12,-1.1577607323922243e-12,-1.0196372427924158e-12,-1.410979476215701e-12,-2.5499801508299276e-12,-4.580475731373288e-13,5.335907207236872e-12,4.906366439862058e-12,4.986910275367481e-12,5.0840956060385106e-12,5.0195037674621385e-12,4.836262674547945e-12,4.771020098864749e-12,5.202183672818608e-12,6.810136697357168e-12,-1.3835808844471082e-12,-1.0803256206611637e-11,-7.737083744878284e-12,-6.560527963828672e-12,-6.175061396496829e-12,-5.985623715914599e-12,-5.7412393864026305e-12,-5.396448720010835e-12,-4.666373568056241e-12
1.0042105796372822e-11,6.601511213820434e-12,6.543913702822356e-12,6.732807289307898e-12,6.4727248560897e-12,6.227620551083332e-12,6.414359742000816e-12,6.836113891167284e-12,6.8139118273138825e-12,6.5509230044548255e-12,6.0516623207180885e-12,-1.2237253234701555e-12,6.282211719128888e-13,2.106176829145098e-12,2.5191692386868216e-12,1.8432071202516013e-12,4.780468789323695e-13,-9.677052779773736e-13,-2.2651369690702985e-12,-3.857258036878619e-12,1.7150177250329208e-12,3.5623479552736578e-12,3.840948257432417e-12,4.326059010907809e-12,4.75778491194308e-12,5.070743205947015e-12,5.409730704158444e-12,5.958779901822732e-12,7.046675539054884e-12
-1.3407508430749737e-13,1.5711342688385937e-13,1.6366052792074367e-13,1.6702513985410868e-13,1.674322379754942e-13,1.6462742984679316e-13,1.58577939759951e-13,1.4974392230427182e-13,1.3892236968911322e-13,1.2689011023057472e-13,1.1412299762614617e-13,1.0063023314667677e-13,8.614808749520725e-14,7.078211961708822e-14,5.4971313846823977e-14,3.9425793751168534e-14,2.4995776979076153e-14,1.243047327222395e-14,2.2301490746742698e-15,-5.404427672079547e-15,-1.0645333632749598e-14,-1.4067680628571925e-14,-1.6545280952154062e-14,-1.8839507912628905e-14,-2.1272597155372116e-14,-2.3657919516866622e-14,-2.5306617058043592e-14,-2.4937311230470456e-14,-2.122010736204532e-14
