-3.122497149682838e-11,-7.800172628457867e-12,-7.829274598303677e-12,-7.858147581070236e-12,-7.886856782351287e-12,-7.914954906818166e-12,-7.941757067492542e-12,-7.965910007217763e-12,-7.98377924762124e-12,-3.1164326710425313e-13,3.1481614361089187e-12,1.811133622291323e-11,1.8177473415638913e-11,1.8243349757693703e-11,1.8309833286352667e-11,1.8376794179885882e-11,1.8444156195778385e-11,1.851191383320392e-11,1.858009538200019e-11,1.864877691724899e-11,1.8718190024469592e-11,1.8789047565070286e-11,1.8863453790183295e-11,4.007888215386013e-11,4.018369955324415e-11,-2.0942640618386224e-10,-2.0997951361309798e-10,-2.105245976596127e-10,-2.1107711506738033e-10
1.8667229160135155e-12,8.310200403848248e-13,9.26031438372082e-13,1.0083418857762778e-12,1.0972671590437823e-12,1.1869094277222499e-12,1.2617621705105939e-12,1.3218534698681905e-12,1.4164310312227701e-12,1.6292567715929477e-12,1.657846100896531e-12,1.150667384911602e-12,6.530016234889177e-13,1.5411849010875563e-13,-3.422237988929968e-13,-8.34546570587868e-13,-1.3263253888350368e-12,-1.8299602500183645e-12,-2.373520872580339e-12,-3.03065199345897e-12,-2.9324122310414434e-12,-2.0094781850567623e-12,-1.3390101391372888e-12,-8.002866639554166e-13,-3.3710374977939647e-13,8.026453121948957e-14,4.725571562189563e-13,8.696923249297569e-13,1.2894656947584979e-12
1.542683577948432e-11,3.93465038966741e-12,3.4326050131037023e-12,2.910496410127914e-12,2.4095229392095966e-12,1.91922671414209e-12,1.406183160366372e-12,8.646957316017732e-13,3.3537280615724835e-13,-1.641575958394574e-13,-6.386530606028614e-13,-4.791930613977884e-13,-4.360985222965111e-13,-4.714456642274273e-13,-5.420883227784332e-13,-6.116291132322684e-13,-6.417318308912521e-13,-5.970865014628857e-13,-4.4901988907006345e-13,-1.537116387950064e-13,-3.2607777263218513e-13,-6.438154105098788e-13,-9.655549058662785e-13,-1.3130546577711494e-12,-1.696684559616547e-12,-2.1224701842235227e-12,-2.5888034012838602e-12,-3.0760079190831782e-12,-3.690623318667927e-12
2.1348734351456546e-11,5.290835289802266e-12,5.293951038189772e-12,5.260894147526484e-12,5.21210131035791e-12,5.1586438164372595e-12,5.106943123797092e-12,5.06009226002903e-12,5.0181859719551495e-12,4.979466075721411e-12,4.941532063372294e-12,4.903050588789185e-12,4.86577021977258e-12,4.8332701343957525e-12,4.808281460565936e-12,4.792415239869816e-12,4.785732860349255e-12,4.786544092188826e-12,4.7915973521581675e-12,4.796055988380512e-12,4.794533836688161e-12,4.784412828357482e-12,4.767962444751565e-12,4.750096749264867e-12,4.735109310523375e-12,4.724075928459482e-12,4.7097929486623e-12,4.657889240554093e-12,4.437991197338702e-12
-6.0233705148749994e-12,-8.04202233903293e-13,-8.104276454472267e-13,-8.075061275425083e-13,-1.0070361227477602e-12,-1.19787977919023e-12,-1.1571557013119895e-12,-1.0189992647798004e-12,-1.410437124652546e-12,-2.5497230226844487e-12,-4.585874744894235e-13,5.334655946937668e-12,4.905002990499762e-12,4.985561084520391e-12,5.082760314197163e-12,5.0181421558312504e-12,4.8348487028172966e-12,4.7695889436691e-12,5.200866272472246e-12,6.809238192480411e-12,-1.3844791190231203e-12,-1.080273492558288e-11,-7.736018876130088e-12,-6.559198763938145e-12,-6.17362199329877e-12,-5.984116029799575e-12,-5.739656295479955e-12,-5.394771439901236e-12,-4.6645132787306865e-12
1.0040232945244833e-11,6.600818511153388e-12,6.543200935171639e-12,6.732131864599661e-12,6.471980915455473e-12,6.226811084841738e-12,6.4135852344634e-12,6.835428373874819e-12,6.813208856504436e-12,6.550144882637588e-12,6.050997195360231e-12,-1.2236435273920585e-12,6.287888852666904e-13,2.1070972607440767e-12,2.520173163700087e-12,1.844038780191375e-12,4.785508199695296e-13,-9.67544621047856e-13,-2.2652955272214366e-12,-3.8578159316477286e-12,1.7144524579478234e-12,3.5614093408854853e-12,3.840066771352184e-12,4.325286929202027e-12,4.75711268912209e-12,5.070144278068634e-12,5.409210641363556e-12,5.958386759221279e-12,7.0465357585998894e-12
-1.3402867282397433e-13,1.5715220618187663e-13,1.637003718236957e-13,1.6706528561670833e-13,1.6747194647752006e-13,1.646659129054682e-13,1.586144137784917e-13,1.4977769569501315e-13,1.389529274947744e-13,1.269171348272202e-13,1.1414630901799514e-13,1.0064963401786734e-13,8.616331527308084e-14,7.07929687974623e-14,5.4977703785794293e-14,3.942781396009926e-14,2.499370863354615e-14,1.2424766112489774e-14,2.2213742928849583e-15,-5.41568631678558e-15,-1.065852560151654e-14,-1.4082315064119883e-14,-1.6561068692500603e-14,-1.8856376441935587e-14,-2.1290559709377594e-14,-2.367693938806298e-14,-2.5326498024716925e-14,-2.495754627270251e-14,-2.1239833379264745e-14
1.866950255645904e-12,8.310049539131884e-13,9.25964923782412e-13,1.008220943098207e-12,1.0970932098967196e-12,1.1866825187084913e-12,1.2614791368334066e-12,1.3215113585473555e-12,1.4160389541072693e-12,1.6288447170740649e-12,1.6574811701952515e-12,1.1504010035210445e-12,6.528369726937257e-13,1.5405525823344634e-13,-3.4218534921266413e-13,-8.344061492712808e-13,-1.3260836728427895e-12,-1.8296209925984907e-12,-2.3730960789127446e-12,-3.0301727175248203e-12,-2.931863966900631e-12,-2.0089785645118424e-12,-1.338605207925313e-12,-8.000049108072534e-13,-3.3696190072196736e-13,8.025591688943655e-14,4.723921038200548e-13,8.693715848916e-13,1.2889944138316655e-12
1.5427390880136758e-11,3.934133511616966e-12,3.4321687258717365e-12,2.910135941543565e-12,2.4092431519274505e-12,1.9190298385979603e-12,1.4060639510525344e-12,8.646477712271961e-13,3.353992600240045e-13,-1.640494130572076e-13,-6.384776400308931e-13,-4.790125023256803e-13,-4.359442014617562e-13,-4.713365805768732e-13,-5.420323961837354e-13,-6.11625507187056e-13,-6.417705280155342e-13,-5.971486329477416e-13,-4.490791130609814e-13,-1.537304490836641e-13,-3.260539029759261e-13,-6.437145654757181e-13,-9.65376782503308e-13,-1.3128057969614176e-12,-1.6963743818580622e-12,-2.1221093439871637e-12,-2.5884017328452672e-12,-3.07557019305727e-12,-3.690178796771421e-12
2.1350108167773687e-11,5.290106743097579e-12,5.293230742754626e-12,5.260173277473532e-12,5.21137619490332e-12,5.157913789278731e-12,5.106208786858773e-12,5.0593548595397615e-12,5.017446822344679e-12,4.978725901234321e-12,4.940790443632473e-12,4.902306738502319e-12,4.865024318813054e-12,4.832523533742093e-12,4.807536237237724e-12,4.791673730427443e-12,4.784997303061438e-12,4.785816320505347e-12,4.790878144446567e-12,4.795345270855986e-12,4.793831062063083e-12,4.783716228632507e-12,4.767269882015112e-12,4.749407324649093e-12,4.7344234326435805e-12,4.723394444040212e-12,4.709115359789385e-12,4.6572073700705765e-12,4.4372654133691446e-12
-4.317378168726131e-12,-6.532909243168905e-13,-6.589243514774211e-13,-6.627709519423496e-13,-7.825204183594496e-13,-9.029634162549617e-13,-8.893460139768478e-13,-7.862788683402432e-13,-9.475332710428287e-13,-1.557371504643586e-12,-3.134264149776508e-13,3.920891410216913e-12,3.696853912344603e-12,3.736460579586664e-12,3.783270249110407e-12,3.751950834668383e-12,3.660335460538184e-12,3.6253940927018837e-12,3.852862524318043e-12,4.706679690570655e-12,-1.514659839190849e-12,-6.513923123998599e-12,-4.829442688197653e-12,-4.188443786919516e-12,-3.980310961295869e-12,-3.886072496945964e-12,-3.773306801711296e-12,-3.6165717907019394e-12,-3.254897890304106e-12
8.403219413477049e-12,4.5270460393420835e-12,4.490856626485881e-12,4.581694394825239e-12,4.4214708477208616e-12,4.2750841042191005e-12,4.382790818196335e-12,4.647793789821434e-12,4.674641415623141e-12,4.539592193702757e-12,4.256793288801976e-12,-9.444275286653108e-13,8.741939302206591e-14,8.645731662934782e-13,1.0502872764501143e-12,6.787996568911323e-13,-4.832556749722337e-14,-8.298548956525473e-13,-1.5358253514157223e-12,-2.373235154142544e-12,1.7821351306205488e-12,2.7870550936176013e-12,2.9555538159760715e-12,3.221043279338241e-12,3.4447967243597272e-12,3.5947733302833507e-12,3.755146489290999e-12,4.030016665295661e-12,4.605490144573417e-12
-6.01285860993289e-14,1.5589619157777468e-13,1.5977506049773486e-13,1.619483132820261e-13,1.6242281387981974e-13,1.6103860079817432e-13,1.5781597054608848e-13,1.5307132220112326e-13,1.4730212538883457e-13,1.4096636548646275e-13,1.3431675313703122e-13,1.2731906588644547e-13,1.1978008188419918e-13,1.1171323953903974e-13,1.0333804181188397e-13,9.505192220832643e-14,8.735424733835255e-14,8.070097897608846e-14,7.540259409409523e-14,7.157961403202127e-14,6.912061663096685e-14,6.768168628141856e-14,6.67571699394962e-14,6.590605433022164e-14,6.493746746098732e-14,6.395970013587618e-14,6.33751783080405e-14,6.391030187527883e-14,6.629298601149409e-14
1.2022534835085775e-12,5.995950649658234e-13,6.723288261439793e-13,7.389430353425298e-13,8.095043192420555e-13,8.805557273180049e-13,9.431138576624018e-13,9.954454148352855e-13,1.0626541377592845e-12,1.1932866371941982e-12,1.2157718353844824e-12,8.572044494047483e-13,5.043607501006844e-13,1.5160356726448976e-13,-1.9928571208980894e-13,-5.483249544585236e-13,-8.976518783670132e-13,-1.2534917767608564e-12,-1.6306292069337145e-12,-2.0675700193851455e-12,-1.942375934366289e-12,-1.3798207904357764e-12,-9.554317338096239e-13,-6.02900779877716e-13,-2.919426825081826e-13,-6.628437702291783e-15,2.6462419515922075e-13,5.386232930270822e-13,8.250065420657337e-13
1.057850591170228e-11,2.7610761316787677e-12,2.4031065496523316e-12,2.034818454454889e-12,1.6787993100994715e-12,1.3288064190572722e-12,9.661408105894899e-13,5.8637668145117e-13,2.113064033429281e-13,-1.4702134270410896e-13,-4.896311589193952e-13,-3.7813940911250057e-13,-3.307423035205314e-13,-3.2537976820660493e-13,-3.399844117412788e-13,-3.558863701931275e-13,-3.5197778465199707e-13,-3.0794037176435885e-13,-2.0722137767381128e-13,-2.8122851195898657e-14,-1.9838990388606422e-13,-4.4497833367560515e-13,-6.930805068290081e-13,-9.54283888109471e-13,-1.234364460459087e-12,-1.5367648441968193e-12,-1.8611045539450566e-12,-2.196355522074286e-12,-2.5973818673871146e-12
1.4138541218862106e-11,3.691933461629421e-12,3.686980161140683e-12,3.660974127875793e-12,3.625989988834241e-12,3.5886379625795535e-12,3.5526815495997955e-12,3.5197904960276232e-12,3.489769339706053e-12,3.461290723231997e-12,3.432718287660732e-12,3.4032092554497914e-12,3.3738399505284324e-12,3.346842065323731e-12,3.324058278850387e-12,3.3066541528442285e-12,3.2947539066540595e-12,3.287293674427889e-12,3.2822146234411816e-12,3.2765976037978477e-12,3.2673515738315665e-12,3.2530185989809654e-12,3.2348624453193125e-12,3.2157105747818943e-12,3.198205030030537e-12,3.1832516390541487e-12,3.1670681678809225e-12,3.13077826468424e-12,3.002878730579658e-12
-4.317160749621439e-12,-6.532800998416115e-13,-6.5891344503078e-13,-6.627599684756377e-13,-7.825104779580255e-13,-9.02954552810153e-13,-8.893370201002988e-13,-7.862691098679744e-13,-9.475256995292186e-13,-1.5573718882310927e-12,-3.1342118348123157e-13,3.920853290768965e-12,3.696813274777986e-12,3.736420474547282e-12,3.78323035676784e-12,3.751910220134689e-12,3.660293717969553e-12,3.62535249879451e-12,3.8528251067964696e-12,4.706656688488456e-12,-1.514695289539201e-12,-6.513888131681244e-12,-4.829407207763367e-12,-4.188403480790791e-12,-3.980267422082322e-12,-3.8860264983634815e-12,-3.77325878429296e-12,-3.6165218130250358e-12,-3.2548441877814037e-12
8.402686968643856e-12,4.52701347137023e-12,4.4908236144370515e-12,4.581662091133415e-12,4.421436843618786e-12,4.275048522204037e-12,4.3827559979398605e-12,4.647761024863063e-12,4.674608224440865e-12,4.539556970636519e-12,4.256756374041302e-12,-9.444205676354172e-13,8.744068671261374e-14,8.646019591191978e-13,1.0503162792644268e-12,6.788238004161252e-13,-4.830900368838495e-14,-8.298461123210399e-13,-1.535824920075543e-12,-2.3732472061413635e-12,1.7821199617659138e-12,2.7870178602528822e-12,2.9555183277034336e-12,3.2210106028757033e-12,3.444766457759994e-12,3.5947448615794333e-12,3.755119839070293e-12,4.0299927548585764e-12,4.605471782928528e-12
-6.011434530327437e-14,1.5589190817259132e-13,1.59770768259084e-13,1.6194399303075765e-13,1.6241844717304015e-13,1.6103416670691127e-13,1.5781144776731047e-13,1.530666928901856e-13,1.472973765372533e-13,1.4096148992885692e-13,1.343117476845357e-13,1.2731392566475313e-13,1.1977479945516288e-13,1.117078103243295e-13,1.0333246468453115e-13,9.504620015413191e-14,8.734838833588251e-14,8.069499549108402e-14,7.539650143325608e-14,7.157342781177064e-14,6.911435230138726e-14,6.767535961247171e-14,6.675079011073006e-14,6.58996242680104e-14,6.493098697221809e-14,6.395317045878437e-14,6.336860317209705e-14,6.390369187392119e-14,6.62863642724176e-14
1.202241136479685e-12,5.995912329176026e-13,6.72324234313913e-13,7.389376056388396e-13,8.094980543637426e-13,8.805486432606902e-13,9.43105894572858e-13,9.954365273325975e-13,1.0626445739574336e-12,1.1932772444935859e-12,1.2157621029714766e-12,8.571977845435724e-13,5.043572902793876e-13,1.5160331411794402e-13,-1.992827735871445e-13,-5.483188738472613e-13,-8.976427519293988e-13,-1.253479791824783e-12,-1.6306148211354502e-12,-2.0675543329734145e-12,-1.9423572618527763e-12,-1.3798049704016092e-12,-9.554189636980085e-13,-6.028915009392321e-13,-2.919371706365978e-13,-6.626904916445126e-15,2.646215857781664e-13,5.386165874887561e-13,8.249957700253645e-13
1.0578167641773719e-11,2.761053534672631e-12,2.4030872611822767e-12,2.0348023255049824e-12,1.678786419547485e-12,1.3287968134010476e-12,9.661343441656731e-13,5.863731965803116e-13,2.1130596104423316e-13,-1.470185641007071e-13,-4.896250745390001e-13,-3.7813364809509465e-13,-3.3073784740094387e-13,-3.2537705003572673e-13,-3.399835829859269e-13,-3.558873770887289e-13,-3.5198034247406697e-13,-3.0794395492198966e-13,-2.0722520775178727e-13,-2.8125712152734327e-14,-1.9839156951642015e-13,-4.4497690467611296e-13,-6.930759152813072e-13,-9.542763652952444e-13,-1.2343542951935384e-12,-1.5367523084003911e-12,-1.8610899050421756e-12,-2.1963387899124533e-12,-2.5973636078172678e-12
1.4138142928025095e-11,3.691902198803388e-12,3.686949617876385e-12,3.6609441045866615e-12,3.6259603995037214e-12,3.5886087721396907e-12,3.5526527837767545e-12,3.519762198384168e-12,3.489741550748454e-12,3.4612634553811828e-12,3.43269150571671e-12,3.403182919746617e-12,3.373814063281958e-12,3.346816668687227e-12,3.324033436435566e-12,3.3066299306185366e-12,3.294730362151662e-12,3.287270851990922e-12,3.2821925428975256e-12,3.2765762741866694e-12,3.2673309980095782e-12,3.2529987210228886e-12,3.2348431908053832e-12,3.2156919056210137e-12,3.198186946308881e-12,3.1832341639019927e-12,3.167051295370041e-12,3.1307618726393252e-12,3.0028619434680204e-12
-4.316911138832038e-12,-6.529677351549961e-13,-6.58599935352896e-13,-6.624453076884509e-13,-7.821954271068516e-13,-9.026391182625679e-13,-8.89020336551302e-13,-7.859506447842251e-13,-9.472072691257177e-13,-1.557056770843342e-12,-3.136533105352767e-13,3.920094143290893e-12,3.696049709645038e-12,3.735654305383195e-12,3.782461551314755e-12,3.751138232103334e-12,3.659518191276448e-12,3.6245739556188348e-12,3.8520455854859834e-12,4.705881672459568e-12,-1.5148544847589738e-12,-6.51301365153011e-12,-4.828519575481984e-12,-4.1875081725124126e-12,-3.979367077353767e-12,-3.885121848768583e-12,-3.772349832145886e-12,-3.6156083605154443e-12,-3.2539249310366005e-12
8.402173113916502e-12,4.526397283254084e-12,4.4902047472595925e-12,4.581041362498698e-12,4.420812615957187e-12,4.274420892027623e-12,4.382126608270921e-12,4.647130850777584e-12,4.673975669509388e-12,4.538920963850204e-12,4.25621926882088e-12,-9.443218120282055e-13,8.754741913110502e-14,8.647141307480157e-13,1.0504297110335851e-12,6.789349173908879e-13,-4.82023740391823e-14,-8.297442515626103e-13,-1.5357276592573171e-12,-2.3731566811683953e-12,1.7818178906827163e-12,2.786505346830159e-12,2.955005250893319e-12,3.2204975293241893e-12,3.4442530058892494e-12,3.594230532561155e-12,3.754604676983737e-12,4.029477475462926e-12,4.604958360265091e-12
-6.009060569240978e-14,1.5591986483414324e-13,1.5979875806809896e-13,1.6197200467632648e-13,1.6244646923825458e-13,1.6106218637098278e-13,1.5783945249797127e-13,1.530946721935069e-13,1.4732532339723088e-13,1.4098940028943725e-13,1.3433961863555443e-13,1.273417545807529e-13,1.1980258259548437e-13,1.1173554382667217e-13,1.0336014658066534e-13,9.507383123531473e-14,8.737597302992084e-14,8.072254090457262e-14,7.542401706220915e-14,7.160092417496231e-14,6.914183916069854e-14,6.77028443873789e-14,6.677827681195702e-14,6.592711362349397e-14,6.495847779826814e-14,6.39806625483469e-14,6.339609946437787e-14,6.39311996113036e-14,6.631389552380746e-14
1.2022339217527452e-12,5.99551581384447e-13,6.72257913607867e-13,7.388445693716271e-13,8.093783257391515e-13,8.804022269032455e-13,9.429327409862808e-13,9.952365839298064e-13,1.062417963391103e-12,1.1930244378798318e-12,1.2155301817609214e-12,8.570318576928294e-13,5.042574186067581e-13,1.5156950220381243e-13,-1.9925051869657398e-13,-5.482205543736245e-13,-8.974783950279362e-13,-1.253249476023412e-12,-1.63031874799226e-12,-2.06719305928573e-12,-1.941983718843141e-12,-1.3795079717754639e-12,-9.551993584851602e-13,-6.027497532244374e-13,-2.9187354080580634e-13,-6.641559882966783e-15,2.6452855502490993e-13,5.384451992906284e-13,8.24746101776812e-13
1.0577823413887076e-11,2.7606633312494242e-12,2.402751913835382e-12,2.03452176990221e-12,1.6785607376333113e-12,1.3286260455595546e-12,9.660184086335987e-13,5.863119843364208e-13,2.1129950618769073e-13,-1.4697014785925442e-13,-4.895305592221748e-13,-3.7804778340111703e-13,-3.3066112056718456e-13,-3.253097388732869e-13,-3.399258088532728e-13,-3.5583913340919003e-13,-3.51941477405552e-13,-3.0791417536329025e-13,-2.0720408778922544e-13,-2.8112586219895714e-14,-1.983526503757825e-13,-4.4489414625175945e-13,-6.929493360717199e-13,-9.541060858675013e-13,-1.234140465963045e-12,-1.536495088682219e-12,-1.860789443717509e-12,-2.195995161830957e-12,-2.5969772348415398e-12
1.41377283275144e-11,3.69135204591018e-12,3.686399241660514e-12,3.660393365536783e-12,3.625409237889758e-12,3.5880571717387055e-12,3.5521007536352845e-12,3.5192097589359326e-12,3.489188721472875e-12,3.460710247524465e-12,3.4321379196889677e-12,3.4026289503073907e-12,3.3732597126750096e-12,3.3462619549155953e-12,3.3234783902531852e-12,3.3060745900497157e-12,3.294174764934423e-12,3.286715028839322e-12,3.2816365109599352e-12,3.2760200322572287e-12,3.2667745232603564e-12,3.2524419769249746e-12,3.234286146589252e-12,3.2151345514797757e-12,3.197629292262606e-12,3.182676228200958e-12,3.166493071507271e-12,3.1302032299861094e-12,3.0023022818899483e-12
-2.1437185463585325e-11,-3.5405533505047226e-12,-3.1068093829096987e-12,-2.887641485224971e-12,-2.7305108977592525e-12,-2.5869192114106027e-12,-2.5220659060678347e-12,-2.689535631836454e-12,-3.6208136580062855e-12,-6.891649327348034e-12,-1.020888157839892e-12,8.948668529204695e-12,7.90997108856379e-12,7.944270247809311e-12,7.807311771423252e-12,7.412341293439208e-12,6.916101849044364e-12,6.905413961621882e-12,8.516062110612344e-12,1.1899806592476718e-11,8.228734882999628e-13,-2.4484398488080736e-11,-1.948748606387243e-11,-1.6906967927761465e-11,-1.471452787973865e-11,-1.2765717956447199e-11,-1.1151309083934491e-11,-9.92543436111315e-12,-9.269464370717155e-12
4.357594977867579e-11,1.1597668761292032e-11,1.2977391478032403e-11,1.3996673470806336e-11,1.4914986889382862e-11,1.586823527271354e-11,1.6767556078606607e-11,1.747214109502441e-11,1.775922221874167e-11,1.7606561159639244e-11,1.695366695376548e-11,3.886423352274969e-12,7.743017206076222e-12,8.991902353743933e-12,8.752836988853132e-12,8.137402024015953e-12,6.788395008420999e-12,3.8818513875613665e-12,-3.825170127044596e-14,-3.8626600543995645e-12,2.927476290422532e-12,7.054824832699269e-12,6.926714988752989e-12,7.364216865303858e-12,8.043203823935864e-12,8.732202979770198e-12,9.306091698915207e-12,9.60923919970141e-12,9.100735460477733e-12
-1.0486718256707658e-12,1.5857566394055025e-13,1.6212291613059142e-13,1.5631539373423793e-13,1.431160015619347e-13,1.2444543796992124e-13,1.0196684377227847e-13,7.708750513476192e-14,5.0958258671779927e-14,2.44486569844006e-14,-1.942735239519704e-15,-2.8150981715200152e-14,-5.4377266369580764e-14,-8.063757969916854e-14,-1.0660461723401993e-13,-1.3167664690882636e-13,-1.5511635511495728e-13,-1.7622826672442894e-13,-1.945543744955863e-13,-2.1000392372909284e-13,-2.2297375884325432e-13,-2.346624058645649e-13,-2.466298210544006e-13,-2.5935236210154133e-13,-2.7196418180492023e-13,-2.8301209271725493e-13,-2.9101002046360183e-13,-2.9486841511498997e-13,-2.9460493354393284e-13
2.5191489623790406e-12,1.3841581466756023e-12,1.746347310966795e-12,2.1197097330337436e-12,2.487600797894167e-12,2.837532958102802e-12,3.165334535400168e-12,3.47567312045542e-12,3.8091912760986705e-12,4.335094275129635e-12,4.212508724265462e-12,3.045454460008575e-12,1.8719086530801143e-12,6.638147742608039e-13,-5.617898635588244e-13,-1.7862874584414763e-12,-2.9923329634263657e-12,-4.182000953463199e-12,-5.411403679719066e-12,-6.794306415132238e-12,-7.112756094428129e-12,-5.2712521192936515e-12,-3.77165912180171e-12,-2.3950387444661572e-12,-1.0787407139249924e-12,1.939732229233756e-13,1.429944531755494e-12,2.6320383561056685e-12,3.769517134997791e-12
3.624103914616142e-11,8.483937551074108e-12,7.43210066167928e-12,6.3329256489094945e-12,5.187038108818902e-12,3.99019168507495e-12,2.7582639699259007e-12,1.517735523882811e-12,3.094790018815167e-13,-8.251931195492469e-13,-1.8560022223477757e-12,-1.6813297103023817e-12,-1.6808951726029187e-12,-1.7009570172781805e-12,-1.6933784950457408e-12,-1.6584657930399393e-12,-1.584317390217469e-12,-1.4201597079752198e-12,-1.1135842694062206e-12,-6.503832968803641e-13,-9.072015931223596e-13,-1.6103491482951947e-12,-2.3450504227324486e-12,-3.1240505328866434e-12,-3.939887970469545e-12,-4.770498931497957e-12,-5.6056094495652246e-12,-6.451663003951609e-12,-7.2589358285311595e-12
5.148591333171839e-11,1.2355786042268687e-11,1.2188064538488595e-11,1.2029893451360626e-11,1.1888845299825353e-11,1.1765902245661591e-11,1.1660329407314472e-11,1.1570668279349672e-11,1.1494462918283317e-11,1.1428038937182505e-11,1.1367133940945885e-11,1.1308601312265253e-11,1.1253109534998548e-11,1.120413181541713e-11,1.1164636073868877e-11,1.1135952415356973e-11,1.1117220103328293e-11,1.1105567966244567e-11,1.1096946561877033e-11,1.108561735465088e-11,1.1062244880011719e-11,1.1021988027914247e-11,1.0975263669115005e-11,1.0936496447924727e-11,1.0910528600855415e-11,1.0894481992040954e-11,1.0879949357969703e-11,1.0848462328191221e-11,1.075500550420842e-11
