-4.042766199567233e-13,-2.3919680390446945e-13,-2.3994861405951536e-13,-2.4005091809856916e-13,-2.394433158708369e-13,-2.3766817629950134e-13,-2.3369054808613757e-13,-2.2526038851298473e-13,-2.0733848520091587e-13,-1.8718291490503943e-13,4.3374645108110645e-13,6.643418453116411e-13,6.66418177944433e-13,6.69079030639189e-13,6.720472276720474e-13,6.750495625229215e-13,6.779573257345691e-13,6.807970744559453e-13,6.836579526150414e-13,6.866164757517026e-13,6.896956702960572e-13,6.928489504257995e-13,6.959639759454598e-13,6.988942534548594e-13,7.01542211245684e-13,7.040228443051404e-13,7.068692793940707e-13,7.110313810021615e-13,7.175792295277386e-13
1.1012842592147135e-11,2.1807476176514286e-12,2.1931736905423535e-12,2.209815443135992e-12,2.2311184876033247e-12,2.2593516745358897e-12,2.300230400432274e-12,2.3687410529127716e-12,2.509542377489518e-12,2.57980433430053e-12,2.3498887613403993e-12,8.471846635901751e-13,7.680653800431633e-13,7.379983568186662e-13,7.240489950995519e-13,7.180090930590654e-13,7.169615525284889e-13,7.195419116626481e-13,7.24933529868461e-13,7.325062151161875e-13,7.416157221104756e-13,7.514290254476563e-13,7.607519610487514e-13,7.679493811482358e-13,7.712596320241771e-13,7.700534951324616e-13,7.662786069451612e-13,7.577359832008515e-13,7.217171598043282e-13
-3.15034942929974e-13,-3.79829842181693e-14,-3.7712292023918656e-14,-3.741079545952382e-14,-3.708968311521771e-14,-3.676089969589566e-14,-3.64336442167521e-14,-3.611341934040228e-14,-3.5803008623822505e-14,-3.550417307792494e-14,-3.521762271019087e-14,-3.494354162228988e-14,-3.46786143679855e-14,-3.441662823659163e-14,-3.415120804838375e-14,-3.3876431165805665e-14,-3.3586713864540236e-14,-3.327715571531398e-14,-3.2944299080434055e-14,-3.25868552187968e-14,-3.220599842095139e-14,-3.1805086333190146e-14,-3.1388961654530966e-14,-3.0963493365152654e-14,-3.053627151386668e-14,-3.011899621790993e-14,-2.972966199619433e-14,-2.9386637370247437e-14,-2.909839205681138e-14
9.704353277677714e-13,1.0227143264583855e-13,1.2189702378917176e-13,1.4140202139878958e-13,1.6101876127027785e-13,1.808823314646593e-13,2.0100369760806839e-13,2.2116009983429273e-13,2.4065261064148564e-13,2.5939286451522094e-13,2.252328362230592e-13,1.729726771032093e-13,1.2205482357039547e-13,7.196359087709027e-14,2.224134847061447e-14,-2.7411579080526022e-14,-7.715120316509803e-14,-1.270397681573727e-13,-1.7709541166363513e-13,-2.2732336272435013e-13,-2.7773279601752366e-13,-3.283518133580972e-13,-3.79246865683481e-13,-4.3053329762477816e-13,-4.823723129899933e-13,-5.349899675871046e-13,-5.887132191182337e-13,-6.43953770585445e-13,-7.013018608167264e-13
6.918163940148623e-12,1.478608820127368e-12,1.2967957178621899e-12,1.116823452197737e-12,9.37296783664014e-13,7.572271357721917e-13,5.762720115621017e-13,3.942475707071706e-13,2.1080252107352746e-13,2.6585690160902088e-14,-1.3047304224672615e-13,-1.8302969531046681e-13,-2.3630910205243984e-13,-2.8996259296499004e-13,-3.437208022176609e-13,-3.973373178940791e-13,-4.505897317317304e-13,-5.033015443707352e-13,-5.55346989753535e-13,-6.06652641342051e-13,-6.5720861436236e-13,-7.070775076751425e-13,-7.563963656639373e-13,-8.054215364908665e-13,-8.546207715408208e-13,-9.046581630353404e-13,-9.56217348068018e-13,-1.0101641296492813e-12,-1.0680397988366874e-12
9.003460977611383e-12,2.2354516031706195e-12,2.2311001183283527e-12,2.226414251984255e-12,2.221460036277031e-12,2.216341007676426e-12,2.2111315908823773e-12,2.205888213110494e-12,2.2006533834092783e-12,2.1954504219574655e-12,2.190282304787072e-12,2.1851452642927164e-12,2.1800385559701325e-12,2.1749637761171624e-12,2.16992430546728e-12,2.1649228036495593e-12,2.159958408247525e-12,2.155025335701746e-12,2.150112532642049e-12,2.1452037556641996e-12,2.1402775260458136e-12,2.135306390045986e-12,2.130254820356605e-12,2.1250759306678704e-12,2.1197103668500292e-12,2.1140966541183244e-12,2.1081993565597275e-12,2.101989864760041e-12,2.095177538085315e-12
-4.042766199567233e-13,-2.3919680390446945e-13,-2.3994861405951536e-13,-2.4005091809856916e-13,-2.394433158708369e-13,-2.3766817629950134e-13,-2.3369054808613757e-13,-2.2526038851298473e-13,-2.0733848520091587e-13,-1.8718291490503943e-13,4.3374645108110645e-13,6.643418453116411e-13,6.66418177944433e-13,6.69079030639189e-13,6.720472276720474e-13,6.750495625229215e-13,6.779573257345691e-13,6.807970744559453e-13,6.836579526150414e-13,6.866164757517026e-13,6.896956702960572e-13,6.928489504257995e-13,6.959639759454598e-13,6.988942534548594e-13,7.01542211245684e-13,7.040228443051404e-13,7.068692793940707e-13,7.110313810021615e-13,7.175792295277386e-13
1.1012842592147135e-11,2.1807476176514286e-12,2.1931736905423535e-12,2.209815443135992e-12,2.2311184876033247e-12,2.2593516745358897e-12,2.300230400432274e-12,2.3687410529127716e-12,2.509542377489518e-12,2.57980433430053e-12,2.3498887613403993e-12,8.471846635901751e-13,7.680653800431633e-13,7.379983568186662e-13,7.240489950995519e-13,7.180090930590654e-13,7.169615525284889e-13,7.195419116626481e-13,7.24933529868461e-13,7.325062151161875e-13,7.416157221104756e-13,7.514290254476563e-13,7.607519610487514e-13,7.679493811482358e-13,7.712596320241771e-13,7.700534951324616e-13,7.662786069451612e-13,7.577359832008515e-13,7.217171598043282e-13
-3.15034942929974e-13,-3.79829842181693e-14,-3.7712292023918656e-14,-3.741079545952382e-14,-3.708968311521771e-14,-3.676089969589566e-14,-3.64336442167521e-14,-3.611341934040228e-14,-3.5803008623822505e-14,-3.550417307792494e-14,-3.521762271019087e-14,-3.494354162228988e-14,-3.46786143679855e-14,-3.441662823659163e-14,-3.415120804838375e-14,-3.3876431165805665e-14,-3.3586713864540236e-14,-3.327715571531398e-14,-3.2944299080434055e-14,-3.25868552187968e-14,-3.220599842095139e-14,-3.1805086333190146e-14,-3.1388961654530966e-14,-3.0963493365152654e-14,-3.053627151386668e-14,-3.011899621790993e-14,-2.972966199619433e-14,-2.9386637370247437e-14,-2.909839205681138e-14
9.704353277677714e-13,1.0227143264583855e-13,1.2189702378917176e-13,1.4140202139878958e-13,1.6101876127027785e-13,1.808823314646593e-13,2.0100369760806839e-13,2.2116009983429273e-13,2.4065261064148564e-13,2.5939286451522094e-13,2.252328362230592e-13,1.729726771032093e-13,1.2205482357039547e-13,7.196359087709027e-14,2.224134847061447e-14,-2.7411579080526022e-14,-7.715120316509803e-14,-1.270397681573727e-13,-1.7709541166363513e-13,-2.2732336272435013e-13,-2.7773279601752366e-13,-3.283518133580972e-13,-3.79246865683481e-13,-4.3053329762477816e-13,-4.823723129899933e-13,-5.349899675871046e-13,-5.887132191182337e-13,-6.43953770585445e-13,-7.013018608167264e-13
6.918163940148623e-12,1.478608820127368e-12,1.2967957178621899e-12,1.116823452197737e-12,9.37296783664014e-13,7.572271357721917e-13,5.762720115621017e-13,3.942475707071706e-13,2.1080252107352746e-13,2.6585690160902088e-14,-1.3047304224672615e-13,-1.8302969531046681e-13,-2.3630910205243984e-13,-2.8996259296499004e-13,-3.437208022176609e-13,-3.973373178940791e-13,-4.505897317317304e-13,-5.033015443707352e-13,-5.55346989753535e-13,-6.06652641342051e-13,-6.5720861436236e-13,-7.070775076751425e-13,-7.563963656639373e-13,-8.054215364908665e-13,-8.546207715408208e-13,-9.046581630353404e-13,-9.56217348068018e-13,-1.0101641296492813e-12,-1.0680397988366874e-12
9.003460977611383e-12,2.2354516031706195e-12,2.2311001183283527e-12,2.226414251984255e-12,2.221460036277031e-12,2.216341007676426e-12,2.2111315908823773e-12,2.205888213110494e-12,2.2006533834092783e-12,2.1954504219574655e-12,2.190282304787072e-12,2.1851452642927164e-12,2.1800385559701325e-12,2.1749637761171624e-12,2.16992430546728e-12,2.1649228036495593e-12,2.159958408247525e-12,2.155025335701746e-12,2.150112532642049e-12,2.1452037556641996e-12,2.1402775260458136e-12,2.135306390045986e-12,2.130254820356605e-12,2.1250759306678704e-12,2.1197103668500292e-12,2.1140966541183244e-12,2.1081993565597275e-12,2.101989864760041e-12,2.095177538085315e-12
1.647234764171279e-11,5.660423399676563e-12,5.75520906371805e-12,5.864902155936403e-12,5.923874586780694e-12,5.8604553856004545e-12,5.564109143263232e-12,4.841556830896943e-12,3.417830457009876e-12,1.2176162725667964e-12,-1.1001264130722355e-12,-1.3523492407560484e-12,-2.3080663031657944e-12,-2.5883364543737533e-12,-2.5424564894004406e-12,-2.3858835917479513e-12,-2.228161729867241e-12,-2.1143154050607633e-12,-2.0555216210692998e-12,-2.049318072986087e-12,-2.090865454260387e-12,-2.1785752908538756e-12,-2.3163553656772914e-12,-2.511951471535463e-12,-2.7676183178173017e-12,-3.05859305964846e-12,-3.304192584033195e-12,-3.3559931082505606e-12,-3.0825321457696083e-12
1.3762825337210247e-11,2.26260255257359e-12,2.2650748770924864e-12,2.3066865801356423e-12,2.2820522145563944e-12,2.138145195921134e-12,1.8217295797808635e-12,1.256236891691527e-12,4.709490217193824e-13,-3.394732576423168e-14,6.77453636683773e-13,9.24494793928471e-13,3.1587720067602646e-12,4.824660762111679e-12,5.813917314232594e-12,6.229143049580869e-12,6.1803347905988986e-12,5.766392315671528e-12,5.083326614965822e-12,4.229936813290114e-12,3.3093562153344796e-12,2.420196561934089e-12,1.6252185375769144e-12,8.93205281403989e-13,4.765349675340855e-14,-1.1435089809442942e-12,-2.4372812406646095e-12,-2.633116950010886e-12,-2.443292520249865e-12
-1.1489645150318092e-12,-3.103969724359501e-13,-3.01889681366822e-13,-3.029909743970171e-13,-3.117690845663865e-13,-3.269483686496815e-13,-3.4723295281774185e-13,-3.7127684436240244e-13,-3.978376717841375e-13,-4.258909578456415e-13,-4.5458897688813815e-13,-4.832830150621994e-13,-5.116466614274997e-13,-5.395496606338687e-13,-5.669775556479188e-13,-5.939826906369204e-13,-6.206389516998144e-13,-6.470139905587166e-13,-6.731523663774697e-13,-6.990603735948544e-13,-7.246894852614912e-13,-7.49914505744534e-13,-7.744954922355366e-13,-7.98004587226293e-13,-8.197104667003219e-13,-8.384899294293213e-13,-8.52961442849526e-13,-8.618833136501279e-13,-8.641814275913937e-13
1.8423243378440638e-12,5.432128116893001e-13,3.7584850873647176e-13,2.735557845167468e-13,2.0031897454122918e-13,1.3344969788515782e-13,6.141323211061469e-14,-1.0300838483381607e-14,-4.524397973400814e-14,1.7815866139837778e-14,1.9150529200359978e-13,2.834799160906841e-13,3.583437487986542e-13,3.815427608006067e-13,3.5345366926945844e-13,2.866056033865111e-13,1.9384390465135333e-13,8.543993905254603e-14,-3.073920957773064e-14,-1.4862176343606216e-13,-2.6337382236049737e-13,-3.7084839924613116e-13,-4.668424315730147e-13,-5.458847808970337e-13,-5.995116434339631e-13,-6.14999615189177e-13,-5.752382666915029e-13,-4.636289846692365e-13,-2.936449403041219e-13
5.430876853638548e-12,1.3284504482519023e-12,1.233308354684589e-12,1.1268591153420746e-12,1.0118577845101292e-12,8.960983146460744e-13,7.875598684245632e-13,7.054808802233481e-13,6.775438608760321e-13,6.946192232928257e-13,6.674382130052433e-13,6.512030720904494e-13,4.83580260163069e-13,2.2601057103458063e-13,-6.117643298514845e-14,-3.425635296950642e-13,-6.021870688822575e-13,-8.351710851591913e-13,-1.0417215655373105e-12,-1.2230012475712794e-12,-1.3788784997221055e-12,-1.5074561964654291e-12,-1.6056698939094095e-12,-1.669057534758165e-12,-1.6879204663443643e-12,-1.6408319767148784e-12,-1.4987057522408223e-12,-1.2757042370420254e-12,-1.0988357811425493e-12
3.003673438629759e-11,7.013608142552778e-12,6.9090687520551915e-12,6.80156841105313e-12,6.701422836557288e-12,6.613271489988303e-12,6.539232576035966e-12,6.479704592935625e-12,6.4339737225169965e-12,6.40080016335728e-12,6.37876667749923e-12,6.3660288149828095e-12,6.3603201177906906e-12,6.359774135697652e-12,6.36330369685773e-12,6.370421238246079e-12,6.3810046382206595e-12,6.395193658834426e-12,6.4133672654642455e-12,6.436137412343819e-12,6.4643340257469494e-12,6.498987799053452e-12,6.541317375452972e-12,6.59265178652421e-12,6.653964658789929e-12,6.724106611520737e-12,6.794686368329454e-12,6.835238724292311e-12,6.7376602007416126e-12
7.353844227023472e-12,2.718271312918676e-12,2.7708150941950812e-12,2.835513213621743e-12,2.8852607288093584e-12,2.892455017418975e-12,2.814553942104669e-12,2.5803728799835914e-12,2.0877750529165974e-12,1.2326477873235031e-12,1.3946109845493736e-13,4.8321610457469706e-14,-7.503049381502968e-13,-1.0785104232411342e-12,-1.1459925061337794e-12,-1.1020400117105767e-12,-1.030531124429768e-12,-9.708623787924653e-13,-9.366689180166386e-13,-9.293506799370724e-13,-9.465918123168798e-13,-9.869495489569278e-13,-1.0517854318008143e-12,-1.1446962863087107e-12,-1.266938553504853e-12,-1.4068167129160623e-12,-1.5255702375874142e-12,-1.5521465542697676e-12,-1.4262380401909624e-12
6.164776506737415e-12,1.1674932742105668e-12,1.1838487857068957e-12,1.220261646636046e-12,1.2292521568832753e-12,1.1892332223174062e-12,1.0804561728866745e-12,8.716505497882615e-13,5.493429922143541e-13,2.0754458187670484e-13,1.8139802332178734e-13,2.776263406453871e-13,1.397564320320484e-12,2.369226840576577e-12,3.0178412309195507e-12,3.346989155046457e-12,3.4137088321701964e-12,3.275803558987153e-12,2.988128586055888e-12,2.6051741154196303e-12,2.1817912210514764e-12,1.7686733406355558e-12,1.3976370856863633e-12,1.0554345428661416e-12,6.61608489027401e-13,1.1054112900886028e-13,-4.853087446299452e-13,-5.713124662773975e-13,-4.718383562200675e-13
-4.2386287696331956e-13,-4.4366039815152926e-15,-8.649384604037642e-16,-1.9293820127078414e-15,-6.51127207224044e-15,-1.3883946684030411e-14,-2.3387412940658696e-14,-3.4395789402276726e-14,-4.6370986767706106e-14,-5.890971659456886e-14,-7.173614253831216e-14,-8.465236329236056e-14,-9.755304089135559e-14,-1.10411919328888e-13,-1.232265703994074e-13,-1.3600485304057222e-13,-1.487572048923076e-13,-1.614871813053849e-13,-1.7418490575129324e-13,-1.8682123511549259e-13,-1.9934038006101446e-13,-2.1164900044545896e-13,-2.2359680402374234e-13,-2.3493984921421964e-13,-2.452837203794156e-13,-2.540438488465884e-13,-2.60528650227282e-13,-2.641688842571058e-13,-2.6453994612512485e-13
1.3152062959142992e-12,4.741176639258752e-13,3.892873708486697e-13,3.3489786762016074e-13,2.937105178729142e-13,2.5474090048404767e-13,2.119531249946432e-13,1.6542478490767564e-13,1.2495778848084624e-13,1.1508432027850524e-13,1.574815626576261e-13,1.6348937164314316e-13,1.898494763054899e-13,2.0190793590978487e-13,1.8916719800663762e-13,1.542321213109168e-13,1.0328877674182932e-13,4.208901197487539e-14,-2.476876000713415e-14,-9.365966128172463e-14,-1.616509495653638e-13,-2.2622302789925063e-13,-2.8491741342256794e-13,-3.347885210749954e-13,-3.716296155719013e-13,-3.8936533388496896e-13,-3.797877936733466e-13,-3.34603086654484e-13,-2.601889504319971e-13
4.23603440421024e-12,1.12073106395142e-12,1.0476016787851707e-12,9.656582547201603e-13,8.769587792930007e-13,7.854144537235806e-13,6.948081557553636e-13,6.129986695521286e-13,5.5224975554611e-13,5.210104442477009e-13,4.994655448740665e-13,4.849123246745829e-13,3.9351992798684784e-13,2.440917718923525e-13,6.818392794162478e-14,-1.111434397808787e-13,-2.819446861237563e-13,-4.394976397590397e-13,-5.828022347835025e-13,-7.120830884778977e-13,-8.272879016878742e-13,-9.275773408038115e-13,-1.011506637180655e-12,-1.0770392329894877e-12,-1.120101586913366e-12,-1.1319526129534815e-12,-1.1009771460702162e-12,-1.0359770549533781e-12,-1.0004480971350187e-12
1.750531831833983e-11,4.390255055308848e-12,4.325765799965641e-12,4.262120635171071e-12,4.203367401922222e-12,4.150873926428467e-12,4.104965519329681e-12,4.065328441401142e-12,4.031267240895802e-12,4.001952056370395e-12,3.976662241656886e-12,3.954865360899195e-12,3.936047672547199e-12,3.919713637074285e-12,3.905535658054883e-12,3.893363404663442e-12,3.883176132644929e-12,3.875062965489129e-12,3.869225690100862e-12,3.865982356588021e-12,3.86576335924857e-12,3.869104098556018e-12,3.8766342322563396e-12,3.8890191727861156e-12,3.906676985811953e-12,3.92881504467987e-12,3.950869514655916e-12,3.957584628073913e-12,3.897016866548711e-12
1.3320344673170197e-12,1.2161971188470998e-12,1.2348971043565043e-12,1.258435459919089e-12,1.2791248991030124e-12,1.289823102508109e-12,1.279620793927888e-12,1.2306358452467327e-12,1.1139901705030095e-12,8.969443997573182e-13,5.611668702941008e-13,2.4047612950112833e-13,8.150886227276736e-13,6.601549059418317e-13,6.162603992189331e-13,6.243986663002057e-13,6.488290302291202e-13,6.722117690570781e-13,6.87993227209832e-13,6.950329005152864e-13,6.940720840497369e-13,6.857555528331953e-13,6.697818736917159e-13,6.450302384218745e-13,6.110507082353709e-13,5.715040627499878e-13,5.386644353389911e-13,5.34906486824177e-13,5.787663120865615e-13
9.36631068483103e-12,2.4886635984966845e-12,2.503815923211692e-12,2.5255068517962623e-12,2.5392756610697546e-12,2.539008819755184e-12,2.5197279694160578e-12,2.4735115479190936e-12,2.3908712859395644e-12,2.28233660631075e-12,2.2129768680953788e-12,2.3017105077966153e-12,1.7217531401141088e-12,2.0659348941690955e-12,2.3217884506845908e-12,2.466016052748344e-12,2.515983393659978e-12,2.493635970664607e-12,2.419382690509049e-12,2.31257624705607e-12,2.1919358529740395e-12,2.0742374728642843e-12,1.9698327869345214e-12,1.8747843501789076e-12,1.7644218806982252e-12,1.6065195118477348e-12,1.4358944877403206e-12,1.4228152866208594e-12,1.4651035082572185e-12
-6.318370553447475e-13,-3.7331502967261614e-14,-3.600101680998497e-14,-3.6111144816269675e-14,-3.727508981056372e-14,-3.92462965547766e-14,-4.181323812771087e-14,-4.4785290167919633e-14,-4.800630149440695e-14,-5.136699936994071e-14,-5.480703414476884e-14,-5.829581657356341e-14,-6.181780519163602e-14,-6.537515335273533e-14,-6.896962470662892e-14,-7.259910773677457e-14,-7.625964598176074e-14,-7.994433837206689e-14,-8.364150462770836e-14,-8.733305104864675e-14,-9.099233124421999e-14,-9.458076397421647e-14,-9.804166285236944e-14,-1.0128856634824777e-13,-1.041874082066721e-13,-1.0654535145815866e-13,-1.0814226039763759e-13,-1.0881119219591462e-13,-1.0844415934081125e-13
2.100501163336475e-12,8.618097722264951e-13,7.996087235309406e-13,7.46480036914979e-13,6.971858322860773e-13,6.484180666782997e-13,5.983276351350936e-13,5.466066654033503e-13,4.951950198851012e-13,4.5011991935023496e-13,4.212278119779879e-13,4.072752288804192e-13,3.293240975900584e-13,2.507074633266793e-13,1.648121122099254e-13,7.111963271337835e-14,-2.852571848498264e-14,-1.3209142637865942e-13,-2.379117955506751e-13,-3.4467359318122966e-13,-4.5131803911476926e-13,-5.569465368199084e-13,-6.60710626066987e-13,-7.616468328769535e-13,-8.584420529877857e-13,-9.49232589626922e-13,-1.0314660329566636e-12,-1.102488191806345e-12,-1.1643090655997993e-12
9.935877503631161e-12,2.4927337104082175e-12,2.2742752213830824e-12,2.0524551540752834e-12,1.828121907472461e-12,1.6025639867404122e-12,1.376971987453523e-12,1.153529453831474e-12,9.357170375430636e-13,7.275576242942873e-13,5.283442661167572e-13,3.2679882724511107e-13,1.8225169629679424e-13,1.6333361077229636e-14,-1.6175436334921983e-13,-3.430762813868792e-13,-5.22514971938039e-13,-6.978250185615251e-13,-8.683264111011163e-13,-1.033962760016281e-12,-1.1947152404433884e-12,-1.3503658918000488e-12,-1.5005267953931899e-12,-1.6446754004013817e-12,-1.7817910067873968e-12,-1.9096188266906617e-12,-2.0251591724864697e-12,-2.131794147842422e-12,-2.2504348953112104e-12
2.0141596442164974e-11,5.094977783306111e-12,5.0648801431541864e-12,5.035423336322002e-12,5.007703952246751e-12,4.981992870262791e-12,4.958266012642908e-12,4.9363301223951605e-12,4.91589634723726e-12,4.896652042116363e-12,4.878345203057805e-12,4.860855284157837e-12,4.844154223490464e-12,4.828210925583995e-12,4.812990573562454e-12,4.7984754727563035e-12,4.784672012955646e-12,4.771615231465964e-12,4.759374366440236e-12,4.748055567587873e-12,4.737800658394011e-12,4.728783859044587e-12,4.721206044637497e-12,4.715270153339448e-12,4.711077453647221e-12,4.708299243046235e-12,4.7053556557275496e-12,4.697293770331148e-12,4.6677095536064835e-12
4.050877323531662e-11,1.3661183529521526e-11,1.3929883705367891e-11,1.4288478753108413e-11,1.4616214803234256e-11,1.4806348195021368e-11,1.4693338387694426e-11,1.4002495152861164e-11,1.2293033119532973e-11,9.01498097991997e-12,3.3296967840297314e-12,3.593455534736612e-13,-1.8019007764280438e-12,-5.090364539474784e-12,-6.1095702511225305e-12,-6.078605586978026e-12,-5.71265819416614e-12,-5.3511972993828434e-12,-5.121427892189108e-12,-5.044541632392132e-12,-5.104722679011439e-12,-5.287625461653613e-12,-5.596521672227918e-12,-6.050159401402359e-12,-6.656858781209296e-12,-7.355535851339365e-12,-7.939482742636168e-12,-8.03331870920983e-12,-7.332878971330943e-12
3.199862074781248e-11,7.046129950624016e-12,7.154909521764149e-12,7.371481973324878e-12,7.457389481447301e-12,7.313255326200229e-12,6.859539824348017e-12,5.9647253692193456e-12,4.443400897099718e-12,2.315654691740188e-12,2.4831924778926865e-13,7.125436360571252e-13,2.376548890041832e-12,8.635969400663053e-12,1.3384624717491562e-11,1.6106089402225702e-11,1.7116728132330092e-11,1.6836761306451044e-11,1.5643598776486774e-11,1.388236526974966e-11,1.1877856178989826e-11,9.916268027714643e-12,8.174616287638849e-12,6.595144618445938e-12,4.782315375690628e-12,2.2163982054139855e-12,-5.361675936343173e-13,-7.108188912760125e-13,1.1814500108473855e-14
