-4.042766199567233e-13,-2.3919680390446945e-13,-2.3994861405951536e-13,-2.4005091809856916e-13,-2.394433158708369e-13,-2.3766817629950134e-13,-2.3369054808613757e-13,-2.2526038851298473e-13,-2.0733848520091587e-13,-1.8718291490503943e-13,4.3374645108110645e-13,6.643418453116411e-13,6.66418177944433e-13,6.69079030639189e-13,6.720472276720474e-13,6.750495625229215e-13,6.779573257345691e-13,6.807970744559453e-13,6.836579526150414e-13,6.866164757517026e-13,6.896956702960572e-13,6.928489504257995e-13,6.959639759454598e-13,6.988942534548594e-13,7.01542211245684e-13,7.040228443051404e-13,7.068692793940707e-13,7.110313810021615e-13,7.175792295277386e-13
-3.3132415549772247e-12,-7.464698978846746e-13,-7.370080580604494e-13,-7.513211443115976e-13,-7.825900238477849e-13,-8.265263543920457e-13,-8.795680264324717e-13,-9.38603009045516e-13,-1.0011650034090868e-12,-1.0656230331503249e-12,-1.1312255035611237e-12,-1.197795608624772e-12,-1.265298362588349e-12,-1.3338678713287417e-12,-1.4035814173515387e-12,-1.4743847125959236e-12,-1.5461654764268075e-12,-1.6187548816702196e-12,-1.6918956293627547e-12,-1.7652118900103447e-12,-1.838172468237485e-12,-1.91003526581142e-12,-1.979746730072221e-12,-2.0457486700917876e-12,-2.105681408515057e-12,-2.1562095437258006e-12,-2.193597851489401e-12,-2.2151155634618247e-12,-2.219053943587394e-12
1.0023648257217704e-11,2.4818976754274917e-12,2.0650089526392596e-12,1.7983621074039824e-12,1.5934096404905297e-12,1.395205055037256e-12,1.1725621218797635e-12,9.182134251345054e-13,6.574001015814912e-13,4.752139023047383e-13,5.641818074623337e-13,6.933808277035702e-13,7.642098376524468e-13,8.677316897972668e-13,8.510690253928697e-13,6.940065669529277e-13,4.2893167322642276e-13,9.319450623109567e-14,-2.8302215963270516e-13,-6.763109445798325e-13,-1.0680439380752553e-12,-1.4426628999769202e-12,-1.7858111384983883e-12,-2.0815524354158186e-12,-2.308339062465357e-12,-2.4352934923845106e-12,-2.41932024950875e-12,-2.2147974985482705e-12,-1.8534734492759954e-12
2.859150321352926e-11,7.110329504409253e-12,6.5337992170427865e-12,5.891177027163814e-12,5.199454736500946e-12,4.481532609601662e-12,3.758270239465699e-12,3.066296794900261e-12,2.464368851281149e-12,2.029692946640464e-12,1.8067800180861416e-12,1.6232876848626305e-12,1.413408437059641e-12,7.967840906346353e-13,-6.742618192189326e-14,-1.0076120766801744e-12,-1.9219635904638746e-12,-2.764883432935909e-12,-3.5218816931992685e-12,-4.1914705006499624e-12,-4.7738939881913916e-12,-5.2663555376766685e-12,-5.663344880288998e-12,-5.957722000798709e-12,-6.1356782014738215e-12,-6.165326616672982e-12,-6.004019174953054e-12,-5.716062112328308e-12,-5.663180228076698e-12
9.746504653614026e-11,2.2798582285285608e-11,2.2548675550915668e-11,2.231295756329838e-11,2.210807736921192e-11,2.1936932621723266e-11,2.179779369922843e-11,2.1686402480314438e-11,2.159718302439376e-11,2.1524452441976297e-11,2.14638702431489e-11,2.1413845725636047e-11,2.137509520116324e-11,2.1348377771119247e-11,2.1333817535312362e-11,2.1331387107489317e-11,2.1341293311736227e-11,2.1364206411033025e-11,2.1401413975756222e-11,2.1454870883863966e-11,2.1527151828096908e-11,2.162135637329582e-11,2.174096533193553e-11,2.1889354830748162e-11,2.2067910603910532e-11,2.2270280523158202e-11,2.2468421123852138e-11,2.257719075253376e-11,2.2318658724294225e-11
8.75136688792951e-12,3.21581787017777e-12,3.273158778906858e-12,3.3496812866338537e-12,3.4197933561322827e-12,3.460793606912158e-12,3.4373560823429485e-12,3.2908782475005983e-12,2.9276447733659412e-12,2.2289796651528513e-12,9.992576157030315e-13,-1.497218972829236e-13,-2.6666382126575394e-13,-9.574118717116246e-13,-1.1660867329353715e-12,-1.155419456234549e-12,-1.0756420683126634e-12,-9.977489375834451e-13,-9.481331933797128e-13,-9.309884083186508e-13,-9.428419467639034e-13,-9.806263739753873e-13,-1.0450476355292567e-12,-1.1401047729397743e-12,-1.2675832571828513e-12,-1.4145313227530442e-12,-1.5370690586303193e-12,-1.555482680801022e-12,-1.4052439145118628e-12
8.478722662805391e-12,2.0261061026033186e-12,2.049695931144925e-12,2.0959497368563053e-12,2.114231162191777e-12,2.0833375127251653e-12,1.986112506781591e-12,1.7940626185026385e-12,1.467048177829477e-12,1.007554989976648e-12,5.539339902609668e-13,6.693799809284761e-13,7.530707639013724e-13,2.098501985867935e-12,3.1039555567803917e-12,3.678108922040964e-12,3.891605879887765e-12,3.833342976396623e-12,3.5825780012609766e-12,3.2118407473695247e-12,2.7895018505915614e-12,2.3758938995121118e-12,2.008423553435592e-12,1.6750626327026378e-12,1.2925326394293807e-12,7.512539787282676e-13,1.7087310535794189e-13,1.3564400765752102e-13,2.930841462985995e-13
-9.18382176797815e-13,-2.5990933128289615e-13,-2.5816457275831474e-13,-2.6145169901077633e-13,-2.683197562275847e-13,-2.7785824814979406e-13,-2.893128767702588e-13,-3.020261001646791e-13,-3.154778854984361e-13,-3.2932531774340237e-13,-3.4341098441495287e-13,-3.57696870736273e-13,-3.721725459360774e-13,-3.8686581637009097e-13,-4.0179415772443104e-13,-4.169497291375642e-13,-4.3231386319961e-13,-4.4785579958910845e-13,-4.635251765973e-13,-4.792453205330067e-13,-4.949053039198634e-13,-5.103482820880721e-13,-5.253504502394713e-13,-5.395803297732034e-13,-5.525358508894741e-13,-5.635072382350172e-13,-5.716987329093964e-13,-5.765250321451072e-13,-5.77612116367854e-13
2.635086414798285e-12,7.916294094920132e-13,6.761491348888063e-13,5.927375991878424e-13,5.224077752514042e-13,4.5339800719343824e-13,3.7897936130052904e-13,2.974977546375006e-13,2.1418792253564244e-13,1.470596932009642e-13,1.3876065137151552e-13,1.8331035652187646e-13,1.8555546863047405e-13,1.9395030957238347e-13,1.7686662981731723e-13,1.3049498815648299e-13,6.171186629106826e-14,-2.1669375445191395e-14,-1.1336353049482724e-13,-2.0850163972085813e-13,-3.032078120793275e-13,-3.9424305735390215e-13,-4.786142911122064e-13,-5.52986132053167e-13,-6.128239871722903e-13,-6.516044144257713e-13,-6.602068771141126e-13,-6.289792940465405e-13,-5.64661777370254e-13
7.834149214961072e-12,1.957665309131945e-12,1.787903194761127e-12,1.6042494692859725e-12,1.4103169339472242e-12,1.2109758091785212e-12,1.0106927226757188e-12,8.173530628480775e-13,6.436465106135714e-13,5.06351096446514e-13,4.156999650392849e-13,3.321173786086092e-13,2.662783075132772e-13,1.1281138069456473e-13,-9.312971401688064e-14,-3.1502077471488017e-13,-5.313561306496747e-13,-7.325567970817392e-13,-9.15604522056641e-13,-1.0802138771522849e-12,-1.2264520895586093e-12,-1.3537346574233123e-12,-1.4609005905223307e-12,-1.5464419623235558e-12,-1.6074244505216208e-12,-1.6370529635080449e-12,-1.626234871558016e-12,-1.588620055660581e-12,-1.600967211077523e-12
2.364868989155336e-11,5.5317939178129355e-12,5.485123104908248e-12,5.441487683719669e-12,5.404397814800157e-12,5.374443610054244e-12,5.351239103744957e-12,5.333870455910509e-12,5.321156319093139e-12,5.3119069001758506e-12,5.305227389703493e-12,5.300801836218239e-12,5.298778483462924e-12,5.2992829807333335e-12,5.3023064346174196e-12,5.3078293704401455e-12,5.315898722167727e-12,5.326667617908919e-12,5.3404233393338815e-12,5.357595946217855e-12,5.37874681604088e-12,5.40454716187203e-12,5.435746582223378e-12,5.473069695804135e-12,5.516816306904764e-12,5.565641572086792e-12,5.6135888616535825e-12,5.642541622172306e-12,5.593331506894928e-12
8.742398839908245e-12,3.212954404829907e-12,3.2702068903182353e-12,3.34661002827663e-12,3.416605420968829e-12,3.4575211414824746e-12,3.434077315103675e-12,3.2877472708274337e-12,2.924933071665729e-12,2.2271263225309773e-12,9.990791376784979e-13,-1.522590869176152e-13,-2.7028908072827595e-13,-9.59992375711356e-13,-1.1682793594378919e-12,-1.1575632584674679e-12,-1.077871547306718e-12,-1.0000869917389126e-12,-9.505532819549517e-13,-9.334496481386437e-13,-9.453040479071435e-13,-9.830519167531533e-13,-1.047398178779274e-12,-1.1423365889304701e-12,-1.2696500234229464e-12,-1.416403696299294e-12,-1.5387766876112115e-12,-1.5571637599856742e-12,-1.4071226743212267e-12
8.45368869824189e-12,2.0176692783144507e-12,2.0411916846425222e-12,2.0873497564901336e-12,2.1055748300258673e-12,2.0746932456182096e-12,1.977573171613043e-12,1.7857614951212372e-12,1.459172811912845e-12,1.000303459154742e-12,5.473696327271125e-13,6.627984715063828e-13,7.473788476189175e-13,2.091085892224716e-12,3.09523780183178e-12,3.6686134279383915e-12,3.881803765190519e-12,3.823602010019521e-12,3.573163201410728e-12,3.2029195476468965e-12,2.781148842565876e-12,2.368102546547617e-12,2.0011391905599528e-12,1.6682508474912886e-12,1.286274469241477e-12,7.457779452256248e-13,1.6624321888349361e-13,1.311254461676088e-13,2.8837986710374857e-13
-9.157087934947874e-13,-2.5882206359225316e-13,-2.570784942388904e-13,-2.6036008819018076e-13,-2.6721787633849963e-13,-2.767426012382356e-13,-2.881809741665306e-13,-3.008763255596879e-13,-3.1430932196241686e-13,-3.2813753903853973e-13,-3.422038495203703e-13,-3.564703936322228e-13,-3.7092681513968555e-13,-3.85600842607827e-13,-4.0050981110768597e-13,-4.1564574767657605e-13,-4.309898841510189e-13,-4.4651141393181727e-13,-4.621599960216712e-13,-4.778590441047857e-13,-4.934977887473921e-13,-5.089196205289268e-13,-5.239010723506629e-13,-5.381111550396423e-13,-5.510485221524798e-13,-5.620043981004855e-13,-5.70184122862188e-13,-5.750031782325796e-13,-5.760880431620874e-13
2.6293078424018733e-12,7.896364864136815e-13,6.741770503284238e-13,5.907413132785417e-13,5.20370169931676e-13,4.513199200780825e-13,3.7687389584803433e-13,2.953845270085766e-13,2.1208574147232145e-13,1.4497220560629427e-13,1.3662763793465917e-13,1.8139850196537226e-13,1.840276199664069e-13,1.9278638591248234e-13,1.7607108898961922e-13,1.3008347638232717e-13,6.170134134367983e-14,-2.1266240684155926e-14,-1.1253903855853864e-13,-2.0725261862087059e-13,-3.015352501033331e-13,-3.92151931428387e-13,-4.761136375421894e-13,-5.500895806618942e-13,-6.095510551041363e-13,-6.479824949064365e-13,-6.562742066746245e-13,-6.2478598563074e-13,-5.602462034842916e-13
7.809542941960953e-12,1.949548978806979e-12,1.7805156084721384e-12,1.5976058695752691e-12,1.4044280272434568e-12,1.205846310376908e-12,1.0063214969297309e-12,8.137279170432903e-13,6.407371578920551e-13,5.041027107736773e-13,4.140383517711616e-13,3.310239352057289e-13,2.656482817438751e-13,1.1275836574239569e-13,-9.253152101272442e-14,-3.1374161518311133e-13,-5.293962685467942e-13,-7.299316272989287e-13,-9.123356326069315e-13,-1.0763248795215312e-12,-1.2219675417825003e-12,-1.3486804577404146e-12,-1.4553045117730488e-12,-1.5403341956444572e-12,-1.6008399696165715e-12,-1.630037494226866e-12,-1.6188487021552584e-12,-1.580908414192716e-12,-1.592877615011235e-12
2.3592269105232765e-11,5.514085542566423e-12,5.467452171958334e-12,5.423849569378276e-12,5.386783503154244e-12,5.356843531154411e-12,5.333644249317502e-12,5.3162728937856025e-12,5.303549349927846e-12,5.29428495162009e-12,5.287585801892525e-12,5.28313673410378e-12,5.281086773710289e-12,5.281562408738344e-12,5.284555193741236e-12,5.290045469139477e-12,5.298079618317552e-12,5.308810052397667e-12,5.322523264119976e-12,5.339648443197001e-12,5.360746011774486e-12,5.386486154694355e-12,5.417617405726718e-12,5.4548634235072225e-12,5.4985237268203115e-12,5.5472555751489525e-12,5.5951109021612e-12,5.623998246883251e-12,5.574829634003439e-12
8.742145797277526e-12,3.2131924031736038e-12,3.2704421815769445e-12,3.3468411188791726e-12,3.416832739795459e-12,3.4577468138774606e-12,3.4343061086335004e-12,3.287988337123841e-12,2.925202536495347e-12,2.227449302430497e-12,9.994962459706025e-13,-1.5310637185706806e-13,-2.715926545432495e-13,-9.612473901935647e-13,-1.1695225942125678e-12,-1.1588117345689257e-12,-1.0791308209948389e-12,-1.0013571058496026e-12,-9.518321762654696e-13,-9.34734883326365e-13,-9.465934214657982e-13,-9.84343452432552e-13,-1.0486898472215292e-12,-1.1436260594605945e-12,-1.2709348283561024e-12,-1.4176823437206345e-12,-1.5400510030440934e-12,-1.5584416033185405e-12,-1.408416773083779e-12
8.451414798943987e-12,2.0155651704773877e-12,2.0390781302713154e-12,2.085225057294078e-12,2.103441108493101e-12,2.0725542267972483e-12,1.975433880462523e-12,1.7836291183931615e-12,1.4570575785859096e-12,9.98215617001105e-13,5.453095948964936e-13,6.607573183410797e-13,7.456962432445924e-13,2.089295929246823e-12,3.093365806830107e-12,3.66669173367686e-12,3.8798596328068565e-12,3.821656046499107e-12,3.5712300236752867e-12,3.2010082772214643e-12,2.7792634209750017e-12,2.3662423517029787e-12,1.9993007852028344e-12,1.6664317249635794e-12,1.2844784288960468e-12,7.44017057468218e-13,1.6452049697666236e-13,1.2939971276591953e-13,2.8663633321844387e-13
-9.155056283543364e-13,-2.5864296188937424e-13,-2.5689953532488953e-13,-2.6018089246624267e-13,-2.6703817439813265e-13,-2.76562192841736e-13,-2.8799971629026104e-13,-3.0069412437161013e-13,-3.1412612287442015e-13,-3.2795331349469395e-13,-3.4201858079393654e-13,-3.5628406855524986e-13,-3.7073942069475096e-13,-3.85412364212413e-13,-4.0032023157102316e-13,-4.1545504956272185e-13,-4.307980507834372e-13,-4.463184302699366e-13,-4.619658503746814e-13,-4.776637307045152e-13,-4.933013104251557e-13,-5.087219922519789e-13,-5.237023260502074e-13,-5.379113485490328e-13,-5.508477512369129e-13,-5.618028128793676e-13,-5.69981933715115e-13,-5.748006399825607e-13,-5.758854385188759e-13
2.6288575118732184e-12,7.892351653533046e-13,6.737441752477898e-13,5.9027444796125e-13,5.198683305346418e-13,4.507830265880952e-13,3.763023983534206e-13,2.947790317571914e-13,2.1144650890636902e-13,1.442982161340829e-13,1.3591463064480956e-13,1.8075869820001923e-13,1.835038826286193e-13,1.9237814077605997e-13,1.7578006195917493e-13,1.29911731728556e-13,6.165049379667036e-14,-2.1195129182961106e-14,-1.1234535931019171e-13,-2.069361187778652e-13,-3.010959635687425e-13,-3.91590135231158e-13,-4.754298350430427e-13,-5.492845283059705e-13,-6.086258508898301e-13,-6.46938723498751e-13,-6.551141340608364e-13,-6.235126008038675e-13,-5.588619685719739e-13
7.807109843291826e-12,1.947382248399896e-12,1.7785373202438475e-12,1.595817066693334e-12,1.4028294772905704e-12,1.2044384139680729e-12,1.0051043141767138e-12,8.127009075658979e-13,6.398988131145176e-13,5.034502334203127e-13,4.1356809845225994e-13,3.3073238248917064e-13,2.6550214314962844e-13,1.1276425957630178e-13,-9.236955713470389e-14,-3.134222900003531e-13,-5.289199398428068e-13,-7.292994006122136e-13,-9.115488604093497e-13,-1.075384948439503e-12,-1.2208758408213105e-12,-1.3474384233693044e-12,-1.4539136698023399e-12,-1.5387961867094909e-12,-1.5991566605733177e-12,-1.6282112723712973e-12,-1.6168826536452139e-12,-1.5788046107523997e-12,-1.5906323571045202e-12
2.3587317180408232e-11,5.509884173926216e-12,5.463254631560207e-12,5.419655620116075e-12,5.382592646460184e-12,5.352655227320173e-12,5.32945798980862e-12,5.312088239842022e-12,5.299365950702524e-12,5.290102542920235e-12,5.283404185717388e-12,5.278955737877662e-12,5.276906218850602e-12,5.27738211270545e-12,5.2803749772338345e-12,5.2858651523618385e-12,5.293899015115659e-12,5.3046289609074156e-12,5.318341458298827e-12,5.3354656621396655e-12,5.356561950368398e-12,5.382300456137103e-12,5.413429656003624e-12,5.450673153855553e-12,5.494330446797324e-12,5.54305889859751e-12,5.5909108978606995e-12,5.619796359102188e-12,5.5706317862374145e-12
8.740744907449659e-12,3.2115400336891917e-12,3.2687855359913353e-12,3.3451808830395943e-12,3.4151686831847913e-12,3.456077893361869e-12,3.43263001709305e-12,3.2863006698325848e-12,2.9234955342256246e-12,2.2257109648052796e-12,9.977076270764708e-13,-1.4979246272968398e-13,-2.662191006731778e-13,-9.558781583467897e-13,-1.1641404578915118e-12,-1.1534088554856182e-12,-1.0737047324529574e-12,-9.959078783961525e-13,-9.463608211642566e-13,-9.29242560818074e-13,-9.410811669588815e-13,-9.78812190932271e-13,-1.0431405295669583e-12,-1.1380597796436837e-12,-1.2653527443228753e-12,-1.4120851500408616e-12,-1.5344378247392253e-12,-1.5528087134189193e-12,-1.4027581361274968e-12
8.4595686701841e-12,2.023741289286495e-12,2.0472865403879107e-12,2.093466572698489e-12,2.1117147320213304e-12,2.080858203283811e-12,1.983765841836393e-12,1.7919856773544863e-12,1.4654339119316782e-12,1.0066069925879619e-12,5.53716260919062e-13,6.690701881192154e-13,7.523897989733522e-13,2.0960625084441886e-12,3.1001932842080116e-12,3.6735646847306246e-12,3.8867651623722786e-12,3.828584440350296e-12,3.578174402991773e-12,3.20796435795867e-12,2.7862293648437015e-12,2.373218478462446e-12,2.0062887529900705e-12,1.6734327618210245e-12,1.2914907827050511e-12,7.510350542787829e-13,1.715427429603298e-13,1.364457167942261e-13,2.937129845838847e-13
-9.161882412241008e-13,-2.5932088495881715e-13,-2.5757738251342655e-13,-2.608588436123406e-13,-2.6771635787435433e-13,-2.772407041381094e-13,-2.8867862409925944e-13,-3.0137347382724615e-13,-3.148059406138297e-13,-3.2863361346249916e-13,-3.426993716971925e-13,-3.5696535766207656e-13,-3.714212150354483e-13,-3.860946713626708e-13,-4.010030601091909e-13,-4.1613840758782537e-13,-4.31481945831396e-13,-4.4700286850688585e-13,-4.626508363577892e-13,-4.783492662793022e-13,-4.939873931608258e-13,-5.094086144382489e-13,-5.243894717563821e-13,-5.385989899687435e-13,-5.515358429957951e-13,-5.624912837243437e-13,-5.706706843648817e-13,-5.754895496821593e-13,-5.765743738273262e-13
2.6302804769290997e-12,7.907764888175588e-13,6.754281094395555e-13,5.921021409288869e-13,5.218402516275006e-13,4.5289922479245267e-13,3.7856268207440245e-13,2.97183151716948e-13,2.1399440393351732e-13,1.4699047079505185e-13,1.3875335147204603e-13,1.8330346105019305e-13,1.8557701014962987e-13,1.9397984884800583e-13,1.7690943352430141e-13,1.3056771455859666e-13,6.183228278575436e-14,-2.1488058356108632e-14,-1.1311330653448488e-13,-2.0817920922993063e-13,-3.028141843684034e-13,-3.937833577958227e-13,-4.780978242217409e-13,-5.524269297297471e-13,-6.122421481056224e-13,-6.510281671959355e-13,-6.596756482381655e-13,-6.285447645424207e-13,-5.643636016755558e-13
7.816221228199534e-12,1.955803246369524e-12,1.786222657679005e-12,1.602766245756432e-12,1.40904212965453e-12,1.209914344691955e-12,1.009843488056664e-12,8.167035702359508e-13,6.431656642015603e-13,5.059825719645144e-13,4.153675862345254e-13,3.3181038608187245e-13,2.6600130035605427e-13,1.1268143326888657e-13,-9.30362484793569e-14,-3.146734219545173e-13,-5.307553201370933e-13,-7.317184955994329e-13,-9.145510300084118e-13,-1.0789695432656493e-12,-1.2250422149774607e-12,-1.352185910472095e-12,-1.459241562729947e-12,-1.5447037254043697e-12,-1.6056429802523236e-12,-1.6352752654663957e-12,-1.624522888751903e-12,-1.5870201453641405e-12,-1.5994249961115668e-12
2.3603323121392238e-11,5.525678778710628e-12,5.479047251537393e-12,5.435446363482955e-12,5.398381747163696e-12,5.368442940892795e-12,5.345244557726069e-12,5.327873870945983e-12,5.315150811582114e-12,5.305886757713803e-12,5.299187846347202e-12,5.2947389248056924e-12,5.292689018481224e-12,5.293164615657971e-12,5.2961572740411e-12,5.301647333030355e-12,5.309681170802928e-12,5.320411188544882e-12,5.334123864803497e-12,5.35124836976172e-12,5.37234510158234e-12,5.398084217345174e-12,5.429214219996628e-12,5.466458739849874e-12,5.510117284334692e-12,5.558847169304718e-12,5.606700570220544e-12,5.635586753561744e-12,5.586420106481375e-12
2.665641724161849e-12,1.414618162515868e-12,1.447181483688041e-12,1.4898831284394914e-12,1.5311994334521497e-12,1.561445076288781e-12,1.5655364975484738e-12,1.517958120208399e-12,1.3767432425573006e-12,1.088719719604691e-12,5.936295247990794e-13,4.2817778009254277e-13,7.33547914176594e-13,4.3502210918427974e-13,3.4866360629221273e-13,3.5699540801839145e-13,3.945353957944801e-13,4.3119139395578794e-13,4.5599433878054e-13,4.673572165777526e-13,4.667842954647614e-13,4.554029318615847e-13,4.325320377706377e-13,3.9591537259729806e-13,3.4423541735605146e-13,2.8300077771370004e-13,2.3244596983488865e-13,2.3029467947310234e-13,3.095744751307093e-13
9.950553783097551e-12,2.4570865110523233e-12,2.480470526695101e-12,2.5152736712671885e-12,2.5390325025517526e-12,2.543676415651778e-12,2.52304741798073e-12,2.4652814765604332e-12,2.351529544164838e-12,2.180895368202921e-12,2.0178410679555603e-12,2.069404694772619e-12,1.8214170204835482e-12,2.4027907832984877e-12,2.8278648580987073e-12,3.055871341637083e-12,3.127029190389922e-12,3.083001031928447e-12,2.957629074326139e-12,2.78116271752111e-12,2.583072734862945e-12,2.3910488124164827e-12,2.224021404718078e-12,2.078474512138295e-12,1.9156039535839687e-12,1.6789653818259677e-12,1.414721493302872e-12,1.405485612446657e-12,1.5290072198848692e-12
-9.300301267082646e-13,-2.1134993439802948e-13,-2.105149705652425e-13,-2.1196226536460846e-13,-2.150291792386046e-13,-2.1928585538745673e-13,-2.2436819680893334e-13,-2.2995940789414195e-13,-2.3581255783064753e-13,-2.4176939973056974e-13,-2.4776383197615607e-13,-2.5379190619688445e-13,-2.598679526172404e-13,-2.660223962732212e-13,-2.7227754417498845e-13,-2.786417994579985e-13,-2.851178812347029e-13,-2.917032406288737e-13,-2.983864728316957e-13,-3.0514340609201123e-13,-3.119327263540259e-13,-3.1869016114026363e-13,-3.2531838580851516e-13,-3.3166743389716933e-13,-3.375034708354805e-13,-3.424867264890705e-13,-3.462211828207954e-13,-3.483970617846003e-13,-3.488324789956262e-13
