-4.042766199567233e-13,-2.3919680390446945e-13,-2.3994861405951536e-13,-2.4005091809856916e-13,-2.394433158708369e-13,-2.3766817629950134e-13,-2.3369054808613757e-13,-2.2526038851298473e-13,-2.0733848520091587e-13,-1.8718291490503943e-13,4.3374645108110645e-13,6.643418453116411e-13,6.66418177944433e-13,6.69079030639189e-13,6.720472276720474e-13,6.750495625229215e-13,6.779573257345691e-13,6.807970744559453e-13,6.836579526150414e-13,6.866164757517026e-13,6.896956702960572e-13,6.928489504257995e-13,6.959639759454598e-13,6.988942534548594e-13,7.01542211245684e-13,7.040228443051404e-13,7.068692793940707e-13,7.110313810021615e-13,7.175792295277386e-13
2.3170691471807656e-12,7.747413727779777e-13,7.257361798057425e-13,6.903870865878909e-13,6.601841688724959e-13,6.30122093534534e-13,5.973584565363443e-13,5.609873796789263e-13,5.226782501356352e-13,4.891376333376424e-13,4.754655264584328e-13,4.5322505958811756e-13,3.7889226966230434e-13,3.0440462837111177e-13,2.1720669928344394e-13,1.1697408771968185e-13,7.458027666108152e-15,-1.0773248911165569e-13,-2.2594073254479008e-13,-3.4524958616120336e-13,-4.642178316900586e-13,-5.816831759192108e-13,-6.965676775857993e-13,-8.075986776204312e-13,-9.128906277672545e-13,-1.0095236475886504e-12,-1.0931837322501409e-12,-1.1590800166667658e-12,-1.2093885097204493e-12
1.0659855682573359e-11,2.5356482430018947e-12,2.319815552694137e-12,2.0972591854551298e-12,1.8697659013152144e-12,1.6393711841923355e-12,1.4076845362515063e-12,1.177659236438622e-12,9.543769394399894e-13,7.449840446033882e-13,5.535336282218799e-13,3.6609833321916986e-13,2.1240058284677573e-13,2.3522754034472275e-14,-1.842233801076386e-13,-3.9531214203363535e-13,-6.018621689578026e-13,-8.011254369950814e-13,-9.927693512221542e-13,-1.1772331671667804e-12,-1.3548442164059197e-12,-1.5255211304938604e-12,-1.6888901082447801e-12,-1.8443794861427444e-12,-1.9905509121797453e-12,-2.123570568539386e-12,-2.237539264901445e-12,-2.336882054605928e-12,-2.4568713221679006e-12
2.252124254925279e-11,5.454532610085864e-12,5.4321582770980325e-12,5.410995839602478e-12,5.392755748871342e-12,5.37777013306537e-12,5.365861211678707e-12,5.356570622957533e-12,5.349298863235199e-12,5.343433071159425e-12,5.338496993684769e-12,5.334304650831638e-12,5.330926573165646e-12,5.328451985324555e-12,5.326908566735321e-12,5.326303929906164e-12,5.326659849379353e-12,5.328042480323987e-12,5.330586196501318e-12,5.334502693918867e-12,5.34007807698382e-12,5.3476652296588985e-12,5.357673107529876e-12,5.370526998823047e-12,5.386497412095055e-12,5.4051431039395025e-12,5.4238943269708256e-12,5.434446030287416e-12,5.409352898542967e-12
3.834211770214147e-13,3.957422158886853e-13,4.120544118242823e-13,4.2568101236170896e-13,4.370459254243538e-13,4.450834569649745e-13,4.4751061308951475e-13,4.40504258225647e-13,4.1674773749154843e-13,3.5845496404380896e-13,2.2727441573657103e-13,2.5862582442951295e-13,4.0202173976957366e-13,3.232244674868312e-13,3.0564639992022913e-13,3.0284609014279907e-13,3.042343919575226e-13,3.0720367158110303e-13,3.106922335029993e-13,3.139591619381474e-13,3.1640443289153677e-13,3.176385276842689e-13,3.1751228137740034e-13,3.159859537917222e-13,3.1284591278934917e-13,3.074912656811901e-13,2.993467137132103e-13,2.8940447093489385e-13,2.8128212973110056e-13
4.325152703470361e-12,1.074377705249992e-12,1.0943056178010636e-12,1.1083057454805884e-12,1.1188529537297046e-12,1.1269780448173092e-12,1.132306764905646e-12,1.1331339749535758e-12,1.1256946389516316e-12,1.1024319316203769e-12,1.0637674176564068e-12,1.0749857445229833e-12,9.517218952627774e-13,1.0967171111299649e-12,1.1498149611192538e-12,1.1559553055451007e-12,1.1441271008993562e-12,1.1231146472091095e-12,1.0947245500899038e-12,1.0591393139887699e-12,1.0167168822829078e-12,9.68892641055959e-13,9.188485423113877e-13,8.714117806301944e-13,8.307275150651974e-13,7.951256381705749e-13,7.554470641571647e-13,7.152190281659364e-13,6.97635517367488e-13
-3.3085883553091034e-13,-7.733715344911399e-14,-7.761022731102403e-14,-7.843454990641936e-14,-7.963033857425598e-14,-8.105489295852313e-14,-8.260493378488133e-14,-8.421188664894076e-14,-8.583402529461572e-14,-8.744904419910013e-14,-8.904820683140424e-14,-9.063132403915308e-14,-9.220212282889268e-14,-9.376732469561218e-14,-9.533559809189687e-14,-9.691598508124152e-14,-9.85147882023026e-14,-1.001341859210624e-13,-1.0177234404038797e-13,-1.0342323964566889e-13,-1.0507573521430922e-13,-1.0671225029308237e-13,-1.0830738503600413e-13,-1.0982630519559162e-13,-1.1122182985702565e-13,-1.1242952074918733e-13,-1.1336666956866192e-13,-1.139586803301961e-13,-1.1419972216693e-13
9.418880218002584e-13,3.4803288875888163e-13,3.3349464794707367e-13,3.213783008869931e-13,3.100695799683832e-13,2.9886379529104624e-13,2.8734622442149387e-13,2.7531530223067144e-13,2.6296210186239197e-13,2.515225586033829e-13,2.450727856214302e-13,2.2809462560337674e-13,1.8976854280485078e-13,1.5026095437118995e-13,1.071887831884588e-13,6.156719826178751e-14,1.4299068186493553e-14,-3.4061072487756224e-14,-8.310331419609848e-14,-1.324849118757905e-13,-1.8191099409392444e-13,-2.3111517867660216e-13,-2.7982657758938674e-13,-3.277221659783108e-13,-3.743626722274906e-13,-4.1912076092006566e-13,-4.61164572932768e-13,-4.994424992002904e-13,-5.308833164170904e-13
4.6798391204403505e-12,1.0815120101256672e-12,9.888688655230309e-13,8.952765299923032e-13,8.008441482076073e-13,7.055252713218026e-13,6.095142344559223e-13,5.13250072859262e-13,4.175579144313146e-13,3.240391312229749e-13,2.346107687759771e-13,1.462927292723826e-13,7.229981742530317e-14,-9.332205814285385e-15,-9.149145058371587e-14,-1.718191269164477e-13,-2.5025391374793545e-13,-3.2721237248363e-13,-4.0304478151599784e-13,-4.77937439735277e-13,-5.51937378506665e-13,-6.249757008677454e-13,-6.968570259764934e-13,-7.672205977792075e-13,-8.35474171645132e-13,-9.007196756707908e-13,-9.619571786561531e-13,-1.0192593112130316e-12,-1.0740978446569248e-12
8.556005314236037e-12,2.0283457216950854e-12,2.0211237341241704e-12,2.0155466700465427e-12,2.011429390832057e-12,2.008479940146486e-12,2.0064053912863735e-12,2.00495621650524e-12,2.0039348323253793e-12,2.0031918060017134e-12,2.002624219611452e-12,2.00217173420214e-12,2.001795974614634e-12,2.001466403551551e-12,2.001180035927936e-12,2.000965198667759e-12,2.000857264202641e-12,2.000885599843087e-12,2.001076186062291e-12,2.0014590227628647e-12,2.002073198946795e-12,2.0029672505493343e-12,2.004194715200692e-12,2.005805129966623e-12,2.007827232526664e-12,2.0102247841424483e-12,2.0127614388811574e-12,2.0146586423656204e-12,2.0137010709588935e-12
2.6682435893218265e-12,1.4157352781556376e-12,1.4483337011595175e-12,1.4910819713422191e-12,1.532443347349203e-12,1.5627215040545173e-12,1.5668157590291754e-12,1.5191815865738945e-12,1.3778046786559118e-12,1.0894525805481785e-12,5.937989667063075e-13,4.288825138507057e-13,7.343290920836596e-13,4.3546441398887165e-13,3.490077237329085e-13,3.573487831312134e-13,3.9493118103751045e-13,4.316285922456649e-13,4.564595020752231e-13,4.678350924018786e-13,4.672613364187612e-13,4.55866870459683e-13,4.3296983444107875e-13,3.9631142871539796e-13,3.445726396417073e-13,2.8326832150551937e-13,2.326559494209882e-13,2.3050201184159364e-13,3.0987154867103686e-13
9.961037296248975e-12,2.4593663732725983e-12,2.4827749579716554e-12,2.5176156283550828e-12,2.541399450669594e-12,2.5460466596663766e-12,2.525392278847691e-12,2.4675588195290575e-12,2.353675856614286e-12,2.1828461288199022e-12,2.0196049000486344e-12,2.0712068300412112e-12,1.8231541949387904e-12,2.405186176590261e-12,2.8307412616116662e-12,3.0590051913394662e-12,3.130242531128441e-12,3.0861631628379296e-12,2.9606476840456427e-12,2.7839798170631046e-12,2.585663778250463e-12,2.3934206761024715e-12,2.226202445440135e-12,2.080489092223047e-12,1.917432394173395e-12,1.6805239513109373e-12,1.4159788521474763e-12,1.4067311260147087e-12,1.5303915492633284e-12
-9.31024310913594e-13,-2.115545036326441e-13,-2.1071859298619085e-13,-2.121675299003958e-13,-2.1523792508923548e-13,-2.1949943521709978e-13,-2.2458754989136533e-13,-2.3018511309519104e-13,-2.360449142224409e-13,-2.420085269357506e-13,-2.480097737804276e-13,-2.540447010252653e-13,-2.6012765588700805e-13,-2.6628909685541035e-13,-2.725513551512394e-13,-2.789228447324777e-13,-2.854062878601004e-13,-2.9199913294472704e-13,-2.986899628413856e-13,-3.054545776822018e-13,-3.1225161793389826e-13,-3.190167370788013e-13,-3.2565250027916756e-13,-3.3200877006788805e-13,-3.378514452549516e-13,-3.428403686613079e-13,-3.4657907236334367e-13,-3.4875742630937844e-13,-3.491933398035958e-13
2.31927202655851e-12,7.752892536868609e-13,7.262717538315714e-13,6.90925888097052e-13,6.607320191866842e-13,6.306790852029811e-13,5.979214893237384e-13,5.615523664254531e-13,5.232430195753374e-13,4.897075950197005e-13,4.760632164139122e-13,4.537785168155509e-13,3.7936564402284246e-13,3.047977070196771e-13,2.1750505979236727e-13,1.1716295281721946e-13,7.526845721277777e-15,-1.0779014679547896e-13,-2.2612827398906534e-13,-3.455682464255605e-13,-4.646672131568812e-13,-5.82261565177276e-13,-6.972721417884147e-13,-8.084248434781563e-13,-9.13831986185236e-13,-1.0105703760919202e-12,-1.0943211105993378e-12,-1.1602878911129782e-12,-1.2106492040542067e-12
1.067107795944485e-11,2.5380374315594995e-12,2.322005472242033e-12,2.099242203020989e-12,1.8715364397459996e-12,1.6409259527545414e-12,1.409022070495732e-12,1.1787814271264384e-12,9.552914292893716e-13,7.457065693524388e-13,5.540845307809391e-13,3.6648373261964404e-13,2.1264000470279746e-13,2.3576316383341905e-14,-1.8437708375688606e-13,-3.9567689727109447e-13,-6.024328269635793e-13,-8.018937602288858e-13,-9.937267080105602e-13,-1.1783714146798032e-12,-1.356155578110213e-12,-1.526997731548546e-12,-1.6905236422970553e-12,-1.846160988020497e-12,-1.99246977280373e-12,-2.1256118347912045e-12,-2.2396813025174627e-12,-2.3391082432048025e-12,-2.459205091563753e-12
2.25453952515177e-11,5.459915381672283e-12,5.437515630972597e-12,5.416329154642691e-12,5.398068309292002e-12,5.383065632032867e-12,5.3711431508554694e-12,5.3618419753069406e-12,5.354561922167135e-12,5.348689440480563e-12,5.34374772583635e-12,5.339550581961444e-12,5.3361686343062386e-12,5.3336912142757415e-12,5.3321460179903905e-12,5.331540661866296e-12,5.331896954006391e-12,5.333281123332728e-12,5.335827694410799e-12,5.3397486049817265e-12,5.34533028574465e-12,5.352926022293147e-12,5.362945236902638e-12,5.375813702461377e-12,5.391802232826791e-12,5.4104690758102476e-12,5.429241565934026e-12,5.4398052422509245e-12,5.414683632384519e-12
8.742578537119871e-12,3.21395525165086e-12,3.2712048531688352e-12,3.3476024038617013e-12,3.4175930126450986e-12,3.458507846733659e-12,3.435071867810147e-12,3.2887664315857417e-12,2.9260063721552216e-12,2.228299707227396e-12,1.0004301202238358e-12,-1.5492212053853662e-13,-2.745130384661762e-13,-9.641350373275116e-13,-1.1724083181852326e-12,-1.1617092801007637e-12,-1.0820445295234922e-12,-1.0042868633470527e-12,-9.547762081022823e-13,-9.376911475094225e-13,-9.49560092964215e-13,-9.873188993251812e-13,-1.0516723981211831e-12,-1.1466137980691628e-12,-1.2739257279051067e-12,-1.4206751799797e-12,-1.5430472767207645e-12,-1.5614477758047037e-12,-1.4114432632842417e-12
8.446298077835795e-12,2.01102287928445e-12,2.0345171088943735e-12,2.080643936470772e-12,2.0988416427181987e-12,2.0679394824270664e-12,1.970808004425369e-12,1.7789980352200797e-12,1.452429698292622e-12,9.935993471078379e-13,5.407062583206067e-13,6.5620070662474e-13,7.420083110883956e-13,2.085508481185992e-12,3.0895019121330376e-12,3.662778153664577e-12,3.875918810267655e-12,3.817704971662973e-12,3.567280794833828e-12,3.197068513646055e-12,2.775336522438543e-12,2.3623279902014198e-12,1.995396297577922e-12,1.6625351195432548e-12,1.2805927310500063e-12,7.401519518631024e-13,1.6067840354066761e-13,1.2554722249544907e-13,2.827606890612594e-13
-9.150472934203446e-13,-2.582472347002599e-13,-2.56503914856621e-13,-2.597850744468036e-13,-2.6664194982539585e-13,-2.7616540493974884e-13,-2.8760224425450665e-13,-3.0029587844161917e-13,-3.1372703701422397e-13,-3.2755333275151e-13,-3.416176474770097e-13,-3.558821178081072e-13,-3.703363826440604e-13,-3.850081623672295e-13,-3.9991478708277396e-13,-4.150482905090946e-13,-4.303899156116743e-13,-4.459088695588786e-13,-4.61554830646916e-13,-4.7725123752039e-13,-4.928873521174352e-13,-5.083066029122263e-13,-5.232855687097308e-13,-5.374933184721866e-13,-5.504285838032983e-13,-5.613826917281443e-13,-5.695610949868306e-13,-5.743793526395181e-13,-5.754639825201346e-13
2.6279010974781747e-12,7.883604805895754e-13,6.727965393369197e-13,5.892520052370389e-13,5.18770365576033e-13,4.4960947584557113e-13,3.7505362484658417e-13,2.9345551699004065e-13,2.1004840941156792e-13,1.4282449336948658e-13,1.3436132328777347e-13,1.7936519119915177e-13,1.823677478687006e-13,1.9149891405667144e-13,1.7515934487171114e-13,1.2955135911152146e-13,6.155177004246042e-14,-2.1031339864163133e-14,-1.1191856574316539e-13,-2.062461266966177e-13,-3.0014280983115005e-13,-3.903740480568611e-13,-4.739512199938124e-13,-5.475439941284171e-13,-6.066242883131924e-13,-6.446774305334288e-13,-6.525949787187986e-13,-6.207380717431194e-13,-5.558341058966293e-13
7.801464852826926e-12,1.942711713418791e-12,1.7742747584007978e-12,1.5919634225612492e-12,1.3993854238915591e-12,1.201404272451797e-12,1.0024801624070063e-12,8.104863522859284e-13,6.380926481467751e-13,5.020501682312608e-13,4.125710585187535e-13,3.3013181568519906e-13,2.6522042691558293e-13,1.1280701989253563e-13,-9.199909852189962e-14,-3.1272313942022845e-13,-5.278924337016243e-13,-7.27944529032366e-13,-9.098677599336856e-13,-1.0733787498443143e-12,-1.2185456588257413e-12,-1.3447854028434878e-12,-1.4509390262769763e-12,-1.535501232783355e-12,-1.5955428989332138e-12,-1.6242806670936102e-12,-1.6126377750965711e-12,-1.5742471694228953e-12,-1.5857593001723229e-12
2.3576941548395907e-11,5.501036115687319e-12,5.4544085601834496e-12,5.410811199668695e-12,5.373749383635096e-12,5.343812712771972e-12,5.320615864583605e-12,5.303246192649186e-12,5.290523750159651e-12,5.281260042592658e-12,5.274561245840614e-12,5.27011220207795e-12,5.268061953335815e-12,5.26853698113918e-12,5.271528783484513e-12,5.2770176642026054e-12,5.285050002366684e-12,5.295778168608853e-12,5.309488602793131e-12,5.3266104285951425e-12,5.347703991051708e-12,5.373439394876336e-12,5.404565095842156e-12,5.4418046854838115e-12,5.485457663443848e-12,5.534181464143849e-12,5.5820288304925244e-12,5.610910823062695e-12,5.561747620660339e-12
2.6679596380601132e-12,1.4152955923270223e-12,1.4478954701162448e-12,1.490646303485526e-12,1.5320100717969532e-12,1.5622893866923757e-12,1.5663818969951983e-12,1.518740238569625e-12,1.3773454281374716e-12,1.0889590912721446e-12,5.932482164953576e-13,4.2998637152889216e-13,7.360933545839127e-13,4.372018626954164e-13,3.50741952222734e-13,3.590903124361346e-13,3.96683248335581e-13,4.333910937148936e-13,4.582311194440792e-13,4.696143347841669e-13,4.690468814108439e-13,4.576575208337035e-13,4.3476431600503055e-13,3.9810821546692216e-13,3.463700587325361e-13,2.850653140438925e-13,2.3445370741971487e-13,2.3230592376257033e-13,3.1169067936051915e-13
9.964563839406346e-12,2.4621356830247317e-12,2.48555655232841e-12,2.520410779250836e-12,2.54420693560074e-12,2.5488643620685803e-12,2.5282173952345455e-12,2.4703872224587028e-12,2.3565013154005656e-12,2.185662311226003e-12,2.022412666166034e-12,2.0739879535093252e-12,1.825415538549274e-12,2.407519947476551e-12,2.8331300398616322e-12,3.0614270463050126e-12,3.13268001692508e-12,3.088603480271558e-12,2.9630818055283548e-12,2.7864020784563256e-12,2.588071788487954e-12,2.3958151194557236e-12,2.2285861098683585e-12,2.0828643798065397e-12,1.9197974026230815e-12,1.6828705081055181e-12,1.4183039049169921e-12,1.409063019512782e-12,1.532745022781629e-12
-9.31330119786896e-13,-2.1178577577442314e-13,-2.1094977065967768e-13,-2.1239886732795628e-13,-2.1546960134398332e-13,-2.1973157971021308e-13,-2.2482025219067924e-13,-2.3041842851496956e-13,-2.3627886991721897e-13,-2.422431326799314e-13,-2.48245032919384e-13,-2.542806166606963e-13,-2.6036423266468734e-13,-2.6652634396117166e-13,-2.727892848530624e-13,-2.791614691963346e-13,-2.8564561928981915e-13,-2.9223918315858735e-13,-2.9893074186170604e-13,-3.056960931194187e-13,-3.124938718627937e-13,-3.1925972543050423e-13,-3.2589620759984954e-13,-3.3225316535783816e-13,-3.3809647256738806e-13,-3.430859362138925e-13,-3.468250443535467e-13,-3.4900363304160793e-13,-3.4943959168295536e-13
2.3199139890683044e-12,7.758201326895316e-13,7.268470002106304e-13,6.915469807394653e-13,6.613995474609732e-13,6.313931319496199e-13,5.986817884153471e-13,5.623585101427043e-13,5.240947639840221e-13,4.906054687198368e-13,4.770094245721945e-13,4.5462821373391303e-13,3.800595840291127e-13,3.0533590393047807e-13,2.1788609888766083e-13,1.1738537101537385e-13,7.589628604787047e-15,-1.078876401263971e-13,-2.26386395329928e-13,-3.459871318349744e-13,-4.652468361612413e-13,-5.830017664093982e-13,-6.981726391565613e-13,-8.094852089033305e-13,-9.150515792957896e-13,-1.0119482311826035e-12,-1.095855785192999e-12,-1.161977407163863e-12,-1.212491816995222e-12
1.0674988463549186e-11,2.5408937410614708e-12,2.3246130604708063e-12,2.1016003176569364e-12,1.8736445001982106e-12,1.6427836282804996e-12,1.4106292094158904e-12,1.180138202377744e-12,9.563985927649012e-13,7.465656835327426e-13,5.546975973752413e-13,3.668548134305892e-13,2.1281594592382333e-13,2.3553179969756565e-14,-1.8460139653540178e-13,-3.961027654046866e-13,-6.030597458293824e-13,-8.027208905317485e-13,-9.947531899086823e-13,-1.1795964470113675e-12,-1.3575784011068677e-12,-1.5286175824798064e-12,-1.6923397234124983e-12,-1.848172448508058e-12,-1.994675613489235e-12,-2.1280106239207917e-12,-2.2422709390892818e-12,-2.3418871262726664e-12,-2.4621755145833393e-12
2.255258617496574e-11,5.4653378994055506e-12,5.4429356645093685e-12,5.421746834585804e-12,5.4034839920249e-12,5.388479679213335e-12,5.376555893713015e-12,5.367253702910719e-12,5.35997285634059e-12,5.3540997289619005e-12,5.349157474693742e-12,5.344959881781059e-12,5.341577568726492e-12,5.339099871431984e-12,5.3375545039524045e-12,5.3369490878878165e-12,5.337305425246396e-12,5.3386897535874355e-12,5.341236614098062e-12,5.345157966341107e-12,5.3507402716625504e-12,5.35833685314625e-12,5.368357175937627e-12,5.381227058369144e-12,5.397217345246545e-12,5.4158862442020965e-12,5.4346608053419775e-12,5.445225630897241e-12,5.420101211545389e-12
3.8306828445267326e-13,3.954257373708929e-13,4.1173953740511753e-13,4.253672476901373e-13,4.36732854256736e-13,4.4477046665631156e-13,4.4719667105682533e-13,4.4018762788974457e-13,4.1642533528349953e-13,3.581204312370487e-13,2.2691431609111159e-13,2.5937071371300866e-13,4.0322224516207037e-13,3.2441471898019716e-13,3.0683767356251656e-13,3.0404110735041847e-13,3.054339241168368e-13,3.084080104946914e-13,3.1190147551534974e-13,3.151732667158953e-13,3.1762325012291187e-13,3.1886183488140737e-13,3.187398287883155e-13,3.1721748447356046e-13,3.1408113022076235e-13,3.0872976277655444e-13,3.0058797756895043e-13,2.906481706549944e-13,2.8252860098240275e-13
4.3277898326135715e-12,1.0762564873515682e-12,1.096194593108039e-12,1.1102038233393326e-12,1.1207594992761936e-12,1.1288926131798527e-12,1.1342288422617971e-12,1.1350627338562066e-12,1.1276285580450414e-12,1.1043680957682142e-12,1.0657029843973656e-12,1.0769022408585335e-12,9.5327826980744e-13,1.0983053615201819e-12,1.1514181616268013e-12,1.1575648138651795e-12,1.1457396115818783e-12,1.1247284716954857e-12,1.096338332671928e-12,1.0607517323939854e-12,1.0183266800417237e-12,9.704988260054781e-13,9.204507074546328e-13,8.730104077759668e-13,8.323238488667364e-13,7.967206157659598e-13,7.5703993617609e-13,7.168096945148775e-13,6.992281468784389e-13
-3.310704512852649e-13,-7.748792970301697e-14,-7.776104233129647e-14,-7.858550519247496e-14,-7.978150245914593e-14,-8.12063074500759e-14,-8.275662204504968e-14,-8.436385913022963e-14,-8.598628487116047e-14,-8.760158936312316e-14,-8.920103471730056e-14,-9.078443164075887e-14,-9.235550809959047e-14,-9.392098644494067e-14,-9.548953697270986e-14,-9.707020315036558e-14,-9.866928898781795e-14,-1.0028897316133753e-13,-1.0192742115348249e-13,-1.03578609122934e-13,-1.0523139727494288e-13,-1.0686820194246897e-13,-1.0846361893009343e-13,-1.0998280699758218e-13,-1.1137857709675095e-13,-1.1258647878782593e-13,-1.1352378853990798e-13,-1.141158967822562e-13,-1.1435697163393233e-13
9.423598142156818e-13,3.4839967066261977e-13,3.338911924726235e-13,3.2180505416101397e-13,3.105266910961957e-13,2.99351283800949e-13,2.8786403315350895e-13,2.758633374196978e-13,2.635403048660128e-13,2.521310982931737e-13,2.4571258354406284e-13,2.286692136479374e-13,1.902373585433635e-13,1.5062378175548584e-13,1.0744496651019682e-13,6.171626835884765e-14,1.4340721613817888e-14,-3.412703655568058e-14,-8.32770222527213e-14,-1.3276642724678254e-13,-1.8230032600580985e-13,-2.3161228777398547e-13,-2.804313748515986e-13,-3.2843450321395445e-13,-3.751823206462299e-13,-4.2004737640891235e-13,-4.621976588074099e-13,-5.005813650168655e-13,-5.321267066676866e-13
4.6827712099656036e-12,1.0834429175996098e-12,9.906313581639333e-13,8.968704387940437e-13,8.02269324084293e-13,7.067815557878386e-13,6.106015043467079e-13,5.141682841918815e-13,4.1830717582926573e-13,3.2461984499380817e-13,2.3502368977124434e-13,1.4654043899206404e-13,7.2414481630709e-14,-9.351995872999918e-15,-9.164579439703913e-14,-1.7210769028488734e-13,-2.506763520092939e-13,-3.277684174927528e-13,-4.037342302218601e-13,-4.787601242702831e-13,-5.528931396059139e-13,-6.260643674587053e-13,-6.980783914115095e-13,-7.685743893102533e-13,-8.369600079758944e-13,-9.023370109492408e-13,-9.637052832115692e-13,-1.0211374691173895e-12,-1.0761056113172073e-12
8.561148680582113e-12,2.031958693730769e-12,2.024735109650927e-12,2.0191567523875722e-12,2.0150384483879924e-12,2.0120881878867307e-12,2.0100129903834518e-12,2.0085632819096363e-12,2.007541442987603e-12,2.0067980127383427e-12,2.006230055002843e-12,2.00577721922871e-12,2.005401123458236e-12,2.0050712246854124e-12,2.0047845372932873e-12,2.0045693932125088e-12,2.0044611717197515e-12,2.0044892452312553e-12,2.0046795992930858e-12,2.005062239012287e-12,2.005676261052229e-12,2.0065702096361526e-12,2.0077976328303415e-12,2.0094080766084754e-12,2.0114302842328892e-12,2.013828009795201e-12,2.0163648643551384e-12,2.0182621497334176e-12,2.0173041352416845e-12
